[1635773400.0, 0.16285714285714287],
[1635859800.0, 0.15857142857142856],
[1635946200.0, 0.16285714285714287],
[1636032600.0, 0.16285714285714287],
[1636119000.0, 0.16142857142857142],
[1636205400.0, 0.16142857142857142],
[1636291800.0, 0.15999999999999998],
[1636378200.0, 0.15857142857142859],
[1636464600.0, 0.15714285714285717],
[1636551000.0, 0.1542857142857143],
[1636637400.0, 0.15857142857142859],
[1636723800.0, 0.15857142857142859],
[1636810200.0, 0.15714285714285717],
[1636896600.0, 0.15714285714285717],
[1636983000.0, 0.15857142857142859],
[1637069400.0, 0.15857142857142859],
[1637155800.0, 0.1542857142857143],
[1637242200.0, 0.15571428571428572],
[1637328600.0, 0.14857142857142858],
[1637415000.0, 0.15285714285714286],
[1637501400.0, 0.15142857142857144],
[1637587800.0, 0.15],
[1637674200.0, 0.15285714285714286],
[1637760600.0, 0.15],
[1637847000.0, 0.14857142857142858],
[1637933400.0, 0.1542857142857143],
[1638019800.0, 0.15],
[1638106200.0, 0.15142857142857144],
[1638192600.0, 0.1542857142857143],
[1638279000.0, 0.14285714285714285],
[1638365400.0, 0.15],
[1638451800.0, 0.1385714285714286],
[1638538200.0, 0.14285714285714285],
[1638624600.0, 0.15],
[1638711000.0, 0.15],
[1638797400.0, 0.1457142857142857],
[1638883800.0, 0.14714285714285716],
[1638970200.0, 0.14714285714285716],
[1639056600.0, 0.14857142857142858],
[1639143000.0, 0.1542857142857143],
[1639229400.0, 0.15285714285714286],
[1639315800.0, 0.15714285714285717],
[1639402200.0, 0.15571428571428572],
[1639488600.0, 0.16],
[1639575000.0, 0.15714285714285717],
[1639661400.0, 0.1642857142857143],
[1639747800.0, 0.16],
[1639834200.0, 0.16],
[1639920600.0, 0.16571428571428573],
[1640007000.0, 0.15571428571428572],
[1640093400.0, 0.15142857142857144],
[1640179800.0, 0.15142857142857144],
[1640266200.0, 0.1542857142857143],
[1640352600.0, 0.15571428571428572],
[1640439000.0, 0.15857142857142859],
[1640525400.0, 0.16],
[1640611800.0, 0.1457142857142857],
[1640698200.0, 0.15571428571428572],
[1640784600.0, 0.15714285714285717],
[1640871000.0, 0.15857142857142859],
[1640957400.0, 0.15857142857142859],
