[[1633098600, 0.8],
[1633185000, 0.81],
[1633267800, 0.83],
[1633354200, 0.83],
[1633440600, 0.84],
[1633527000, 0.82],
[1633613400, 0.84],
[1633699800, 0.85],
[1633786200, 0.87],
[1633872600, 0.85],
[1633959000, 0.86],
[1634045400, 0.85],
[1634131800, 0.83],
[1634218200, 0.87],
[1634304600, 0.87],
[1634391000, 0.87],
[1634477400, 0.87],
[1634563800, 0.88],
[1634650200, 0.85],
[1634736600, 0.87],
[1634823000, 0.84],
[1634909400, 0.82],
[1634995800, 0.83],
[1635082200, 0.82],
[1635168600, 0.81],
[1635255000, 0.83],
[1635341400, 0.82],
[1635427800, 0.81],
[1635514200, 0.83],
[1635600600, 0.82],
[1635687000, 0.86],
[1635859800, 0.89],
[1636119000, 0.94],
[1636291800, 0.91],
[1636464600, 0.94],
[1636637400, 0.89],
[1636983000, 0.9],
[1637242200, 0.93],
[1637328600, 0.93],
[1637415000, 0.94],
[1637501400, 0.95],
[1637587800, 0.94],
[1637674200, 1.0],
[1637760600, 0.98],
[1637847000, 0.94],
[1637933400, 0.94],
[1638019800, 0.94],
[1638106200, 0.91],
[1638192600, 0.92],
[1638279000, 0.91],
[1638365400, 0.93],
[1638451800, 0.93],
[1638538200, 0.96],
[1638624600, 0.99],
[1638711000, 1.02],
[1638797400, 1.02],
[1638883800, 1.03],
[1638970200, 0.99],
[1639056600, 1.05],
[1639143000, 1.06],
[1639229400, 1.06],
[1639315800, 1.04],
[1639402200, 1.05],
[1639488600, 1.04],
[1639575000, 1.03],
[1639661400, 1.01],
[1639747800, 1.02],
[1639834200, 1.02],
[1639920600, 1.01],
[1640007000, 1.05],
[1640093400, 1.03],
[1640179800, 1.02],
[1640266200, 1.01],
[1640352600, 1.03],
[1640439000, 1.02],
[1640525400, 1.04],
[1640611800, 1.05],
[1640698200, 1.05],
[1640784600, 1.06],
[1640871000, 1.05],
[1640957400, 1.06],
[1641043800, 1.07],
[1641130200, 1.07],
[1641216600, 1.06],
[1641303000, 1.09],
[1641389400, 1.09],
[1641475800, 1.09],
[1641562200, 1.09],
[1641648600, 1.13],
[1641735000, 1.17],
[1641821400, 1.16],
[1641907800, 1.16],
[1641994200, 1.17],
[1642080600, 1.15],
[1642167000, 1.14],
[1642253400, 1.16],
[1642339800, 1.14],
[1642426200, 1.15],
[1642512600, 1.15],
[1642599000, 1.16],
[1642685400, 1.15],
[1642771800, 1.15],
[1642858200, 1.14],
[1642944600, 1.13],
[1643031000, 1.12],
[1643117400, 1.1],
[1643203800, 1.09],
[1643290200, 1.1],
[1643376600, 1.09],
[1643463000, 1.08],
[1643549400, 1.07],
[1643635800, 1.07],
[1643722200, 1.07],
[1643808600, 1.1],
[1643895000, 1.11],
[1643981400, 1.12],
[1644067800, 1.12],
[1644154200, 1.13],
[1644240600, 1.15],
[1644327000, 1.15],
[1644413400, 1.16],
[1644499800, 1.14],
[1644586200, 1.15],
[1644672600, 1.15],
[1644759000, 1.13],
[1644845400, 1.13],
[1644931800, 1.14],
[1645018200, 1.15],
[1645104600, 1.15],
[1645191000, 1.18],
[1645277400, 1.21],
[1645363800, 1.22],
[1645450200, 1.23],
[1645536600, 1.22],
[1645623000, 1.21],
[1645709400, 1.23],
[1645795800, 1.23],
[1645882200, 1.21],
[1645968600, 1.21],
[1646055000, 1.22],
[1646141400, 1.24],
[1646400600, 1.18],
[1646487000, 1.24],
[1646659800, 1.23],
[1646746200, 1.23],
[1646832600, 1.23],
[1647005400, 1.26],
[1647091800, 1.27],
[1647178200, 1.27],
[1647437400, 1.22],
[1647523800, 1.22],
[1647696600, 1.23],
[1647783000, 1.24],
[1647869400, 1.27],
[1648042200, 1.25],
[1648128600, 1.26],
[1648301400, 1.25],
[1648474200, 1.25],
[1648733400, 1.27],
[1648906200, 1.26],
[1649169000, 1.3],
[1649255400, 1.32],
[1649341800, 1.32],
[1649514600, 1.31],
[1649601000, 1.33],
[1649687400, 1.33],
[1649773800, 1.33],
[1649860200, 1.33],
[1649946600, 1.34],
[1650033000, 1.34],
[1650119400, 1.34],
[1650205800, 1.36],
[1650292200, 1.35],
[1650378600, 1.36],
[1650465000, 1.37],
[1650551400, 1.37],
[1650637800, 1.37],
[1650724200, 1.38],
[1650810600, 1.37],
[1650897000, 1.38],
[1650983400, 1.39],
[1651069800, 1.37],
[1651156200, 1.36],
[1651242600, 1.37],
[1651329000, 1.36],
[1651415400, 1.37],
[1651501800, 1.37],
[1651588200, 1.37],
[1651674600, 1.38],
[1651761000, 1.35],
[1651847400, 1.31],
[1651933800, 1.32],
[1652020200, 1.33],
[1652106600, 1.3],
[1652193000, 1.27],
[1652279400, 1.28],
[1652365800, 1.28],
[1652970600, 1.24],
[1653057000, 1.24],
[1653143400, 1.24],
[1653229800, 1.24],
[1653316200, 1.23],
[1653402600, 1.25],
[1653489000, 1.25],
[1653575400, 1.25],
[1653661800, 1.24],
[1653748200, 1.25],
[1653834600, 1.25],
[1653921000, 1.25],
[1654007400, 1.26],
[1654093800, 1.22],
[1654180200, 1.27],
[1654266600, 1.26],
[1654353000, 1.26],
[1654439400, 1.25],
[1654525800, 1.26],
[1654612200, 1.26],
[1654698600, 1.27],
[1654785000, 1.28],
[1654871400, 1.28],
[1654957800, 1.27],
[1655044200, 1.25],
[1655130600, 1.22],
[1655217000, 1.24],
[1655303400, 1.25],
[1655389800, 1.24],
[1655476200, 1.22],
[1655562600, 1.23],
[1655649000, 1.17],
[1655735400, 1.14],
[1655821800, 1.14],
[1655908200, 1.11],
[1655994600, 1.12],
[1656081000, 1.1],
[1656167400, 1.08],
[1656253800, 1.07],
[1656340200, 1.07],
[1656426600, 1.09],
[1656513000, 1.08],
[1656599400, 1.1],
[1656685800, 1.1],
[1656772200, 1.14],
[1656858600, 1.12],
[1656945000, 1.14],
[1657031400, 1.13],
[1657117800, 1.13],
[1657290600, 1.12],
[1657377000, 1.13],
[1657463400, 1.15],
[1657549800, 1.16],
[1657636200, 1.16],
