[[1579095000, 259.46],
[1579181400, 259.46],
[1579267800, 259.46],
[1579354200, 259.46],
[1579440600, 259.46],
[1579527000, 259.46],
[1579613400, 259.46],
[1579699800, 259.46],
[1579786200, 259.46],
[1579872600, 259.46],
[1579959000, 259.46],
[1580045400, 259.46],
[1580131800, 259.46],
[1580218200, 259.46],
[1580304600, 259.46],
[1580391000, 259.46],
[1580477400, 259.46],
[1580563800, 259.46],
[1580650200, 259.46],
[1580736600, 259.46],
[1580823000, 259.46],
[1580909400, 259.46],
[1580995800, 259.46],
[1581082200, 259.46],
[1581168600, 259.46],
[1581255000, 259.46],
[1581341400, 338.37],
[1581427800, 338.37],
[1581514200, 338.37],
[1581600600, 338.37],
[1581687000, 338.37],
[1581773400, 338.37],
[1581859800, 338.37],
[1581946200, 338.37],
[1582032600, 338.37],
[1582119000, 338.37],
[1582205400, 338.37],
[1582291800, 338.37],
[1582378200, 338.37],
[1582464600, 338.37],
[1582551000, 338.37],
[1582637400, 338.37],
[1582723800, 338.37],
[1582810200, 338.37],
[1582896600, 338.37],
[1582983000, 338.37],
[1583069400, 338.37],
[1583155800, 338.37],
[1583242200, 338.37],
[1583328600, 338.37],
[1583415000, 338.37],
[1583501400, 338.37],
[1583587800, 338.37],
[1583674200, 338.37],
[1583760600, 338.37],
[1583847000, 338.37],
[1585661400, 206.13],
[1585747800, 206.13],
[1585834200, 206.13],
[1585920600, 206.13],
[1586007000, 206.13],
[1586097000, 206.13],
[1586183400, 206.13],
[1586269800, 206.13],
[1586356200, 206.13],
[1586442600, 213.87],
[1586529000, 213.87],
[1586615400, 213.87],
[1586701800, 213.87],
[1586788200, 214.24],
[1586874600, 214.24],
[1586961000, 214.24],
[1587047400, 214.62],
[1587133800, 214.62],
[1587220200, 214.62],
[1587306600, 211.54],
[1587393000, 211.54],
[1587479400, 211.54],
[1587565800, 211.54],
[1587652200, 211.54],
[1587738600, 211.54],
[1587825000, 211.54],
[1587911400, 230.0],
[1587997800, 230.0],
[1588084200, 230.0],
[1588170600, 230.0],
[1588257000, 230.0],
[1588343400, 230.0],
[1588429800, 230.0],
[1588516200, 219.49],
[1588602600, 219.49],
[1588689000, 219.49],
[1588775400, 219.49],
[1588861800, 219.49],
[1588948200, 219.49],
[1589034600, 222.31],
[1589121000, 222.31],
[1589207400, 106.45],
[1589293800, 267.44],
[1589380200, 186.94],
[1589466600, 186.94],
[1589553000, 186.94],
[1589639400, 186.94],
[1589725800, 186.94],
[1589812200, 201.29],
[1589898600, 201.29],
[1589985000, 201.29],
[1590071400, 201.29],
[1590157800, 201.29],
[1590244200, 201.29],
[1590330600, 201.29],
[1590417000, 186.94],
[1590503400, 186.94],
[1590589800, 186.94],
[1590676200, 186.94],
[1590762600, 186.94],
[1590849000, 186.94],
[1590935400, 186.94],
[1591021800, 186.94],
[1591108200, 210.34],
[1591194600, 210.34],
[1591281000, 324.26],
[1591367400, 267.3],
[1591453800, 267.3],
[1591540200, 267.3],
[1591626600, 267.3],
[1591713000, 324.26],
[1591799400, 324.26],
[1591885800, 324.26],
[1591972200, 267.3],
[1592058600, 267.3],
[1592145000, 267.3],
[1592231400, 267.3],
[1592317800, 267.3],
[1592404200, 253.33],
[1592490600, 253.33],
[1592577000, 253.33],
[1592663400, 253.33],
[1592749800, 253.33],
[1592836200, 253.33],
[1592922600, 253.33],
[1593009000, 231.84],
[1593095400, 171.99],
[1593181800, 171.99],
[1593268200, 171.99],
[1593354600, 171.99],
[1593441000, 171.99],
[1593527400, 331.03],
[1593613800, 331.03],
[1593700200, 331.03],
[1593786600, 331.03],
[1593873000, 331.03],
[1593959400, 331.03],
[1594045800, 331.03],
[1594132200, 331.03],
[1594218600, 297.21],
[1594305000, 297.21],
[1594391400, 297.21],
[1594477800, 297.21],
[1594564200, 297.21],
[1594650600, 297.21],
[1594737000, 297.21],
[1594823400, 297.21],
[1594909800, 297.21],
[1594996200, 237.72],
[1595082600, 237.72],
[1595169000, 237.72],
[1595255400, 237.72],
[1595341800, 237.72],
[1595428200, 237.72],
[1595514600, 237.72],
[1595601000, 237.72],
[1595687400, 430.48],
[1595773800, 430.48],
[1595860200, 303.45],
[1595946600, 303.45],
[1596033000, 303.45],
[1596119400, 303.45],
[1596205800, 303.45],
[1596292200, 430.48],
[1596378600, 430.48],
[1596465000, 430.48],
[1596551400, 430.48],
[1596637800, 430.48],
[1596724200, 430.48],
[1596810600, 430.48],
[1596897000, 430.48],
[1596983400, 430.48],
[1597069800, 430.48],
[1597156200, 430.48],
[1597242600, 430.48],
[1597329000, 430.48],
[1597415400, 430.48],
[1597501800, 430.48],
[1597588200, 430.48],
[1597674600, 430.48],
[1597761000, 430.48],
[1597847400, 430.48],
[1597933800, 430.48],
[1598020200, 430.48],
[1598106600, 430.48],
[1598193000, 430.48],
[1598279400, 430.48],
[1598365800, 430.48],
[1598452200, 430.48],
[1598538600, 430.48],
[1598625000, 430.48],
[1598711400, 430.48],
[1598797800, 430.48],
[1598884200, 430.48],
[1598970600, 430.48],
[1599057000, 430.48],
[1599143400, 430.48],
[1599229800, 430.48],
[1599316200, 430.48],
[1599402600, 430.48],
[1599489000, 430.48],
[1599575400, 430.48],
[1599661800, 430.48],
[1599748200, 430.48],
[1599834600, 430.48],
[1599921000, 430.48],
[1600007400, 430.48],
[1600093800, 430.48],
[1600180200, 430.48],
[1600266600, 430.48],
[1600353000, 430.48],
[1600439400, 430.48],
[1600525800, 430.48],
[1600612200, 430.48],
[1600698600, 430.48],
[1600785000, 430.48],
[1600871400, 430.48],
[1600957800, 430.48],
[1601044200, 430.48],
[1601130600, 430.48],
[1601217000, 430.48],
[1601303400, 430.48],
[1601389800, 430.48],
[1601476200, 430.48],
[1601562600, 430.48],
[1601649000, 430.48],
[1601735400, 430.48],
[1601818200, 430.48],
[1601904600, 430.48],
[1601991000, 430.48],
[1602077400, 430.48],
[1602163800, 430.48],
[1602250200, 430.48],
[1602336600, 430.48],
[1602423000, 430.48],
[1602509400, 430.48],
[1602595800, 430.48],
[1602682200, 430.48],
[1602768600, 430.48],
[1602855000, 430.48],
[1602941400, 430.48],
[1603027800, 430.48],
[1603114200, 430.48],
[1603200600, 430.48],
[1603287000, 430.48],
[1603373400, 430.48],
[1603459800, 430.48],
[1603546200, 430.48],
[1603632600, 430.48],
[1603719000, 430.48],
[1603805400, 430.48],
[1603891800, 430.48],
[1603978200, 430.48],
[1604064600, 430.48],
[1604151000, 430.48],
[1604237400, 229.08],
[1604323800, 547.1],
[1604410200, 540.97],
[1604496600, 529.89],
[1604583000, 529.89],
[1604669400, 648.63],
[1604755800, 648.63],
[1604842200, 648.63],
[1604928600, 648.63],
[1605015000, 648.63],
[1605101400, 648.63],
[1605187800, 529.89],
[1605274200, 529.89],
[1605360600, 529.89],
[1605447000, 648.63],
[1605533400, 448.19],
[1605619800, 443.66],
[1605706200, 447.21],
[1605792600, 442.13],
[1605879000, 467.19],
[1605965400, 446.23],
[1606051800, 438.2],
[1606138200, 488.31],
[1606224600, 489.36],
[1606311000, 489.78],
[1606397400, 482.85],
[1606483800, 478.21],
[1606570200, 472.84],
[1606656600, 468.76],
[1606743000, 502.81],
[1606829400, 500.62],
[1606915800, 491.45],
[1607002200, 467.0],
[1607088600, 442.18],
[1607175000, 442.1],
[1607261400, 442.1],
[1607347800, 442.1],
[1607434200, 443.96],
[1607520600, 445.25],
[1607607000, 445.5],
[1607693400, 446.97],
[1607779800, 458.8],
[1607866200, 446.47],
[1607952600, 443.83],
[1608039000, 445.47],
[1608125400, 446.04],
[1608211800, 451.85],
[1608298200, 447.94],
[1608384600, 458.57],
[1608471000, 455.66],
[1608557400, 457.81],
[1608643800, 462.85],
[1608730200, 465.81],
[1608816600, 471.2],
[1608903000, 479.17],
[1608989400, 480.25],
[1609075800, 480.35],
[1609162200, 482.24],
[1609248600, 482.67],
[1609335000, 433.71],
[1609421400, 422.24],
[1609507800, 412.27],
[1609594200, 396.61],
[1609680600, 393.73],
[1609767000, 455.83],
[1609853400, 460.62],
[1609939800, 465.7],
[1610026200, 470.12],
[1610112600, 476.51],
[1610199000, 476.62],
[1610285400, 589.16],
[1610371800, 589.16],
[1610458200, 589.16],
[1610544600, 589.16],
[1610631000, 589.16],
[1610717400, 589.16],
[1610803800, 589.16],
[1610890200, 589.16],
[1610976600, 589.16],
[1611063000, 589.16],
[1611149400, 589.16],
[1611235800, 589.16],
[1611322200, 589.16],
[1611408600, 589.16],
[1611495000, 589.16],
[1611581400, 589.16],
[1611667800, 589.16],
[1611754200, 589.16],
[1611840600, 589.16],
[1611927000, 589.16],
[1612013400, 589.16],
[1612099800, 589.16],
[1612186200, 589.16],
[1612272600, 589.16],
[1612359000, 589.16],
[1612445400, 589.16],
[1612531800, 589.16],
[1612618200, 589.16],
[1612704600, 589.16],
[1612791000, 589.16],
[1612877400, 589.16],
[1612963800, 589.16],
[1613050200, 589.16],
[1613136600, 589.16],
[1613223000, 589.16],
[1613309400, 317.07],
[1613395800, 314.56],
[1613482200, 266.86],
[1613568600, 267.42],
[1613655000, 283.44],
[1613741400, 383.38],
[1613827800, 386.75],
[1613914200, 472.33],
[1614000600, 472.71],
[1614087000, 480.61],
[1614173400, 481.46],
[1614259800, 476.28],
[1614346200, 473.52],
[1614432600, 470.34],
[1614519000, 483.41],
[1614605400, 483.82],
[1614691800, 486.01],
[1614778200, 489.43],
[1614864600, 488.86],
[1614951000, 476.58],
[1615037400, 476.07],
[1615123800, 484.65],
[1615210200, 475.61],
[1615296600, 480.75],
[1615987800, 447.7],
[1616074200, 456.46],
[1616160600, 447.77],
[1616247000, 434.21],
[1616333400, 436.9],
[1616419800, 434.48],
[1616506200, 422.4],
[1616592600, 445.22],
[1616679000, 450.77],
[1616765400, 447.98],
[1616851800, 457.21],
[1616938200, 463.71],
[1617024600, 473.54],
[1617111000, 475.67],
[1617197400, 475.06],
[1617283800, 473.97],
[1617370200, 407.5],
[1617456600, 407.14],
[1617546600, 404.98],
[1617633000, 405.25],
[1617719400, 490.61],
[1617805800, 363.28],
[1617892200, 363.28],
[1617978600, 363.28],
[1618065000, 363.28],
[1618151400, 494.77],
[1618237800, 494.77],
[1618324200, 429.03],
[1618410600, 494.77],
[1618497000, 494.77],
[1618583400, 494.77],
[1618669800, 494.77],
[1618756200, 429.03],
[1618842600, 429.03],
[1618929000, 429.03],
[1619015400, 429.03],
[1619101800, 429.03],
[1619188200, 429.03],
[1619274600, 429.03],
[1619361000, 429.03],
[1619447400, 429.03],
[1619533800, 351.99],
[1619620200, 351.99],
[1619706600, 351.99],
[1619793000, 397.5],
[1619879400, 397.5],
[1619965800, 579.8],
[1620052200, 458.27],
[1620138600, 511.4],
[1620225000, 511.4],
[1620311400, 579.8],
[1620397800, 579.8],
[1620484200, 579.8],
[1620570600, 467.39],
[1620657000, 467.39],
[1620743400, 467.39],
[1620829800, 458.27],
[1620916200, 458.27],
[1621002600, 458.27],
[1621089000, 458.27],
[1621175400, 458.27],
[1621261800, 458.27],
[1621348200, 645],
[1621434600, 651.53],
[1621521000, 651.53],
[1621607400, 672.84],
[1621693800, 682.79],
[1621780200, 660.74],
[1621866600, 660.74],
[1621953000, 664.67],
[1622039400, 677.82],
[1622125800, 677.82],
[1622212200, 682.79],
[1622298600, 647.25],
[1622385000, 647.25],
[1622471400, 647.25],
[1622557800, 647.25],
[1622644200, 660.74],
[1622730600, 765.81],
[1622817000, 765.81],
[1622903400, 725.21],
[1622989800, 725.21],
[1623076200, 725.21],
[1623162600, 725.21],
[1623249000, 765.81],
[1623335400, 684.91],
[1623421800, 684.91],
[1623508200, 684.91],
[1623594600, 684.91],
[1623681000, 684.91],
[1623767400, 684.91],
[1623853800, 684.91],
[1623940200, 690.61],
[1624026600, 706.25],
[1624113000, 706.25],
[1624199400, 714.6],
[1624285800, 725.21],
[1624372200, 725.21],
[1624458600, 725.21],
[1624545000, 725.21],
[1624631400, 725.21],
[1624717800, 725.21],
[1624804200, 725.21],
[1624890600, 725.21],
[1624977000, 725.21],
[1625063400, 725.21],
[1625149800, 725.21],
[1625236200, 765.81],
[1625322600, 710.54],
[1625409000, 638.39],
[1625495400, 635.82],
[1625581800, 658.05],
[1625668200, 665.07],
[1625754600, 663.4],
[1625841000, 685.47],
[1625927400, 698.12],
[1626013800, 798.1],
[1626100200, 725.57],
[1626186600, 691.29],
[1626273000, 757.21],
[1626359400, 601.18],
[1626445800, 559.19],
[1626532200, 556.95],
[1626618600, 563.75],
[1626705000, 583.32],
[1626791400, 572.76],
[1626877800, 554.33],
[1626964200, 522.31],
[1627050600, 621.34],
[1627137000, 807.04],
[1627223400, 812.39],
[1627309800, 800.64],
[1627396200, 793.91],
[1627482600, 804.51],
[1627569000, 816.47],
[1627655400, 799.29],
[1627741800, 801.15],
[1627828200, 799.37],
