[[1632321000, 0.6667],
[1632407400, 0.6667],
[1632493800, 0.6667],
[1632580200, 0.6667],
[1632666600, 0.6667],
[1632753000, 0.6667],
[1632839400, 0.6667],
[1632925800, 0.6667],
[1633012200, 0.6667],
[1633098600, 0.6667],
[1633185000, 0.6667],
[1633267800, 0.6667],
[1633354200, 0.6667],
[1633440600, 0.6667],
[1633527000, 0.6667],
[1633613400, 0.6667],
[1633699800, 0.6667],
[1633786200, 0.6667],
[1633872600, 0.6667],
[1633959000, 0.6667],
[1634045400, 0.6667],
[1634131800, 0],
[1634218200, 0],
[1634304600, 0],
[1634391000, 0.6667],
[1634477400, 0.6667],
[1634563800, 0.3333],
[1634650200, 0.3333],
[1634736600, 0],
[1634823000, 0],
[1634909400, 0],
[1634995800, 0],
[1635082200, 0],
[1635168600, 0],
[1635255000, 0],
[1635341400, 0],
[1635427800, 0],
[1635514200, 0],
[1635600600, 0],
[1635687000, 0],
[1635773400, 0],
[1635859800, 0],
[1635946200, 0],
[1636032600, 0],
[1636119000, 0],
[1636205400, 0],
[1636291800, 0],
[1636378200, 0],
[1636464600, 0],
[1636551000, 0],
[1636637400, 0],
[1636723800, 0],
[1636810200, 0],
[1636896600, 0],
[1636983000, 0],
[1637069400, 0],
[1637155800, 0],
[1637242200, 0],
[1637328600, 0],
[1637415000, 0],
[1637501400, 0],
[1637587800, 0],
[1637674200, 0],
[1637760600, 0],
[1637847000, 0],
[1637933400, 0],
[1638019800, 0],
[1638106200, 0],
[1638192600, 0],
[1638279000, 0],
[1638365400, 0],
[1638451800, 0],
[1638538200, 0],
[1638624600, 0],
[1638711000, 0],
[1638797400, 0],
[1638883800, 0],
[1638970200, 0],
[1639056600, 0],
[1639143000, 0],
[1639229400, 0],
[1639315800, 0],
[1639402200, 0],
[1639488600, 0],
[1639575000, 0],
[1639661400, 0],
[1639747800, 0],
[1639834200, 0],
[1639920600, 0],
[1640007000, 0],
[1640093400, 0],
[1640179800, 0],
[1640266200, 0],
[1640352600, 0],
[1640439000, 0],
[1640525400, 0],
[1640611800, 0],
[1640698200, 0],
[1640784600, 0],
[1640871000, 0],
[1640957400, 0],
[1641043800, 0],
[1641130200, 0],
[1641216600, 0],
[1641303000, 0],
[1641389400, 0],
[1641475800, 0],
[1641562200, 0],
[1641648600, 0],
[1641735000, 0],
[1641821400, 0],
[1641907800, 0],
[1641994200, 0],
[1642080600, 0],
[1642167000, 0],
[1642253400, 0],
[1642339800, 0],
[1642426200, 0],
[1642512600, 0],
[1642599000, 0],
[1642685400, 0],
[1642771800, 0],
[1642858200, 0],
[1642944600, 0],
[1643031000, 0],
[1643117400, 0],
[1643203800, 0],
[1643290200, 0],
[1643376600, 0],
[1643463000, 0],
[1643549400, 0],
[1643635800, 0],
[1643722200, 0],
[1643808600, 0],
[1643895000, 0],
[1643981400, 0],
[1644067800, 0],
[1644154200, 0],
[1644240600, 0],
[1644327000, 0],
[1644413400, 0],
[1644499800, 0],
[1644586200, 0],
[1644672600, 0],
[1644759000, 0],
[1644845400, 0],
[1644931800, 0],
[1645018200, 0],
[1645104600, 0],
[1645191000, 0],
[1645277400, 0],
[1645363800, 0],
[1645450200, 0],
[1645536600, 0],
[1645623000, 0],
[1645709400, 0],
[1645795800, 0],
[1645882200, 0],
[1645968600, 0],
[1646055000, 0],
[1646141400, 0],
[1646227800, 0],
[1646314200, 0],
[1646400600, 0],
[1646487000, 0],
[1646573400, 0],
[1646659800, 0],
[1646746200, 0],
[1646832600, 0],
[1646919000, 0],
[1647005400, 0],
[1647091800, 0],
[1647178200, 0],
[1647264600, 0],
[1647351000, 0],
[1647437400, 0],
[1647523800, 0],
[1647610200, 0],
[1647696600, 0],
[1647783000, 0],
[1647869400, 0],
[1647955800, 0],
[1648042200, 0],
[1648128600, 0],
[1648215000, 0],
[1648301400, 0],
[1648387800, 0],
[1648474200, 0],
[1648560600, 0],
[1648647000, 0],
[1648733400, 0],
[1648819800, 0],
[1648906200, 0],
[1648996200, 0],
[1649082600, 0],
[1649169000, 0],
[1649255400, 0],
[1649341800, 0],
[1649428200, 0],
[1649514600, 0],
[1649601000, 0],
[1649687400, 0],
[1649773800, 0],
[1649860200, 0],
[1649946600, 0],
[1650033000, 0],
[1650119400, 0],
[1650205800, 0],
[1650292200, 0],
[1650378600, 0],
[1650465000, 0],
[1650551400, 0],
[1650637800, 0],
[1650724200, 0],
[1650810600, 0],
[1650897000, 0],
[1650983400, 0],
[1651069800, 0],
[1651156200, 0],
[1651242600, 0],
[1651329000, 0],
[1651415400, 0],
[1651501800, 0],
[1651588200, 0],
[1651674600, 0],
[1651761000, 0],
[1651847400, 0],
[1651933800, 0],
[1652020200, 0],
[1652106600, 0],
[1652193000, 0],
[1652279400, 0],
[1652365800, 0],
[1652452200, 0],
[1652538600, 0],
[1652625000, 0],
[1652711400, 0],
[1652797800, 0],
[1652884200, 0],
[1652970600, 0],
[1653057000, 0],
[1653143400, 0],
[1653229800, 0],
[1653316200, 0],
[1653402600, 0],
[1653489000, 0],
[1653575400, 0],
[1653661800, 0],
[1653748200, 0],
[1653834600, 0],
[1653921000, 0],
[1654007400, 0],
[1654093800, 0],
[1654180200, 0],
[1654266600, 0],
[1654353000, 0],
[1654439400, 0],
[1654525800, 0],
[1654612200, 0],
[1654698600, 0],
[1654785000, 0],
[1654871400, 0],
[1654957800, 0],
[1655044200, 0],
[1655130600, 0],
[1655217000, 0],
[1655303400, 0],
[1655389800, 0],
[1655476200, 0],
[1655562600, 0],
[1655649000, 0],
[1655735400, 0],
[1655821800, 0],
[1655908200, 0],
[1655994600, 0],
[1656081000, 0],
[1656167400, 0],
[1656253800, 0],
[1656340200, 0],
