[[1578144600, 1.58],
[1578231000, 1.66],
[1578317400, 1.66],
[1578403800, 1.63],
[1578490200, 1.67],
[1578576600, 1.6],
[1578663000, 1.59],
[1578749400, 1.59],
[1578835800, 1.6],
[1578922200, 1.66],
[1579008600, 1.63],
[1579095000, 1.6],
[1579181400, 1.64],
[1579267800, 1.66],
[1579354200, 1.68],
[1579440600, 1.69],
[1579527000, 1.59],
[1579613400, 1.69],
[1579699800, 1.63],
[1579786200, 1.63],
[1579872600, 1.78],
[1579959000, 1.78],
[1580045400, 1.57],
[1580131800, 1.55],
[1580218200, 1.66],
[1580304600, 1.64],
[1580391000, 1.66],
[1580477400, 1.66],
[1580563800, 1.8],
[1580650200, 1.56],
[1580736600, 1.6],
[1580823000, 1.6],
[1580909400, 1.68],
[1580995800, 1.63],
[1581082200, 1.69],
[1581168600, 1.69],
[1581255000, 1.78],
[1581341400, 1.79],
[1581427800, 1.76],
[1581514200, 1.79],
[1581600600, 1.62],
[1581687000, 1.79],
[1581773400, 1.83],
[1581859800, 1.9],
[1581946200, 1.66],
[1582032600, 1.86],
[1582119000, 1.87],
[1582205400, 1.89],
[1582291800, 1.9],
[1582378200, 1.9],
[1582464600, 1.73],
[1582551000, 1.73],
[1582637400, 1.8],
[1582723800, 1.71],
[1582810200, 1.63],
[1582896600, 1.74],
[1582983000, 1.83],
[1583069400, 1.83],
[1583155800, 1.99],
[1583242200, 2.19],
[1583328600, 2.25],
[1583415000, 2.25],
[1583501400, 2.53],
[1583587800, 2.52],
[1583674200, 2.58],
[1583760600, 2.7],
[1583847000, 2.66],
[1583933400, 2.44],
[1584019800, 2.44],
[1584106200, 2.53],
[1584192600, 2.48],
[1584279000, 2.55],
[1584365400, 2.5],
[1584451800, 2.22],
[1584538200, 2.24],
[1584624600, 1.67],
[1584711000, 1.75],
[1584797400, 2.08],
[1584883800, 1.88],
[1584970200, 2.03],
[1585056600, 2.31],
[1585143000, 2.27],
[1585229400, 2.27],
[1585315800, 2.3],
[1585402200, 2.09],
[1585488600, 2.29],
[1585575000, 2.27],
[1585661400, 2.03],
[1585747800, 2.1],
[1585834200, 1.96],
[1585920600, 2.18],
[1586007000, 1.88],
[1586097000, 1.89],
[1586183400, 1.89],
[1586269800, 1.96],
[1586356200, 2.03],
[1586442600, 2.11],
[1586529000, 2.2],
[1586615400, 2.07],
[1586701800, 2.07],
[1586788200, 2.13],
[1586874600, 1.98],
[1586961000, 2.07],
[1587047400, 2.07],
[1587133800, 2.07],
[1587220200, 1.91],
[1587306600, 1.91],
[1587393000, 1.98],
[1587479400, 1.92],
[1587565800, 2.03],
[1587652200, 1.98],
[1587738600, 2.03],
[1587825000, 2.08],
[1587911400, 2.17],
[1587997800, 1.86],
[1588084200, 2.1],
[1588170600, 2.1],
[1588257000, 1.98],
[1588343400, 2.13],
[1588429800, 2.13],
[1588516200, 2.16],
[1588602600, 2.1],
[1588689000, 1.85],
[1588775400, 1.85],
[1588861800, 1.93],
[1588948200, 1.93],
[1589034600, 1.96],
[1589121000, 1.85],
[1589207400, 2.03],
[1589293800, 1.91],
[1589380200, 1.73],
[1589466600, 1.91],
[1589553000, 1.85],
[1589639400, 2.01],
[1589725800, 1.98],
[1589812200, 2.02],
[1589898600, 2.03],
[1589985000, 2.03],
[1590071400, 2.06],
[1590157800, 2.05],
[1590244200, 1.98],
[1590330600, 1.7],
[1590417000, 1.68],
[1590503400, 1.85],
[1590589800, 1.84],
[1590676200, 1.81],
[1590762600, 1.88],
[1590849000, 1.92],
[1590935400, 1.82],
[1591021800, 1.99],
