[[1578144600, 0.045],
[1578231000, 0.0497],
[1578317400, 0.0497],
[1578403800, 0.0493],
[1578490200, 0.0501],
[1578576600, 0.0509],
[1578663000, 0.0497],
[1578749400, 0.0497],
[1578835800, 0.0516],
[1578922200, 0.0473],
[1579008600, 0.0512],
[1579095000, 0.0469],
[1579181400, 0.0512],
[1579267800, 0.0512],
[1579354200, 0.0524],
[1579440600, 0.0512],
[1579527000, 0.0516],
[1579613400, 0.0516],
[1579699800, 0.0466],
[1579786200, 0.0466],
[1579872600, 0.0473],
[1579959000, 0.0469],
[1580045400, 0.0466],
[1580131800, 0.0469],
[1580218200, 0.0454],
[1580304600, 0.0508],
[1580391000, 0.0512],
[1580477400, 0.05],
[1580563800, 0.0457],
[1580650200, 0.0457],
[1580736600, 0.0512],
[1580823000, 0.0512],
[1580909400, 0.05],
[1580995800, 0.0512],
[1581082200, 0.0497],
[1581168600, 0.0497],
[1581255000, 0.0512],
[1581341400, 0.0512],
[1581427800, 0.0512],
[1581514200, 0.0469],
[1581600600, 0.0509],
[1581687000, 0.0499],
[1581773400, 0.0509],
[1581859800, 0.0501],
[1581946200, 0.0458],
[1582032600, 0.0455],
[1582119000, 0.0443],
[1582205400, 0.0455],
[1582291800, 0.0455],
[1582378200, 0.0439],
[1582464600, 0.0455],
[1582551000, 0.0455],
[1582637400, 0.0439],
[1582723800, 0.0451],
[1582810200, 0.0451],
[1582896600, 0.0439],
[1582983000, 0.0451],
[1583069400, 0.0451],
[1583155800, 0.0455],
[1583242200, 0.0455],
[1583328600, 0.0454],
[1583415000, 0.0454],
[1583501400, 0.0455],
[1583587800, 0.0455],
[1583674200, 0.0455],
[1583760600, 0.0455],
[1583847000, 0.0451],
[1583933400, 0.0451],
[1584019800, 0.0451],
[1584106200, 0.0451],
[1584192600, 0.0451],
[1584279000, 0.0439],
[1584365400, 0.036],
[1584451800, 0.0365],
[1584538200, 0.036],
[1584624600, 0.036],
[1584711000, 0.0356],
[1584797400, 0.0356],
[1584883800, 0.0341],
[1584970200, 0.0311],
[1585056600, 0.0298],
[1585143000, 0.0295],
[1585229400, 0.0295],
[1585315800, 0.0288],
[1585402200, 0.0295],
[1585488600, 0.03],
[1585575000, 0.0412],
[1585661400, 0.0387],
[1585747800, 0.0295],
[1585834200, 0.0303],
[1585920600, 0.0308],
[1586007000, 0.0316],
[1586097000, 0.0451],
[1586183400, 0.0451],
[1586269800, 0.0423],
[1586356200, 0.0403],
[1586442600, 0.0412],
[1586529000, 0.0451],
[1586615400, 0.0451],
[1586701800, 0.0451],
[1586788200, 0.0451],
[1586874600, 0.0451],
[1586961000, 0.0451],
[1587047400, 0.0451],
[1587133800, 0.0451],
[1587220200, 0.0451],
[1587306600, 0.045],
[1587393000, 0.0451],
[1587479400, 0.0451],
[1587565800, 0.0462],
[1587652200, 0.0451],
[1587738600, 0.0451],
[1587825000, 0.0451],
[1587911400, 0.0451],
[1587997800, 0.0427],
[1588084200, 0.0451],
[1588170600, 0.0451],
[1588257000, 0.0451],
[1588343400, 0.0451],
[1588429800, 0.0451],
[1588516200, 0.0451],
[1588602600, 0.0451],
[1588689000, 0.0451],
[1588775400, 0.0451],
[1588861800, 0.0451],
[1588948200, 0.0451],
[1589034600, 0.0451],
[1589121000, 0.0451],
[1589207400, 0.0462],
[1589293800, 0.0451],
[1589380200, 0.0451],
[1589466600, 0.0451],
[1589553000, 0.045],
[1589639400, 0.0451],
[1589725800, 0.038],
[1589812200, 0.038],
[1589898600, 0.0451],
[1589985000, 0.0377],
[1590071400, 0.0377],
[1590157800, 0.0368],
[1590244200, 0.038],
[1590330600, 0.038],
[1590417000, 0.0356],
[1590503400, 0.032],
[1590589800, 0.032],
[1590676200, 0.0332],
[1590762600, 0.0329],
[1590849000, 0.0316],
[1590935400, 0.032],
[1591021800, 0.032],
[1591108200, 0.0332],
[1591194600, 0.032],
[1591281000, 0.0316],
[1591367400, 0.0316],
[1591453800, 0.0316],
[1591540200, 0.032],
[1591626600, 0.0316],
[1591713000, 0.0332],
[1591799400, 0.0332],
[1591885800, 0.0332],
[1591972200, 0.0335],
[1592058600, 0.0308],
[1592145000, 0.0308],
[1592231400, 0.0341],
[1592317800, 0.0308],
[1592404200, 0.0308],
[1592490600, 0.0308],
[1592577000, 0.0308],
[1592663400, 0.0308],
[1592749800, 0.0308],
[1592836200, 0.0308],
[1592922600, 0.0308],
[1593009000, 0.0302],
[1593095400, 0.0302],
[1593181800, 0.0261],
[1593268200, 0.0261],
[1593354600, 0.0258],
[1593441000, 0.0261],
[1593527400, 0.0261],
[1593613800, 0.0261],
[1593700200, 0.0284],
[1593786600, 0.0284],
[1593873000, 0.0284],
[1593959400, 0.0284],
[1594045800, 0.0295],
[1594132200, 0.0281],
[1594218600, 0.0284],
[1594305000, 0.0284],
[1594391400, 0.0284],
[1594477800, 0.0284],
[1594564200, 0.0284],
[1594650600, 0.0295],
[1594737000, 0.0284],
[1594823400, 0.0284],
[1594909800, 0.029],
[1594996200, 0.0281],
[1595082600, 0.0284],
[1595169000, 0.0284],
[1595255400, 0.0284],
[1595341800, 0.0284],
[1595428200, 0.0284],
[1595514600, 0.0288],
[1595601000, 0.0288],
[1595687400, 0.0284],
[1595773800, 0.0258],
[1595860200, 0.0281],
[1595946600, 0.0284],
[1596033000, 0.0319],
[1596119400, 0.0319],
[1596205800, 0.0295],
[1596292200, 0.0284],
[1596378600, 0.0284],
[1596465000, 0.0284],
[1596551400, 0.0284],
[1596637800, 0.0284],
[1596724200, 0.0284],
[1596810600, 0.03],
[1596897000, 0.0297],
[1596983400, 0.0297],
[1597069800, 0.0288],
[1597156200, 0.0298],
[1597242600, 0.0312],
[1597329000, 0.0312],
[1597415400, 0.0312],
[1597501800, 0.0312],
