[[1578144600, 2.34],
[1578231000, 2.44],
[1578317400, 2.44],
[1578403800, 2.41],
[1578490200, 2.41],
[1578576600, 2.53],
[1578663000, 2.48],
[1578749400, 2.48],
[1578835800, 2.64],
[1578922200, 2.51],
[1579008600, 2.66],
[1579095000, 2.56],
[1579181400, 2.21],
[1579267800, 2.25],
[1579354200, 2.37],
[1579440600, 2.38],
[1579527000, 2.38],
[1579613400, 2.34],
[1579699800, 2.36],
[1579786200, 2.36],
[1579872600, 2.28],
[1579959000, 2.25],
[1580045400, 2.06],
[1580131800, 1.98],
[1580218200, 1.93],
[1580304600, 1.96],
[1580391000, 2.07],
[1580477400, 2.08],
[1580563800, 2.03],
[1580650200, 2.11],
[1580736600, 2.16],
[1580823000, 2.16],
[1580909400, 2.27],
[1580995800, 2.29],
[1581082200, 2.13],
[1581168600, 2.13],
[1581255000, 2.09],
[1581341400, 2.12],
[1581427800, 2.1],
[1581514200, 2.13],
[1581600600, 2.01],
[1581687000, 1.96],
[1581773400, 1.96],
[1581859800, 2.02],
[1581946200, 2.03],
[1582032600, 2.01],
[1582119000, 1.89],
[1582205400, 1.77],
[1582291800, 1.72],
[1582378200, 1.69],
[1582464600, 1.85],
[1582551000, 1.79],
[1582637400, 1.7],
[1582723800, 1.71],
[1582810200, 1.67],
[1582896600, 1.75],
[1582983000, 1.87],
[1583069400, 1.87],
[1583155800, 1.9],
[1583242200, 1.9],
[1583328600, 1.89],
[1583415000, 1.89],
[1583501400, 1.92],
[1583587800, 1.98],
[1583674200, 1.91],
[1583760600, 1.93],
[1583847000, 1.91],
[1583933400, 1.84],
[1584019800, 1.8],
[1584106200, 1.89],
[1584192600, 1.87],
[1584279000, 1.9],
[1584365400, 1.87],
[1584451800, 1.96],
[1584538200, 1.88],
[1584624600, 1.82],
[1584711000, 1.83],
[1584797400, 1.86],
[1584883800, 1.91],
[1584970200, 1.91],
[1585056600, 1.95],
[1585143000, 1.82],
[1585229400, 1.82],
[1585315800, 2.04],
[1585402200, 1.98],
[1585488600, 2.18],
[1585575000, 2],
[1585661400, 1.94],
[1585747800, 1.94],
[1585834200, 2.02],
[1585920600, 2.1],
[1586007000, 2.08],
[1586097000, 2.03],
[1586183400, 2.03],
[1586269800, 2],
[1586356200, 1.93],
[1586442600, 1.96],
[1586529000, 2.02],
[1586615400, 2.01],
[1586701800, 2.01],
[1586788200, 2.04],
[1586874600, 2.17],
[1586961000, 2.07],
[1587047400, 2.07],
[1587133800, 2.07],
[1587220200, 2.15],
[1587306600, 2.14],
[1587393000, 2.17],
[1587479400, 2.15],
[1587565800, 2.14],
[1587652200, 2.02],
[1587738600, 2.05],
[1587825000, 2.11],
[1587911400, 2.12],
[1587997800, 2.04],
[1588084200, 2.06],
[1588170600, 2.06],
[1588257000, 2.13],
[1588343400, 2.04],
[1588429800, 2.04],
[1588516200, 2.09],
[1588602600, 2.05],
[1588689000, 2.06],
[1588775400, 2.06],
[1588861800, 2.07],
[1588948200, 2.06],
[1589034600, 2.11],
[1589121000, 2.14],
[1589207400, 2.07],
[1589293800, 2.08],
[1589380200, 2.04],
[1589466600, 2],
[1589553000, 2],
[1589639400, 1.84],
[1589725800, 2.07],
[1589812200, 1.98],
[1589898600, 2.01],
[1589985000, 2.05],
[1590071400, 1.99],
[1590157800, 2.05],
[1590244200, 0],
[1590330600, 2.06],
[1590417000, 1.98],
[1590503400, 1.89],
[1590589800, 1.95],
[1590676200, 1.95],
[1590762600, 2],
[1590849000, 2.03],
[1590935400, 1.99],
[1591021800, 2.08],
[1591108200, 2.06],
[1591194600, 2.12],
[1591281000, 2.06],
[1591367400, 2.18],
[1591453800, 2.15],
[1591540200, 2.12],
[1591626600, 2.05],
[1591713000, 2.09],
[1591799400, 2.09],
[1591885800, 2.09],
[1591972200, 2.05],
[1592058600, 2.08],
[1592145000, 2.08],
[1592231400, 2.2],
[1592317800, 2.12],
[1592404200, 2.14],
[1592490600, 2.12],
[1592577000, 2.15],
[1592663400, 2],
[1592749800, 2],
[1592836200, 2.05],
[1592922600, 2.15],
[1593009000, 2.12],
[1593095400, 2.07],
[1593181800, 2.03],
[1593268200, 2.02],
[1593354600, 2.15],
[1593441000, 2.02],
[1593527400, 2.1],
[1593613800, 2.1],
[1593700200, 2.08],
[1593786600, 2.08],
[1593873000, 2.1],
[1593959400, 2.16],
[1594045800, 2.13],
[1594132200, 2.21],
[1594218600, 2.14],
[1594305000, 2.2],
[1594391400, 2.26],
[1594477800, 2.26],
[1594564200, 2.33],
[1594650600, 2.33],
[1594737000, 2.3],
[1594823400, 2.3],
[1594909800, 2.4],
[1594996200, 2.34],
[1595082600, 2.39],
[1595169000, 2.39],
[1595255400, 2.39],
[1595341800, 2.39],
[1595428200, 2.39],
[1595514600, 2.27],
[1595601000, 2.27],
[1595687400, 2.27],
[1595773800, 2.26],
[1595860200, 2.22],
[1595946600, 2.29],
[1596033000, 2.29],
[1596119400, 2.29],
[1596205800, 2.15],
[1596292200, 2.15],
[1596378600, 2.15],
[1596465000, 2.16],
[1596551400, 2.22],
[1596637800, 2.05],
[1596724200, 2.11],
[1596810600, 2.01],
[1596897000, 1.88],
[1596983400, 1.88],
[1597069800, 1.85],
[1597156200, 1.8],
[1597242600, 1.7],
[1597329000, 1.7],
[1597415400, 1.7],
[1597501800, 1.7],
[1597588200, 1.7],
[1597674600, 1.7],
[1597761000, 1.7],
[1597847400, 1.7],
[1597933800, 1.7],
[1598020200, 1.7],
[1598106600, 1.7],
[1598193000, 1.7],
[1598279400, 1.7],
[1598365800, 1.7],
[1598452200, 1.7],
[1598538600, 1.7],
[1598625000, 1.7],
[1598711400, 1.7],
[1598797800, 1.7],
[1598884200, 1.7],
[1598970600, 1.7],
[1599057000, 1.7],
[1599143400, 1.7],
[1599229800, 1.7],
[1599316200, 1.7],
[1599402600, 1.7],
[1599489000, 1.7],
[1599575400, 1.7],
[1599661800, 1.7],
[1599748200, 1.7],
[1599834600, 1.7],
[1599921000, 1.7],
[1600007400, 1.7],
[1600093800, 1.7],
[1600180200, 1.7],
[1600266600, 1.7],
[1600353000, 1.7],
[1600439400, 1.7],
[1600525800, 1.7],
[1600612200, 1.7],
[1600698600, 1.7],
[1600785000, 1.7],
[1600871400, 1.7],
[1600957800, 1.7],
[1601044200, 1.7],
[1601130600, 1.7],
[1601217000, 1.7],
[1601303400, 1.7],
[1601389800, 1.7],
[1601476200, 1.7],
[1601562600, 1.7],
[1601649000, 1.7],
[1601735400, 1.7],
[1601818200, 1.7],
[1601904600, 1.7],
[1601991000, 1.7],
[1602077400, 1.7],
[1602163800, 1.7],
[1602250200, 1.7],
