[[1633098600, 3.28],
[1633185000, 3.22],
[1633267800, 3.31],
[1633354200, 3.46],
[1633440600, 3.25],
[1633527000, 3.39],
[1633613400, 3.25],
[1633699800, 3.2],
[1633786200, 3.27],
[1633872600, 3.12],
[1633959000, 2.94],
[1634045400, 3.23],
[1634131800, 3.21],
[1634218200, 3.27],
[1634304600, 3.27],
[1634391000, 3.4],
[1634477400, 3.37],
[1634563800, 3.33],
[1634650200, 3.04],
[1634736600, 3.19],
[1634823000, 3.16],
[1634909400, 2.83],
[1634995800, 2.78],
[1635082200, 2.89],
[1635168600, 2.81],
[1635255000, 2.98],
[1635341400, 2.96],
[1635427800, 2.6],
[1635514200, 2.79],
[1635600600, 2.6],
[1635687000, 2.82],
[1635859800, 2.71],
[1636119000, 2.68],
[1636291800, 2.82],
[1636464600, 2.68],
[1636637400, 2.59],
[1636983000, 2.49],
[1637242200, 2.36],
[1637328600, 2.47],
[1637415000, 2.37],
[1637501400, 2.44],
[1637587800, 2.25],
[1637674200, 2.41],
[1637760600, 2.44],
[1637847000, 2.19],
[1637933400, 2.25],
[1638019800, 2.26],
[1638106200, 2.2],
[1638192600, 2.15],
[1638279000, 2.13],
[1638365400, 2.15],
[1638451800, 2.26],
[1638538200, 2.3],
[1638624600, 2.26],
[1638711000, 1.98],
[1638797400, 2.3],
[1638883800, 2.19],
[1638970200, 2.21],
[1639056600, 2.21],
[1639143000, 2.18],
[1639229400, 2.3],
[1639315800, 2.48],
[1639402200, 2.36],
[1639488600, 2.43],
[1639575000, 2.4],
[1639661400, 2.4],
[1639747800, 2.14],
[1639834200, 2.23],
[1639920600, 2.3],
[1640007000, 2.39],
[1640093400, 2.26],
[1640179800, 2.16],
[1640266200, 2.26],
[1640352600, 2.38],
[1640439000, 2.3],
[1640525400, 2.18],
[1640611800, 2.4],
[1640698200, 2.39],
[1640784600, 2.2],
[1640871000, 2.46],
[1640957400, 2.28],
[1641043800, 2.45],
[1641130200, 2.44],
[1641216600, 2.41],
[1641303000, 2.41],
[1641389400, 2.38],
[1641475800, 2.22],
[1641562200, 2.46],
[1641648600, 2.46],
[1641735000, 2.5],
[1641821400, 2.59],
[1641907800, 2.45],
[1641994200, 2.43],
[1642080600, 2.45],
[1642167000, 2.57],
[1642253400, 2.64],
[1642339800, 2.84],
[1642426200, 2.82],
[1642512600, 2.52],
[1642599000, 2.81],
[1642685400, 2.61],
[1642771800, 2.56],
[1642858200, 2.64],
[1642944600, 2.67],
[1643031000, 2.81],
[1643117400, 2.6],
[1643203800, 2.65],
[1643290200, 2.71],
[1643376600, 2.72],
[1643463000, 2.69],
[1643549400, 2.58],
[1643635800, 2.58],
[1643722200, 2.58],
[1643808600, 2.4],
[1643895000, 2.54],
[1643981400, 2.54],
[1644067800, 2.44],
[1644154200, 2.51],
[1644240600, 2.54],
[1644327000, 2.55],
[1644413400, 2.61],
[1644499800, 2.45],
[1644586200, 2.51],
[1644672600, 2.6],
[1644759000, 2.68],
[1644845400, 2.7],
[1644931800, 2.56],
[1645018200, 2.74],
[1645104600, 2.65],
[1645191000, 2.59],
[1645277400, 2.79],
[1645363800, 2.6],
[1645450200, 2.71],
[1645536600, 2.65],
[1645623000, 2.72],
[1645709400, 2.62],
[1645795800, 2.46],
[1645882200, 2.57],
[1645968600, 2.63],
[1646055000, 2.55],
[1646141400, 2.4],
[1646400600, 2.52],
[1646487000, 2.48],
[1646659800, 2.48],
[1646746200, 2.56],
[1646832600, 2.47],
[1647005400, 2.45],
[1647091800, 2.61],
[1647178200, 2.52],
[1647437400, 2.51],
[1647523800, 2.42],
[1647696600, 2.72],
[1647783000, 2.79],
[1647869400, 2.71],
[1648042200, 2.75],
[1648128600, 2.7],
[1648301400, 2.84],
[1648474200, 2.59],
[1648733400, 2.67],
[1648906200, 2.76],
[1649169000, 2.72],
[1649255400, 2.73],
[1649341800, 2.82],
[1649514600, 2.71],
[1649601000, 2.69],
[1649687400, 2.79],
[1649773800, 2.78],
[1649860200, 2.62],
[1649946600, 2.73],
[1650033000, 2.74],
[1650119400, 2.71],
[1650205800, 2.69],
[1650292200, 2.81],
[1650378600, 2.77],
[1650465000, 2.98],
[1650551400, 2.98],
[1650637800, 2.98],
[1650724200, 3.12],
[1650810600, 2.91],
[1650897000, 2.97],
[1650983400, 2.99],
[1651069800, 2.98],
[1651156200, 2.95],
[1651242600, 2.82],
[1651329000, 2.8],
[1651415400, 2.6],
[1651501800, 2.84],
[1651588200, 2.66],
[1651674600, 2.56],
[1651761000, 2.29],
[1651847400, 2.25],
[1651933800, 2.37],
[1652020200, 2.28],
[1652106600, 2.2],
[1652193000, 2.35],
[1652279400, 2.24],
[1652365800, 2.29],
[1652970600, 2.26],
[1653057000, 2.26],
[1653143400, 2.24],
[1653229800, 2.19],
[1653316200, 2.27],
[1653402600, 2.01],
[1653489000, 2.15],
[1653575400, 2.23],
[1653661800, 2.15],
[1653748200, 2.05],
[1653834600, 1.85],
[1653921000, 1.96],
[1654007400, 2.1],
[1654093800, 2.13],
[1654180200, 2.04],
[1654266600, 1.82],
[1654353000, 1.97],
[1654439400, 2.03],
[1654525800, 1.98],
[1654612200, 2.06],
[1654698600, 1.99],
[1654785000, 2.04],
[1654871400, 2.01],
[1654957800, 2.08],
[1655044200, 1.9],
[1655130600, 1.96],
[1655217000, 1.89],
[1655303400, 1.96],
[1655389800, 1.94],
[1655476200, 1.97],
[1655562600, 1.98],
[1655649000, 2.07],
[1655735400, 1.96],
[1655821800, 1.93],
[1655908200, 1.93],
[1655994600, 1.94],
[1656081000, 1.83],
