[1635773400.0, 4.788369808306709],
[1635859800.0, 4.788369808306709],
[1635946200.0, 0.05212981895633653],
[1636032600.0, 0.03294185303514377],
[1636119000.0, 0.03294185303514377],
[1636205400.0, 0.03294185303514377],
[1636291800.0, 0.03200934504792333],
[1636378200.0, 0.03200934504792333],
[1636464600.0, 0.013666027689030885],
[1636551000.0, 0.013666027689030885],
[1636637400.0, 0.013666027689030885],
[1636723800.0, 0.013666027689030885],
[1636810200.0, 0.013666027689030885],
[1636896600.0, 0.03200934504792333],
[1636983000.0, 0.030853194888178916],
[1637069400.0, 0.030853194888178916],
[1637155800.0, 0.030853194888178916],
[1637242200.0, 0.030853194888178916],
[1637328600.0, 0.04856019701810437],
[1637415000.0, 0.03294185303514377],
[1637501400.0, 0.04856019701810437],
[1637587800.0, 0.04981485623003195],
[1637674200.0, 0.03419651224707136],
[1637760600.0, 0.03294185303514377],
[1637847000.0, 0.03419651224707136],
[1637933400.0, 0.03419651224707136],
[1638019800.0, 0.04856019701810437],
[1638106200.0, 0.04981485623003195],
[1638192600.0, 0.04981485623003195],
[1638279000.0, 0.0321078541001065],
[1638365400.0, 0.0321078541001065],
[1638451800.0, 0.04981485623003195],
[1638538200.0, 0.04981485623003195],
[1638624600.0, 0.030853194888178916],
[1638711000.0, 0.03200934504792333],
[1638797400.0, 0.03294185303514377],
[1638883800.0, 0.031175346112886054],
[1638970200.0, 0.0321078541001065],
[1639056600.0, 0.030853194888178916],
[1639143000.0, 0.03294185303514377],
[1639229400.0, 0.030853194888178916],
[1639315800.0, 0.030853194888178916],
[1639402200.0, 0.030853194888178916],
[1639488600.0, 0.030853194888178916],
[1639575000.0, 0.030853194888178916],
[1639661400.0, 0.03200934504792333],
[1639747800.0, 0.03294185303514377],
[1639834200.0, 0.04856019701810437],
[1639920600.0, 0.030853194888178916],
[1640007000.0, 0.030853194888178916],
[1640093400.0, 0.04772619808306709],
[1640179800.0, 0.0321078541001065],
[1640266200.0, 0.03419651224707136],
[1640352600.0, 0.04772619808306709],
[1640439000.0, 0.0321078541001065],
[1640525400.0, 0.0321078541001065],
[1640611800.0, 0.04772619808306709],
[1640698200.0, 0.04981485623003195],
[1640784600.0, 0.04981485623003195],
[1640871000.0, 0.04772619808306709],
[1640957400.0, 0.030853194888178916],
[1641043800.0, 0.04772619808306709],
[1641130200.0, 0.04772619808306709],
[1641216600.0, 0.04772619808306709],
[1641303000.0, 0.04772619808306709],
[1641389400.0, 0.04981485623003195],
[1641475800.0, 0.04981485623003195],
[1641562200.0, 0.04981485623003195],
[1641648600.0, 0.046471538871139514],
[1641735000.0, 0.04772619808306709],
[1641821400.0, 0.03419651224707136],
[1641907800.0, 0.04772619808306709],
[1641994200.0, 0.03419651224707136],
[1642080600.0, 0.030853194888178916],
[1642167000.0, 0.04772619808306709],
[1642253400.0, 0.030853194888178916],
