[1635773400.0, 0.0501698],
[1635859800.0, 0.0510858],
[1635946200.0, 0.0460678],
[1636032600.0, 0.0498268],
[1636119000.0, 0.04529860000000001],
[1636205400.0, 0.045177800000000004],
[1636291800.0, 0.0487576],
[1636378200.0, 0.048720599999999996],
[1636464600.0, 0.039613600000000006],
[1636551000.0, 0.0387444],
[1636637400.0, 0.0422422],
[1636723800.0, 0.0412078],
[1636810200.0, 0.04066500000000001],
[1636896600.0, 0.03868200000000001],
[1636983000.0, 0.038233],
[1637069400.0, 0.038233],
[1637155800.0, 0.037693],
[1637242200.0, 0.03773],
[1637328600.0, 0.03665120000000001],
[1637415000.0, 0.0371348],
[1637501400.0, 0.036468600000000004],
[1637587800.0, 0.036080600000000004],
[1637674200.0, 0.035417199999999996],
[1637760600.0, 0.0347948],
[1637847000.0, 0.0337966],
[1637933400.0, 0.0337596],
[1638019800.0, 0.0319768],
[1638106200.0, 0.0328354],
[1638192600.0, 0.03201060000000001],
[1638279000.0, 0.031029],
[1638365400.0, 0.030800600000000004],
[1638451800.0, 0.03153160000000001],
[1638538200.0, 0.0318062],
[1638624600.0, 0.032671200000000004],
[1638711000.0, 0.031747000000000004],
[1638797400.0, 0.0331826],
[1638883800.0, 0.0332196],
[1638970200.0, 0.0328354],
[1639056600.0, 0.0333468],
[1639143000.0, 0.0340388],
[1639229400.0, 0.0339524],
[1639315800.0, 0.0344544],
[1639402200.0, 0.0344106],
[1639488600.0, 0.034959000000000004],
[1639575000.0, 0.034848000000000004],
[1639661400.0, 0.034419],
[1639747800.0, 0.033471600000000004],
[1639834200.0, 0.034357399999999996],
[1639920600.0, 0.0328354],
[1640007000.0, 0.03334380000000001],
[1640093400.0, 0.033919200000000004],
[1640179800.0, 0.0329464],
[1640266200.0, 0.0333306],
[1640352600.0, 0.03275360000000001],
[1640439000.0, 0.0327822],
[1640525400.0, 0.0332852],
[1640611800.0, 0.0327452],
[1640698200.0, 0.032361],
[1640784600.0, 0.03270820000000001],
[1640871000.0, 0.031784],
[1640957400.0, 0.031784],
[1641043800.0, 0.031784],
[1641130200.0, 0.0323324],
[1641216600.0, 0.032953800000000005],
[1641303000.0, 0.033212200000000004],
[1641389400.0, 0.033406000000000005],
[1641475800.0, 0.0332196],
[1641562200.0, 0.033306],
[1641648600.0, 0.0323818],
[1641735000.0, 0.0328304],
[1641821400.0, 0.0332196],
[1641907800.0, 0.033269],
[1641994200.0, 0.0332196],
[1642080600.0, 0.0328354],
[1642167000.0, 0.0338424],
[1642253400.0, 0.0333024],
[1642339800.0, 0.03421300000000001],
[1642426200.0, 0.0338424],
[1642512600.0, 0.034465199999999994],
[1642599000.0, 0.034465199999999994],
[1642685400.0, 0.0341538],
[1642771800.0, 0.0355618],
[1642858200.0, 0.033531],
[1642944600.0, 0.033531],
[1643031000.0, 0.032991000000000006],
[1643117400.0, 0.033531],
[1643203800.0, 0.0339152],
[1643290200.0, 0.033568],
[1643376600.0, 0.033531],
[1643463000.0, 0.033531],
[1643549400.0, 0.033531],
[1643635800.0, 0.033531],
[1643722200.0, 0.033531],
[1643808600.0, 0.033531],
[1643895000.0, 0.0336064],
[1643981400.0, 0.0337466],
[1644067800.0, 0.033568],
[1644154200.0, 0.0336758],
[1644240600.0, 0.033531],
[1644327000.0, 0.033531],
[1644413400.0, 0.033531],
[1644499800.0, 0.0340024],
[1644586200.0, 0.0339152],
[1644672600.0, 0.033531],
[1644759000.0, 0.033531],
[1644845400.0, 0.033568],
[1644931800.0, 0.03407640000000001],
[1645018200.0, 0.0339522],
[1645104600.0, 0.033989200000000004],
[1645191000.0, 0.03344080000000001],
[1645277400.0, 0.0338424],
[1645363800.0, 0.0336002],
[1645450200.0, 0.0336002],
[1645536600.0, 0.034015399999999994],
[1645623000.0, 0.034326800000000005],
[1645709400.0, 0.034395999999999996],
[1645795800.0, 0.0342576],
[1645882200.0, 0.034569],
[1645968600.0, 0.0339808],
[1646055000.0, 0.0336002],
[1646141400.0, 0.033531],
[1646227800.0, 0.032991000000000006],
[1646314200.0, 0.032991000000000006],
[1646400600.0, 0.0326796],
[1646487000.0, 0.033568],
[1646573400.0, 0.0331896],
[1646659800.0, 0.0336926],
[1646746200.0, 0.0323762],
[1646832600.0, 0.0327604],
[1646919000.0, 0.0327604],
[1647005400.0, 0.0327604],
[1647091800.0, 0.0327604],
[1647178200.0, 0.0327604],
[1647264600.0, 0.0327604],
[1647351000.0, 0.0327604],
[1647437400.0, 0.0326796],
[1647523800.0, 0.0332196],
[1647610200.0, 0.0326796],
[1647696600.0, 0.0326796],
[1647783000.0, 0.0332196],
[1647869400.0, 0.0332196],
[1647955800.0, 0.0332196],
[1648042200.0, 0.0332196],
[1648128600.0, 0.0332196],
[1648215000.0, 0.0332196],
[1648301400.0, 0.0332196],
[1648387800.0, 0.0332196],
[1648474200.0, 0.0332196],
[1648560600.0, 0.0332196],
[1648647000.0, 0.0332196],
[1648733400.0, 0.033295000000000005],
[1648819800.0, 0.0333004],
[1648906200.0, 0.0333004],
[1648996200.0, 0.033611800000000004],
[1649082600.0, 0.033611800000000004],
[1649169000.0, 0.033403800000000004],
[1649255400.0, 0.0339906],
[1649341800.0, 0.034027600000000005],
[1649428200.0, 0.033996000000000005],
[1649514600.0, 0.034108400000000004],
[1649601000.0, 0.034033],
[1649687400.0, 0.0339522],
[1649773800.0, 0.0336846],
[1649860200.0, 0.033996000000000005],
[1649946600.0, 0.033996000000000005],
[1650033000.0, 0.033721600000000004],
[1650119400.0, 0.033721600000000004],
[1650205800.0, 0.0332182],
[1650292200.0, 0.0336488],
[1650378600.0, 0.0336488],
[1650465000.0, 0.033996000000000005],
[1650551400.0, 0.033996000000000005],
[1650637800.0, 0.033996000000000005],
[1650724200.0, 0.0336038],
[1650810600.0, 0.033611800000000004],
[1650897000.0, 0.033375800000000004],
[1650983400.0, 0.033374400000000005],
[1651069800.0, 0.0338458],
[1651156200.0, 0.03338120000000001],
[1651242600.0, 0.0333004],
[1651329000.0, 0.0334486],
[1651415400.0, 0.0331732],
[1651501800.0, 0.0335574],
[1651588200.0, 0.032789],
[1651674600.0, 0.0321682],
[1651761000.0, 0.0321682],
[1651847400.0, 0.0307326],
[1651933800.0, 0.030805400000000004],
[1652020200.0, 0.031856800000000005],
[1652106600.0, 0.0303842],
