[[1635946200, 2.49],
[1636032600, 3.6],
[1636119000, 4.25],
[1636205400, 4.44],
[1636291800, 5.16],
[1636378200, 5.16],
[1636464600, 6.49],
[1636551000, 6.42],
[1636637400, 6.56],
[1636723800, 6.64],
[1636810200, 6.7],
[1636896600, 3.57],
[1636983000, 3.39],
[1637069400, 3.28],
[1637155800, 3.3],
[1637242200, 3.26],
[1637328600, 3.02],
[1637415000, 3.05],
[1637501400, 3.1],
[1637587800, 3],
[1637674200, 3.06],
[1637760600, 2.95],
[1637847000, 2.7],
[1637933400, 2.71],
[1638019800, 2.77],
[1638106200, 2.67],
[1638192600, 2.65],
[1638279000, 2.67],
[1638365400, 2.65],
[1638451800, 2.59],
[1638538200, 2.75],
[1638624600, 3.26],
[1638711000, 3.21],
[1638797400, 3.2],
[1638883800, 3.21],
[1638970200, 3.14],
[1639056600, 3.19],
[1639143000, 3.25],
[1639229400, 3.3],
[1639315800, 3.3],
[1639402200, 3.36],
[1639488600, 3.38],
[1639575000, 3.33],
[1639661400, 3.26],
[1639747800, 3.12],
[1639834200, 3.09],
[1639920600, 3.09],
[1640007000, 3.13],
[1640093400, 3.02],
[1640179800, 3.16],
[1640266200, 3.06],
[1640352600, 3.14],
[1640439000, 3.15],
[1640525400, 3.19],
[1640611800, 3.15],
[1640698200, 3.09],
[1640784600, 2.71],
[1640871000, 3.04],
[1640957400, 3.09],
[1641043800, 3.06],
[1641130200, 3.06],
[1641216600, 3.04],
[1641303000, 3.08],
[1641389400, 3],
[1641475800, 3.1],
[1641562200, 3.14],
[1641648600, 3.23],
[1641735000, 3.27],
[1641821400, 3.27],
[1641907800, 3.24],
[1641994200, 3.2],
[1642080600, 3.2],
[1642167000, 3.14],
[1642253400, 3.27],
[1642339800, 3.24],
[1642426200, 3.25],
[1642512600, 3.38],
[1642599000, 3.49],
[1642685400, 3.43],
[1642771800, 3.39],
[1642858200, 3.42],
[1642944600, 3.41],
[1643031000, 3.37],
[1643117400, 3.36],
[1643203800, 3.38],
[1643290200, 3.32],
[1643376600, 3.22],
[1643463000, 3.2],
[1643549400, 3.26],
[1643635800, 3.26],
[1643722200, 3.26],
[1643808600, 3.13],
[1643895000, 3.03],
[1643981400, 2.99],
[1644067800, 2.99],
[1644154200, 2.96],
[1644240600, 2.96],
[1644327000, 2.93],
[1644413400, 2.88],
[1644499800, 2.86],
[1644586200, 2.91],
[1644672600, 3.02],
[1644759000, 3.01],
[1644845400, 2.97],
[1644931800, 2.98],
[1645018200, 3.03],
[1645104600, 3.21],
[1645191000, 3.21],
[1645277400, 3.33],
[1645363800, 3.26],
[1645450200, 3.25],
[1645536600, 3.26],
[1645623000, 3.07],
[1645709400, 3.13],
[1645795800, 3.13],
[1645882200, 3.18],
[1645968600, 3.23],
[1646055000, 3.27],
[1646141400, 3.22],
[1646227800, 3.16],
[1646314200, 3.18],
[1646400600, 3.23],
[1646487000, 3.24],
[1646573400, 3.24],
[1646659800, 3.25],
[1646746200, 2.98],
[1646832600, 2.98],
[1646919000, 2.99],
[1647005400, 2.99],
[1647091800, 3.01],
[1647178200, 3],
[1647264600, 3.01],
[1647351000, 3.02],
[1647437400, 3.02],
[1647523800, 3.03],
[1647610200, 3.03],
[1647696600, 3.04],
[1647783000, 3.04],
[1647869400, 3.05],
[1647955800, 3.05],
[1648042200, 3.05],
[1648128600, 3.05],
[1648215000, 3.06],
[1648301400, 3.05],
[1648387800, 3.06],
[1648474200, 3.06],
[1648560600, 3.06],
[1648647000, 3.07],
[1648733400, 3.07],
[1648819800, 3.08],
[1648906200, 3.1],
[1648996200, 3.11],
[1649082600, 3.12],
[1649169000, 3.73],
[1649255400, 3.78],
[1649341800, 3.83],
[1649428200, 3.79],
[1649514600, 3.79],
[1649601000, 3.37],
[1649687400, 3.65],
[1649773800, 3.67],
[1649860200, 3.64],
[1649946600, 3.61],
[1650033000, 3.45],
[1650119400, 3.66],
[1650205800, 3.64],
[1650292200, 3.65],
[1650378600, 3.64],
[1650465000, 3.69],
[1650551400, 3.69],
[1650637800, 3.69],
[1650724200, 3.79],
[1650810600, 3.72],
[1650897000, 3.73],
[1650983400, 3.46],
[1651069800, 3.46],
[1651156200, 3.54],
[1651242600, 3.58],
[1651329000, 3.57],
[1651415400, 3.62],
[1651501800, 3.51],
[1651588200, 3.49],
[1651674600, 3.1],
[1651761000, 3.21],
