[[1578144600, 6.72],
[1578231000, 6.83],
[1578317400, 6.83],
[1578403800, 6.44],
[1578490200, 7.36],
[1578576600, 7.24],
[1578663000, 6.46],
[1578749400, 6.46],
[1578835800, 8.28],
[1578922200, 7.07],
[1579008600, 8.0],
[1579095000, 8.51],
[1579181400, 9.19],
[1579267800, 9.28],
[1579354200, 8.87],
[1579440600, 9.61],
[1579527000, 7.58],
[1579613400, 8.32],
[1579699800, 8.24],
[1579786200, 8.24],
[1579872600, 7.72],
[1579959000, 7.88],
[1580045400, 6.72],
[1580131800, 5.93],
[1580218200, 6.33],
[1580304600, 6.6],
[1580391000, 6.24],
[1580477400, 6.24],
[1580563800, 6.38],
[1580650200, 7.33],
[1580736600, 8.23],
[1580823000, 8.23],
[1580909400, 8.97],
[1580995800, 9.28],
[1581082200, 9.35],
[1581168600, 9.35],
[1581255000, 9.28],
[1581341400, 9.13],
[1581427800, 8.68],
[1581514200, 8.79],
[1581600600, 10.34],
[1581687000, 8.09],
[1581773400, 7.79],
[1581859800, 8.97],
[1581946200, 9.12],
[1582032600, 8.37],
[1582119000, 8.19],
[1582205400, 8.07],
[1582291800, 8.1],
[1582378200, 7.77],
[1582464600, 9.24],
[1582551000, 8.48],
[1582637400, 8.56],
[1582723800, 8.95],
[1582810200, 9.46],
[1582896600, 9.11],
[1582983000, 10.88],
[1583069400, 10.88],
[1583155800, 9.26],
[1583242200, 9.31],
[1583328600, 9.82],
[1583415000, 9.82],
[1583501400, 10.93],
[1583587800, 10.1],
[1583674200, 11.73],
[1583760600, 7.91],
[1583847000, 8.26],
[1583933400, 7.78],
[1584019800, 8.35],
[1584106200, 8.69],
[1584192600, 9.6],
[1584279000, 7.78],
[1584365400, 7.92],
[1584451800, 8.32],
[1584538200, 7.35],
[1584624600, 7.89],
[1584711000, 7.43],
[1584797400, 7.53],
[1584883800, 7.76],
[1584970200, 7.75],
[1585056600, 9.79],
[1585143000, 8.2],
[1585229400, 8.2],
[1585315800, 8.08],
[1585402200, 7.56],
[1585488600, 7.96],
[1585575000, 7.3],
[1585661400, 7.5],
[1585747800, 8.05],
[1585834200, 7.52],
[1585920600, 7.66],
[1586007000, 7.35],
[1586097000, 7.71],
[1586183400, 7.71],
