[[1633098600, 0.1111],
[1633185000, 0.0185],
[1633267800, 0.0185],
[1633354200, 0.0185],
[1633440600, 0.0185],
[1633527000, 0.0185],
[1633613400, 0.0185],
[1633699800, 0.0185],
[1633786200, 0.0185],
[1636464600, 0.0185],
[1636637400, 0.0185],
[1636983000, 0.0185],
[1637242200, 0.0185],
[1637328600, 0.0185],
[1637415000, 0.0185],
[1637501400, 0.0185],
[1637587800, 0.0185],
[1637674200, 0.0185],
[1637760600, 0.0185],
[1638279000, 0.0185],
[1638365400, 0.1111],
[1638451800, 0.0185],
[1638538200, 0.0185],
[1638624600, 0.0185],
[1638711000, 0.0185],
[1638797400, 0.0185],
[1639056600, 0.1111],
[1639143000, 0.1111],
[1639229400, 0.1111],
[1639315800, 0.1111],
[1639402200, 0.1111],
[1639488600, 0.0185],
[1639575000, 0.1111],
[1639661400, 0.0185],
[1639747800, 0.0185],
[1639834200, 0.0185],
[1640784600, 0.0185],
[1640871000, 0.0185],
[1640957400, 0.0185],
[1641043800, 0.0185],
[1641130200, 0.0185],
[1641216600, 0.0185],
[1641303000, 0.0185],
[1641562200, 0.0185],
[1641648600, 0.0185],
[1641735000, 0.0185],
[1641821400, 0.0185],
[1641907800, 0.0185],
[1641994200, 0.0185],
[1642080600, 0.0185],
[1642167000, 0.0185],
[1642253400, 0.0185],
[1662129000, 0.0185],
[1662215400, 0.0185],
[1662301800, 0.0185],
[1662561000, 0.0185],
[1662647400, 0.0185],
[1667568600, 0.1111],
[1667655000, 0.1111],
[1667741400, 0.1111],
[1667827800, 0.1111],
[1667914200, 0.1111],
[1668000600, 0.1111],
[1668087000, 0.1111],
[1668605400, 0.1111],
[1668691800, 0.1111],
[1668778200, 0.1111],
[1668864600, 0.1111],
[1668951000, 0.1111],
[1669037400, 0.1111],
[1669123800, 0.1111],
[1669210200, 0.1111],
[1669296600, 0.0185],
[1669383000, 0.0185],
[1669469400, 0.0185],
[1669555800, 0.0185],
[1669642200, 0.0185],
[1671456600, 0.1111],
[1671543000, 0.1111],
[1671629400, 0.1111],
[1671715800, 0.1111],
[1671802200, 0.0185],
[1671888600, 0.1111],
[1671975000, 0.1111],
[1672061400, 0.1111],
[1672147800, 0.1111],
[1672234200, 0.1111],
[1672320600, 0.1111],
[1672407000, 0.1111],
[1672925400, 0.0185],
[1673011800, 0.0185],
[1673098200, 0.0185],
[1673184600, 0.0185],
[1673271000, 0.0185],
[1673357400, 0.0185],
[1673443800, 0.0185],
[1674221400, 0.0185],
[1674307800, 0.1111],
[1674394200, 0.1111],
[1674480600, 0.1111],
[1674567000, 0.1111],
[1674653400, 0.1111],
[1674739800, 0.1111],
[1674999000, 0.1111],
[1675085400, 0.1111],
[1675171800, 0.1111],
[1675258200, 0.1111],
[1675344600, 0.1111],
[1675431000, 0.1111],
[1675517400, 0.1111],
[1676899800, 0.1111],
[1677072600, 0.1111],
[1677159000, 0.1111],
[1677245400, 0.1111],
[1677331800, 0.1111],
[1677418200, 0.1111],
[1677504600, 0.1111],
[1677591000, 0.1111],
[1677677400, 0.1111],
[1677763800, 0.1111],
[1677850200, 0.1111],
[1677936600, 0.1111],
[1678023000, 0.1111],
[1678887000, 0.0185],
[1678973400, 0.0185],
[1679059800, 0.0185],
[1679146200, 0.0185],
[1679232600, 0.0185],
[1679319000, 0.0185],
[1679405400, 0.0185],
[1679837400, 0.1111],
[1679923800, 0.1111],
[1680010200, 0.1111],
[1680096600, 0.1111],
[1680183000, 0.1111],
[1680269400, 0.1111],
[1680355800, 0.1111],
[1680445800, 0.1111],
[1680532200, 0.1111],
[1680618600, 0.1111],
[1680705000, 0.1111]]
