[[1578144600, 2.45],
[1578231000, 2.83],
[1578317400, 2.83],
[1578403800, 2.87],
[1578490200, 2.89],
[1578576600, 2.84],
[1578663000, 2.9],
[1578749400, 2.9],
[1578835800, 2.89],
[1578922200, 2.96],
[1579008600, 3.09],
[1579095000, 2.82],
[1579181400, 2.89],
[1579267800, 2.69],
[1579354200, 2.86],
[1579440600, 2.97],
[1579527000, 2.88],
[1579613400, 2.92],
[1579699800, 2.9],
[1579786200, 2.9],
[1579872600, 3],
[1579959000, 2.71],
[1580045400, 3.08],
[1580131800, 3.07],
[1580218200, 2.94],
[1580304600, 2.93],
[1580391000, 2.9],
[1580477400, 2.96],
[1580563800, 3.09],
[1580650200, 3.14],
[1580736600, 2.94],
[1580823000, 2.94],
[1580909400, 3.11],
[1580995800, 2.84],
[1581082200, 3.11],
[1581168600, 3.11],
[1581255000, 2.83],
[1581341400, 2.99],
[1581427800, 2.92],
[1581514200, 2.9],
[1581600600, 3.13],
[1581687000, 2.78],
[1581773400, 3.03],
[1581859800, 3.1],
[1581946200, 2.56],
[1582032600, 3.03],
[1582119000, 3.1],
[1582205400, 3.01],
[1582291800, 3.05],
[1582378200, 2.88],
[1582464600, 3.17],
[1582551000, 3.15],
[1582637400, 2.77],
[1582723800, 2.87],
[1582810200, 2.8],
[1582896600, 2.92],
[1582983000, 2.99],
[1583069400, 2.99],
[1583155800, 3.01],
[1583242200, 1.46],
[1583328600, 3.08],
[1583415000, 3.08],
[1583501400, 3.04],
[1583587800, 3.1],
[1583674200, 3.04],
[1583760600, 3.09],
[1583847000, 3.05],
[1583933400, 3.09],
[1584019800, 3.09],
[1584106200, 3.18],
[1584192600, 3.03],
[1584279000, 3.16],
[1584365400, 3.04],
[1584451800, 3.18],
[1584538200, 2.95],
[1584624600, 3.24],
[1584711000, 3.15],
[1584797400, 2.91],
[1584883800, 2.95],
[1584970200, 2.95],
[1585056600, 2.87],
[1585143000, 2.9],
[1585229400, 2.9],
[1585315800, 3.1],
[1585402200, 3.09],
[1585488600, 3],
[1585575000, 3.09],
[1585661400, 2.78],
[1585747800, 3.1],
[1585834200, 3.25],
[1585920600, 2.88],
[1586007000, 3],
[1586097000, 3.02],
[1586183400, 3.02],
[1586269800, 3.23],
[1586356200, 3.18],
[1586442600, 2.52],
[1586529000, 3.14],
[1586615400, 3.28],
[1586701800, 3.28],
[1586788200, 3.26],
[1586874600, 3.15],
[1586961000, 3.23],
[1587047400, 3.23],
[1587133800, 3.23],
[1587220200, 3.3],
[1587306600, 3.3],
[1587393000, 3.3],
[1587479400, 3.31],
[1587565800, 3.4],
[1587652200, 3.38],
[1587738600, 3.33],
[1587825000, 3.41],
[1587911400, 3.39],
[1587997800, 3.44],
[1588084200, 3.43],
[1588170600, 3.43],
[1588257000, 3.43],
[1588343400, 3.46],
[1588429800, 3.46],
[1588516200, 3.87],
[1588602600, 3.79],
[1588689000, 3.76],
[1588775400, 3.76],
[1588861800, 3.96],
[1588948200, 3.86],
[1589034600, 3.94],
[1589121000, 4.05],
[1589207400, 4.26],
[1589293800, 4.12],
[1589380200, 4.52],
[1589466600, 4.04],
[1589553000, 3.83],
[1589639400, 4.49],
[1589725800, 4.29],
[1589812200, 4.15],
[1589898600, 4.4],
[1589985000, 4.39],
[1590071400, 4.39],
[1590157800, 4.43],
[1590244200, 4.39],
[1590330600, 4.68],
[1590417000, 4.65],
[1590503400, 4.29],
[1590589800, 4.6],
[1590676200, 4.44],
[1590762600, 4.44],
[1590849000, 4.54],
[1590935400, 4.61],
[1591021800, 4.67],
[1591108200, 4.32],
[1591194600, 4.51],
[1591281000, 4.51],
[1591367400, 4.09],
[1591453800, 4.22],
[1591540200, 4.48],
[1591626600, 4.4],
[1591713000, 4.4],
[1591799400, 5.15],
[1591885800, 4.75],
[1591972200, 4.57],
[1592058600, 4.32],
[1592145000, 4.32],
[1592231400, 4.6],
[1592317800, 4.75],
[1592404200, 4.48],
[1592490600, 4.78],
[1592577000, 4.43],
[1592663400, 4.73],
[1592749800, 4.73],
[1592836200, 4.71],
[1592922600, 4.65],
[1593009000, 4.55],
[1593095400, 4.55],
[1593181800, 4.32],
[1593268200, 4.2],
[1593354600, 4.71],
[1593441000, 4.47],
[1593527400, 4.59],
[1593613800, 4.59],
[1593700200, 4.93],
[1593786600, 4.93],
[1593873000, 4.71],
[1593959400, 4.68],
[1594045800, 4.76],
[1594132200, 4.55],
[1594218600, 4.64],
[1594305000, 4.9],
[1594391400, 4.81],
[1594477800, 4.81],
[1594564200, 4.46],
[1594650600, 4.77],
[1594737000, 4.88],
[1594823400, 4.88],
[1594909800, 4.88],
[1594996200, 5.08],
[1595082600, 5.16],
[1595169000, 5.16],
[1595255400, 5.16],
[1595341800, 5.16],
[1595428200, 5.16],
[1595514600, 5.14],
[1595601000, 5.16],
[1595687400, 5.16],
[1595773800, 5.16],
[1595860200, 5.13],
[1595946600, 5.13],
[1596033000, 4.61],
[1596119400, 4.61],
[1596205800, 5.11],
[1596292200, 5.11],
[1596378600, 5.11],
[1596465000, 5.29],
[1596551400, 5.29],
