[[1578144600, 34.61],
[1578231000, 33.99],
[1578317400, 33.99],
[1578403800, 33.99],
[1578490200, 34.11],
[1578576600, 34.13],
[1578663000, 34.13],
[1578749400, 34.13],
[1578835800, 32.26],
[1578922200, 32.26],
[1579008600, 32.26],
[1579095000, 32.26],
[1579181400, 32.26],
[1579267800, 32.36],
[1579354200, 32.82],
[1579440600, 32.62],
[1579527000, 32.42],
[1579613400, 33.67],
[1579699800, 34.0],
[1579786200, 34.0],
[1579872600, 31.75],
[1579959000, 33.29],
[1580045400, 33.29],
[1580131800, 13.11],
[1580218200, 15.42],
[1580304600, 13.31],
[1580391000, 14.97],
[1580477400, 14.97],
[1580563800, 14.97],
[1580650200, 25.68],
[1580736600, 25.32],
[1580823000, 25.32],
[1580909400, 27.4],
[1580995800, 27.4],
[1581082200, 33.15],
[1581168600, 33.15],
[1581255000, 32.15],
[1581341400, 33.4],
[1581427800, 34.02],
[1581514200, 34.02],
[1581600600, 36.26],
[1581687000, 31.7],
[1581773400, 31.62],
[1581859800, 31.62],
[1581946200, 29.21],
[1582032600, 29.89],
[1582119000, 27.82],
[1582205400, 29.25],
[1582291800, 29.25],
[1582378200, 28.53],
[1582464600, 28.43],
[1582551000, 28.48],
[1582637400, 21.14],
[1582723800, 18.74],
[1582810200, 22.73],
[1582896600, 21.63],
[1582983000, 21.5],
[1583069400, 21.5],
[1583155800, 21.22],
[1583242200, 22.68],
[1583328600, 21.81],
[1583415000, 21.81],
[1583501400, 21.81],
[1583587800, 31.01],
[1583674200, 30.57],
[1583760600, 31.05],
[1583847000, 31.38],
[1583933400, 31.37],
[1584019800, 30.48],
[1584106200, 30.04],
[1584192600, 25.77],
[1584279000, 25.33],
[1584365400, 25.33],
[1584451800, 25.21],
[1584538200, 25.21],
[1584624600, 25.49],
[1584711000, 25.32],
[1584797400, 24.88],
[1584883800, 24.88],
[1584970200, 24.88],
[1585056600, 23.62],
[1585143000, 18.35],
[1585229400, 18.35],
[1585315800, 19.19],
[1585402200, 19.89],
[1585488600, 18.63],
[1585575000, 18.63],
[1585661400, 21.62],
[1585747800, 21.62],
[1585834200, 21.96],
[1585920600, 21.83],
[1586007000, 22.35],
[1586097000, 22.26],
[1586183400, 22.26],
[1586269800, 23.92],
[1586356200, 21.89],
[1586442600, 22.61],
[1586529000, 22.76],
[1586615400, 21.42],
[1586701800, 21.42],
[1586788200, 24.42],
[1586874600, 20.29],
[1586961000, 21.31],
[1587047400, 21.31],
[1587133800, 21.31],
[1587220200, 21.99],
[1587306600, 21.58],
[1587393000, 21.41],
[1587479400, 22.31],
[1587565800, 21.21],
[1587652200, 21.21],
[1587738600, 22.53],
[1587825000, 31.83],
[1587911400, 32.29],
[1587997800, 21.7],
[1588084200, 23.91],
[1588170600, 23.91],
[1588257000, 23.68],
[1588343400, 24.75],
[1588429800, 24.75],
[1588516200, 28.19],
[1588602600, 17.39],
[1588689000, 20.24],
[1588775400, 20.24],
[1588861800, 20.9],
[1588948200, 17.37],
[1589034600, 19.67],
[1589121000, 21.07],
[1589207400, 16.72],
[1589293800, 25.05],
[1589380200, 26.89],
[1589466600, 26.9],
[1589553000, 27.34],
[1589639400, 27.34],
[1589725800, 27.17],
[1589812200, 29.82],
[1589898600, 29.46],
[1589985000, 29.49],
[1590071400, 29.49],
[1590157800, 29.31],
[1590244200, 29.47],
[1590330600, 32.96],
[1590417000, 31.83],
[1590503400, 33.72],
[1590589800, 33.72],
[1590676200, 33.27],
[1590762600, 34.65],
[1590849000, 33.77],
[1590935400, 26.68],
[1591021800, 26.18],
[1591108200, 26.77],
[1591194600, 29.28],
[1591281000, 32.56],
[1591367400, 34.26],
[1591453800, 34.18],
[1591540200, 34.07],
[1591626600, 41.62],
[1591713000, 38.36],
[1591799400, 38.36],
[1591885800, 42.92],
[1591972200, 41.71],
[1592058600, 42.31],
[1592145000, 42.31],
[1592231400, 42.31],
[1592317800, 32.03],
[1592404200, 34.55],
[1592490600, 35.89],
[1592577000, 35.89],
[1592663400, 36.1],
[1592749800, 36.1],
[1592836200, 32.21],
[1592922600, 32.48],
[1593009000, 32.39],
[1593095400, 32.39],
[1593181800, 31.73],
[1593268200, 32.05],
[1593354600, 32.11],
[1593441000, 33.6],
[1593527400, 34.43],
[1593613800, 34.43],
[1593700200, 33.7],
[1593786600, 33.7],
[1593873000, 34.26],
[1593959400, 34.26],
[1594045800, 34.26],
[1594132200, 32.52],
[1594218600, 29.69],
[1594305000, 29.21],
[1594391400, 29.39],
[1594477800, 29.39],
[1594564200, 29.47],
[1594650600, 29.76],
[1594737000, 29.76],
[1594823400, 29.76],
[1594909800, 30.97],
[1594996200, 31.4],
[1595082600, 32.34],
[1595169000, 32.34],
[1595255400, 32.34],
[1595341800, 32.34],
[1595428200, 32.34],
[1595514600, 29.75],
[1595601000, 29.75],
[1595687400, 29.85],
[1595773800, 29.44],
[1595860200, 29.44],
[1595946600, 30.49],
[1596033000, 29.47],
[1596119400, 29.47],
[1596205800, 32.03],
[1596292200, 32.03],
[1596378600, 32.03],
[1596465000, 32.59],
[1596551400, 32.15],
[1596637800, 32.15],
[1596724200, 30.44],
[1596810600, 33.47],
[1596897000, 33.47],
[1596983400, 33.47],
[1597069800, 33.67],
[1597156200, 33.25],
[1597242600, 33.25],
[1597329000, 33.25],
[1597415400, 33.25],
[1597501800, 33.25],
[1597588200, 33.25],
[1597674600, 33.25],
[1597761000, 33.25],
[1597847400, 33.25],
[1597933800, 33.25],
[1598020200, 33.25],
[1598106600, 33.25],
[1598193000, 33.25],
[1598279400, 33.25],
[1598365800, 33.25],
[1598452200, 33.25],
[1598538600, 33.25],
[1598625000, 33.25],
[1598711400, 33.25],
[1598797800, 33.25],
[1598884200, 33.25],
[1598970600, 33.25],
[1599057000, 33.25],
[1599143400, 33.25],
[1599229800, 33.25],
[1599316200, 33.25],
[1599402600, 33.25],
[1599489000, 33.25],
[1599575400, 33.25],
[1599661800, 33.25],
[1599748200, 33.25],
[1599834600, 33.25],
[1599921000, 33.25],
[1600007400, 33.25],
[1600093800, 33.25],
[1600180200, 33.25],
[1600266600, 33.25],
[1600353000, 33.25],
[1600439400, 33.25],
[1600525800, 33.25],
[1600612200, 33.25],
[1600698600, 33.25],
[1600785000, 33.25],
[1600871400, 33.25],
[1600957800, 33.25],
[1601044200, 33.25],
[1601130600, 33.25],
[1601217000, 33.25],
[1601303400, 33.25],
[1601389800, 33.25],
[1601476200, 33.25],
[1601562600, 33.25],
[1601649000, 33.25],
[1601735400, 33.25],
[1601818200, 33.25],
[1601904600, 33.25],
[1601991000, 33.25],
[1602077400, 33.25],
[1602163800, 33.25],
[1602250200, 33.25],
[1602336600, 33.25],
[1602423000, 33.25],
[1602509400, 33.25],
[1602595800, 33.25],
[1602682200, 33.25],
[1602768600, 33.25],
[1602855000, 33.25],
[1602941400, 33.25],
[1603027800, 33.25],
[1603114200, 33.25],
[1603200600, 33.25],
[1603287000, 33.25],
[1603373400, 33.25],
[1603459800, 33.25],
[1603546200, 33.25],
[1603632600, 33.25],
[1603719000, 33.25],
[1603805400, 33.25],
[1603891800, 33.25],
[1603978200, 33.25],
[1604064600, 33.25],
[1604151000, 33.25],
[1604237400, 44.71],
[1604323800, 44.6],
[1604410200, 45.27],
[1604496600, 46.39],
[1604583000, 46.39],
[1604669400, 46.39],
[1604755800, 43.16],
[1604842200, 43.11],
[1604928600, 43.24],
[1605015000, 43.81],
[1605101400, 43.54],
[1605187800, 43.81],
[1605274200, 41.55],
[1605360600, 41.55],
