[[1633098600, 0.0189],
[1633185000, 0.0187],
[1633267800, 0.023],
[1633354200, 0.0394],
[1633440600, 0.0522],
[1633527000, 0.0437],
[1633613400, 0.0187],
[1633699800, 0.0185],
[1633786200, 0.0185],
[1633872600, 0.0144],
[1633959000, 0.0144],
[1634045400, 0.0185],
[1634131800, 0.0185],
[1634218200, 0.0185],
[1634304600, 0.0144],
[1634391000, 0.0185],
[1634477400, 0.0187],
[1634563800, 0.0189],
[1634650200, 0.0144],
[1634736600, 0.0144],
[1634823000, 0.0187],
[1634909400, 0.0147],
[1634995800, 0.0187],
[1635082200, 0.0563],
[1635168600, 0.0397],
[1635255000, 0.048],
[1635341400, 0.0439],
[1635427800, 0.0439],
[1635514200, 0.0397],
[1635600600, 0.0396],
[1635687000, 0.0146],
[1635859800, 0.0147],
[1636119000, 0.0397],
[1636291800, 0.0397],
[1636464600, 0.048],
[1636637400, 0.0397],
[1636983000, 0.0397],
[1637242200, 0.019],
[1637328600, 0.0149],
[1637415000, 0.0149],
[1637501400, 0.0232],
[1637587800, 0.0397],
[1637674200, 0.0149],
[1637760600, 0.019],
[1637847000, 0.019],
[1637933400, 0.019],
[1638019800, 0.019],
[1638106200, 0.019],
[1638192600, 0.019],
[1638279000, 0.0149],
[1638365400, 0.0149],
[1638451800, 0.0149],
[1638538200, 0.0149],
[1638624600, 0.0149],
[1638711000, 0.0149],
[1638797400, 0.0149],
[1638883800, 0.019],
[1638970200, 0.0149],
[1639056600, 0.0149],
[1639143000, 0.0149],
[1639229400, 0.0149],
[1639315800, 0.0149],
[1639402200, 0.019],
[1639488600, 0.019],
[1639575000, 0.0149],
[1639661400, 0.0149],
[1639747800, 0.0149],
[1639834200, 0.019],
[1639920600, 0.0149],
[1640007000, 0.0149],
[1640093400, 0.0232],
[1640179800, 0.019],
[1640266200, 0.0149],
[1640352600, 0.0232],
[1640439000, 0.019],
[1640525400, 0.0232],
[1640611800, 0.0232],
[1640698200, 0.0232],
[1640784600, 0.0232],
[1640871000, 0.019],
[1640957400, 0.0232],
[1641043800, 0.0273],
[1641130200, 0.0273],
[1641216600, 0.0232],
[1641303000, 0.0232],
[1641389400, 0.0232],
[1641475800, 0.019],
[1641562200, 0.0232],
[1641648600, 0.0232],
[1641735000, 0.0232],
[1641821400, 0.019],
[1641907800, 0.019],
[1641994200, 0.0273],
[1642080600, 0.019],
[1642167000, 0.0149],
[1642253400, 0.0232],
[1642339800, 0.019],
[1642426200, 0.019],
[1642512600, 0.0149],
[1642599000, 0.0149],
[1642685400, 0.0147],
[1642771800, 0.0147],
[1642858200, 0.0147],
[1642944600, 0.0146],
[1643031000, 0.0146],
[1643117400, 0.0232],
[1643203800, 0.0147],
[1643290200, 0.019],
[1643376600, 0.0232],
[1643463000, 0.0232],
[1643549400, 0.019],
[1643635800, 0.019],
[1643722200, 0.019],
[1643808600, 0.019],
[1643895000, 0.019],
[1643981400, 0.0232],
[1644067800, 0.0149],
[1644154200, 0.019],
[1644240600, 0.019],
[1644327000, 0.0189],
[1644413400, 0.0147],
[1644499800, 0.0187],
[1644586200, 0.0146],
[1644672600, 0.0146],
[1644759000, 0.0149],
[1644845400, 0.0147],
[1644931800, 0.0146],
[1645018200, 0.0146],
[1645104600, 0.0147],
[1645191000, 0.0149],
[1645277400, 0.0149],
[1645363800, 0.0147],
[1645450200, 0.019],
[1645536600, 0.0149],
[1645623000, 0.0147],
[1645709400, 0.0147],
[1645795800, 0.019],
[1645882200, 0.0232],
[1645968600, 0.019],
[1646055000, 0.0232],
[1646141400, 0.0232],
[1646400600, 0.0232],
[1646487000, 0.019],
[1646659800, 0.019],
[1646746200, 0.019],
[1646832600, 0.019],
[1647005400, 0.019],
[1647091800, 0.019],
[1647178200, 0.0232],
[1647437400, 0.0232],
[1647523800, 0.019],
[1647696600, 0.019],
[1647783000, 0.019],
[1647869400, 0.0232],
[1648042200, 0.019],
[1648128600, 0.019],
[1648301400, 0.0232],
[1648474200, 0.019],
[1648733400, 0.019],
[1648906200, 0.019],
[1649169000, 0.019],
[1649255400, 0.019],
[1649341800, 0.019],
[1649514600, 0.0232],
[1649601000, 0.019],
[1649687400, 0.019],
[1649773800, 0.0232],
[1649860200, 0.019],
[1649946600, 0.0232],
[1650033000, 0.019],
[1650119400, 0.0232],
[1650205800, 0.0232],
[1650292200, 0.019],
[1650378600, 0.0232],
[1650465000, 0.0189],
[1650551400, 0.0189],
[1650637800, 0.0189],
