[[1676035800, 0.0299],
[1676122200, 0.0299],
[1676208600, 0.0299],
[1676295000, 0.0261],
[1676381400, 0.0261],
[1676467800, 0.0269],
[1676554200, 0.0219],
[1676640600, 0.0265],
[1676727000, 0.0265],
[1676813400, 0.0265],
[1676899800, 0.0265],
[1677072600, 0.0219],
[1677159000, 0.0219],
[1677245400, 0.0219],
[1677331800, 0.0219],
[1677418200, 0.0219],
[1677504600, 0.0277],
[1677591000, 0.0203],
[1677677400, 0.0271],
[1677763800, 0.0219],
[1677850200, 0.0203],
[1677936600, 0.0219],
[1678023000, 0.0203],
[1678109400, 0.0203],
[1678195800, 0.0219],
[1678282200, 0.012],
[1678368600, 0.0203],
[1678455000, 0.0203],
[1678541400, 0.0203],
[1678627800, 0.0219],
[1678714200, 0.0203],
[1678800600, 0.0203],
[1678887000, 0.0203],
[1678973400, 0.0203],
[1679059800, 0.012],
[1679146200, 0.0203],
[1679232600, 0.0203],
[1679319000, 0.012],
[1679405400, 0.012],
[1679491800, 0.0219],
[1679578200, 0.0222],
[1679664600, 0.0219],
[1679751000, 0.0219],
[1679837400, 0.0203],
[1679923800, 0.0219],
[1680010200, 0.0219],
[1680096600, 0.0203],
[1680183000, 0.0219],
[1680269400, 0.0203],
[1680355800, 0.0219],
[1680445800, 0.0219],
[1680532200, 0.0219],
[1680618600, 0.0203],
[1680705000, 0.0203]]
