[[1633098600, 2.66],
[1633185000, 2.64],
[1633267800, 2.47],
[1633354200, 2.68],
[1633440600, 2.74],
[1633527000, 2.58],
[1633613400, 2.64],
[1633699800, 2.74],
[1633786200, 2.6],
[1633872600, 2.75],
[1633959000, 2.64],
[1634045400, 2.78],
[1634131800, 2.72],
[1634218200, 2.7],
[1634304600, 2.83],
[1634391000, 2.89],
[1634477400, 2.96],
[1634563800, 2.68],
[1634650200, 2.72],
[1634736600, 2.7],
[1634823000, 2.66],
[1634909400, 2.71],
[1634995800, 2.71],
[1635082200, 2.61],
[1635168600, 2.72],
[1635255000, 2.66],
[1635341400, 2.76],
[1635427800, 2.74],
[1635514200, 2.87],
[1635600600, 2.86],
[1635687000, 2.97],
[1635859800, 2.87],
[1636119000, 2.85],
[1636291800, 2.84],
[1636464600, 2.72],
[1636637400, 2.67],
[1636983000, 2.42],
[1637242200, 2.56],
[1637328600, 2.51],
[1637415000, 2.49],
[1637501400, 2.37],
[1637587800, 2.36],
[1637674200, 2.42],
[1637760600, 2.55],
[1637847000, 2.49],
[1637933400, 2.29],
[1638019800, 2.44],
[1638106200, 2.35],
[1638192600, 2.4],
[1638279000, 2.43],
[1638365400, 2.4],
[1638451800, 2.33],
[1638538200, 2.52],
[1638624600, 2.61],
[1638711000, 2.52],
[1638797400, 2.6],
[1638883800, 2.53],
[1638970200, 2.54],
[1639056600, 2.44],
[1639143000, 2.53],
[1639229400, 2.57],
[1639315800, 2.52],
[1639402200, 2.65],
[1639488600, 2.62],
[1639575000, 2.51],
[1639661400, 2.59],
[1639747800, 2.7],
[1639834200, 2.65],
[1639920600, 2.8],
[1640007000, 2.61],
[1640093400, 2.61],
[1640179800, 2.7],
[1640266200, 2.65],
[1640352600, 2.64],
[1640439000, 2.7],
[1640525400, 2.73],
[1640611800, 2.57],
[1640698200, 2.72],
[1640784600, 2.68],
[1640871000, 2.72],
[1640957400, 2.63],
[1641043800, 2.65],
[1641130200, 2.67],
[1641216600, 2.64],
[1641303000, 2.74],
[1641389400, 2.77],
[1641475800, 2.76],
[1641562200, 2.8],
[1641648600, 2.92],
[1641735000, 2.83],
[1641821400, 2.85],
[1641907800, 2.69],
[1641994200, 2.75],
[1642080600, 2.69],
[1642167000, 2.72],
[1642253400, 2.72],
[1642339800, 2.75],
[1642426200, 2.76],
[1642512600, 2.57],
[1642599000, 2.65],
[1642685400, 2.57],
[1642771800, 2.58],
[1642858200, 2.56],
[1642944600, 2.54],
[1643031000, 2.46],
[1643117400, 2.45],
[1643203800, 2.58],
[1643290200, 2.5],
[1643376600, 2.57],
[1643463000, 2.51],
[1643549400, 2.47],
[1643635800, 2.47],
[1643722200, 2.47],
[1643808600, 2.58],
[1643895000, 2.5],
[1643981400, 2.49],
[1644067800, 2.51],
[1644154200, 2.52],
[1644240600, 2.58],
[1644327000, 2.56],
[1644413400, 2.48],
[1644499800, 2.57],
[1644586200, 2.56],
[1644672600, 2.59],
[1644759000, 2.6],
[1644845400, 2.6],
[1644931800, 2.57],
[1645018200, 2.63],
[1645104600, 2.58],
[1645191000, 2.59],
[1645277400, 2.66],
[1645363800, 2.62],
[1645450200, 2.7],
[1645536600, 2.59],
[1645623000, 2.63],
[1645709400, 2.56],
[1645795800, 2.56],
[1645882200, 2.5],
[1645968600, 2.55],
[1646055000, 2.46],
[1646141400, 2.36],
[1646400600, 2.63],
[1646487000, 2.63],
[1646659800, 2.6],
[1646746200, 2.36],
[1646832600, 2.38],
[1647005400, 2.38],
[1647091800, 2.4],
[1647178200, 2.41],
[1647437400, 2.53],
[1647523800, 2.51],
[1647696600, 2.47],
[1647783000, 2.48],
[1647869400, 2.49],
[1648042200, 2.48],
[1648128600, 2.51],
[1648301400, 2.52],
[1648474200, 2.52],
[1648733400, 2.62],
[1648906200, 2.63],
[1649169000, 2.63],
[1649255400, 2.65],
[1649341800, 2.64],
[1649514600, 2.65],
[1649601000, 2.62],
[1649687400, 2.64],
[1649773800, 2.61],
[1649860200, 2.6],
[1649946600, 2.57],
[1650033000, 2.57],
[1650119400, 2.62],
[1650205800, 2.55],
[1650292200, 2.48],
[1650378600, 2.57],
[1650465000, 2.56],
[1650551400, 2.56],
[1650637800, 2.56],
[1650724200, 2.57],
[1650810600, 2.58],
[1650897000, 2.53],
[1650983400, 2.53],
[1651069800, 2.47],
[1651156200, 2.54],
[1651242600, 2.52],
[1651329000, 2.55],
[1651415400, 2.47],
[1651501800, 2.43],
[1651588200, 2.52],
[1651674600, 2.36],
[1651761000, 2.28],
[1651847400, 2.35],
[1651933800, 2.32],
[1652020200, 2.31],
[1652106600, 2.28],
[1652193000, 2.36],
[1652279400, 2.37],
[1652365800, 2.35],
[1652970600, 2.5],
[1653057000, 2.45],
[1653143400, 2.48],
[1653229800, 2.53],
[1653316200, 2.6],
[1653402600, 2.51],
[1653489000, 2.55],
[1653575400, 2.5],
[1653661800, 2.52],
[1653748200, 2.57],
[1653834600, 2.48],
[1653921000, 2.58],
[1654007400, 2.55],
[1654093800, 2.79],
[1654180200, 2.65],
[1654266600, 2.57],
[1654353000, 2.68],
[1654439400, 2.63],
[1654525800, 2.72],
[1654612200, 2.75],
[1654698600, 2.68],
[1654785000, 2.55],
[1654871400, 2.69],
[1654957800, 2.7],
[1655044200, 2.81],
[1655130600, 2.66],
[1655217000, 2.6],
[1655303400, 2.62],
[1655389800, 2.61],
[1655476200, 2.7],
[1655562600, 2.7],
[1655649000, 2.61],
[1655735400, 2.62],
[1655821800, 2.72],
[1655908200, 2.72],
[1655994600, 2.69],
[1656081000, 2.67],
[1656167400, 2.65],
[1656253800, 2.59],
[1656340200, 2.66],
[1656426600, 2.79],
[1656513000, 2.67],
[1656599400, 2.77],
[1656685800, 2.77],
[1656772200, 2.82],
[1656858600, 2.88],
[1656945000, 2.9],
[1657031400, 2.84],
[1657117800, 2.73],
[1657290600, 2.76],
[1657377000, 2.8],
[1657463400, 2.69],
[1657549800, 2.65],
[1657636200, 2.58],
[1657722600, 2.78],
[1657809000, 2.74],
[1657895400, 2.76],
[1657981800, 2.86],
[1658068200, 2.99],
[1658154600, 2.85],
[1658241000, 2.83],
[1658327400, 3.02],
[1658413800, 2.81],
[1658673000, 2.83],
[1658759400, 2.84],
[1658845800, 2.72],
[1658932200, 2.64],
[1659018600, 2.68],
[1659105000, 2.77],
[1659191400, 2.62],
[1659277800, 2.67],
[1659364200, 2.64],
[1659450600, 2.74],
[1659537000, 2.84],
[1659623400, 2.85],
[1659709800, 2.79],
[1659796200, 2.94],
[1659882600, 2.9],
[1659969000, 2.76],
[1660055400, 2.62],
[1660228200, 2.56],
[1660314600, 2.48],
[1660401000, 2.48],
[1660487400, 2.48],
[1660573800, 2.48],
[1660660200, 2.47],
[1660746600, 2.4],
[1660833000, 2.41],
[1660919400, 2.47],
[1661005800, 2.45],
[1661178600, 2.44],
[1661265000, 2.48],
[1661351400, 2.33],
[1661437800, 2.43],
[1661524200, 2.26],
[1661610600, 2.31],
[1661697000, 2.28],
[1661783400, 2.24],
[1661869800, 2.23],
[1661956200, 2.23],
[1662042600, 2.2],
[1662129000, 2.28],
[1662215400, 2.31],
[1662301800, 2.31],
[1662561000, 2.33],
[1662647400, 2.31],
[1662733800, 2.28],
[1662820200, 2.26],
[1662906600, 2.29],
[1662993000, 2.31],
[1663079400, 2.25],
[1663165800, 2.21],
[1663252200, 2.2],
[1663338600, 2.17],
[1663425000, 2.27],
[1663511400, 2.2],
[1663597800, 2.24],
[1663684200, 2.31],
[1663770600, 2.36],
[1663857000, 2.3],
