[[1633098600, 1.31],
[1633185000, 1.39],
[1633267800, 1.5],
[1633354200, 1.5],
[1633440600, 1.53],
[1633527000, 1.53],
[1633613400, 1.42],
[1633699800, 1.56],
[1633786200, 1.58],
[1633872600, 1.6],
[1633959000, 1.59],
[1634045400, 1.56],
[1634131800, 1.56],
[1634218200, 1.7],
[1634304600, 1.61],
[1634391000, 1.65],
[1634477400, 1.58],
[1634563800, 1.56],
[1634650200, 1.6],
[1634736600, 1.64],
[1634823000, 1.51],
[1634909400, 1.5],
[1634995800, 1.41],
[1635082200, 1.44],
[1635168600, 1.48],
[1635255000, 1.44],
[1635341400, 1.5],
[1635427800, 1.52],
[1635514200, 1.46],
[1635600600, 1.48],
[1635687000, 1.53],
[1635859800, 1.44],
[1636119000, 1.42],
[1636291800, 1.47],
[1636464600, 1.41],
[1636637400, 1.35],
[1636983000, 1.53],
[1637242200, 1.54],
[1637328600, 1.51],
[1637415000, 1.57],
[1637501400, 1.49],
[1637587800, 1.67],
[1637674200, 1.74],
[1637760600, 1.69],
[1637847000, 1.66],
[1637933400, 1.55],
[1638019800, 1.63],
[1638106200, 1.65],
[1638192600, 1.54],
[1638279000, 1.44],
[1638365400, 1.5],
[1638451800, 1.47],
[1638538200, 1.53],
[1638624600, 1.54],
[1638711000, 1.48],
[1638797400, 1.54],
[1638883800, 1.62],
[1638970200, 1.44],
[1639056600, 1.4],
[1639143000, 1.56],
[1639229400, 1.46],
[1639315800, 1.58],
[1639402200, 1.61],
[1639488600, 1.53],
[1639575000, 1.6],
[1639661400, 1.45],
[1639747800, 1.52],
[1639834200, 1.37],
[1639920600, 1.6],
[1640007000, 1.46],
[1640093400, 1.52],
[1640179800, 1.44],
[1640266200, 1.54],
[1640352600, 1.48],
[1640439000, 1.62],
[1640525400, 1.63],
[1640611800, 1.5],
[1640698200, 1.52],
[1640784600, 1.54],
[1640871000, 1.46],
[1640957400, 1.51],
[1641043800, 1.49],
[1641130200, 1.51],
[1641216600, 1.53],
[1641303000, 1.64],
[1641389400, 1.43],
[1641475800, 1.54],
[1641562200, 1.55],
[1641648600, 1.6],
[1641735000, 1.59],
[1641821400, 1.58],
[1641907800, 1.56],
[1641994200, 1.6],
[1642080600, 1.59],
[1642167000, 1.52],
[1642253400, 1.6],
[1642339800, 1.68],
[1642426200, 1.75],
[1642512600, 1.52],
[1642599000, 1.57],
[1642685400, 1.57],
[1642771800, 1.41],
[1642858200, 1.55],
[1642944600, 1.58],
[1643031000, 1.55],
[1643117400, 1.46],
[1643203800, 1.52],
[1643290200, 1.58],
[1643376600, 1.48],
[1643463000, 1.5],
[1643549400, 1.45],
[1643635800, 1.45],
[1643722200, 1.45],
[1643808600, 1.48],
[1643895000, 1.55],
[1643981400, 1.45],
[1644067800, 1.51],
[1644154200, 1.51],
[1644240600, 1.54],
[1644327000, 1.45],
[1644413400, 1.51],
[1644499800, 1.42],
[1644586200, 1.5],
[1644672600, 1.49],
[1644759000, 1.51],
[1644845400, 1.46],
[1644931800, 1.45],
[1645018200, 1.48],
[1645104600, 1.48],
[1645191000, 1.56],
[1645277400, 1.52],
[1645363800, 1.46],
[1645450200, 1.52],
[1645536600, 1.5],
[1645623000, 1.52],
[1645709400, 1.5],
[1645795800, 1.54],
[1645882200, 1.5],
[1645968600, 1.48],
[1646055000, 1.39],
[1646141400, 1.38],
[1646400600, 1.39],
[1646487000, 1.37],
[1646659800, 1.35],
[1646746200, 1.39],
[1646832600, 1.42],
[1647005400, 1.42],
[1647091800, 1.43],
[1647178200, 1.44],
[1647437400, 1.51],
[1647523800, 1.51],
[1647696600, 1.51],
[1647783000, 1.53],
[1647869400, 1.56],
[1648042200, 1.79],
[1648128600, 1.77],
[1648301400, 1.73],
[1648474200, 1.73],
[1648733400, 1.79],
[1648906200, 1.83],
[1649169000, 1.65],
[1649255400, 1.63],
[1649341800, 1.71],
[1649514600, 1.69],
[1649601000, 1.65],
[1649687400, 1.65],
[1649773800, 1.75],
[1649860200, 1.67],
[1649946600, 1.71],
[1650033000, 1.6],
[1650119400, 1.69],
[1650205800, 1.66],
[1650292200, 1.64],
[1650378600, 1.73],
[1650465000, 1.7],
[1650551400, 1.7],
[1650637800, 1.7],
[1650724200, 1.71],
[1650810600, 1.56],
[1650897000, 1.68],
[1650983400, 1.56],
[1651069800, 1.64],
[1651156200, 1.67],
[1651242600, 1.59],
[1651329000, 1.65],
[1651415400, 1.67],
[1651501800, 1.63],
[1651588200, 1.65],
[1651674600, 1.51],
[1651761000, 1.47],
[1651847400, 1.6],
[1651933800, 1.47],
[1652020200, 1.54],
[1652106600, 1.47],
[1652193000, 1.56],
[1652279400, 1.53],
[1652365800, 1.48],
[1652970600, 1.6],
[1653057000, 1.57],
[1653143400, 1.54],
[1653229800, 1.63],
[1653316200, 1.66],
[1653402600, 1.67],
[1653489000, 1.56],
[1653575400, 1.62],
[1653661800, 1.69],
[1653748200, 1.63],
[1653834600, 1.65],
[1653921000, 1.55],
[1654007400, 1.53],
[1654093800, 1.66],
[1654180200, 1.68],
[1654266600, 1.61],
[1654353000, 1.62],
[1654439400, 1.72],
[1654525800, 1.76],
[1654612200, 1.83],
[1654698600, 1.76],
[1654785000, 1.66],
[1654871400, 1.72],
