[[1604237400, 0.3029],
[1604323800, 0.3536],
[1604410200, 0.2805],
[1604496600, 0.2805],
[1604583000, 0.3216],
[1604669400, 0.3606],
[1604755800, 0.407],
[1604842200, 0.3216],
[1604928600, 0.3707],
[1605015000, 0.4705],
[1605101400, 0.3707],
[1605187800, 0.3483],
[1605274200, 0.3339],
[1605360600, 0.4908],
[1605447000, 0.3382],
[1605533400, 0.3296],
[1605619800, 0.3072],
[1605706200, 0.2847],
[1605792600, 0.3072],
[1605879000, 0.3781],
[1605965400, 0.258],
[1606051800, 0.4214],
[1606138200, 0.4214],
[1606224600, 0.383],
[1606311000, 0.2992],
[1606397400, 0.2847],
[1606483800, 0.4214],
[1606570200, 0.3974],
[1606656600, 0.2847],
[1606743000, 0.4438],
[1606829400, 0.4438],
[1606915800, 0.4171],
[1607002200, 0.3606],
[1607088600, 0.4705],
[1607175000, 0.4481],
[1607261400, 0.4481],
[1607347800, 0.4481],
[1607434200, 0.375],
[1607520600, 0.3974],
[1607607000, 0.4705],
[1607693400, 0.5153],
[1607779800, 0.4705],
[1607866200, 0.4438],
[1607952600, 0.4118],
[1608039000, 0.383],
[1608125400, 0.3296],
[1608211800, 0.5442],
[1608298200, 0.4705],
[1608384600, 0.5298],
[1608471000, 0.3894],
[1608557400, 0.4118],
[1608643800, 0.5522],
[1608730200, 0.4214],
[1608816600, 0.4278],
[1608903000, 0.4027],
[1608989400, 0.4038],
[1609075800, 0.3339],
[1609162200, 0.3403],
[1609248600, 0.375],
[1609335000, 0.4849],
[1609421400, 0.4219],
[1609507800, 0.5153],
[1609594200, 0.3339],
[1609680600, 0.3851],
[1609767000, 0.4705],
[1609853400, 0.3606],
[1609939800, 0.4705],
[1610026200, 0.367],
[1610112600, 0.3329],
[1610199000, 0.375],
[1610285400, 0.4395],
[1610371800, 0.4705],
[1610458200, 0.3655],
[1610544600, 0.5506],
[1610631000, 0.5298],
[1610717400, 0.5298],
[1610803800, 0.5298],
[1610890200, 0.5298],
[1610976600, 0.5298],
[1611063000, 0.5298],
[1611149400, 0.5298],
[1611235800, 0.5298],
[1611322200, 0.5298],
[1611408600, 0.5298],
[1611495000, 0.5298],
[1611581400, 0.5298],
[1611667800, 0.5298],
[1611754200, 0.5298],
[1611840600, 0.5298],
[1611927000, 0.5298],
[1612013400, 0.5298],
[1612099800, 0.5298],
[1612186200, 0.5298],
[1612272600, 0.5298],
[1612359000, 0.5298],
[1612445400, 0.5298],
[1612531800, 0.5298],
[1612618200, 0.5298],
[1612704600, 0.5298],
[1612791000, 0.5298],
[1612877400, 0.5298],
[1612963800, 0.5298],
[1613050200, 0.5298],
[1613136600, 0.5298],
[1613223000, 0.5298],
[1613309400, 0.78],
[1613395800, 0.78],
[1613482200, 0.882],
[1613568600, 0.6541],
[1613655000, 0.9407],
[1613741400, 0.8676],
[1613827800, 0.5506],
[1613914200, 0.9711],
[1614000600, 0.882],
[1614087000, 0.9999],
[1614173400, 0.9999],
[1614259800, 0.9044],
[1614346200, 0.9999],
[1614432600, 0.9999],
[1614519000, 0.8451],
[1614605400, 0.8307],
[1614691800, 0.573],
[1614778200, 0.764],
[1614864600, 0.4342],
[1614951000, 0.6989],
[1615037400, 0.9999],
[1615123800, 0.7288],
[1615210200, 0.9855],
[1615296600, 0.9999],
[1615469400, 0.9758],
[1615728600, 0.8089],
[1615901400, 0.876],
[1615987800, 0.9999],
[1616074200, 0.9044],
[1616160600, 0.9999],
[1616247000, 0.7134],
[1616333400, 0.882],
[1616419800, 0.9999],
[1616506200, 0.9999],
[1616592600, 0.9999],
[1616679000, 0.9999],
[1616765400, 0.9999],
[1616851800, 0.9044],
[1616938200, 0.7576],
[1617024600, 0.7865],
[1617111000, 0.9044],
[1617197400, 0.89],
[1617283800, 0.6989],
[1617370200, 0.8089],
[1617456600, 0.9999],
[1617546600, 0.9044],
[1617633000, 0.7134],
[1617719400, 0.6173],
[1617805800, 0.7128],
[1617892200, 0.9631],
[1617978600, 0.6173],
[1618065000, 0.7576],
[1618151400, 0.5949],
[1618237800, 0.7134],
[1618324200, 0.4849],
[1618410600, 0.7432],
[1618497000, 0.581],
[1618583400, 0.7576],
[1618669800, 0.375],
[1618756200, 0.5442],
[1618842600, 0.6253],
[1618929000, 0.9183],
[1619015400, 0.9775],
[1619101800, 0.9044],
[1619188200, 0.9044],
[1619274600, 0.9999],
[1619361000, 0.89],
[1619447400, 0.89],
[1619533800, 0.6541],
[1619620200, 0.7128],
[1619706600, 0.9044],
[1619793000, 0.8089],
[1619879400, 0.8596],
[1619965800, 0.6178],
[1620052200, 0.764],
[1620138600, 0.7945],
[1620225000, 0.9044],
[1620311400, 0.5223],
[1620397800, 0.9999],
[1620484200, 0.6541],
[1620570600, 0.7865],
[1620657000, 0.7208],
[1620743400, 0.764],
[1620829800, 0.8307],
[1620916200, 0.9044],
[1621002600, 0.4775],
[1621089000, 0.6317],
[1621175400, 0.8676],
[1621261800, 0.6477],
[1621348200, 0.375],
[1621434600, 0.6685],
[1621521000, 0.6109],
[1621607400, 0.6253],
[1621693800, 0.3974],
[1621780200, 0.6029],
[1621866600, 0.4118],
[1621953000, 0.581],
[1622039400, 0.7576],
[1622125800, 0.4929],
[1622212200, 0.589],
[1622298600, 0.3974],
[1622385000, 0.6029],
[1622471400, 0.5362],
[1622557800, 0.5362],
[1622644200, 0.6253],
[1622730600, 0.5666],
[1622817000, 0.5666],
[1622903400, 0.78],
[1622989800, 0.4118],
[1623076200, 0.5602],
[1623162600, 0.6765],
[1623249000, 0.4625],
[1623335400, 0.6904],
[1623421800, 0.383],
[1623508200, 0.7128],
[1623594600, 0.5218],
[1623681000, 0.6904],
[1623767400, 0.6173],
[1623853800, 0.5442],
[1623940200, 0.5442],
[1624026600, 0.6797],
[1624113000, 0.4993],
[1624199400, 0.558],
[1624285800, 0.684],
[1624372200, 0.6029],
[1624458600, 0.4849],
[1624545000, 0.5804],
[1624631400, 0.2992],
[1624717800, 0.5218],
[1624804200, 0.4806],
[1624890600, 0.375],
[1624977000, 0.375],
[1625063400, 0.3382],
[1625149800, 0.4038],
[1625236200, 0.4481],
[1625322600, 0.2805],
[1625409000, 0.4214],
[1625495400, 0.3707],
[1625581800, 0.3339],
[1625668200, 0.3259],
[1625754600, 0.4785],
[1625841000, 0.3526],
[1625927400, 0.3216],
[1626013800, 0.3115],
[1626100200, 0.258],
[1626186600, 0.2847],
[1626273000, 0.3115],
[1626359400, 0.2847],
[1626445800, 0.3115],
[1626532200, 0.3339],
[1626618600, 0.2313],
[1626705000, 0.407],
[1626791400, 0.3339],
[1626877800, 0.2725],
[1626964200, 0.2992],
[1627050600, 0.4214],
[1627137000, 0.4171],
[1627223400, 0.2805],
[1627309800, 0.3707],
[1627396200, 0.4635],
[1627482600, 0.2805],
[1627569000, 0.3115],
[1627655400, 0.2847],
[1627741800, 0.2271],
[1627828200, 0.3563],
[1627914600, 0.2949],
[1628001000, 0.2682],
[1628087400, 0.258],
[1628173800, 0.3296],
[1628260200, 0.2992],
[1628346600, 0.3339],
[1628433000, 0.5025],
[1628519400, 0.5025],
[1628605800, 0.2805],
[1628692200, 0.2805],
[1628778600, 0.2805],
[1628865000, 0.3339],
[1628951400, 0.3339],
[1629037800, 0.3339],
[1629124200, 0.3339],
[1629210600, 0.3339],
[1629297000, 0.3339],
[1629383400, 0.3339],
[1629469800, 0.3339],
[1629556200, 0.407],
[1629642600, 0.4582],
[1629729000, 0.2458],
[1629815400, 0.3803],
[1629901800, 0.4849],
[1629988200, 0.2725],
[1630074600, 0.2725],
[1630161000, 0.2805],
[1630247400, 0.2847],
[1630333800, 0.375],
[1630420200, 0.3627],
[1630506600, 0.2795],
[1630593000, 0.2992],
[1630679400, 0.3173],
[1630765800, 0.3339],
[1630852200, 0.2847],
[1630938600, 0.4262],
[1631025000, 0.4262],
[1631111400, 0.4262],
[1631197800, 0.4262],
[1631284200, 0.4262],
[1631370600, 0.4262],
[1631457000, 0.4262],
[1631543400, 0.4262],
[1631629800, 0.4262],
[1631716200, 0.4262],
[1631802600, 0.4262],
[1631889000, 0.4262],
[1631975400, 0.4262],
[1632061800, 0.4262],
[1632148200, 0.4262],
[1632234600, 0.4278],
[1632321000, 0.4118],
[1632407400, 0.4849],
[1632493800, 0.772],
[1632580200, 0.6845],
[1632666600, 0.7576],
[1632753000, 0.8611],
[1632839400, 0.5617],
[1632925800, 0.4422],
[1633012200, 0.772],
[1633098600, 0.5666],
[1633185000, 0.6904],
[1633267800, 0.6397],
[1633354200, 0.6477],
[1633440600, 0.6397],
[1633527000, 0.4118],
[1633613400, 0.4422],
[1633699800, 0.8227],
[1633786200, 0.4567],
[1633872600, 0.5073],
[1633959000, 0.3894],
[1634045400, 0.6348],
[1634131800, 0.4112],
[1634218200, 0.4705],
[1634304600, 0.4262],
[1634391000, 0.3504],
[1634477400, 0.4214],
[1634563800, 0.375],
[1634650200, 0.5436],
[1634736600, 0.4705],
[1634823000, 0.3894],
[1634909400, 0.4582],
[1634995800, 0.3483],
[1635082200, 0.3216],
[1635168600, 0.2847],
[1635255000, 0.2795],
[1635341400, 0.3803],
[1635427800, 0.2847],
[1635514200, 0.4038],
[1635600600, 0.4785],
[1635687000, 0.344],
[1635773400, 0.2992],
[1635859800, 0.5126],
[1635946200, 0.3382],
[1636032600, 0.368],
[1636119000, 0.5003],
[1636205400, 0.2313],
[1636291800, 0.2949],
[1636378200, 0.4171],
[1636464600, 0.2992],
[1636551000, 0.3894],
[1636637400, 0.4561],
[1636723800, 0.4561],
[1636810200, 0.3072],
[1636896600, 0.258],
[1636983000, 0.4128],
[1637069400, 0.407],
[1637155800, 0.3536],
[1637242200, 0.3803],
[1637328600, 0.2847],
[1637415000, 0.258],
[1637501400, 0.2725],
[1637587800, 0.2458],
[1637674200, 0.258],
[1637760600, 0.2458],
[1637847000, 0.3259],
[1637933400, 0.375],
[1638019800, 0.4438],
[1638106200, 0.4342],
[1638192600, 0.2847],
[1638279000, 0.3339],
[1638365400, 0.2538],
[1638451800, 0.367],
[1638538200, 0.3915],
[1638624600, 0.3606],
[1638711000, 0.5073],
[1638797400, 0.4849],
[1638883800, 0.3382],
[1638970200, 0.3382],
[1639056600, 0.3606],
[1639143000, 0.3707],
[1639229400, 0.367],
[1639315800, 0.3382],
[1639402200, 0.407],
[1639488600, 0.4561],
[1639575000, 0.3974],
[1639661400, 0.4342],
[1639747800, 0.3115],
[1639834200, 0.3115],
[1639920600, 0.4294],
[1640007000, 0.4573],
[1640093400, 0.375],
[1640179800, 0.4582],
[1640266200, 0.4929],
[1640352600, 0.3627],
[1640439000, 0.4118],
[1640525400, 0.367],
[1640611800, 0.4481],
[1640698200, 0.4539],
[1640784600, 0.4337],
[1640871000, 0.4481],
[1640957400, 0.5436],
[1641043800, 0.5298],
[1641130200, 0.5362],
[1641216600, 0.3606],
[1641303000, 0.6029],
[1641389400, 0.3394],
[1641475800, 0.383],
[1641562200, 0.5528],
[1641648600, 0.6029],
[1641735000, 0.4849],
[1641821400, 0.5537],
[1641907800, 0.3526],
[1641994200, 0.3628],
[1642080600, 0.3216],
[1642167000, 0.3403],
[1642253400, 0.3072],
[1642339800, 0.3483],
[1642426200, 0.4198],
[1642512600, 0.3317],
[1642599000, 0.406],
[1642685400, 0.4358],
[1642771800, 0.4118],
[1642858200, 0.4929],
[1642944600, 0.3728],
[1643031000, 0.3483],
[1643117400, 0.5537],
[1643203800, 0.5442],
[1643290200, 0.566],
[1643376600, 0.4038],
[1643463000, 0.367],
[1643549400, 0.4625],
[1643635800, 0.4625],
[1643722200, 0.4625],
[1643808600, 0.3394],
[1643895000, 0.6493],
[1643981400, 0.5442],
[1644067800, 0.4849],
[1644154200, 0.581],
[1644240600, 0.9183],
[1644327000, 0.5495],
[1644413400, 0.5073],
[1644499800, 0.5949],
[1644586200, 0.684],
[1644672600, 0.6535],
[1644759000, 0.7432],
[1644845400, 0.4198],
[1644931800, 0.375],
[1645018200, 0.4849],
[1645104600, 0.4849],
[1645191000, 0.7939],
[1645277400, 0.6253],
[1645363800, 0.4705],
[1645450200, 0.882],
[1645536600, 0.6173],
[1645623000, 0.6317],
[1645709400, 0.6253],
[1645795800, 0.7085],
[1645882200, 0.5362],
[1645968600, 0.375],
[1646055000, 0.5986],
[1646141400, 0.4582],
[1646227800, 0.4705],
[1646314200, 0.6541],
[1646400600, 0.5906],
[1646487000, 0.89],
[1646573400, 0.4262],
[1646659800, 0.5249],
[1646746200, 0.4705],
[1646832600, 0.3526],
[1646919000, 0.5586],
[1647005400, 0.4198],
[1647091800, 0.7945],
[1647178200, 0.367],
[1647264600, 0.3627],
[1647351000, 0.3115],
[1647437400, 0.5218],
[1647523800, 0.4561],
[1647610200, 0.4855],
[1647696600, 0.5298],
[1647783000, 0.6765],
[1647869400, 0.7945],
[1647955800, 0.4315],
[1648042200, 0.4993],
[1648128600, 0.4118],
[1648215000, 0.5804],
[1648301400, 0.3787],
[1648387800, 0.4075],
[1648474200, 0.882],
[1648560600, 0.4711],
[1648647000, 0.4551],
[1648733400, 0.9183],
[1648819800, 0.5073],
[1648906200, 0.5153],
[1648996200, 0.3974],
[1649082600, 0.4567],
[1649169000, 0.5218],
[1649255400, 0.6461],
[1649341800, 0.7229],
[1649428200, 0.7048],
[1649514600, 0.7048],
[1649601000, 0.7048],
[1649687400, 0.7048],
[1649773800, 0.7048],
[1649860200, 0.7048],
[1649946600, 0.6397],
[1650033000, 0.441],
[1650119400, 0.4262],
[1650205800, 0.4171],
[1650292200, 0.3526],
[1650378600, 0.4806],
[1650465000, 0.5442],
[1650551400, 0.5442],
[1650637800, 0.5442],
[1650724200, 0.6765],
[1650810600, 0.6029],
[1650897000, 0.4791],
[1650983400, 0.4262],
[1651069800, 0.5218],
[1651156200, 0.5586],
[1651242600, 0.4705],
[1651329000, 0.5522],
[1651415400, 0.4993],
[1651501800, 0.9263],
[1651588200, 0.7576],
[1651674600, 0.9407],
[1651761000, 0.5362],
[1651847400, 0.3851],
[1651933800, 0.3483],
[1652020200, 0.4806],
[1652106600, 0.2869],
[1652193000, 0.383],
[1652279400, 0.535],
[1652365800, 0.3216],
[1652452200, 0.2725],
[1652538600, 0.2725],
[1652625000, 0.4337],
[1652711400, 0.4806],
[1652797800, 0.3894],
[1652884200, 0.2805],
[1652970600, 0.4027],
[1653057000, 0.2725],
[1653143400, 0.3072],
[1653229800, 0.2762],
[1653316200, 0.3216],
[1653402600, 0.3259],
[1653489000, 0.3382],
[1653575400, 0.3483],
[1653661800, 0.2949],
[1653748200, 0.3115],
[1653834600, 0.2847],
[1653921000, 0.2725],
[1654007400, 0.2847],
[1654093800, 0.2992],
[1654180200, 0.407],
[1654266600, 0.4118],
[1654353000, 0.3339],
[1654439400, 0.4769],
[1654525800, 0.4705],
[1654612200, 0.4337],
[1654698600, 0.3483],
[1654785000, 0.2313],
[1654871400, 0.2992],
[1654957800, 0.3483],
[1655044200, 0.258],
[1655130600, 0.258],
[1655217000, 0.2949],
[1655303400, 0.2847],
[1655389800, 0.2805],
[1655476200, 0.2725],
[1655562600, 0.3296],
[1655649000, 0.2538],
[1655735400, 0.2869],
[1655821800, 0.3382],
[1655908200, 0.2847],
[1655994600, 0.2682],
[1656081000, 0.3803],
[1656167400, 0.2847],
[1656253800, 0.2982],
[1656340200, 0.2725],
[1656426600, 0.2805],
[1656513000, 0.2271],
[1656599400, 0.2538],
[1656685800, 0.2313],
[1656772200, 0.3115],
[1656858600, 0.2458],
[1656945000, 0.2046],
[1657031400, 0.2725],
[1657117800, 0.3339],
[1657204200, 0.336],
[1657290600, 0.3259],
[1657377000, 0.4315],
[1657463400, 0.2949],
[1657549800, 0.3136],
[1657636200, 0.2795],
[1657722600, 0.258],
[1657809000, 0.2458],
[1657895400, 0.3403],
[1657981800, 0.2949],
[1658068200, 0.2313],
[1658154600, 0.3317],
[1658241000, 0.2313],
[1658327400, 0.258],
[1658413800, 0.2805],
[1658500200, 0.2805],
[1658586600, 0.2725],
[1658673000, 0.2682],
[1658759400, 0.258],
[1658845800, 0.2847],
[1658932200, 0.2847],
[1659018600, 0.2313],
[1659105000, 0.2992],
[1659191400, 0.2538],
[1659277800, 0.2538],
[1659364200, 0.2046],
[1659450600, 0.2313],
[1659537000, 0.3339],
[1659623400, 0.2992],
[1659709800, 0.3115],
[1659796200, 0.258],
[1659882600, 0.3216],
[1659969000, 0.3536],
[1660055400, 0.2992],
[1660141800, 0.258],
[1660228200, 0.2805],
[1660314600, 0.3259],
[1660401000, 0.3259],
[1660487400, 0.3259],
[1660573800, 0.3259],
[1660660200, 0.2847],
[1660746600, 0.2847],
[1660833000, 0.258],
[1660919400, 0.3259],
[1661005800, 0.3526],
[1661092200, 0.3115],
[1661178600, 0.2949],
[1661265000, 0.4214],
[1661351400, 0.375],
[1661437800, 0.3803],
[1661524200, 0.3894],
[1661610600, 0.4849],
[1661697000, 0.3894],
[1661783400, 0.2992],
[1661869800, 0.2762],
[1661956200, 0.3382],
[1662042600, 0.4438],
[1662129000, 0.375],
[1662215400, 0.3606],
[1662301800, 0.3072],
[1662388200, 0.4561],
[1662474600, 0.3403],
[1662561000, 0.2992],
[1662647400, 0.3403],
[1662733800, 0.3339],
[1662820200, 0.4849],
[1662906600, 0.3483],
[1662993000, 0.3115],
[1663079400, 0.2725],
[1663165800, 0.407],
[1663252200, 0.3606],
[1663338600, 0.4294],
[1663425000, 0.258],
[1663511400, 0.3904],
[1663597800, 0.3259],
[1663684200, 0.2313],
[1663770600, 0.258],
[1663857000, 0.2992],
[1663943400, 0.3115],
[1664029800, 0.2046],
[1664116200, 0.2847],
[1664202600, 0.3563],
[1664289000, 0.3115],
[1664375400, 0.3382],
[1664461800, 0.3606],
[1664548200, 0.258],
[1664634600, 0.3382],
[1664717400, 0.344],
[1664803800, 0.4118],
[1664890200, 0.3382],
[1664976600, 0.3382],
[1665063000, 0.3483],
[1665149400, 0.3216],
[1665235800, 0.383],
[1665322200, 0.3526],
[1665408600, 0.3894],
[1665495000, 0.2949],
[1665581400, 0.3093],
[1665667800, 0.4118],
[1665754200, 0.3259],
[1665840600, 0.3995],
[1665927000, 0.3339],
[1666013400, 0.566],
[1666099800, 0.3329],
[1666186200, 0.3115],
[1666272600, 0.375],
[1666359000, 0.375],
[1666445400, 0.375],
[1666531800, 0.375],
[1666618200, 0.375],
[1666704600, 0.375],
[1666791000, 0.375],
[1666877400, 0.375],
[1666963800, 0.375],
[1667050200, 0.375],
[1667136600, 0.375],
[1667223000, 0.375],
[1667309400, 0.4561],
[1667395800, 0.566],
[1667482200, 0.4481],
[1667568600, 0.4929],
[1667655000, 0.3618],
[1667741400, 0.3382],
[1667827800, 0.3931],
[1667914200, 0.3526],
[1668000600, 0.3339],
[1668087000, 0.4342],
[1668173400, 0.6173],
[1668259800, 0.5153],
[1668346200, 0.367],
[1668432600, 0.4294],
[1668519000, 0.3382],
[1668605400, 0.5025],
[1668691800, 0.3382],
[1668778200, 0.3707],
[1668864600, 0.5884],
[1668951000, 0.5586],
[1669037400, 0.4214],
[1669123800, 0.3526],
[1669210200, 0.5516],
[1669296600, 0.3526],
[1669383000, 0.375],
[1669469400, 0.407],
[1669555800, 0.3526],
[1669642200, 0.7128],
[1669728600, 0.4337],
[1669815000, 0.4358],
[1669901400, 0.4118],
[1669987800, 0.4705],
[1670074200, 0.4929],
[1670160600, 0.4582],
[1670247000, 0.5804],
[1670333400, 0.367],
[1670419800, 0.3526],
[1670506200, 0.3894],
[1670592600, 0.4705],
[1670679000, 0.375],
[1670765400, 0.4561],
[1670851800, 0.375],
[1670938200, 0.258],
[1671024600, 0.3403],
[1671111000, 0.4214],
[1671197400, 0.4625],
[1671283800, 0.3329],
[1671370200, 0.407],
[1671456600, 0.3115],
[1671543000, 0.3382],
[1671629400, 0.3093],
[1671715800, 0.2847],
[1671802200, 0.258],
[1671888600, 0.3072],
[1671975000, 0.3115],
[1672061400, 0.3115],
[1672147800, 0.3259],
[1672234200, 0.258],
[1672320600, 0.2313],
[1672407000, 0.2313],
[1672493400, 0.2847],
[1672579800, 0.258],
[1672666200, 0.3382],
[1672752600, 0.3072],
[1672839000, 0.3115],
[1672925400, 0.2992],
[1673011800, 0.344],
[1673098200, 0.3382],
[1673184600, 0.2847],
[1673271000, 0.258],
[1673357400, 0.3339],
[1673443800, 0.376],
[1673530200, 0.2313],
[1673616600, 0.3216],
[1673703000, 0.2805],
[1673789400, 0.3947],
[1673875800, 0.3382],
[1673962200, 0.3259],
[1674048600, 0.3115],
[1674135000, 0.3787],
[1674221400, 0.2847],
[1674307800, 0.3382],
[1674394200, 0.4849],
[1674480600, 0.5046],
[1674567000, 0.3259],
[1674653400, 0.3894],
[1674739800, 0.5298],
[1674826200, 0.3526],
[1674912600, 0.367],
[1674999000, 0.4683],
[1675085400, 0.5442],
[1675171800, 0.4705],
[1675258200, 0.5218],
[1675344600, 0.375],
[1675431000, 0.4481],
[1675517400, 0.4785],
[1675603800, 0.5292],
[1675690200, 0.5804],
[1675776600, 0.3894],
[1675863000, 0.5073],
[1675949400, 0.566],
[1676035800, 0.573],
[1676122200, 0.8451],
[1676208600, 0.882],
[1676295000, 0.7272],
[1676381400, 0.7208],
[1676467800, 0.7859],
[1676554200, 0.5298],
[1676640600, 0.7939],
[1676727000, 0.7939]]
