[[1578144600, 0.69],
[1578231000, 0.73],
[1578317400, 0.73],
[1578403800, 0.75],
[1578490200, 0.76],
[1578576600, 0.76],
[1578663000, 0.75],
[1578749400, 0.75],
[1578835800, 0.75],
[1578922200, 0.73],
[1579008600, 0.74],
[1579095000, 0.75],
[1579181400, 0.75],
[1579267800, 0.75],
[1579354200, 0.77],
[1579440600, 0.78],
[1579527000, 0.76],
[1579613400, 0.74],
[1579699800, 0.76],
[1579786200, 0.76],
[1579872600, 0.74],
[1579959000, 0.73],
[1580045400, 0.75],
[1580131800, 0.73],
[1580218200, 0.73],
[1580304600, 0.71],
[1580391000, 0.77],
[1580477400, 0.76],
[1580563800, 0.76],
[1580650200, 0.79],
[1580736600, 0.77],
[1580823000, 0.77],
[1580909400, 0.79],
[1580995800, 0.79],
[1581082200, 0.76],
[1581168600, 0.76],
[1581255000, 0.78],
[1581341400, 0.77],
[1581427800, 0.79],
[1581514200, 0.79],
[1581600600, 0.84],
[1581687000, 0.83],
[1581773400, 0.84],
[1581859800, 0.85],
[1581946200, 0.85],
[1582032600, 0.81],
[1582119000, 0.81],
[1582205400, 0.82],
[1582291800, 0.84],
[1582378200, 0.83],
[1582464600, 0.85],
[1582551000, 0.84],
[1582637400, 0.86],
[1582723800, 0.81],
[1582810200, 0.81],
[1582896600, 0.83],
[1582983000, 0.84],
[1583069400, 0.84],
[1583155800, 0.85],
[1583242200, 0.83],
[1583328600, 0.83],
[1583415000, 0.83],
[1583501400, 0.85],
[1583587800, 0.84],
[1583674200, 0.86],
[1583760600, 0.86],
[1583847000, 0.85],
[1583933400, 0.84],
[1584019800, 0.84],
[1584106200, 0.84],
[1584192600, 0.85],
[1584279000, 0.83],
[1584365400, 0.81],
[1584451800, 0.76],
[1584538200, 0.78],
[1584624600, 0.77],
[1584711000, 0.75],
[1584797400, 0.74],
[1584883800, 0.76],
[1584970200, 0.73],
[1585056600, 0.73],
[1585143000, 0.75],
[1585229400, 0.75],
[1585315800, 0.74],
[1585402200, 0.73],
[1585488600, 0.71],
[1585575000, 0.71],
[1585661400, 0.72],
[1585747800, 0.69],
[1585834200, 0.73],
[1585920600, 0.75],
[1586007000, 0.77],
[1586097000, 0.75],
[1586183400, 0.75],
[1586269800, 0.77],
[1586356200, 0.76],
[1586442600, 0.76],
[1586529000, 0.77],
[1586615400, 0.77],
[1586701800, 0.77],
[1586788200, 0.77],
[1586874600, 0.78],
[1586961000, 0.78],
[1587047400, 0.78],
[1587133800, 0.78],
[1587220200, 0.8],
[1587306600, 0.79],
[1587393000, 0.8],
[1587479400, 0.81],
[1587565800, 0.79],
[1587652200, 0.8],
[1587738600, 0.79],
[1587825000, 0.81],
[1587911400, 0.81],
[1587997800, 0.81],
[1588084200, 0.79],
[1588170600, 0.78],
[1588257000, 0.78],
[1588343400, 0.79],
[1588429800, 0.78],
[1588516200, 0.77],
[1588602600, 0.76],
[1588689000, 0.75],
[1588775400, 0.75],
[1588861800, 0.76],
[1588948200, 0.76],
[1589034600, 0.77],
[1589121000, 0.77],
[1589207400, 0.76],
[1589293800, 0.78],
[1589380200, 0.79],
[1589466600, 0.79],
[1589553000, 0.81],
[1589639400, 0.8],
[1589725800, 0.79],
[1589812200, 0.79],
[1589898600, 0.79],
[1589985000, 0.78],
[1590071400, 0.8],
[1590157800, 0.79],
[1590244200, 0.79],
[1590330600, 0.79],
[1590417000, 0.79],
[1590503400, 0.78],
[1590589800, 0.77],
[1590676200, 0.75],
[1590762600, 0.76],
[1590849000, 0.77],
[1590935400, 0.76],
[1591021800, 0.75],
[1591108200, 0.77],
[1591194600, 0.77],
[1591281000, 0.77],
[1591367400, 0.79],
[1591453800, 0.77],
[1591540200, 0.78],
[1591626600, 0.8],
[1591713000, 0.81],
[1591799400, 0.82],
[1591885800, 0.82],
[1591972200, 0.81],
[1592058600, 0.82],
[1592145000, 0.82],
[1592231400, 0.79],
[1592317800, 0.85],
[1592404200, 0.83],
[1592490600, 0.81],
[1592577000, 0.81],
[1592663400, 0.78],
[1592749800, 0.78],
[1592836200, 0.77],
[1592922600, 0.76],
[1593009000, 0.76],
[1593095400, 0.73],
[1593181800, 0.71],
[1593268200, 0.71],
[1593354600, 0.72],
[1593441000, 0.73],
[1593527400, 0.73],
[1593613800, 0.73],
[1593700200, 0.76],
[1593786600, 0.76],
[1593873000, 0.75],
[1593959400, 0.75],
[1594045800, 0.76],
[1594132200, 0.8],
[1594218600, 0.81],
[1594305000, 0.81],
[1594391400, 0.84],
[1594477800, 0.84],
[1594564200, 0.83],
[1594650600, 0.8],
[1594737000, 0.82],
[1594823400, 0.82],
[1594909800, 0.83],
[1594996200, 0.83],
[1595082600, 0.86],
[1595169000, 0.86],
[1595255400, 0.86],
[1595341800, 0.86],
[1595428200, 0.86],
[1595514600, 0.88],
[1595601000, 0.88],
[1595687400, 0.88],
[1595773800, 0.91],
[1595860200, 0.9],
[1595946600, 0.89],
[1596033000, 0.91],
[1596119400, 0.92],
[1596205800, 0.91],
[1596292200, 0.92],
[1596378600, 0.92],
[1596465000, 0.9],
[1596551400, 0.91],
[1596637800, 0.9],
[1596724200, 0.92],
[1596810600, 0.94],
[1596897000, 0.95],
[1596983400, 0.95],
[1597069800, 0.9],
[1597156200, 0.91],
[1597242600, 0.93],
[1597329000, 0.93],
[1597415400, 0.93],
[1597501800, 0.93],
[1597588200, 0.93],
