[[1633098600, 0.0693],
[1633185000, 0.0899],
[1633267800, 0.0863],
[1633354200, 0.0674],
[1633440600, 0.0699],
[1633527000, 0.0865],
[1633613400, 0.1146],
[1633699800, 0.0865],
[1633786200, 0.0731],
[1633872600, 0.111],
[1633959000, 0.0901],
[1634045400, 0.0865],
[1634131800, 0.1041],
[1634218200, 0.128],
[1634304600, 0.0898],
[1634391000, 0.1143],
[1634477400, 0.1076],
[1634563800, 0.0901],
[1634650200, 0.0901],
[1634736600, 0.0902],
[1634823000, 0.0731],
[1634909400, 0.0863],
[1634995800, 0.0901],
[1635082200, 0.0901],
[1635168600, 0.0973],
[1635255000, 0.0973],
[1635341400, 0.0973],
[1635427800, 0.1107],
[1635514200, 0.0901],
[1635600600, 0.0865],
[1635687000, 0.1104],
[1635859800, 0.0863],
[1636119000, 0.128],
[1636291800, 0.1104],
[1636464600, 0.0673],
[1636637400, 0.2498],
[1636983000, 0.114],
[1637242200, 0.131],
[1637328600, 0.1079],
[1637415000, 0.131],
[1637501400, 0.1079],
[1637587800, 0.1076],
[1637674200, 0.1079],
[1637760600, 0.1628],
[1637847000, 0.1275],
[1637933400, 0.1275],
[1638019800, 0.1255],
[1638106200, 0.1275],
[1638192600, 0.1266],
[1638279000, 0.1033],
[1638365400, 0.1115],
[1638451800, 0.1291],
[1638538200, 0.1255],
[1638624600, 0.1275],
[1638711000, 0.1275],
[1638797400, 0.1275],
[1638883800, 0.131],
[1638970200, 0.131],
[1639056600, 0.1138],
[1639143000, 0.1452],
[1639229400, 0.1628],
[1639315800, 0.1631],
[1639402200, 0.131],
[1639488600, 0.1628],
[1639575000, 0.131],
[1639661400, 0.1628],
[1639747800, 0.1135],
[1639834200, 0.1452],
[1639920600, 0.1135],
[1640007000, 0.1951],
[1640093400, 0.131],
[1640179800, 0.131],
[1640266200, 0.1951],
[1640352600, 0.1628],
[1640439000, 0.1951],
[1640525400, 0.1931],
[1640611800, 0.1628],
[1640698200, 0.1454],
[1640784600, 0.1631],
[1640871000, 0.1452],
[1640957400, 0.1915],
[1641043800, 0.1628],
[1641130200, 0.1951],
[1641216600, 0.1628],
[1641303000, 0.1628],
[1641389400, 0.1628],
[1641475800, 0.1628],
[1641562200, 0.1628],
[1641648600, 0.1592],
[1641735000, 0.1915],
[1641821400, 0.1628],
[1641907800, 0.1099],
[1641994200, 0.1628],
[1642080600, 0.1628],
[1642167000, 0.1416],
[1642253400, 0.1775],
[1642339800, 0.1099],
[1642426200, 0.131],
[1642512600, 0.131],
[1642599000, 0.1628],
[1642685400, 0.1592],
[1642771800, 0.1592],
[1642858200, 0.1622],
[1642944600, 0.1444],
[1643031000, 0.1455],
[1643117400, 0.1444],
[1643203800, 0.1444],
[1643290200, 0.1452],
[1643376600, 0.0965],
[1643463000, 0.1135],
[1643549400, 0.1431],
[1643635800, 0.1431],
[1643722200, 0.1431],
[1643808600, 0.1444],
[1643895000, 0.1444],
[1643981400, 0.1592],
[1644067800, 0.1452],
[1644154200, 0.1446],
[1644240600, 0.1622],
[1644327000, 0.1454],
[1644413400, 0.1452],
[1644499800, 0.1628],
[1644586200, 0.1594],
[1644672600, 0.163],
[1644759000, 0.1419],
[1644845400, 0.1285],
[1644931800, 0.1454],
[1645018200, 0.1454],
[1645104600, 0.1452],
[1645191000, 0.1449],
[1645277400, 0.1446],
[1645363800, 0.1454],
[1645450200, 0.163],
[1645536600, 0.163],
[1645623000, 0.163],
[1645709400, 0.1628],
[1645795800, 0.1454],
[1645882200, 0.1452],
[1645968600, 0.1452],
[1646055000, 0.1452],
[1646141400, 0.1592],
[1646400600, 0.1628],
[1646487000, 0.163],
[1646659800, 0.163],
[1646746200, 0.1452],
[1646832600, 0.1452],
[1647005400, 0.1416],
[1647091800, 0.1452],
[1647178200, 0.1452],
[1647437400, 0.1628],
[1647523800, 0.1619],
[1647696600, 0.1628],
[1647783000, 0.1628],
[1647869400, 0.163],
[1648042200, 0.1628],
[1648128600, 0.1628],
[1648301400, 0.1452],
[1648474200, 0.1416],
[1648733400, 0.1455],
[1648906200, 0.1452],
[1649169000, 0.1628],
[1649255400, 0.1631],
[1649341800, 0.1628],
[1649514600, 0.1628],
[1649601000, 0.1628],
[1649687400, 0.163],
[1649773800, 0.1452],
[1649860200, 0.1634],
[1649946600, 0.131],
[1650033000, 0.131],
[1650119400, 0.1631],
[1650205800, 0.1452],
[1650292200, 0.1452],
[1650378600, 0.1628],
[1650465000, 0.1628],
[1650551400, 0.1628],
[1650637800, 0.1628],
[1650724200, 0.131],
[1650810600, 0.1775],
[1650897000, 0.1951],
[1650983400, 0.1951],
[1651069800, 0.1951],
[1651156200, 0.1775],
[1651242600, 0.131],
[1651329000, 0.1458],
[1651415400, 0.1135],
[1651501800, 0.1649],
[1651588200, 0.1628],
[1651674600, 0.1655],
[1651761000, 0.0965],
[1651847400, 0.131],
[1651933800, 0.1628],
[1652020200, 0.131],
[1652106600, 0.1452],
[1652193000, 0.1628],
[1652279400, 0.1775],
[1652365800, 0.1777],
[1652970600, 0.1974],
[1653057000, 0.1454],
[1653143400, 0.1619],
[1653229800, 0.1444],
[1653316200, 0.177],
[1653402600, 0.1444],
[1653489000, 0.1447],
[1653575400, 0.1458],
[1653661800, 0.1444],
[1653748200, 0.1444],
[1653834600, 0.1631],
[1653921000, 0.1631],
[1654007400, 0.1428],
[1654093800, 0.1455],
[1654180200, 0.1428],
[1654266600, 0.1102],
[1654353000, 0.1447],
[1654439400, 0.113],
[1654525800, 0.1105],
[1654612200, 0.1105],
[1654698600, 0.1105],
[1654785000, 0.0899],
[1654871400, 0.1105],
[1654957800, 0.0935],
[1655044200, 0.1422],
[1655130600, 0.1422],
[1655217000, 0.1422],
[1655303400, 0.1422],
[1655389800, 0.1458],
[1655476200, 0.114],
[1655562600, 0.0971],
[1655649000, 0.0971],
[1655735400, 0.1147],
[1655821800, 0.0968],
[1655908200, 0.1458],
[1655994600, 0.0971],
[1656081000, 0.0971],
[1656167400, 0.0962],
[1656253800, 0.0971],
[1656340200, 0.114],
[1656426600, 0.114],
[1656513000, 0.1138],
[1656599400, 0.1137],
[1656685800, 0.0968],
[1656772200, 0.0968],
[1656858600, 0.1458],
[1656945000, 0.1454],
[1657031400, 0.0968],
[1657117800, 0.1135],
[1657290600, 0.1099],
[1657377000, 0.1135],
[1657463400, 0.1099],
[1657549800, 0.1135],
[1657636200, 0.1135],
[1657722600, 0.1099],
[1657809000, 0.131],
[1657895400, 0.0965],
[1657981800, 0.1135],
[1658068200, 0.0715],
[1658154600, 0.0723],
[1658241000, 0.0929],
[1658327400, 0.0957],
[1658413800, 0.0957],
[1658673000, 0.0957],
[1658759400, 0.0957],
[1658845800, 0.0965],
[1658932200, 0.0965],
[1659018600, 0.1135],
[1659105000, 0.1135],
[1659191400, 0.1135],
[1659277800, 0.1452],
[1659364200, 0.1135],
[1659450600, 0.1452],
[1659537000, 0.1444],
[1659623400, 0.1628],
[1659709800, 0.1444],
[1659796200, 0.1099],
[1659882600, 0.1126],
[1659969000, 0.1161],
[1660055400, 0.1126],
[1660228200, 0.1126],
[1660314600, 0.0957],
[1660401000, 0.0957],
[1660487400, 0.0957],
[1660573800, 0.0957],
[1660660200, 0.1135],
[1660746600, 0.1126],
[1660833000, 0.0929],
[1660919400, 0.1452],
[1661005800, 0.1452],
[1661178600, 0.1135],
[1661265000, 0.1452],
[1661351400, 0.1455],
[1661437800, 0.1447],
[1661524200, 0.1102],
[1661610600, 0.0933],
[1661697000, 0.1447],
[1661783400, 0.1444],
[1661869800, 0.1129],
[1661956200, 0.1455],
[1662042600, 0.1138],
[1662129000, 0.1138],
[1662215400, 0.1447],
[1662301800, 0.113],
[1662561000, 0.1455],
[1662647400, 0.1455],
[1662733800, 0.1278],
[1662820200, 0.1099],
[1662906600, 0.0897],
[1662993000, 0.1102],
[1663079400, 0.1102],
[1663165800, 0.1102],
[1663252200, 0.1099],
[1663338600, 0.1099],
[1663425000, 0.1428],
[1663511400, 0.1111],
[1663597800, 0.108],
[1663684200, 0.0715],
[1663770600, 0.0718],
[1663857000, 0.1452],
[1663943400, 0.1126],
[1664029800, 0.1126],
[1664116200, 0.1099],
[1664202600, 0.1101],
[1664289000, 0.086],
[1664375400, 0.1066],
[1664461800, 0.1101],
[1664548200, 0.1101],
[1664634600, 0.1101],
[1664717400, 0.086],
[1664803800, 0.1069],
[1664890200, 0.1101],
[1664976600, 0.1101],
[1665063000, 0.1066],
[1665149400, 0.1101],
[1665235800, 0.1101],
[1665322200, 0.1101],
[1665408600, 0.1101],
[1665495000, 0.1419],
[1665581400, 0.1419],
[1665667800, 0.1419],
[1665754200, 0.1113],
[1665840600, 0.1431],
[1665927000, 0.1431],
[1666013400, 0.1431],
[1666099800, 0.1138],
