[[1578144600, 5.11],
[1578231000, 5.37],
[1578317400, 5.37],
[1578403800, 5.38],
[1578490200, 5.6],
[1578576600, 5.59],
[1578663000, 5.59],
[1578749400, 5.59],
[1578835800, 5.6],
[1578922200, 5.56],
[1579008600, 5.54],
[1579095000, 5.66],
[1579181400, 5.58],
[1579267800, 5.65],
[1579354200, 5.57],
[1579440600, 5.64],
[1579527000, 5.57],
[1579613400, 5.57],
[1579699800, 5.54],
[1579786200, 5.54],
[1579872600, 5.42],
[1579959000, 5.3],
[1580045400, 5.33],
[1580131800, 5.23],
[1580218200, 5.29],
[1580304600, 5.34],
[1580391000, 5.42],
[1580477400, 5.41],
[1580563800, 5.49],
[1580650200, 5.57],
[1580736600, 5.55],
[1580823000, 5.55],
[1580909400, 5.49],
[1580995800, 5.55],
[1581082200, 5.57],
[1581168600, 5.57],
[1581255000, 5.53],
[1581341400, 5.63],
[1581427800, 5.61],
[1581514200, 5.56],
[1581600600, 5.56],
[1581687000, 5.54],
[1581773400, 5.61],
[1581859800, 5.51],
[1581946200, 5.54],
[1582032600, 5.5],
[1582119000, 5.45],
[1582205400, 5.5],
[1582291800, 5.43],
[1582378200, 5.57],
[1582464600, 5.44],
[1582551000, 5.51],
[1582637400, 5.57],
[1582723800, 5.39],
[1582810200, 5.38],
[1582896600, 5.43],
[1582983000, 5.38],
[1583069400, 5.38],
[1583155800, 5.48],
[1583242200, 5.4],
[1583328600, 5.71],
[1583415000, 5.71],
[1583501400, 5.83],
[1583587800, 5.88],
[1583674200, 5.83],
[1583760600, 5.78],
[1583847000, 5.83],
[1583933400, 5.75],
[1584019800, 5.81],
[1584106200, 5.7],
[1584192600, 5.67],
[1584279000, 5.65],
[1584365400, 5.56],
[1584451800, 5.46],
[1584538200, 5.67],
[1584624600, 5.44],
[1584711000, 5.42],
[1584797400, 5.38],
[1584883800, 5.36],
[1584970200, 5.13],
[1585056600, 5.15],
[1585143000, 5.17],
[1585229400, 5.17],
[1585315800, 5.18],
[1585402200, 5.08],
[1585488600, 5.16],
[1585575000, 5.21],
[1585661400, 5.11],
[1585747800, 4.92],
[1585834200, 5.03],
[1585920600, 5.08],
[1586007000, 5.16],
[1586097000, 5.18],
[1586183400, 5.18],
[1586269800, 5.19],
[1586356200, 5.29],
[1586442600, 5.37],
[1586529000, 5.51],
[1586615400, 5.64],
[1586701800, 5.64],
[1586788200, 5.62],
[1586874600, 5.64],
[1586961000, 5.75],
[1587047400, 5.74],
[1587133800, 5.75],
[1587220200, 5.72],
[1587306600, 5.73],
[1587393000, 5.81],
[1587479400, 5.8],
[1587565800, 5.83],
[1587652200, 5.72],
[1587738600, 5.63],
[1587825000, 5.66],
[1587911400, 5.78],
[1587997800, 5.68],
[1588084200, 5.66],
[1588170600, 5.67],
[1588257000, 5.69],
[1588343400, 5.59],
[1588429800, 5.58],
[1588516200, 5.64],
[1588602600, 5.72],
[1588689000, 5.66],
[1588775400, 5.69],
[1588861800, 5.74],
[1588948200, 5.86],
[1589034600, 5.82],
[1589121000, 5.77],
[1589207400, 5.77],
[1589293800, 5.79],
[1589380200, 5.84],
[1589466600, 5.84],
[1589553000, 5.76],
[1589639400, 5.79],
[1589725800, 5.83],
[1589812200, 5.87],
[1589898600, 5.87],
[1589985000, 5.9],
[1590071400, 5.94],
[1590157800, 5.89],
[1590244200, 5.95],
[1590330600, 5.85],
[1590417000, 5.78],
[1590503400, 5.52],
[1590589800, 5.52],
[1590676200, 5.62],
[1590762600, 5.66],
[1590849000, 5.72],
[1590935400, 5.64],
[1591021800, 5.69],
[1591108200, 5.77],
[1591194600, 5.88],
[1591281000, 5.84],
[1591367400, 5.85],
[1591453800, 5.88],
[1591540200, 5.98],
[1591626600, 5.9],
[1591713000, 5.83],
[1591799400, 5.82],
[1591885800, 5.84],
[1591972200, 5.78],
[1592058600, 5.71],
[1592145000, 5.71],
[1592231400, 5.69],
[1592317800, 5.65],
[1592404200, 5.67],
[1592490600, 5.59],
[1592577000, 5.5],
[1592663400, 5.5],
[1592749800, 5.5],
[1592836200, 5.47],
[1592922600, 5.48],
[1593009000, 5.34],
[1593095400, 5.21],
[1593181800, 5.08],
[1593268200, 5.1],
[1593354600, 5.17],
[1593441000, 5.18],
[1593527400, 5.18],
[1593613800, 5.18],
[1593700200, 5.45],
[1593786600, 5.45],
[1593873000, 5.43],
[1593959400, 5.44],
[1594045800, 5.37],
[1594132200, 5.42],
[1594218600, 5.48],
[1594305000, 5.46],
[1594391400, 5.58],
[1594477800, 5.67],
[1594564200, 5.65],
[1594650600, 5.76],
[1594737000, 5.68],
[1594823400, 5.68],
[1594909800, 5.88],
[1594996200, 5.82],
[1595082600, 6.04],
[1595169000, 6.04],
[1595255400, 6.04],
