[[1578144600, 1.36],
[1578231000, 1.4],
[1578317400, 1.4],
[1578403800, 1.41],
[1578490200, 1.43],
[1578576600, 1.46],
[1578663000, 1.47],
[1578749400, 1.47],
[1578835800, 1.5],
[1578922200, 1.51],
[1579008600, 1.53],
[1579095000, 1.54],
[1579181400, 1.55],
[1579267800, 1.57],
[1579354200, 1.57],
[1579440600, 1.59],
[1579527000, 1.59],
[1579613400, 1.59],
[1579699800, 1.61],
[1579786200, 1.61],
[1579872600, 1.62],
[1579959000, 1.63],
[1580045400, 1.64],
[1580131800, 1.65],
[1580218200, 1.67],
[1580304600, 1.69],
[1580391000, 1.7],
[1580477400, 1.7],
[1580563800, 1.7],
[1580650200, 1.7],
[1580736600, 1.74],
[1580823000, 1.74],
[1580909400, 1.74],
[1580995800, 1.75],
[1581082200, 1.77],
[1581168600, 1.77],
[1581255000, 1.78],
[1581341400, 1.79],
[1581427800, 1.79],
[1581514200, 1.8],
[1581600600, 1.82],
[1581687000, 1.82],
[1581773400, 1.83],
[1581859800, 1.83],
[1581946200, 1.82],
[1582032600, 1.83],
[1582119000, 1.83],
[1582205400, 1.82],
[1582291800, 1.83],
[1582378200, 1.83],
[1582464600, 1.84],
[1582551000, 1.84],
[1582637400, 1.84],
[1582723800, 1.84],
[1582810200, 1.84],
[1582896600, 1.84],
[1582983000, 1.88],
[1583069400, 1.88],
[1583155800, 1.87],
[1583242200, 1.87],
[1583328600, 1.87],
[1583415000, 1.87],
[1583501400, 1.86],
[1583587800, 1.86],
[1583674200, 1.86],
[1583760600, 1.85],
[1583847000, 1.85],
[1583933400, 1.84],
[1584019800, 1.83],
[1584106200, 1.82],
[1584192600, 1.8],
[1584279000, 1.79],
[1584365400, 1.79],
[1584451800, 1.78],
[1584538200, 1.78],
[1584624600, 1.77],
[1584711000, 1.76],
[1584797400, 1.75],
[1584883800, 1.75],
[1584970200, 1.73],
[1585056600, 1.73],
[1585143000, 1.72],
[1585229400, 1.72],
[1585315800, 1.71],
[1585402200, 1.71],
[1585488600, 1.7],
[1585575000, 1.7],
[1585661400, 1.65],
[1585747800, 1.64],
[1585834200, 1.62],
[1585920600, 1.61],
[1586007000, 1.6],
[1586097000, 1.58],
[1586183400, 1.58],
[1586269800, 1.57],
[1586356200, 1.56],
[1586442600, 1.55],
[1586529000, 1.54],
[1586615400, 1.54],
[1586701800, 1.54],
[1586788200, 1.54],
[1586874600, 1.54],
[1586961000, 1.54],
[1587047400, 1.53],
[1587133800, 1.53],
[1587220200, 1.53],
[1587306600, 1.53],
[1587393000, 1.54],
[1587479400, 1.54],
[1587565800, 1.54],
[1587652200, 1.54],
[1587738600, 1.54],
[1587825000, 1.54],
[1587911400, 1.54],
[1587997800, 1.54],
[1588084200, 1.54],
[1588170600, 1.54],
[1588257000, 1.54],
[1588343400, 1.55],
[1588429800, 1.55],
[1588516200, 1.55],
[1588602600, 1.55],
[1588689000, 1.55],
[1588775400, 1.55],
[1588861800, 1.55],
[1588948200, 1.55],
[1589034600, 1.56],
[1589121000, 1.56],
[1589207400, 1.56],
[1589293800, 1.57],
[1589380200, 1.56],
[1589466600, 1.57],
[1589553000, 1.57],
[1589639400, 1.57],
[1589725800, 1.57],
[1589812200, 1.58],
[1589898600, 1.58],
[1589985000, 1.58],
[1590071400, 1.59],
[1590157800, 1.59],
[1590244200, 1.6],
[1590330600, 1.6],
[1590417000, 1.61],
[1590503400, 1.61],
[1590589800, 1.61],
[1590676200, 1.61],
[1590762600, 1.62],
[1590849000, 1.62],
[1590935400, 1.62],
[1591021800, 1.62],
[1591108200, 1.66],
[1591194600, 1.67],
[1591281000, 1.67],
[1591367400, 1.68],
[1591453800, 1.68],
[1591540200, 1.69],
[1591626600, 1.7],
[1591713000, 1.7],
[1591799400, 1.7],
[1591885800, 1.7],
[1591972200, 1.71],
[1592058600, 1.71],
[1592145000, 1.71],
[1592231400, 1.72],
[1592317800, 1.72],
[1592404200, 1.73],
[1592490600, 1.74],
[1592577000, 1.74],
[1592663400, 1.74],
[1592749800, 1.74],
[1592836200, 1.74],
[1592922600, 1.75],
[1593009000, 1.75],
[1593095400, 1.75],
[1593181800, 1.76],
[1593268200, 1.76],
[1593354600, 1.76],
[1593441000, 1.76],
[1593527400, 1.77],
[1593613800, 1.77],
[1593700200, 1.78],
[1593786600, 1.78],
[1593873000, 1.77],
[1593959400, 1.77],
[1594045800, 1.77],
[1594132200, 1.77],
[1594218600, 1.76],
[1594305000, 1.76],
[1594391400, 1.76],
[1594477800, 1.76],
[1594564200, 1.76],
[1594650600, 1.76],
[1594737000, 1.76],
[1594823400, 1.76],
[1594909800, 1.76],
[1594996200, 1.76],
[1595082600, 1.75],
[1595169000, 1.75],
[1595255400, 1.75],
[1595341800, 1.75],
[1595428200, 1.75],
[1595514600, 1.75],
[1595601000, 1.75],
[1595687400, 1.75],
[1595773800, 1.74],
[1595860200, 1.76],
[1595946600, 1.76],
[1596033000, 1.77],
[1596119400, 1.77],
[1596205800, 1.77],
[1596292200, 1.79],
[1596378600, 1.79],
[1596465000, 1.8],
[1596551400, 1.8],
[1596637800, 1.81],
[1596724200, 1.8],
[1596810600, 1.81],
[1596897000, 1.82],
[1596983400, 1.82],
[1597069800, 1.82],
[1597156200, 1.82],
[1597242600, 1.83],
[1597329000, 1.83],
[1597415400, 1.83],
[1597501800, 1.83],
[1597588200, 1.83],
[1597674600, 1.83],
[1597761000, 1.83],
[1597847400, 1.83],
[1597933800, 1.83],
[1598020200, 1.83],
[1598106600, 1.83],
[1598193000, 1.83],
[1598279400, 1.83],
[1598365800, 1.83],
[1598452200, 1.83],
[1598538600, 1.83],
[1598625000, 1.83],
[1598711400, 1.83],
[1598797800, 1.83],
[1598884200, 1.83],
[1598970600, 1.83],
[1599057000, 1.83],
[1599143400, 1.83],
[1599229800, 1.83],
[1599316200, 1.83],
[1599402600, 1.83],
[1599489000, 1.83],
[1599575400, 1.83],
[1599661800, 1.83],
[1599748200, 1.83],
[1599834600, 1.83],
[1599921000, 1.83],
[1600007400, 1.83],
[1600093800, 1.83],
[1600180200, 1.83],
[1600266600, 1.83],
[1600353000, 1.83],
[1600439400, 1.83],
[1600525800, 1.83],
[1600612200, 1.83],
[1600698600, 1.83],
[1600785000, 1.83],
[1600871400, 1.83],
[1600957800, 1.83],
[1601044200, 1.83],
[1601130600, 1.83],
[1601217000, 1.83],
[1601303400, 1.83],
[1601389800, 1.83],
[1601476200, 1.83],
[1601562600, 1.83],
[1601649000, 1.83],
[1601735400, 1.83],
[1601818200, 1.83],
[1601904600, 1.83],
[1601991000, 1.83],
[1602077400, 1.83],
[1602163800, 1.83],
[1602250200, 1.83],
[1602336600, 1.83],
[1602423000, 1.83],
[1602509400, 1.83],
[1602595800, 1.83],
[1602682200, 1.83],
[1602768600, 1.83],
[1602855000, 1.83],
[1602941400, 1.83],
[1603027800, 1.83],
[1603114200, 1.83],
[1603200600, 1.83],
[1603287000, 1.83],
[1603373400, 1.83],
[1603459800, 1.83],
[1603546200, 1.83],
[1603632600, 1.83],
[1603719000, 1.83],
[1603805400, 1.83],
[1603891800, 1.83],
[1603978200, 1.83],
[1604064600, 1.83],
[1604151000, 1.83],
[1604237400, 2.09],
[1604323800, 2.09],
[1604410200, 2.09],
[1604496600, 2.09],
[1604583000, 2.09],
[1604669400, 2.1],
[1604755800, 2.11],
[1604842200, 2.11],
[1604928600, 2.11],
[1605015000, 2.11],
[1605101400, 2.11],
[1605187800, 2.11],
[1605274200, 2.11],
[1605360600, 2.11],
[1605447000, 2.11],
[1605533400, 2.11],
[1605619800, 2.09],
[1605706200, 2.1],
[1605792600, 2.11],
[1605879000, 2.11],
[1605965400, 2.07],
[1606051800, 2.09],
[1606138200, 2.12],
[1606224600, 2.12],
[1606311000, 2.1],
[1606397400, 2.1],
[1606483800, 2.1],
[1606570200, 2.1],
[1606656600, 2.1],
[1606743000, 2.1],
[1606829400, 2.1],
[1606915800, 2.1],
[1607002200, 2.1],
[1607088600, 2.11],
[1607175000, 2.11],
[1607261400, 2.11],
[1607347800, 2.11],
[1607434200, 2.1],
[1607520600, 2.1],
[1607607000, 2.1],
[1607693400, 2.06],
[1607779800, 2.06],
[1607866200, 2.01],
[1607952600, 2.01],
[1608039000, 1.76],
[1608125400, 1.76],
[1608211800, 1.99],
[1608298200, 1.99],
[1608384600, 1.98],
[1608471000, 1.98],
[1608557400, 1.98],
[1608643800, 1.97],
[1608730200, 1.97],
[1608816600, 1.97],
[1608903000, 1.96],
[1608989400, 1.95],
[1609075800, 1.92],
[1609162200, 1.89],
[1609248600, 1.88],
[1609335000, 1.88],
[1609421400, 1.84],
[1609507800, 1.53],
[1609594200, 1.81],
[1609680600, 1.81],
[1609767000, 1.38],
[1609853400, 1.39],
[1609939800, 1.81],
[1610026200, 1.39],
[1610112600, 1.39],
[1610199000, 1.39],
[1610285400, 1.39],
[1610371800, 1.39],
[1610458200, 1.39],
[1610544600, 1.39],
[1610631000, 1.76],
[1610717400, 1.76],
[1610803800, 1.76],
[1610890200, 1.76],
[1610976600, 1.76],
[1611063000, 1.76],
[1611149400, 1.76],
[1611235800, 1.76],
[1611322200, 1.76],
[1611408600, 1.76],
[1611495000, 1.76],
[1611581400, 1.76],
[1611667800, 1.76],
[1611754200, 1.76],
[1611840600, 1.76],
[1611927000, 1.76],
[1612013400, 1.76],
[1612099800, 1.76],
[1612186200, 1.76],
[1612272600, 1.76],
[1612359000, 1.76],
[1612445400, 1.76],
[1612531800, 1.76],
[1612618200, 1.76],
[1612704600, 1.76],
[1612791000, 1.76],
[1612877400, 1.76],
[1612963800, 1.76],
[1613050200, 1.76],
[1613136600, 1.76],
[1613223000, 1.76],
[1613309400, 1.62],
[1613395800, 1.62],
[1613482200, 1.62],
[1613568600, 1.64],
[1613655000, 1.92],
[1613741400, 2.13],
[1613827800, 2.14],
[1613914200, 2.14],
[1614000600, 2.14],
[1614087000, 2.13],
[1614173400, 2.13],
[1614259800, 2.14],
[1614346200, 3.1],
[1614432600, 3.08],
[1614519000, 3.09],
[1614605400, 3.09],
[1614691800, 3.09],
[1614778200, 3.09],
[1614864600, 3.09],
[1614951000, 3.09],
[1615037400, 3.08],
[1615123800, 3.08],
[1615210200, 3],
[1615296600, 3.06],
[1615383000, 2.0],
[1615469400, 2.0],
[1615555800, 1.93],
[1615642200, 1.89],
[1615728600, 2.32],
[1615815000, 1.87],
[1615901400, 1.93],
[1615987800, 2.04],
[1616074200, 2.06],
[1616160600, 1.92],
[1616247000, 1.92],
[1616333400, 1.92],
[1616419800, 1.92],
[1616506200, 1.9],
[1616592600, 3.68],
[1616679000, 3.67],
[1616765400, 2.2],
[1616851800, 2.2],
[1616938200, 3.65],
[1617024600, 3.64],
[1617111000, 2.27],
[1617197400, 2.27],
[1617283800, 2.18],
[1617370200, 2.11],
[1617456600, 2.01],
[1617546600, 2.03],
[1617633000, 2.01],
[1617719400, 1.83],
[1617805800, 1.91],
[1617892200, 1.89],
[1617978600, 1.83],
[1618065000, 1.83],
[1618151400, 1.8],
[1618237800, 1.82],
[1618324200, 1.74],
[1618410600, 1.75],
[1618497000, 1.67],
[1618583400, 1.52],
[1618669800, 1.48],
[1618756200, 1.44],
[1618842600, 1.43],
[1618929000, 1.41],
[1619015400, 1.39],
[1619101800, 1.38],
[1619188200, 1.37],
[1619274600, 1.36],
[1619361000, 1.35],
[1619447400, 1.35],
[1619533800, 1.35],
[1619620200, 1.34],
[1619706600, 1.34],
[1619793000, 1.33],
[1619879400, 1.31],
[1619965800, 1.32],
[1620052200, 1.31],
[1620138600, 1.31],
[1620225000, 1.31],
[1620311400, 2.07],
[1620397800, 2.07],
[1620484200, 2.08],
[1620570600, 2.06],
[1620657000, 2.03],
[1620743400, 1.62],
[1620829800, 1.85],
[1620916200, 1.85],
[1621002600, 1.63],
[1621089000, 1.58],
[1621175400, 1.83],
[1621261800, 1.83],
[1621348200, 1.83],
[1621434600, 1.82],
[1621521000, 1.83],
[1621607400, 1.83],
[1621693800, 1.82],
[1621780200, 1.78],
[1621866600, 1.69],
[1621953000, 1.74],
[1622039400, 1.68],
[1622125800, 1.66],
[1622212200, 1.7],
[1622298600, 1.7],
[1622385000, 1.65],
[1622471400, 1.57],
[1622557800, 1.57],
[1622644200, 2.6],
[1622730600, 1.83],
[1622817000, 1.83],
[1622903400, 2.58],
[1622989800, 2.6],
[1623076200, 2.6],
[1623162600, 2.58],
[1623249000, 2.58],
[1623335400, 2.54],
[1623421800, 2.56],
[1623508200, 2.56],
[1623594600, 2.56],
[1623681000, 2.55],
[1623767400, 2.55],
[1623853800, 2.55],
[1623940200, 2.43],
[1624026600, 2.43],
[1624113000, 2.41],
[1624199400, 2.43],
[1624285800, 2.33],
[1624372200, 2.08],
[1624458600, 1.67],
[1624545000, 1.53],
[1624631400, 1.5],
[1624717800, 1.48],
[1624804200, 1.46],
[1624890600, 1.43],
[1624977000, 1.42],
[1625063400, 1.39],
[1625149800, 1.65],
[1625236200, 1.66],
[1625322600, 2.4],
[1625409000, 2.42],
[1625495400, 2.42],
[1625581800, 2.16],
[1625668200, 2.1],
[1625754600, 2.08],
[1625841000, 1.86],
[1625927400, 1.85],
[1626013800, 1.85],
[1626100200, 2.08],
[1626186600, 2.08],
[1626273000, 2.08],
[1626359400, 2.09],
[1626445800, 2.09],
[1626532200, 2.09],
[1626618600, 2.09],
[1626705000, 2.09],
[1626791400, 2.08],
[1626877800, 2.09],
[1626964200, 2.09],
[1627050600, 2.08],
[1627137000, 2.08],
[1627223400, 2.08],
[1627309800, 2.08],
[1627396200, 2.08],
[1627482600, 2.08],
[1627569000, 2.08],
[1627655400, 2.02],
[1627741800, 2.03],
[1627828200, 2.03],
[1627914600, 2.03],
[1628001000, 2.03],
[1628087400, 2.03],
[1628173800, 2.03],
[1628260200, 2.09],
[1628346600, 2.09],
[1628433000, 2.08],
[1628519400, 2.08],
[1628605800, 2.08],
[1628692200, 2.08],
[1628778600, 2.08],
[1628865000, 2.08],
[1628951400, 2.08],
[1629037800, 2.08],
[1629124200, 2.08],
[1629210600, 2.08],
[1629297000, 2.08],
[1629383400, 2.08],
[1629469800, 2.08],
[1629556200, 2.06],
[1629642600, 2.05],
[1629729000, 2.05],
[1629815400, 2],
[1629901800, 2.01],
[1629988200, 2.01],
[1630074600, 2.04],
[1630161000, 2.04],
[1630247400, 2.04],
[1630333800, 2.01],
[1630420200, 2.01],
[1630506600, 2.01],
[1630593000, 2.01],
[1630679400, 2.01],
[1630765800, 2.01],
[1630852200, 2.01],
[1630938600, 2.01],
[1631025000, 2.01],
[1631111400, 2.01],
[1631197800, 2.01],
[1631284200, 2.01],
[1631370600, 2.01],
[1631457000, 2.01],
[1631543400, 2.01],
[1631629800, 2.01],
[1631716200, 2.01],
[1631802600, 2.01],
[1631889000, 2.01],
[1631975400, 2.01],
[1632061800, 2.01],
[1632148200, 2.01],
[1632234600, 2.3],
[1632321000, 2.3],
[1632407400, 2.3],
[1632493800, 2.01],
[1632580200, 2.01],
[1632666600, 2.3],
[1632753000, 2.31],
[1632839400, 2.31],
