[[1652193000, 0.7],
[1652279400, 0.71],
[1652365800, 0.74],
[1652452200, 0.82],
[1652538600, 0.88],
[1652625000, 0.83],
[1652711400, 0.81],
[1652797800, 0.87],
[1652884200, 0.81],
[1652970600, 0.74],
[1653057000, 0.77],
[1653143400, 0.71],
[1653229800, 0.77],
[1653316200, 0.76],
[1653402600, 0.72],
[1653489000, 0.71],
[1653575400, 0.7],
[1653661800, 0.74],
[1653748200, 0.74],
[1653834600, 0.71],
[1653921000, 0.68],
[1654007400, 0.6],
[1654093800, 0.57],
[1654180200, 0.6],
[1654266600, 0.59],
[1654353000, 0.6],
[1654439400, 0.59],
[1654525800, 0.58],
[1654612200, 0.55],
[1654698600, 0.54],
[1654785000, 0.19],
[1654871400, 0.18],
[1654957800, 0.17],
[1655044200, 0.18],
[1655130600, 0.17],
[1655217000, 0.18],
[1655303400, 0.19],
[1655389800, 0.19],
[1655476200, 0.19],
[1655562600, 0.18],
[1655649000, 0.19],
[1655735400, 0.18],
[1655821800, 0.19],
[1655908200, 0.18],
[1655994600, 0.19],
[1656081000, 0.18],
[1656167400, 0.18],
[1656253800, 0.18],
[1656340200, 0.18],
[1656426600, 0.17],
[1656513000, 0.18],
[1656599400, 0.18],
[1656685800, 0.17],
[1656772200, 0.17],
[1656858600, 0.17],
[1656945000, 0.17],
[1657031400, 0.17],
[1657117800, 0.17],
[1657204200, 0.17],
[1657290600, 0.17],
[1657377000, 0.17],
[1657463400, 0.17],
[1657549800, 0.17],
[1657636200, 0.18],
[1657722600, 0.17],
[1657809000, 0.17],
[1657895400, 0.17],
[1657981800, 0.17],
[1658068200, 0.17],
[1658154600, 0.17],
[1658241000, 0.18],
[1658327400, 0.17],
[1658413800, 0.17],
[1658500200, 0.16],
[1658586600, 0.16],
[1658673000, 0.16],
[1658759400, 0.17],
[1658845800, 0.17],
[1658932200, 0.17],
[1659018600, 0.17],
[1659105000, 0.17],
[1659191400, 0.17],
[1659277800, 0.17],
[1659364200, 0.17],
[1659450600, 0.17],
[1659537000, 0.17],
[1659623400, 0.17],
[1659709800, 0.17],
[1659796200, 0.17],
[1659882600, 0.17],
[1659969000, 0.18],
[1660055400, 0.17],
[1660141800, 0.17],
[1660228200, 0.18],
[1660314600, 0.18],
[1660401000, 0.18],
[1660487400, 0.18],
[1660573800, 0.18],
[1660660200, 0.17],
[1660746600, 0.17],
[1660833000, 0.17],
[1660919400, 0.17],
[1661005800, 0.17],
[1661092200, 0.17],
[1661178600, 0.17],
[1661265000, 0.17],
[1661351400, 0.17],
[1661437800, 0.16],
[1661524200, 0.16],
[1661610600, 0.15],
[1661697000, 0.15],
[1661783400, 0.14],
[1661869800, 0.13],
[1661956200, 0.13],
[1662042600, 0.13],
[1662129000, 0.15],
[1662215400, 0.15],
[1662301800, 0.16],
[1662388200, 0.16],
[1662474600, 0.16],
[1662561000, 0.16],
[1662647400, 0.16],
[1662733800, 0.17],
[1662820200, 0.18],
[1662906600, 0.17],
[1662993000, 0.18],
[1663079400, 0.17],
[1663165800, 0.17],
[1663252200, 0.17],
[1663338600, 0.17],
[1663425000, 0.17],
[1663511400, 0.17],
[1663597800, 0.17],
[1663684200, 0.17],
[1663770600, 0.17],
[1663857000, 0.17],
[1663943400, 0.17],
[1664029800, 0.16],
[1664116200, 0.17],
[1664202600, 0.17],
[1664289000, 0.16],
[1664375400, 0.17],
[1664461800, 0.17],
[1664548200, 0.19],
[1664634600, 0.18],
[1664717400, 0.18],
[1664803800, 0.18],
[1664890200, 0.18],
[1664976600, 0.18],
[1665063000, 0.17],
[1665149400, 0.17],
[1665235800, 0.17],
[1665322200, 0.17],
[1665408600, 0.17],
[1665495000, 0.17],
[1665581400, 0.17],
[1665667800, 0.17],
[1665754200, 0.17],
[1665840600, 0.17],
[1665927000, 0.17],
[1666013400, 0.17],
[1666099800, 0.17],
[1666186200, 0.17],
[1666272600, 0.17],
