[[1578144600, 1.12],
[1578231000, 1.13],
[1578317400, 1.13],
[1578403800, 1.14],
[1578490200, 1.17],
[1578576600, 1.19],
[1578663000, 1.23],
[1578749400, 1.23],
[1578835800, 1.19],
[1578922200, 1.23],
[1579008600, 1.23],
[1579095000, 1.25],
[1579181400, 1.29],
[1579267800, 1.31],
[1579354200, 1.25],
[1579440600, 1.28],
[1579527000, 1.26],
[1579613400, 1.28],
[1579699800, 1.4],
[1579786200, 1.4],
[1579872600, 1.3],
[1579959000, 1.39],
[1580045400, 1.34],
[1580131800, 1.44],
[1580218200, 1.44],
[1580304600, 1.36],
[1580391000, 1.36],
[1580477400, 1.36],
[1580563800, 1.38],
[1580650200, 1.42],
[1580736600, 1.45],
[1580823000, 1.45],
[1580909400, 1.38],
[1580995800, 1.37],
[1581082200, 1.41],
[1581168600, 1.41],
[1581255000, 1.44],
[1581341400, 1.4],
[1581427800, 1.44],
[1581514200, 1.43],
[1581600600, 1.43],
[1581687000, 1.43],
[1581773400, 1.42],
[1581859800, 1.43],
[1581946200, 1.19],
[1582032600, 1.31],
[1582119000, 1.33],
[1582205400, 1.32],
[1582291800, 1.33],
[1582378200, 1.31],
[1582464600, 1.13],
[1582551000, 1.31],
[1582637400, 1.3],
[1582723800, 1.34],
[1582810200, 1.39],
[1582896600, 1.38],
[1582983000, 1.28],
[1583069400, 1.28],
[1583155800, 1.36],
[1583242200, 1.36],
[1583328600, 1.27],
[1583415000, 1.27],
[1583501400, 1.28],
[1583587800, 1.28],
[1583674200, 1.28],
[1583760600, 1.3],
[1583847000, 1.31],
[1583933400, 1.23],
[1584019800, 1.3],
[1584106200, 1.32],
[1584192600, 1.29],
[1584279000, 1.28],
[1584365400, 1.3],
[1584451800, 1.28],
[1584538200, 1.25],
[1584624600, 1.25],
[1584711000, 1.23],
[1584797400, 1.14],
[1584883800, 1.18],
[1584970200, 1.17],
[1585056600, 1.16],
[1585143000, 1.24],
[1585229400, 1.24],
[1585315800, 1.35],
[1585402200, 1.25],
[1585488600, 1.21],
[1585575000, 1.17],
[1585661400, 1.22],
[1585747800, 1.18],
[1585834200, 1.23],
[1585920600, 1.31],
[1586007000, 1.24],
[1586097000, 1.29],
[1586183400, 1.29],
[1586269800, 1.24],
[1586356200, 1.21],
[1586442600, 1.29],
[1586529000, 1.32],
[1586615400, 1.32],
[1586701800, 1.29],
[1586788200, 1.29],
[1586874600, 1.36],
[1586961000, 1.34],
[1587047400, 1.34],
[1587133800, 1.34],
[1587220200, 1.39],
[1587306600, 1.38],
[1587393000, 1.25],
[1587479400, 1.37],
[1587565800, 1.39],
[1587652200, 1.36],
[1587738600, 1.34],
[1587825000, 1.35],
[1587911400, 1.37],
[1587997800, 1.38],
[1588084200, 1.29],
[1588170600, 1.29],
[1588257000, 1.38],
[1588343400, 1.39],
[1588429800, 1.39],
[1588516200, 1.27],
[1588602600, 1.35],
[1588689000, 1.35],
[1588775400, 1.35],
[1588861800, 1.31],
[1588948200, 1.31],
[1589034600, 1.3],
[1589121000, 1.33],
[1589207400, 1.25],
[1589293800, 1.31],
[1589380200, 1.31],
[1589466600, 1.32],
[1589553000, 1.31],
[1589639400, 1.34],
[1589725800, 1.35],
[1589812200, 1.33],
[1589898600, 1.33],
[1589985000, 1.36],
[1590071400, 1.31],
[1590157800, 1.41],
[1590244200, 1.38],
[1590330600, 1.39],
[1590417000, 1.41],
[1590503400, 1.41],
[1590589800, 1.43],
[1590676200, 1.43],
[1590762600, 1.43],
[1590849000, 1.43],
[1590935400, 1.28],
[1591021800, 1.4],
[1591108200, 1.45],
[1591194600, 1.45],
[1591281000, 1.46],
[1591367400, 1.49],
[1591453800, 1.98],
[1591540200, 1.55],
[1591626600, 1.55],
[1591713000, 1.88],
[1591799400, 1.88],
[1591885800, 1.88],
[1591972200, 2.52],
[1592058600, 2.53],
[1592145000, 2.53],
[1592231400, 2.8],
[1592317800, 2.4],
[1592404200, 3.28],
[1592490600, 2.29],
[1592577000, 2.17],
[1592663400, 1.95],
[1592749800, 1.95],
[1592836200, 2.18],
[1592922600, 2.3],
[1593009000, 1.57],
[1593095400, 1.58],
[1593181800, 1.75],
[1593268200, 1.9],
[1593354600, 1.84],
[1593441000, 2.01],
[1593527400, 2.02],
[1593613800, 2.02],
[1593700200, 1.77],
[1593786600, 1.77],
[1593873000, 1.86],
[1593959400, 1.89],
[1594045800, 1.9],
[1594132200, 1.63],
[1594218600, 1.68],
[1594305000, 1.75],
[1594391400, 1.72],
[1594477800, 1.72],
[1594564200, 1.86],
[1594650600, 1.88],
[1594737000, 1.95],
[1594823400, 1.95],
[1594909800, 1.97],
[1594996200, 2.01],
[1595082600, 1.99],
[1595169000, 1.99],
[1595255400, 1.99],
[1595341800, 1.99],
[1595428200, 1.99],
[1595514600, 2.73],
[1595601000, 2.73],
[1595687400, 3.04],
[1595773800, 2.31],
[1595860200, 3.2],
[1595946600, 3.04],
[1596033000, 3],
[1596119400, 3],
[1596205800, 3],
[1596292200, 2.8],
[1596378600, 2.8],
[1596465000, 1.8],
[1596551400, 1.8],
[1596637800, 2.87],
[1596724200, 3.07],
[1596810600, 4.43],
[1596897000, 3.1],
[1596983400, 3.1],
[1597069800, 2.72],
[1597156200, 3.73],
[1597242600, 3.4],
[1597329000, 3.4],
[1597415400, 3.4],
[1597501800, 3.4],
[1597588200, 3.4],
[1597674600, 3.4],
[1597761000, 3.4],
[1597847400, 3.4],
[1597933800, 3.4],
[1598020200, 3.4],
[1598106600, 3.4],
[1598193000, 3.4],
[1598279400, 3.4],
[1598365800, 3.4],
[1598452200, 3.4],
[1598538600, 3.4],
[1598625000, 3.4],
[1598711400, 3.4],
[1598797800, 3.4],
[1598884200, 3.4],
[1598970600, 3.4],
[1599057000, 3.4],
[1599143400, 3.4],
[1599229800, 3.4],
[1599316200, 3.4],
[1599402600, 3.4],
[1599489000, 3.4],
[1599575400, 3.4],
[1599661800, 3.4],
[1599748200, 3.4],
[1599834600, 3.4],
[1599921000, 3.4],
[1600007400, 3.4],
[1600093800, 3.4],
[1600180200, 3.4],
[1600266600, 3.4],
[1600353000, 3.4],
[1600439400, 3.4],
[1600525800, 3.4],
[1600612200, 3.4],
[1600698600, 3.4],
[1600785000, 3.4],
[1600871400, 3.4],
[1600957800, 3.4],
[1601044200, 3.4],
[1601130600, 3.4],
[1601217000, 3.4],
[1601303400, 3.4],
[1601389800, 3.4],
[1601476200, 3.4],
[1601562600, 3.4],
[1601649000, 3.4],
[1601735400, 3.4],
[1601818200, 3.4],
[1601904600, 3.4],
[1601991000, 3.4],
[1602077400, 3.4],
[1602163800, 3.4],
[1602250200, 3.4],
[1602336600, 3.4],
[1602423000, 3.4],
[1602509400, 3.4],
[1602595800, 3.4],
[1602682200, 3.4],
[1602768600, 3.4],
[1602855000, 3.4],
[1602941400, 3.4],
[1603027800, 3.4],
[1603114200, 3.4],
[1603200600, 3.4],
[1603287000, 3.4],
[1603373400, 3.4],
[1603459800, 3.4],
[1603546200, 3.4],
[1603632600, 3.4],
[1603719000, 3.4],
[1603805400, 3.4],
[1603891800, 3.4],
[1603978200, 3.4],
[1604064600, 3.4],
[1604151000, 3.4],
[1604237400, 1.98],
[1604323800, 1.99],
[1604410200, 2.02],
[1604496600, 2.02],
[1604583000, 2.01],
[1604669400, 2.24],
[1604755800, 2.24],
[1604842200, 2.34],
[1604928600, 2.28],
[1605015000, 2.28],
[1605101400, 2.45],
[1605187800, 2.34],
[1605274200, 2.4],
[1605360600, 2.4],
[1605447000, 2.38],
[1605533400, 2.37],
[1605619800, 1.82],
[1605706200, 2.04],
[1605792600, 1.56],
[1605879000, 2.13],
[1605965400, 2.13],
[1606051800, 1.99],
[1606138200, 2.14],
[1606224600, 1.92],
[1606311000, 1.91],
[1606397400, 2.37],
[1606483800, 2.29],
[1606570200, 2.04],
[1606656600, 2.19],
[1606743000, 2.23],
[1606829400, 2.23],
[1606915800, 2.01],
[1607002200, 1.83],
[1607088600, 1.5],
[1607175000, 1.5],
[1607261400, 1.5],
[1607347800, 1.5],
[1607434200, 1.72],
[1607520600, 1.62],
[1607607000, 1.82],
[1607693400, 1.55],
[1607779800, 1.71],
[1607866200, 1.6],
[1607952600, 1.69],
[1608039000, 1.78],
[1608125400, 1.82],
[1608211800, 1.68],
[1608298200, 1.76],
[1608384600, 1.69],
[1608471000, 1.96],
[1608557400, 1.92],
[1608643800, 1.82],
[1608730200, 1.82],
[1608816600, 1.98],
[1608903000, 1.99],
[1608989400, 1.95],
[1609075800, 1.95],
[1609162200, 1.6],
[1609248600, 1.61],
[1609335000, 1.89],
[1609421400, 1.84],
[1609507800, 1.88],
[1609594200, 2.08],
[1609680600, 2.14],
[1609767000, 1.97],
[1609853400, 2.08],
[1609939800, 2.05],
[1610026200, 1.62],
[1610112600, 1.96],
[1610199000, 1.81],
[1610285400, 1.95],
[1610371800, 1.95],
[1610458200, 1.95],
[1610544600, 1.93],
[1610631000, 1.95],
[1610717400, 1.95],
[1610803800, 1.95],
[1610890200, 1.95],
[1610976600, 1.95],
[1611063000, 1.95],
[1611149400, 1.95],
[1611235800, 1.95],
[1611322200, 1.95],
[1611408600, 1.95],
[1611495000, 1.95],
[1611581400, 1.95],
[1611667800, 1.95],
[1611754200, 1.95],
[1611840600, 1.95],
[1611927000, 1.95],
[1612013400, 1.95],
[1612099800, 1.95],
[1612186200, 1.95],
[1612272600, 1.95],
[1612359000, 1.95],
[1612445400, 1.95],
[1612531800, 1.95],
[1612618200, 1.95],
[1612704600, 1.95],
[1612791000, 1.95],
[1612877400, 1.95],
[1612963800, 1.95],
[1613050200, 1.95],
[1613136600, 1.95],
[1613223000, 1.95],
[1613309400, 2.24],
[1613395800, 2.26],
[1613482200, 2.05],
[1613568600, 2.05],
[1613655000, 2.08],
[1613741400, 2.06],
[1613827800, 2.02],
[1613914200, 2.01],
[1614000600, 2],
[1614087000, 1.81],
[1614173400, 2.02],
[1614259800, 2.01],
[1614346200, 2.01],
[1614432600, 2.01],
[1614519000, 2],
[1614605400, 2.07],
[1614691800, 2.05],
[1614778200, 2.04],
[1614864600, 2.15],
[1614951000, 2.1],
[1615037400, 2.05],
[1615123800, 2.07],
[1615210200, 2.02],
[1615296600, 2.01],
[1615383000, 2.03],
[1615469400, 1.95],
[1615555800, 1.98],
[1615642200, 1.98],
[1615728600, 1.98],
[1615815000, 1.95],
[1615901400, 1.97],
[1615987800, 2.08],
[1616074200, 2.1],
[1616160600, 2.06],
[1616247000, 2.08],
[1616333400, 2.05],
[1616419800, 2.09],
[1616506200, 1.95],
[1616592600, 2.03],
[1616679000, 2.03],
[1616765400, 1.95],
[1616851800, 1.87],
[1616938200, 1.99],
[1617024600, 2.03],
[1617111000, 2],
[1617197400, 2.03],
[1617283800, 2.01],
[1617370200, 2.03],
[1617456600, 2.03],
[1617546600, 2.04],
[1617633000, 2.1],
[1617719400, 2.11],
[1617805800, 2.08],
[1617892200, 2.06],
[1617978600, 2.32],
[1618065000, 2.12],
[1618151400, 2.12],
[1618237800, 2.18],
[1618324200, 2.13],
[1618410600, 2.1],
[1618497000, 2.22],
[1618583400, 2.28],
[1618669800, 2.14],
[1618756200, 2.22],
[1618842600, 2.33],
[1618929000, 2.39],
[1619015400, 2.44],
[1619101800, 2.39],
[1619188200, 2.95],
[1619274600, 2.95],
[1619361000, 2.67],
[1619447400, 2.92],
[1619533800, 3],
[1619620200, 3],
[1619706600, 2.95],
[1619793000, 3.04],
[1619879400, 2.96],
[1619965800, 2.94],
[1620052200, 2.61],
[1620138600, 2.94],
[1620225000, 3.02],
[1620311400, 2.58],
[1620397800, 2.82],
[1620484200, 2.41],
[1620570600, 2.65],
[1620657000, 3],
[1620743400, 2.54],
[1620829800, 2.54],
[1620916200, 2.99],
[1621002600, 3.04],
[1621089000, 3.05],
[1621175400, 3.03],
[1621261800, 3.03],
[1621348200, 3.04],
[1621434600, 2.88],
[1621521000, 2.88],
[1621607400, 2.87],
[1621693800, 2.82],
[1621780200, 2.82],
[1621866600, 3.04],
[1621953000, 3.04],
[1622039400, 2.94],
[1622125800, 3.02],
[1622212200, 2.48],
[1622298600, 2.71],
[1622385000, 2.54],
[1622471400, 2.84],
[1622557800, 2.84],
[1622644200, 2.57],
[1622730600, 2.64],
[1622817000, 2.64],
[1622903400, 2.71],
[1622989800, 2.73],
[1623076200, 2.6],
[1623162600, 2.6],
[1623249000, 2.93],
[1623335400, 3.02],
[1623421800, 2.86],
[1623508200, 3],
[1623594600, 2.89],
[1623681000, 2.94],
[1623767400, 2.96],
[1623853800, 2.97],
[1623940200, 2.97],
[1624026600, 2.5],
[1624113000, 2.34],
[1624199400, 2.42],
[1624285800, 2.42],
[1624372200, 2.42],
[1624458600, 2.51],
[1624545000, 2.63],
[1624631400, 2.1],
[1624717800, 2.63],
[1624804200, 2.62],
[1624890600, 2.04],
[1624977000, 2.49],
[1625063400, 2.34],
[1625149800, 2.35],
[1625236200, 2.35],
[1625322600, 2.4],
[1625409000, 2.47],
[1625495400, 2.34],
[1625581800, 2.62],
[1625668200, 2.94],
[1625754600, 2.77],
[1625841000, 2.78],
[1625927400, 2.79],
[1626013800, 2.91],
[1626100200, 2.92],
[1626186600, 2.95],
[1626273000, 2.96],
[1626359400, 2.88],
[1626445800, 2.21],
[1626532200, 2.24],
[1626618600, 2.24],
[1626705000, 2.24],
[1626791400, 2.24],
[1626877800, 2.26],
[1626964200, 2.29],
[1627050600, 2.33],
[1627137000, 2.33],
[1627223400, 2.3],
[1627309800, 2.3],
[1627396200, 2.43],
[1627482600, 2.32],
[1627569000, 2.32],
[1627655400, 2.2],
[1627741800, 2.34],
[1627828200, 2.24],
[1627914600, 2.26],
[1628001000, 2.24],
[1628087400, 2.24],
[1628173800, 2.17],
[1628260200, 2.22],
[1628346600, 1.96],
[1628433000, 1.97],
[1628519400, 2.23],
[1628605800, 2.14],
[1628692200, 2.14],
[1628778600, 2.25],
[1628865000, 2.16],
[1628951400, 2.22],
[1629037800, 2.12],
[1629124200, 1.62],
