[[1578144600, 0.54],
[1578231000, 0.6],
[1578317400, 0.6],
[1578403800, 0.59],
[1578490200, 0.6],
[1578576600, 0.6],
[1578663000, 0.59],
[1578749400, 0.59],
[1578835800, 0.63],
[1578922200, 0.65],
[1579008600, 0.68],
[1579095000, 0.68],
[1579181400, 0.69],
[1579267800, 0.7],
[1579354200, 0.72],
[1579440600, 0.7],
[1579527000, 0.68],
[1579613400, 0.66],
[1579699800, 0.63],
[1579786200, 0.63],
[1579872600, 0.64],
[1579959000, 0.62],
[1580045400, 0.61],
[1580131800, 0.59],
[1580218200, 0.58],
[1580304600, 0.59],
[1580391000, 0.6],
[1580477400, 0.61],
[1580563800, 0.63],
[1580650200, 0.67],
[1580736600, 0.71],
[1580823000, 0.71],
[1580909400, 0.78],
[1580995800, 0.74],
[1581082200, 0.73],
[1581168600, 0.73],
[1581255000, 0.78],
[1581341400, 0.8],
[1581427800, 0.78],
[1581514200, 0.78],
[1581600600, 0.79],
[1581687000, 0.84],
[1581773400, 0.85],
[1581859800, 0.85],
[1581946200, 0.84],
[1582032600, 0.85],
[1582119000, 0.87],
[1582205400, 0.87],
[1582291800, 0.88],
[1582378200, 0.9],
[1582464600, 0.98],
[1582551000, 0.97],
[1582637400, 0.99],
[1582723800, 0.92],
[1582810200, 0.9],
[1582896600, 0.94],
[1582983000, 1.09],
[1583069400, 1.09],
[1583155800, 1.05],
[1583242200, 1.07],
[1583328600, 1.08],
[1583415000, 1.08],
[1583501400, 1.1],
[1583587800, 1.12],
[1583674200, 1.13],
[1583760600, 1.06],
[1583847000, 1.04],
[1583933400, 1.04],
[1584019800, 1.02],
[1584106200, 1.05],
[1584192600, 1.02],
[1584279000, 1.02],
[1584365400, 1.0],
[1584451800, 0.96],
[1584538200, 0.93],
[1584624600, 0.92],
[1584711000, 0.91],
[1584797400, 0.91],
[1584883800, 0.9],
[1584970200, 0.89],
[1585056600, 0.86],
[1585143000, 0.86],
[1585229400, 0.86],
[1585315800, 0.79],
[1585402200, 0.77],
[1585488600, 0.77],
[1585575000, 0.79],
[1585661400, 0.79],
[1585747800, 0.75],
[1585834200, 0.77],
[1585920600, 0.72],
[1586007000, 0.71],
[1586097000, 0.73],
[1586183400, 0.73],
[1586269800, 0.72],
[1586356200, 0.73],
[1586442600, 0.74],
[1586529000, 0.73],
[1586615400, 0.7],
[1586701800, 0.7],
[1586788200, 0.69],
[1586874600, 0.67],
[1586961000, 0.64],
[1587047400, 0.63],
[1587133800, 0.63],
[1587220200, 0.62],
[1587306600, 0.62],
[1587393000, 0.63],
[1587479400, 0.64],
[1587565800, 0.63],
[1587652200, 0.59],
[1587738600, 0.58],
[1587825000, 0.58],
[1587911400, 0.58],
[1587997800, 0.57],
[1588084200, 0.55],
[1588170600, 0.55],
[1588257000, 0.54],
[1588343400, 0.56],
[1588429800, 0.56],
[1588516200, 0.56],
[1588602600, 0.56],
[1588689000, 0.56],
[1588775400, 0.56],
[1588861800, 0.52],
[1588948200, 0.52],
[1589034600, 0.54],
[1589121000, 0.53],
[1589207400, 0.52],
[1589293800, 0.52],
[1589380200, 0.49],
[1589466600, 0.51],
[1589553000, 0.52],
[1589639400, 0.51],
[1589725800, 0.54],
[1589812200, 0.54],
[1589898600, 0.53],
[1589985000, 0.52],
[1590071400, 0.53],
[1590157800, 0.52],
[1590244200, 0.54],
[1590330600, 0.54],
[1590417000, 0.53],
[1590503400, 0.48],
[1590589800, 0.47],
[1590676200, 0.46],
[1590762600, 0.47],
[1590849000, 0.49],
[1590935400, 0.48],
[1591021800, 0.49],
[1591108200, 0.5],
[1591194600, 0.51],
[1591281000, 0.51],
[1591367400, 0.51],
[1591453800, 0.52],
[1591540200, 0.53],
[1591626600, 0.52],
[1591713000, 0.52],
[1591799400, 0.52],
[1591885800, 0.52],
[1591972200, 0.5],
[1592058600, 0.51],
[1592145000, 0.51],
[1592231400, 0.52],
[1592317800, 0.5],
[1592404200, 0.49],
[1592490600, 0.49],
[1592577000, 0.49],
[1592663400, 0.52],
[1592749800, 0.52],
[1592836200, 0.5],
[1592922600, 0.48],
[1593009000, 0.47],
[1593095400, 0.46],
[1593181800, 0.44],
[1593268200, 0.44],
[1593354600, 0.43],
[1593441000, 0.44],
[1593527400, 0.45],
[1593613800, 0.45],
[1593700200, 0.46],
[1593786600, 0.46],
[1593873000, 0.47],
[1593959400, 0.49],
[1594045800, 0.48],
[1594132200, 0.46],
[1594218600, 0.47],
[1594305000, 0.48],
[1594391400, 0.49],
[1594477800, 0.5],
[1594564200, 0.51],
