[[1578144600, 1.11],
[1578231000, 1.19],
[1578317400, 1.19],
[1578403800, 1.19],
[1578490200, 1.22],
[1578576600, 1.25],
[1578663000, 1.27],
[1578749400, 1.27],
[1578835800, 1.3],
[1578922200, 1.3],
[1579008600, 1.3],
[1579095000, 1.31],
[1579181400, 1.3],
[1579267800, 1.29],
[1579354200, 1.3],
[1579440600, 1.31],
[1579527000, 1.32],
[1579613400, 1.3],
[1579699800, 1.26],
[1579786200, 1.26],
[1579872600, 1.28],
[1579959000, 1.24],
[1580045400, 1.22],
[1580131800, 1.21],
[1580218200, 1.19],
[1580304600, 1.22],
[1580391000, 1.29],
[1580477400, 1.29],
[1580563800, 1.26],
[1580650200, 1.26],
[1580736600, 1.26],
[1580823000, 1.26],
[1580909400, 1.27],
[1580995800, 1.26],
[1581082200, 1.26],
[1581168600, 1.26],
[1581255000, 1.26],
[1581341400, 1.24],
[1581427800, 1.24],
[1581514200, 1.25],
[1581600600, 1.26],
[1581687000, 1.28],
[1581773400, 1.27],
[1581859800, 1.25],
[1581946200, 1.26],
[1582032600, 1.26],
[1582119000, 1.23],
[1582205400, 1.23],
[1582291800, 1.24],
[1582378200, 1.25],
[1582464600, 1.25],
[1582551000, 1.23],
[1582637400, 1.23],
[1582723800, 1.19],
[1582810200, 1.2],
[1582896600, 1.19],
[1582983000, 1.22],
[1583069400, 1.22],
[1583155800, 1.22],
[1583242200, 1.21],
[1583328600, 1.23],
[1583415000, 1.23],
[1583501400, 1.22],
[1583587800, 1.24],
[1583674200, 1.23],
[1583760600, 1.23],
[1583847000, 1.23],
[1583933400, 1.21],
[1584019800, 1.2],
[1584106200, 1.18],
[1584192600, 1.17],
[1584279000, 1.18],
[1584365400, 1.18],
[1584451800, 1.17],
[1584538200, 1.15],
[1584624600, 1.15],
[1584711000, 1.14],
[1584797400, 1.11],
[1584883800, 1.15],
[1584970200, 1.1],
[1585056600, 1.13],
[1585143000, 1.1],
[1585229400, 1.1],
[1585315800, 1.06],
[1585402200, 1.05],
[1585488600, 1.06],
[1585575000, 1.15],
[1585661400, 1.14],
[1585747800, 1.0],
[1585834200, 1.0],
[1585920600, 1.0],
[1586007000, 1.01],
[1586097000, 1.08],
[1586183400, 1.08],
[1586269800, 1.08],
[1586356200, 1.1],
[1586442600, 1.1],
[1586529000, 1.12],
[1586615400, 1.13],
[1586701800, 1.13],
[1586788200, 1.14],
[1586874600, 1.13],
[1586961000, 1.12],
[1587047400, 1.14],
[1587133800, 1.14],
[1587220200, 1.16],
[1587306600, 1.16],
[1587393000, 1.15],
[1587479400, 1.15],
[1587565800, 1.14],
[1587652200, 1.09],
[1587738600, 1.06],
[1587825000, 1.06],
[1587911400, 1.05],
[1587997800, 1.05],
[1588084200, 1.01],
[1588170600, 1.03],
[1588257000, 1.04],
[1588343400, 1.02],
[1588429800, 1.02],
[1588516200, 1.02],
[1588602600, 1.01],
[1588689000, 1.01],
[1588775400, 1.01],
[1588861800, 1.0],
[1588948200, 1.0],
[1589034600, 1.01],
[1589121000, 1.02],
[1589207400, 1.0],
[1589293800, 0.99],
[1589380200, 0.98],
[1589466600, 1.0],
[1589553000, 0.99],
[1589639400, 0.97],
[1589725800, 0.98],
[1589812200, 0.95],
[1589898600, 0.95],
[1589985000, 0.96],
[1590071400, 0.93],
[1590157800, 0.93],
[1590244200, 0.92],
[1590330600, 0.91],
[1590417000, 0.9],
[1590503400, 0.88],
[1590589800, 0.88],
[1590676200, 0.87],
[1590762600, 0.88],
[1590849000, 0.86],
[1590935400, 0.83],
[1591021800, 0.87],
[1591108200, 0.87],
[1591194600, 0.88],
[1591281000, 0.87],
[1591367400, 0.85],
[1591453800, 0.86],
[1591540200, 0.86],
[1591626600, 0.88],
[1591713000, 0.87],
[1591799400, 0.87],
[1591885800, 0.87],
[1591972200, 0.84],
[1592058600, 0.83],
[1592145000, 0.83],
[1592231400, 0.84],
[1592317800, 0.83],
[1592404200, 0.81],
[1592490600, 0.83],
[1592577000, 0.81],
[1592663400, 0.79],
[1592749800, 0.79],
[1592836200, 0.77],
[1592922600, 0.77],
[1593009000, 0.77],
[1593095400, 0.76],
[1593181800, 0.74],
[1593268200, 0.75],
[1593354600, 0.75],
[1593441000, 0.74],
[1593527400, 0.73],
[1593613800, 0.73],
[1593700200, 0.74],
[1593786600, 0.74],
[1593873000, 0.75],
[1593959400, 0.74],
[1594045800, 0.74],
[1594132200, 0.75],
[1594218600, 0.75],
[1594305000, 0.75],
[1594391400, 0.76],
[1594477800, 0.76],
[1594564200, 0.79],
[1594650600, 0.79],
[1594737000, 0.79],
[1594823400, 0.79],
[1594909800, 0.79],
[1594996200, 0.78],
[1595082600, 0.77],
[1595169000, 0.77],
[1595255400, 0.77],
[1595341800, 0.77],
[1595428200, 0.77],
[1595514600, 0.77],
[1595601000, 0.77],
[1595687400, 0.78],
[1595773800, 0.77],
[1595860200, 0.79],
[1595946600, 0.8],
[1596033000, 0.81],
[1596119400, 0.8],
[1596205800, 0.77],
[1596292200, 0.77],
[1596378600, 0.77],
[1596465000, 0.79],
[1596551400, 0.8],
[1596637800, 0.81],
[1596724200, 0.81],
[1596810600, 0.81],
[1596897000, 0.8],
[1596983400, 0.8],
[1597069800, 0.8],
[1597156200, 0.8],
[1597242600, 0.8],
[1597329000, 0.8],
[1597415400, 0.8],
[1597501800, 0.8],
[1597588200, 0.8],
[1597674600, 0.8],
[1597761000, 0.8],
[1597847400, 0.8],
[1597933800, 0.8],
[1598020200, 0.8],
[1598106600, 0.8],
[1598193000, 0.8],
[1598279400, 0.8],
[1598365800, 0.8],
[1598452200, 0.8],
[1598538600, 0.8],
[1598625000, 0.8],
[1598711400, 0.8],
[1598797800, 0.8],
[1598884200, 0.8],
[1598970600, 0.8],
[1599057000, 0.8],
[1599143400, 0.8],
[1599229800, 0.8],
[1599316200, 0.8],
[1599402600, 0.8],
[1599489000, 0.8],
[1599575400, 0.8],
[1599661800, 0.8],
[1599748200, 0.8],
[1599834600, 0.8],
[1599921000, 0.8],
[1600007400, 0.8],
[1600093800, 0.8],
[1600180200, 0.8],
[1600266600, 0.8],
[1600353000, 0.8],
[1600439400, 0.8],
[1600525800, 0.8],
[1600612200, 0.8],
