[[1633098600, 0.055],
[1633185000, 0.0591],
[1633267800, 0.0591],
[1633354200, 0.0551],
[1633440600, 0.0553],
[1633527000, 0.0593],
[1633613400, 0.055],
[1633699800, 0.0551],
[1633786200, 0.051],
[1633872600, 0.0551],
[1633959000, 0.0467],
[1634045400, 0.055],
[1634131800, 0.0593],
[1634218200, 0.0593],
[1634304600, 0.0593],
[1634391000, 0.051],
[1634477400, 0.055],
[1634563800, 0.0593],
[1634650200, 0.0425],
[1634736600, 0.0425],
[1634823000, 0.0508],
[1634909400, 0.0591],
[1634995800, 0.0594],
[1635082200, 0.0677],
[1635168600, 0.0594],
[1635255000, 0.0594],
[1635341400, 0.0636],
[1635427800, 0.0594],
[1635514200, 0.1018],
[1635600600, 0.0724],
[1635687000, 0.0594],
[1635859800, 0.0637],
[1636119000, 0.0551],
[1636291800, 0.0636],
[1636464600, 0.0642],
[1636637400, 0.0639],
[1636983000, 0.0596],
[1637242200, 0.0598],
[1637328600, 0.0598],
[1637415000, 0.0556],
[1637501400, 0.0556],
[1637587800, 0.0639],
[1637674200, 0.0639],
[1637760600, 0.0639],
[1637847000, 0.0639],
[1637933400, 0.0639],
[1638019800, 0.0637],
[1638106200, 0.0637],
[1638192600, 0.0637],
[1638279000, 0.0637],
[1638365400, 0.0637],
[1638451800, 0.0598],
[1638538200, 0.0641],
[1638624600, 0.0558],
[1638711000, 0.0599],
[1638797400, 0.0641],
[1638883800, 0.0599],
[1638970200, 0.0558],
[1639056600, 0.0558],
[1639143000, 0.0687],
[1639229400, 0.0641],
[1639315800, 0.0558],
[1639402200, 0.0555],
[1639488600, 0.0555],
[1639575000, 0.0555],
[1639661400, 0.0555],
[1639747800, 0.0599],
[1639834200, 0.0599],
[1639920600, 0.0728],
[1640007000, 0.0682],
[1640093400, 0.0687],
[1640179800, 0.0687],
[1640266200, 0.0687],
[1640352600, 0.0687],
[1640439000, 0.0687],
[1640525400, 0.0687],
[1640611800, 0.0687],
[1640698200, 0.0599],
[1640784600, 0.0646],
[1640871000, 0.0604],
[1640957400, 0.0604],
[1641043800, 0.0603],
[1641130200, 0.0603],
[1641216600, 0.0598],
[1641303000, 0.0639],
[1641389400, 0.0596],
[1641475800, 0.0551],
[1641562200, 0.0596],
[1641648600, 0.0596],
[1641735000, 0.0551],
[1641821400, 0.051],
[1641907800, 0.0594],
[1641994200, 0.0513],
[1642080600, 0.0513],
[1642167000, 0.0513],
[1642253400, 0.0596],
[1642339800, 0.0596],
[1642426200, 0.0596],
[1642512600, 0.0596],
[1642599000, 0.0555],
[1642685400, 0.0555],
[1642771800, 0.0555],
[1642858200, 0.0596],
[1642944600, 0.0348],
[1643031000, 0.0596],
[1643117400, 0.0555],
[1643203800, 0.0596],
[1643290200, 0.0637],
[1643376600, 0.0679],
[1643463000, 0.0558],
[1643549400, 0.0599],
[1643635800, 0.0599],
[1643722200, 0.0599],
[1643808600, 0.0555],
[1643895000, 0.0558],
[1643981400, 0.0682],
[1644067800, 0.0351],
[1644154200, 0.0556],
[1644240600, 0.0349],
[1644327000, 0.0556],
[1644413400, 0.0349],
[1644499800, 0.0556],
[1644586200, 0.0556],
[1644672600, 0.0348],
[1644759000, 0.0306],
[1644845400, 0.0556],
[1644931800, 0.0598],
[1645018200, 0.0348],
[1645104600, 0.0349],
[1645191000, 0.0308],
[1645277400, 0.0349],
[1645363800, 0.0351],
[1645450200, 0.0391],
[1645536600, 0.0351],
[1645623000, 0.0351],
[1645709400, 0.0725],
[1645795800, 0.0684],
[1645882200, 0.0642],
[1645968600, 0.056],
[1646055000, 0.0353],
[1646141400, 0.0353],
[1646400600, 0.0642],
[1646487000, 0.056],
[1646659800, 0.0642],
[1646746200, 0.0601],
[1646832600, 0.0642],
[1647005400, 0.0601],
[1647091800, 0.056],
[1647178200, 0.0642],
[1647437400, 0.0685],
[1647523800, 0.0642],
[1647696600, 0.0682],
[1647783000, 0.0641],
[1647869400, 0.0599],
[1648042200, 0.0641],
[1648128600, 0.0599],
[1648301400, 0.0598],
[1648474200, 0.0594],
[1648733400, 0.0594],
[1648906200, 0.0594],
[1649169000, 0.0553],
[1649255400, 0.0634],
[1649341800, 0.0634],
[1649514600, 0.0634],
[1649601000, 0.0593],
[1649687400, 0.0593],
[1649773800, 0.0593],
[1649860200, 0.0593],
[1649946600, 0.0593],
[1650033000, 0.0675],
[1650119400, 0.0634],
[1650205800, 0.0593],
[1650292200, 0.0593],
[1650378600, 0.0593],
[1650465000, 0.0675],
[1650551400, 0.0675],
[1650637800, 0.0675],
[1650724200, 0.0593],
[1650810600, 0.0593],
[1650897000, 0.0634],
[1650983400, 0.0634],
[1651069800, 0.0593],
[1651156200, 0.0634],
[1651242600, 0.0634],
[1651329000, 0.0675],
[1651415400, 0.0593],
[1651501800, 0.0634],
[1651588200, 0.0634],
[1651674600, 0.0758],
[1651761000, 0.0763],
[1651847400, 0.0717],
[1651933800, 0.0675],
[1652020200, 0.0717],
[1652106600, 0.0636],
[1652193000, 0.0677],
[1652279400, 0.0677],
[1652365800, 0.051],
[1652970600, 0.0679],
[1653057000, 0.0512],
[1653143400, 0.0512],
[1653229800, 0.0722],
[1653316200, 0.0474],
[1653402600, 0.0474],
[1653489000, 0.0725],
[1653575400, 0.0853],
[1653661800, 0.0808],
[1653748200, 0.0722],
[1653834600, 0.0642],
[1653921000, 0.0763],
[1654007400, 0.0639],
[1654093800, 0.0722],
[1654180200, 0.0515],
