[[1578144600, 0.45],
[1578231000, 0.63],
[1578317400, 0.63],
[1578403800, 0.52],
[1578490200, 0.57],
[1578576600, 0.67],
[1578663000, 0.6],
[1578749400, 0.6],
[1578835800, 0.6],
[1578922200, 0.59],
[1579008600, 0.62],
[1579095000, 0.59],
[1579181400, 0.67],
[1579267800, 0.72],
[1579354200, 0.71],
[1579440600, 0.74],
[1579527000, 0.85],
[1579613400, 0.76],
[1579699800, 0.61],
[1579786200, 0.61],
[1579872600, 0.78],
[1579959000, 0.73],
[1580045400, 0.7],
[1580131800, 0.75],
[1580218200, 0.69],
[1580304600, 0.73],
[1580391000, 0.79],
[1580477400, 0.79],
[1580563800, 0.77],
[1580650200, 0.82],
[1580736600, 0.92],
[1580823000, 0.92],
[1580909400, 0.87],
[1580995800, 0.83],
[1581082200, 0.91],
[1581168600, 0.91],
[1581255000, 0.83],
[1581341400, 0.83],
[1581427800, 0.92],
[1581514200, 1.25],
[1581600600, 0.99],
[1581687000, 0.88],
[1581773400, 1.03],
[1581859800, 1.02],
[1581946200, 1.03],
[1582032600, 1.04],
[1582119000, 1.05],
[1582205400, 1.01],
[1582291800, 1.09],
[1582378200, 1.04],
[1582464600, 0.98],
[1582551000, 1.0],
[1582637400, 1.01],
[1582723800, 1.09],
[1582810200, 1.05],
[1582896600, 1.08],
[1582983000, 1.07],
[1583069400, 1.07],
[1583155800, 1.04],
[1583242200, 0.98],
[1583328600, 1.03],
[1583415000, 1.03],
[1583501400, 0.89],
[1583587800, 0.89],
[1583674200, 0.9],
[1583760600, 0.88],
[1583847000, 0.91],
[1583933400, 0.87],
[1584019800, 0.82],
[1584106200, 0.77],
[1584192600, 0.74],
[1584279000, 0.74],
[1584365400, 0.76],
[1584451800, 0.74],
[1584538200, 0.73],
[1584624600, 0.73],
[1584711000, 0.67],
[1584797400, 0.67],
[1584883800, 0.65],
[1584970200, 0.66],
[1585056600, 0.63],
[1585143000, 0.59],
[1585229400, 0.59],
[1585315800, 0.58],
[1585402200, 0.6],
[1585488600, 0.56],
[1585575000, 0.56],
[1585661400, 0.56],
[1585747800, 0.56],
[1585834200, 0.53],
[1585920600, 0.52],
[1586007000, 0.52],
[1586097000, 0.55],
[1586183400, 0.55],
[1586269800, 0.54],
[1586356200, 0.55],
[1586442600, 0.53],
[1586529000, 0.54],
[1586615400, 0.55],
[1586701800, 0.55],
