[[1578144600, 2.19],
[1578231000, 2.34],
[1578317400, 2.34],
[1578403800, 2.35],
[1578490200, 2.4],
[1578576600, 2.4],
[1578663000, 2.38],
[1578749400, 2.38],
[1578835800, 2.41],
[1578922200, 2.42],
[1579008600, 2.42],
[1579095000, 2.43],
[1579181400, 2.39],
[1579267800, 2.41],
[1579354200, 2.4],
[1579440600, 2.39],
[1579527000, 2.37],
[1579613400, 2.39],
[1579699800, 2.31],
[1579786200, 2.31],
[1579872600, 2.28],
[1579959000, 2.23],
[1580045400, 2.2],
[1580131800, 2.16],
[1580218200, 2.17],
[1580304600, 2.19],
[1580391000, 2.2],
[1580477400, 2.21],
[1580563800, 2.36],
[1580650200, 2.39],
[1580736600, 2.46],
[1580823000, 2.46],
[1580909400, 2.58],
[1580995800, 2.63],
[1581082200, 2.65],
[1581168600, 2.65],
[1581255000, 2.66],
[1581341400, 2.62],
[1581427800, 2.61],
[1581514200, 2.78],
[1581600600, 2.73],
[1581687000, 2.98],
[1581773400, 2.98],
[1581859800, 2.8],
[1581946200, 2.7],
[1582032600, 2.81],
[1582119000, 2.72],
[1582205400, 2.69],
[1582291800, 2.69],
[1582378200, 2.63],
[1582464600, 2.59],
[1582551000, 2.58],
[1582637400, 2.58],
[1582723800, 2.5],
[1582810200, 2.46],
[1582896600, 2.46],
[1582983000, 2.6],
[1583069400, 2.6],
[1583155800, 2.61],
[1583242200, 2.72],
[1583328600, 2.96],
[1583415000, 2.96],
[1583501400, 2.94],
[1583587800, 2.92],
[1583674200, 2.95],
[1583760600, 2.87],
[1583847000, 2.8],
[1583933400, 2.77],
[1584019800, 2.69],
[1584106200, 2.6],
[1584192600, 2.62],
[1584279000, 2.64],
[1584365400, 2.61],
[1584451800, 2.57],
[1584538200, 2.57],
[1584624600, 2.46],
[1584711000, 2.4],
[1584797400, 2.46],
[1584883800, 2.51],
[1584970200, 2.44],
[1585056600, 2.43],
[1585143000, 2.41],
[1585229400, 2.41],
[1585315800, 2.31],
[1585402200, 2.31],
[1585488600, 2.37],
[1585575000, 2.5],
[1585661400, 2.48],
[1585747800, 2.31],
[1585834200, 2.25],
[1585920600, 2.31],
[1586007000, 2.37],
[1586097000, 2.48],
[1586183400, 2.48],
[1586269800, 2.58],
[1586356200, 2.62],
[1586442600, 2.58],
[1586529000, 2.73],
[1586615400, 2.54],
[1586701800, 2.54],
[1586788200, 2.49],
[1586874600, 2.45],
[1586961000, 2.41],
[1587047400, 2.4],
[1587133800, 2.4],
[1587220200, 2.28],
[1587306600, 2.28],
[1587393000, 2.29],
[1587479400, 2.27],
[1587565800, 2.26],
[1587652200, 2.16],
[1587738600, 2.13],
[1587825000, 2.19],
[1587911400, 2.22],
[1587997800, 2.22],
[1588084200, 2.2],
[1588170600, 2.17],
[1588257000, 2.15],
[1588343400, 2.2],
[1588429800, 2.2],
[1588516200, 2.25],
[1588602600, 2.26],
[1588689000, 2.3],
[1588775400, 2.31],
[1588861800, 2.2],
[1588948200, 2.19],
[1589034600, 2.25],
[1589121000, 2.25],
[1589207400, 2.23],
[1589293800, 2.27],
[1589380200, 2.22],
[1589466600, 2.14],
[1589553000, 2.18],
[1589639400, 2.17],
[1589725800, 2.21],
[1589812200, 2.24],
[1589898600, 2.22],
[1589985000, 2.19],
[1590071400, 2.17],
[1590157800, 2.18],
[1590244200, 2.25],
[1590330600, 2.23],
[1590417000, 2.2],
[1590503400, 2.12],
[1590589800, 2.08],
[1590676200, 2.03],
[1590762600, 2.01],
[1590849000, 2.08],
[1590935400, 2.1],
[1591021800, 2.11],
[1591108200, 2.15],
[1591194600, 2.13],
[1591281000, 2.13],
[1591367400, 2.12],
[1591453800, 2.14],
[1591540200, 2.13],
[1591626600, 2.12],
[1591713000, 2.13],
[1591799400, 2.13],
[1591885800, 2.13],
[1591972200, 2.13],
[1592058600, 2.18],
[1592145000, 2.18],
[1592231400, 2.15],
[1592317800, 2.16],
[1592404200, 2.09],
[1592490600, 2.08],
[1592577000, 2.09],
[1592663400, 2.09],
[1592749800, 2.09],
[1592836200, 2.09],
[1592922600, 2.08],
[1593009000, 2.06],
[1593095400, 1.93],
[1593181800, 1.89],
[1593268200, 1.93],
[1593354600, 1.95],
[1593441000, 1.96],
[1593527400, 1.99],
[1593613800, 1.99],
[1593700200, 2.04],
[1593786600, 2.04],
[1593873000, 2.12],
[1593959400, 2.11],
[1594045800, 2.11],
[1594132200, 2.06],
[1594218600, 2.05],
[1594305000, 2.06],
[1594391400, 2.09],
[1594477800, 2.11],
[1594564200, 2.13],
[1594650600, 2.18],
[1594737000, 2.2],
[1594823400, 2.2],
[1594909800, 2.21],
[1594996200, 2.23],
[1595082600, 2.24],
[1595169000, 2.24],
[1595255400, 2.24],
[1595341800, 2.24],
[1595428200, 2.24],
[1595514600, 2.18],
[1595601000, 2.19],
[1595687400, 2.17],
[1595773800, 2.19],
[1595860200, 2.19],
[1595946600, 2.19],
[1596033000, 2.2],
[1596119400, 2.2],
[1596205800, 2.22],
[1596292200, 2.22],
[1596378600, 2.22],
[1596465000, 2.22],
[1596551400, 2.24],
[1596637800, 2.22],
[1596724200, 2.21],
[1596810600, 2.2],
[1596897000, 2.21],
[1596983400, 2.21],
[1597069800, 2.24],
[1597156200, 2.17],
[1597242600, 2.18],
[1597329000, 2.18],
[1597415400, 2.18],
[1597501800, 2.18],
[1597588200, 2.18],
[1597674600, 2.18],
[1597761000, 2.18],
[1597847400, 2.18],
[1597933800, 2.18],
[1598020200, 2.18],
[1598106600, 2.18],
[1598193000, 2.18],
[1598279400, 2.18],
[1598365800, 2.18],
[1598452200, 2.18],
[1598538600, 2.18],
[1598625000, 2.18],
[1598711400, 2.18],
[1598797800, 2.18],
[1598884200, 2.18],
[1598970600, 2.18],
[1599057000, 2.18],
[1599143400, 2.18],
[1599229800, 2.18],
[1599316200, 2.18],
[1599402600, 2.18],
[1599489000, 2.18],
[1599575400, 2.18],
[1599661800, 2.18],
[1599748200, 2.18],
[1599834600, 2.18],
[1599921000, 2.18],
[1600007400, 2.18],
[1600093800, 2.18],
[1600180200, 2.18],
[1600266600, 2.18],
[1600353000, 2.18],
[1600439400, 2.18],
[1600525800, 2.18],
[1600612200, 2.18],
[1600698600, 2.18],
[1600785000, 2.18],
[1600871400, 2.18],
[1600957800, 2.18],
[1601044200, 2.18],
[1601130600, 2.18],
[1601217000, 2.18],
[1601303400, 2.18],
[1601389800, 2.18],
[1601476200, 2.18],
[1601562600, 2.18],
[1601649000, 2.18],
[1601735400, 2.18],
[1601818200, 2.18],
[1601904600, 2.18],
[1601991000, 2.18],
[1602077400, 2.18],
[1602163800, 2.18],
[1602250200, 2.18],
[1602336600, 2.18],
[1602423000, 2.18],
[1602509400, 2.18],
[1602595800, 2.18],
[1602682200, 2.18],
[1602768600, 2.18],
[1602855000, 2.18],
[1602941400, 2.18],
[1603027800, 2.18],
[1603114200, 2.18],
[1603200600, 2.18],
[1603287000, 2.18],
[1603373400, 2.18],
[1603459800, 2.18],
[1603546200, 2.18],
[1603632600, 2.18],
[1603719000, 2.18],
[1603805400, 2.18],
[1603891800, 2.18],
[1603978200, 2.18],
[1604064600, 2.18],
[1604151000, 2.18],
[1604237400, 1.59],
[1604323800, 1.62],
[1604410200, 1.62],
[1604496600, 1.57],
[1604583000, 1.57],
[1604669400, 1.53],
[1604755800, 1.61],
[1604842200, 1.57],
[1604928600, 1.63],
[1605015000, 1.62],
[1605101400, 1.6],
[1605187800, 1.68],
[1605274200, 1.64],
[1605360600, 1.61],
[1605447000, 1.59],
[1605533400, 1.67],
[1605619800, 1.61],
[1605706200, 1.66],
[1605792600, 1.56],
[1605879000, 1.62],
[1605965400, 1.55],
[1606051800, 1.54],
[1606138200, 1.57],
[1606224600, 1.55],
[1606311000, 1.48],
[1606397400, 1.5],
[1606483800, 1.44],
[1606570200, 1.47],
[1606656600, 1.4],
[1606743000, 1.48],
[1606829400, 1.43],
[1606915800, 1.45],
[1607002200, 1.41],
[1607088600, 1.24],
[1607175000, 1.24],
[1607261400, 1.24],
[1607347800, 1.24],
[1607434200, 1.33],
[1607520600, 1.33],
[1607607000, 1.28],
[1607693400, 1.29],
[1607779800, 1.25],
[1607866200, 1.3],
[1607952600, 1.35],
[1608039000, 1.34],
[1608125400, 1.32],
[1608211800, 1.38],
[1608298200, 1.36],
[1608384600, 1.37],
[1608471000, 1.44],
[1608557400, 1.45],
[1608643800, 1.44],
[1608730200, 1.42],
[1608816600, 1.37],
[1608903000, 1.42],
[1608989400, 1.41],
[1609075800, 1.46],
[1609162200, 1.48],
[1609248600, 1.47],
[1609335000, 1.46],
[1609421400, 1.43],
[1609507800, 1.48],
[1609594200, 1.46],
[1609680600, 1.48],
[1609767000, 1.48],
[1609853400, 1.5],
[1609939800, 1.57],
[1610026200, 1.54],
[1610112600, 1.56],
[1610199000, 1.53],
[1610285400, 1.51],
[1610371800, 1.57],
[1610458200, 1.63],
[1610544600, 1.67],
[1610631000, 1.56],
[1610717400, 1.56],
[1610803800, 1.56],
[1610890200, 1.56],
[1610976600, 1.56],
[1611063000, 1.56],
[1611149400, 1.56],
[1611235800, 1.56],
[1611322200, 1.56],
[1611408600, 1.56],
[1611495000, 1.56],
[1611581400, 1.56],
[1611667800, 1.56],
[1611754200, 1.56],
[1611840600, 1.56],
[1611927000, 1.56],
[1612013400, 1.56],
[1612099800, 1.56],
[1612186200, 1.56],
[1612272600, 1.56],
[1612359000, 1.56],
[1612445400, 1.56],
[1612531800, 1.56],
[1612618200, 1.56],
[1612704600, 1.56],
[1612791000, 1.56],
[1612877400, 1.56],
[1612963800, 1.56],
[1613050200, 1.56],
[1613136600, 1.56],
[1613223000, 1.56],
[1613309400, 1.41],
[1613395800, 1.42],
[1613482200, 1.47],
[1613568600, 1.47],
[1613655000, 1.44],
[1613741400, 1.5],
[1613827800, 1.53],
[1613914200, 1.56],
[1614000600, 1.59],
[1614087000, 1.6],
[1614173400, 1.61],
[1614259800, 1.63],
[1614346200, 1.67],
[1614432600, 1.64],
[1614519000, 1.68],
[1614605400, 1.67],
[1614691800, 1.68],
[1614778200, 1.7],
[1614864600, 1.7],
[1614951000, 1.7],
[1615037400, 1.75],
[1615123800, 1.73],
[1615210200, 1.75],
[1615296600, 1.75],
[1615383000, 1.76],
[1615469400, 1.73],
[1615555800, 1.73],
[1615642200, 1.74],
[1615728600, 1.74],
[1615815000, 1.73],
[1615901400, 1.72],
[1615987800, 1.72],
[1616074200, 1.69],
[1616160600, 1.69],
[1616247000, 1.71],
[1616333400, 1.72],
[1616419800, 1.75],
[1616506200, 1.75],
[1616592600, 1.71],
