[[1578144600, 2.02],
[1578231000, 2.13],
[1578317400, 2.13],
[1578403800, 2.1],
[1578490200, 2.1],
[1578576600, 2.1],
[1578663000, 2.11],
[1578749400, 2.11],
[1578835800, 2.12],
[1578922200, 2.11],
[1579008600, 2.11],
[1579095000, 2.11],
[1579181400, 2.11],
[1579267800, 2.11],
[1579354200, 2.11],
[1579440600, 2.1],
[1579527000, 2.09],
[1579613400, 2.09],
[1579699800, 2.1],
[1579786200, 2.1],
[1579872600, 2.1],
[1579959000, 2.1],
[1580045400, 2.09],
[1580131800, 2.09],
[1580218200, 2.09],
[1580304600, 2.09],
[1580391000, 2.12],
[1580477400, 2.12],
[1580563800, 2.11],
[1580650200, 2.12],
[1580736600, 2.13],
[1580823000, 2.13],
[1580909400, 2.12],
[1580995800, 2.15],
[1581082200, 2.16],
[1581168600, 2.16],
[1581255000, 2.15],
[1581341400, 2.16],
[1581427800, 2.16],
[1581514200, 2.18],
[1581600600, 2.19],
[1581687000, 2.19],
[1581773400, 2.19],
[1581859800, 2.19],
[1581946200, 2.19],
[1582032600, 2.2],
[1582119000, 2.2],
[1582205400, 2.2],
[1582291800, 2.21],
[1582378200, 2.21],
[1582464600, 2.21],
[1582551000, 2.22],
[1582637400, 2.22],
[1582723800, 2.22],
[1582810200, 2.22],
[1582896600, 2.22],
[1582983000, 2.25],
[1583069400, 2.25],
[1583155800, 2.25],
[1583242200, 2.24],
[1583328600, 2.26],
[1583415000, 2.26],
[1583501400, 2.26],
[1583587800, 2.26],
[1583674200, 2.26],
[1583760600, 2.25],
[1583847000, 2.24],
[1583933400, 2.21],
[1584019800, 2.2],
[1584106200, 2.18],
[1584192600, 2.17],
[1584279000, 2.17],
[1584365400, 2.17],
[1584451800, 2.16],
[1584538200, 2.15],
[1584624600, 2.12],
[1584711000, 2.12],
[1584797400, 2.11],
[1584883800, 2.08],
[1584970200, 2.08],
[1585056600, 2.05],
[1585143000, 2.04],
[1585229400, 2.04],
[1585315800, 2.02],
[1585402200, 2.02],
[1585488600, 2.02],
[1585575000, 2.02],
[1585661400, 2.02],
[1585747800, 2.01],
[1585834200, 2.01],
[1585920600, 2.01],
[1586007000, 2],
[1586097000, 1.99],
[1586183400, 1.99],
[1586269800, 1.99],
[1586356200, 1.99],
[1586442600, 1.98],
[1586529000, 1.96],
[1586615400, 1.93],
[1586701800, 1.93],
[1586788200, 1.92],
[1586874600, 1.92],
[1586961000, 1.88],
[1587047400, 1.85],
[1587133800, 1.85],
[1587220200, 1.81],
[1587306600, 1.82],
[1587393000, 1.81],
[1587479400, 1.82],
[1587565800, 1.84],
[1587652200, 1.85],
[1587738600, 1.85],
[1587825000, 1.84],
[1587911400, 1.84],
[1587997800, 1.81],
[1588084200, 1.82],
[1588170600, 1.81],
[1588257000, 1.81],
[1588343400, 1.81],
[1588429800, 1.81],
[1588516200, 1.82],
[1588602600, 1.84],
[1588689000, 1.84],
[1588775400, 1.84],
[1588861800, 1.84],
[1588948200, 1.84],
[1589034600, 1.89],
[1589121000, 1.9],
[1589207400, 1.9],
[1589293800, 1.94],
[1589380200, 1.94],
[1589466600, 1.95],
[1589553000, 2.01],
[1589639400, 2.02],
[1589725800, 2.06],
[1589812200, 2.08],
[1589898600, 2.08],
[1589985000, 2.08],
[1590071400, 2.09],
[1590157800, 2.1],
[1590244200, 2.1],
[1590330600, 2.12],
[1590417000, 2.12],
[1590503400, 2.18],
[1590589800, 2.19],
[1590676200, 2.17],
[1590762600, 2.17],
[1590849000, 2.17],
[1590935400, 2.17],
[1591021800, 2.17],
[1591108200, 2.17],
[1591194600, 2.18],
[1591281000, 2.19],
[1591367400, 2.2],
[1591453800, 2.2],
[1591540200, 2.25],
[1591626600, 2.25],
[1591713000, 2.27],
[1591799400, 2.27],
[1591885800, 2.27],
[1591972200, 2.25],
[1592058600, 2.25],
[1592145000, 2.25],
[1592231400, 2.26],
[1592317800, 2.29],
[1592404200, 2.33],
[1592490600, 2.33],
[1592577000, 2.33],
[1592663400, 2.33],
