[[1578144600, 6.68],
[1578231000, 6.9],
[1578317400, 6.9],
[1578403800, 6.81],
[1578490200, 7.29],
[1578576600, 6.62],
[1578663000, 6.67],
[1578749400, 6.67],
[1578835800, 7.07],
[1578922200, 6.71],
[1579008600, 6.81],
[1579095000, 6.38],
[1579181400, 6.1],
[1579267800, 6.16],
[1579354200, 5.57],
[1579440600, 6.01],
[1579527000, 5.78],
[1579613400, 5.89],
[1579699800, 6.19],
[1579786200, 6.19],
[1579872600, 6.13],
[1579959000, 5.84],
[1580045400, 5.74],
[1580131800, 5.58],
[1580218200, 6.05],
[1580304600, 6.51],
[1580391000, 5.77],
[1580477400, 5.75],
[1580563800, 5.88],
[1580650200, 5.43],
[1580736600, 5.31],
[1580823000, 5.31],
[1580909400, 4.92],
[1580995800, 5.27],
[1581082200, 5.43],
[1581168600, 5.43],
[1581255000, 5.5],
[1581341400, 5.88],
[1581427800, 5.86],
[1581514200, 5.79],
[1581600600, 5.91],
[1581687000, 5.48],
[1581773400, 5.43],
[1581859800, 5.41],
[1581946200, 5.48],
[1582032600, 5.47],
[1582119000, 5.32],
[1582205400, 5.56],
[1582291800, 5.54],
[1582378200, 5.41],
[1582464600, 5.47],
[1582551000, 5.47],
[1582637400, 5.47],
[1582723800, 5.29],
[1582810200, 5.53],
[1582896600, 5.47],
[1582983000, 5.34],
[1583069400, 5.34],
[1583155800, 5.41],
[1583242200, 5.26],
[1583328600, 5.1],
[1583415000, 5.1],
[1583501400, 5.04],
[1583587800, 5.27],
[1583674200, 4.74],
[1583760600, 5.04],
[1583847000, 5.06],
[1583933400, 5.3],
[1584019800, 5.65],
[1584106200, 5.38],
[1584192600, 5.06],
[1584279000, 4.86],
[1584365400, 5.01],
[1584451800, 5.04],
[1584538200, 5.19],
[1584624600, 4.94],
[1584711000, 4.9],
[1584797400, 5.1],
[1584883800, 5.09],
[1584970200, 5.4],
[1585056600, 5.42],
[1585143000, 5],
[1585229400, 5],
[1585315800, 5.4],
[1585402200, 5.23],
[1585488600, 5.5],
[1585575000, 5.55],
[1585661400, 5.72],
[1585747800, 5.88],
[1585834200, 5.88],
[1585920600, 5.43],
[1586007000, 5.26],
[1586097000, 5.6],
[1586183400, 5.6],
[1586269800, 5.47],
[1586356200, 5.58],
[1586442600, 5.61],
[1586529000, 5.78],
[1586615400, 5.85],
[1586701800, 5.85],
[1586788200, 5.78],
[1586874600, 5.84],
[1586961000, 6.07],
[1587047400, 6.07],
[1587133800, 6.07],
[1587220200, 5.64],
[1587306600, 5.61],
[1587393000, 5.49],
[1587479400, 5.39],
[1587565800, 5.66],
[1587652200, 5.62],
[1587738600, 5.57],
[1587825000, 5.5],
[1587911400, 5.57],
[1587997800, 5.5],
[1588084200, 5.47],
[1588170600, 5.47],
[1588257000, 5.68],
[1588343400, 5.79],
[1588429800, 5.79],
[1588516200, 5.79],
[1588602600, 6.11],
[1588689000, 5.96],
[1588775400, 5.96],
[1588861800, 5.68],
[1588948200, 5.83],
[1589034600, 5.62],
[1589121000, 5.89],
[1589207400, 6.07],
[1589293800, 5.86],
[1589380200, 5.75],
[1589466600, 5.52],
[1589553000, 5.49],
[1589639400, 5.52],
[1589725800, 5.5],
[1589812200, 5.49],
[1589898600, 5.74],
[1589985000, 5.81],
[1590071400, 6.07],
[1590157800, 5.49],
[1590244200, 5.6],
[1590330600, 5.58],
[1590417000, 5.47],
[1590503400, 5.53],
[1590589800, 5.89],
[1590676200, 5.83],
[1590762600, 5.7],
[1590849000, 5.43],
[1590935400, 5.62],
[1591021800, 6.05],
[1591108200, 5.97],
[1591194600, 5.76],
[1591281000, 5.39],
[1591367400, 5.63],
[1591453800, 5.72],
[1591540200, 5.77],
[1591626600, 5.45],
[1591713000, 6.12],
[1591799400, 6.12],
[1591885800, 6.12],
[1591972200, 6.28],
[1592058600, 5.78],
[1592145000, 5.78],
[1592231400, 6.4],
[1592317800, 5.96],
[1592404200, 5.99],
[1592490600, 5.7],
[1592577000, 5.7],
[1592663400, 6.27],
[1592749800, 6.27],
[1592836200, 5.4],
[1592922600, 5.5],
[1593009000, 5.55],
[1593095400, 5.55],
[1593181800, 5.23],
[1593268200, 5.42],
[1593354600, 5.66],
[1593441000, 5.51],
[1593527400, 5.29],
[1593613800, 5.29],
[1593700200, 5.39],
[1593786600, 5.39],
[1593873000, 6.47],
[1593959400, 6.81],
[1594045800, 7.49],
[1594132200, 6.92],
[1594218600, 6.6],
[1594305000, 6.16],
[1594391400, 7.07],
[1594477800, 7.07],
[1594564200, 7.5],
[1594650600, 7.11],
[1594737000, 7.26],
[1594823400, 7.26],
[1594909800, 7.4],
[1594996200, 7.49],
[1595082600, 6.72],
[1595169000, 6.72],
[1595255400, 6.72],
[1595341800, 6.72],
[1595428200, 6.72],
[1595514600, 6.35],
[1595601000, 6.35],
[1595687400, 6.71],
[1595773800, 6.84],
[1595860200, 6.78],
[1595946600, 6.78],
[1596033000, 7.3],
[1596119400, 7.46],
[1596205800, 8.22],
[1596292200, 8.22],
[1596378600, 8.22],
[1596465000, 8.11],
[1596551400, 7.77],
