[[1642771800, 7.05],
[1642858200, 5.81],
[1642944600, 5.65],
[1643031000, 5.33],
[1643117400, 4.98],
[1643203800, 4.55],
[1643290200, 4.78],
[1643376600, 4.63],
[1643463000, 4.33],
[1643549400, 4.55],
[1643635800, 4.55],
[1643722200, 4.55],
[1643808600, 4.42],
[1643895000, 4.23],
[1643981400, 4.09],
[1644067800, 3.94],
[1644154200, 3.89],
[1644240600, 3.95],
[1644327000, 3.91],
[1644413400, 3.76],
[1644499800, 3.79],
[1644586200, 3.76],
[1644672600, 3.67],
[1644759000, 3.63],
[1644845400, 3.7],
[1644931800, 3.59],
[1645018200, 3.68],
[1645104600, 3.6],
[1645191000, 3.52],
[1645277400, 3.5],
[1645363800, 3.46],
[1645450200, 3.47],
[1645536600, 3.6],
[1645623000, 3.51],
[1645709400, 3.54],
[1645795800, 3.56],
[1645882200, 3.46],
[1645968600, 3.48],
[1646055000, 3.58],
[1646141400, 3.47],
[1646227800, 3.53],
[1646314200, 3.48],
[1646400600, 3.46],
[1646487000, 3.5],
[1646573400, 3.42],
[1646659800, 3.48],
[1646746200, 3.43],
[1646832600, 3.4],
[1646919000, 3.42],
[1647005400, 3.41],
[1647091800, 3.38],
[1647178200, 3.33],
[1647264600, 3.37],
[1647351000, 3.41],
[1647437400, 3.41],
[1647523800, 3.41],
[1647610200, 3.37],
[1647696600, 3.37],
[1647783000, 3.39],
[1647869400, 3.39],
[1647955800, 3.4],
[1648042200, 3.44],
[1648128600, 3.43],
[1648215000, 3.43],
[1648301400, 3.38],
[1648387800, 3.41],
[1648474200, 3.38],
[1648560600, 3.41],
[1648647000, 3.42],
[1648733400, 3.42],
[1648819800, 3.44],
[1648906200, 3.42],
[1648996200, 3.46],
[1649082600, 3.46],
[1649169000, 3.46],
[1649255400, 3.51],
[1649341800, 3.52],
[1649428200, 3.55],
[1649514600, 3.68],
[1649601000, 3.68],
[1649687400, 3.68],
[1649773800, 3.68],
[1649860200, 3.68],
[1649946600, 3.56],
[1650033000, 3.52],
[1650119400, 3.53],
[1650205800, 3.5],
[1650292200, 3.52],
[1650378600, 3.49],
[1650465000, 3.53],
[1650551400, 3.53],
[1650637800, 3.53],
[1650724200, 3.48],
[1650810600, 3.49],
[1650897000, 3.5],
[1650983400, 3.5],
[1651069800, 3.48],
[1651156200, 3.47],
[1651242600, 3.46],
[1651329000, 3.45],
[1651415400, 3.43],
[1651501800, 3.4],
[1651588200, 3.43],
[1651674600, 3.44],
[1651761000, 3.4],
[1651847400, 3.39],
[1651933800, 3.4],
[1652020200, 3.39],
[1652106600, 3.32],
[1652193000, 3.36],
[1652279400, 3.36],
[1652365800, 3.38],
[1652452200, 3.35],
[1652538600, 3.31],
[1652625000, 3.37],
[1652711400, 3.36],
[1652797800, 3.34],
[1652884200, 3.34],
[1652970600, 3.32],
[1653057000, 3.35],
[1653143400, 3.32],
[1653229800, 3.33],
[1653316200, 3.32],
[1653402600, 3.28],
[1653489000, 3.25],
[1653575400, 3.29],
[1653661800, 3.3],
[1653748200, 3.27],
[1653834600, 3.27],
[1653921000, 3.25],
[1654007400, 3.29],
[1654093800, 3.28],
[1654180200, 3.27],
[1654266600, 3.26],
[1654353000, 3.27],
[1654439400, 3.23],
[1654525800, 3.21],
[1654612200, 3.23],
[1654698600, 3.2],
[1654785000, 3.22],
[1654871400, 3.2],
[1654957800, 3.18],
[1655044200, 3.09],
[1655130600, 3.11],
[1655217000, 3.12],
[1655303400, 3.12],
[1655389800, 3.13],
[1655476200, 3.13],
[1655562600, 3.13],
[1655649000, 3.11],
[1655735400, 3.11],
[1655821800, 3.12],
[1655908200, 3.12],
[1655994600, 3.11],
[1656081000, 3.08],
[1656167400, 3.11],
[1656253800, 3.11],
[1656340200, 3.12],
[1656426600, 3.1],
[1656513000, 3.13],
[1656599400, 3.21],
[1656685800, 3.13],
[1656772200, 3.12],
[1656858600, 3.12],
[1656945000, 3.14],
[1657031400, 3.14],
