[[1642771800, 0.0488],
[1642858200, 0.1044],
[1642944600, 0.1044],
[1643031000, 0.1044],
[1643117400, 0.1014],
[1643203800, 0.1029],
[1643290200, 0.1533],
[1643376600, 0.1258],
[1643463000, 0.1173],
[1643549400, 0.0946],
[1643635800, 0.0946],
[1643722200, 0.0946],
[1643808600, 0.0926],
[1643895000, 0.0964],
[1643981400, 0.0915],
[1644067800, 0.0977],
[1644154200, 0.1084],
[1644240600, 0.0922],
[1644327000, 0.0921],
[1644413400, 0.0901],
[1644499800, 0.0897],
[1644586200, 0.0893],
[1644672600, 0.0885],
[1644759000, 0.0885],
[1644845400, 0.0839],
[1644931800, 0.0866],
[1645018200, 0.0859],
[1645104600, 0.0862],
[1645191000, 0.0862],
[1645277400, 0.087],
[1645363800, 0.0846],
[1645450200, 0.0839],
[1645536600, 0.0835],
[1645623000, 0.0828],
[1645709400, 0.0828],
[1645795800, 0.0824],
[1645882200, 0.0828],
[1645968600, 0.0828],
[1646055000, 0.0828],
[1646141400, 0.0828],
[1646227800, 0.082],
[1646314200, 0.082],
[1646400600, 0.0847],
[1646487000, 0.0844],
[1646573400, 0.0836],
[1646659800, 0.082],
[1646746200, 0.0836],
[1646832600, 0.0836],
[1646919000, 0.0836],
[1647005400, 0.0673],
[1647091800, 0.082],
[1647178200, 0.0673],
[1647264600, 0.0673],
[1647351000, 0.0673],
[1647437400, 0.0599],
[1647523800, 0.0673],
[1647610200, 0.0599],
[1647696600, 0.0688],
[1647783000, 0.0599],
[1647869400, 0.0599],
[1647955800, 0.0599],
[1648042200, 0.0599],
[1648128600, 0.0599],
[1648215000, 0.0592],
[1648301400, 0.0599],
[1648387800, 0.0527],
[1648474200, 0.0592],
[1648560600, 0.0523],
[1648647000, 0.045],
[1648733400, 0.0473],
[1648819800, 0.0473],
[1648906200, 0.0473],
[1648996200, 0.0493],
[1649082600, 0.0527],
[1649169000, 0.0504],
[1649255400, 0.0493],
[1649341800, 0.0516],
[1649428200, 0.0523],
[1649514600, 0.0469],
[1649601000, 0.0469],
[1649687400, 0.0469],
[1649773800, 0.0469],
[1649860200, 0.0469],
[1649946600, 0.0446],
[1650033000, 0.0481],
[1650119400, 0.0481],
[1650205800, 0.0527],
[1650292200, 0.0527],
[1650378600, 0.0527],
[1650465000, 0.0527],
[1650551400, 0.0527],
[1650637800, 0.0527],
[1650724200, 0.0527],
[1650810600, 0.0496],
[1650897000, 0.045],
[1650983400, 0.0458],
[1651069800, 0.045],
[1651156200, 0.0447],
[1651242600, 0.0447],
[1651329000, 0.0463],
[1651415400, 0.0454],
[1651501800, 0.0454],
[1651588200, 0.0447],
[1651674600, 0.0447],
[1651761000, 0.0454],
[1651847400, 0.0454],
[1651933800, 0.0451],
[1652020200, 0.0426],
[1652106600, 0.0371],
[1652193000, 0.0345],
[1652279400, 0.0309],
[1652365800, 0.0335],
[1652452200, 0.0359],
[1652538600, 0.0359],
[1652625000, 0.0318],
[1652711400, 0.035],
[1652797800, 0.0413],
[1652884200, 0.0299],
[1652970600, 0.0325],
[1653057000, 0.0318],
[1653143400, 0.0289],
[1653229800, 0.0291],
[1653316200, 0.027],
[1653402600, 0.0295],
[1653489000, 0.0311],
[1653575400, 0.0299],
[1653661800, 0.0319],
[1653748200, 0.029],
[1653834600, 0.0291],
[1653921000, 0.027],
[1654007400, 0.0299],
[1654093800, 0.0338],
[1654180200, 0.0333],
[1654266600, 0.0348],
[1654353000, 0.0323],
[1654439400, 0.0331],
[1654525800, 0.0321],
[1654612200, 0.0308],
[1654698600, 0.0318],
[1654785000, 0.0318],
[1654871400, 0.0269],
[1654957800, 0.0314],
[1655044200, 0.0308],
[1655130600, 0.0269],
[1655217000, 0.0318],
[1655303400, 0.0269],
[1655389800, 0.0269],
[1655476200, 0.0289],
[1655562600, 0.0272],
[1655649000, 0.0272],
[1655735400, 0.027],
[1655821800, 0.027],
[1655908200, 0.027],
[1655994600, 0.0287],
[1656081000, 0.0269],
[1656167400, 0.0268],
[1656253800, 0.0268],
[1656340200, 0.0271],
[1656426600, 0.0268],
[1656513000, 0.0269],
[1656599400, 0.0269],
[1656685800, 0.0268],
