[[1607002200, 6.97],
[1607088600, 1.94],
[1607175000, 1.94],
[1607261400, 1.94],
[1607347800, 1.94],
[1607434200, 1.66],
[1607520600, 1.66],
[1607607000, 1.6],
[1607693400, 1.64],
[1607779800, 1.64],
[1607866200, 1.68],
[1607952600, 1.65],
[1608039000, 1.6],
[1608125400, 1.54],
[1608211800, 1.28],
[1608298200, 1.44],
[1608384600, 1.48],
[1608471000, 1.46],
[1608557400, 1.45],
[1608643800, 1.42],
[1608730200, 1.33],
[1608816600, 1.37],
[1608903000, 1.36],
[1608989400, 1.37],
[1609075800, 1.31],
[1609162200, 1.43],
[1609248600, 1.43],
[1609335000, 1.6],
[1609421400, 1.49],
[1609507800, 1.5],
[1609594200, 1.51],
[1609680600, 1.49],
[1609767000, 1.52],
[1609853400, 1.58],
[1609939800, 1.58],
[1610026200, 1.54],
[1610112600, 1.58],
[1610199000, 1.63],
[1610285400, 1.74],
[1610371800, 1.6],
[1610458200, 1.67],
[1610544600, 1.61],
[1610631000, 1.53],
[1610717400, 1.53],
[1610803800, 1.53],
[1610890200, 1.53],
[1610976600, 1.53],
[1611063000, 1.53],
[1611149400, 1.53],
[1611235800, 1.53],
[1611322200, 1.53],
[1611408600, 1.53],
[1611495000, 1.53],
[1611581400, 1.53],
[1611667800, 1.53],
[1611754200, 1.53],
[1611840600, 1.53],
[1611927000, 1.53],
[1612013400, 1.53],
[1612099800, 1.53],
[1612186200, 1.53],
[1612272600, 1.53],
[1612359000, 1.53],
[1612445400, 1.53],
[1612531800, 1.53],
[1612618200, 1.53],
[1612704600, 1.53],
[1612791000, 1.53],
[1612877400, 1.53],
[1612963800, 1.53],
[1613050200, 1.53],
[1613136600, 1.53],
[1613223000, 1.53],
[1613309400, 0.84],
[1613395800, 0.81],
[1613482200, 0.68],
[1613568600, 0.68],
[1613655000, 0.73],
[1613741400, 0.73],
[1613827800, 0.74],
[1613914200, 0.77],
[1614000600, 0.8],
[1614087000, 0.92],
[1614173400, 0.83],
[1614259800, 0.9],
[1614346200, 0.82],
[1614432600, 0.83],
[1614519000, 0.86],
[1614605400, 0.86],
[1614691800, 0.89],
[1614778200, 0.94],
[1614864600, 0.95],
[1614951000, 0.95],
[1615037400, 0.99],
[1615123800, 0.99],
[1615210200, 1.0],
[1615296600, 1],
[1615383000, 1.06],
[1615469400, 1.16],
[1615555800, 1.17],
[1615642200, 1.16],
[1615728600, 1.09],
[1615815000, 1.02],
[1615901400, 1.02],
[1615987800, 1.02],
[1616074200, 1.01],
[1616160600, 1],
[1616247000, 0.99],
[1616333400, 0.99],
[1616419800, 0.98],
[1616506200, 1.05],
[1616592600, 1.14],
[1616679000, 1],
[1616765400, 1.0],
[1616851800, 1.09],
[1616938200, 1.09],
[1617024600, 1.07],
[1617111000, 1.08],
[1617197400, 1.12],
[1617283800, 1.08],
[1617370200, 1.11],
[1617456600, 1.11],
