[[1578144600, 9.39],
[1578231000, 9.71],
[1578317400, 9.71],
[1578403800, 9.75],
[1578490200, 9.7],
[1578576600, 9.69],
[1578663000, 9.51],
[1578749400, 9.51],
[1578835800, 9.53],
[1578922200, 9.45],
[1579008600, 9.42],
[1579095000, 9.54],
[1579181400, 9.17],
[1579267800, 9.08],
[1579354200, 9.16],
[1579440600, 9.25],
[1579527000, 9.29],
[1579613400, 9.11],
[1579699800, 8.62],
[1579786200, 8.62],
[1579872600, 8.35],
[1579959000, 8.24],
[1580045400, 8.49],
[1580131800, 8.68],
[1580218200, 8.7],
[1580304600, 8.65],
[1580391000, 8.4],
[1580477400, 8.42],
[1580563800, 8.61],
[1580650200, 8.68],
[1580736600, 8.39],
[1580823000, 8.39],
[1580909400, 8.43],
[1580995800, 8.42],
[1581082200, 7.78],
[1581168600, 7.78],
[1581255000, 7.74],
[1581341400, 7.56],
[1581427800, 7.19],
[1581514200, 7.04],
[1581600600, 6.55],
[1581687000, 6.31],
[1581773400, 6.08],
[1581859800, 5.85],
[1581946200, 5.78],
[1582032600, 5.81],
[1582119000, 5.27],
[1582205400, 5.22],
[1582291800, 5.29],
[1582378200, 5.33],
[1582464600, 5.51],
[1582551000, 5.73],
[1582637400, 6.1],
[1582723800, 7.39],
[1582810200, 6.04],
[1582896600, 6.34],
[1582983000, 6.61],
[1583069400, 6.61],
[1583155800, 6.54],
[1583242200, 6.1],
[1583328600, 5.27],
[1583415000, 5.27],
[1583501400, 4.94],
[1583587800, 5.16],
[1583674200, 5.09],
[1583760600, 5.08],
[1583847000, 5.04],
[1583933400, 5.15],
[1584019800, 5.17],
[1584106200, 4.96],
[1584192600, 4.65],
[1584279000, 4.46],
[1584365400, 4.26],
[1584451800, 4.16],
[1584538200, 4.0],
[1584624600, 4.02],
[1584711000, 4.15],
[1584797400, 4.15],
[1584883800, 4.19],
[1584970200, 4.27],
[1585056600, 4.21],
[1585143000, 4.19],
[1585229400, 4.19],
[1585315800, 4.25],
[1585402200, 4.3],
[1585488600, 4.49],
[1585575000, 4.88],
[1585661400, 5.87],
[1585747800, 5.92],
[1585834200, 5.78],
[1585920600, 5.13],
[1586007000, 4.74],
[1586097000, 4.67],
[1586183400, 4.67],
[1586269800, 3.3],
[1586356200, 4.44],
[1586442600, 4.55],
[1586529000, 4.39],
[1586615400, 4.31],
[1586701800, 4.31],
[1586788200, 4.51],
[1586874600, 4.38],
[1586961000, 4.44],
[1587047400, 4.46],
[1587133800, 4.46],
[1587220200, 4.5],
[1587306600, 4.46],
[1587393000, 4.45],
[1587479400, 4.38],
[1587565800, 4.29],
[1587652200, 4.19],
[1587738600, 4.03],
[1587825000, 3.48],
[1587911400, 4.11],
[1587997800, 4.05],
[1588084200, 3.94],
[1588170600, 3.9],
[1588257000, 3.88],
[1588343400, 3.98],
[1588429800, 3.98],
[1588516200, 4.02],
[1588602600, 4.04],
[1588689000, 4.12],
[1588775400, 4.14],
[1588861800, 4.17],
[1588948200, 4.2],
[1589034600, 4.22],
[1589121000, 4.21],
[1589207400, 4.22],
[1589293800, 4.24],
[1589380200, 4.26],
[1589466600, 4.33],
[1589553000, 4.42],
[1589639400, 4.49],
[1589725800, 4.53],
[1589812200, 4.51],
[1589898600, 4.4],
[1589985000, 4.46],
[1590071400, 4.46],
[1590157800, 4.5],
[1590244200, 4.5],
[1590330600, 4.5],
[1590417000, 4.34],
[1590503400, 4.03],
[1590589800, 4.24],
[1590676200, 4.39],
[1590762600, 4.39],
[1590849000, 4.47],
[1590935400, 4.4],
[1591021800, 4.44],
[1591108200, 4.48],
[1591194600, 4.49],
[1591281000, 4.42],
[1591367400, 4.38],
[1591453800, 4.37],
[1591540200, 4.4],
[1591626600, 4.39],
[1591713000, 4.31],
[1591799400, 4.31],
[1591885800, 4.31],
[1591972200, 4.37],
[1592058600, 4.38],
[1592145000, 4.38],
[1592231400, 4.33],
[1592317800, 4.31],
[1592404200, 4.24],
[1592490600, 4.23],
[1592577000, 4.21],
[1592663400, 4.22],
[1592749800, 4.22],
[1592836200, 4.2],
[1592922600, 4.17],
[1593009000, 4.15],
[1593095400, 4.05],
[1593181800, 3.84],
[1593268200, 3.9],
[1593354600, 3.91],
[1593441000, 3.82],
[1593527400, 3.87],
[1593613800, 3.87],
[1593700200, 4.02],
[1593786600, 4.02],
[1593873000, 3.95],
[1593959400, 3.99],
[1594045800, 4.04],
[1594132200, 4.01],
[1594218600, 4.14],
[1594305000, 4.17],
[1594391400, 4.35],
[1594477800, 4.35],
[1594564200, 4.44],
[1594650600, 4.64],
[1594737000, 4.69],
[1594823400, 4.69],
[1594909800, 4.71],
[1594996200, 4.66],
[1595082600, 4.82],
[1595169000, 4.82],
[1595255400, 4.82],
[1595341800, 4.82],
[1595428200, 4.82],
[1595514600, 5.59],
[1595601000, 5.74],
[1595687400, 5.54],
[1595773800, 5.54],
[1595860200, 5.39],
[1595946600, 5.24],
[1596033000, 5.32],
[1596119400, 5.32],
[1596205800, 5.33],
[1596292200, 5.29],
[1596378600, 5.29],
[1596465000, 5.31],
[1596551400, 5.41],
[1596637800, 5.38],
[1596724200, 5.48],
[1596810600, 5.48],
[1596897000, 5.48],
[1596983400, 5.48],
[1597069800, 5.42],
[1597156200, 5.38],
[1597242600, 5.32],
[1597329000, 5.32],
[1597415400, 5.32],
[1597501800, 5.32],
[1597588200, 5.32],
[1597674600, 5.32],
[1597761000, 5.32],
[1597847400, 5.32],
[1597933800, 5.32],
[1598020200, 5.32],
[1598106600, 5.32],
[1598193000, 5.32],
[1598279400, 5.32],
[1598365800, 5.32],
[1598452200, 5.32],
[1598538600, 5.32],
[1598625000, 5.32],
[1598711400, 5.32],
[1598797800, 5.32],
