[[1578144600, 1.03],
[1578231000, 1.05],
[1578317400, 1.05],
[1578403800, 1.01],
[1578490200, 1.1],
[1578576600, 1.16],
[1578663000, 1.07],
[1578749400, 1.07],
[1578835800, 1.25],
[1578922200, 1.16],
[1579008600, 1.21],
[1579095000, 1.15],
[1579181400, 1.13],
[1579267800, 1.11],
[1579354200, 1.21],
[1579440600, 1.19],
[1579527000, 1.21],
[1579613400, 1.15],
[1579699800, 1.11],
[1579786200, 1.11],
[1579872600, 1.19],
[1579959000, 1.13],
[1580045400, 1.1],
[1580131800, 1.14],
[1580218200, 1.14],
[1580304600, 1.14],
[1580391000, 1.15],
[1580477400, 1.15],
[1580563800, 1.06],
[1580650200, 1.1],
[1580736600, 1.12],
[1580823000, 1.12],
[1580909400, 1.12],
[1580995800, 1.09],
[1581082200, 1.12],
[1581168600, 1.12],
[1581255000, 1.17],
[1581341400, 1.15],
[1581427800, 1.14],
[1581514200, 1.1],
[1581600600, 1.18],
[1581687000, 1.16],
[1581773400, 1.15],
[1581859800, 1.03],
[1581946200, 1.05],
[1582032600, 1.11],
[1582119000, 1.11],
[1582205400, 1.11],
[1582291800, 1.13],
[1582378200, 1.15],
[1582464600, 1.15],
[1582551000, 1.15],
[1582637400, 1.14],
[1582723800, 1.11],
[1582810200, 1.14],
[1582896600, 1.1],
[1582983000, 1.11],
[1583069400, 1.11],
[1583155800, 1.11],
[1583242200, 1.09],
[1583328600, 1.07],
[1583415000, 1.07],
[1583501400, 1.09],
[1583587800, 1.11],
[1583674200, 1.08],
[1583760600, 1.09],
[1583847000, 1.05],
[1583933400, 1.04],
[1584019800, 1.06],
[1584106200, 1.06],
[1584192600, 1.05],
[1584279000, 1.05],
[1584365400, 1.04],
[1584451800, 1.03],
[1584538200, 1.03],
[1584624600, 1.03],
[1584711000, 1.02],
[1584797400, 0.97],
[1584883800, 0.99],
[1584970200, 1.01],
[1585056600, 1],
[1585143000, 1],
[1585229400, 1],
[1585315800, 1],
[1585402200, 1.05],
[1585488600, 1.15],
[1585575000, 1.13],
[1585661400, 1.05],
[1585747800, 1.13],
[1585834200, 1.05],
[1585920600, 1.12],
[1586007000, 1.12],
[1586097000, 1.12],
[1586183400, 1.12],
[1586269800, 1.15],
[1586356200, 1.14],
[1586442600, 1.18],
[1586529000, 1.21],
[1586615400, 1.21],
[1586701800, 1.21],
[1586788200, 1.22],
[1586874600, 1.23],
[1586961000, 1.23],
[1587047400, 1.23],
[1587133800, 1.23],
[1587220200, 1.23],
[1587306600, 1.23],
[1587393000, 1.23],
[1587479400, 1.23],
[1587565800, 1.23],
[1587652200, 1.23],
[1587738600, 1.26],
[1587825000, 1.27],
[1587911400, 1.31],
