[[1607088600, 0.06],
[1607175000, 0.06],
[1607261400, 0.06],
[1607347800, 0.06],
[1607434200, 0.08],
[1607520600, 0.08],
[1607607000, 0.08],
[1607693400, 0.07],
[1607779800, 0.08],
[1607866200, 0.08],
[1607952600, 0.09],
[1608039000, 0.09],
[1608125400, 0.09],
[1608211800, 0.09],
[1608298200, 0.09],
[1608384600, 0.1],
[1608471000, 0.13],
[1608557400, 0.12],
[1608643800, 0.12],
[1608730200, 0.11],
[1608816600, 0.1],
[1608903000, 0.09],
[1608989400, 0.09],
[1609075800, 0.09],
[1609162200, 0.09],
[1609248600, 0.09],
[1609335000, 0.08],
[1609421400, 0.08],
[1609507800, 0.08],
[1609594200, 0.08],
[1609680600, 0.08],
[1609767000, 0.08],
[1609853400, 0.09],
[1609939800, 0.1],
[1610026200, 0.09],
[1610112600, 0.09],
[1610199000, 0.09],
[1610285400, 0.09],
[1610371800, 0.09],
[1610458200, 0.09],
[1610544600, 0.09],
[1610631000, 0.09],
[1610717400, 0.09],
[1610803800, 0.09],
[1610890200, 0.09],
[1610976600, 0.09],
[1611063000, 0.09],
[1611149400, 0.09],
[1611235800, 0.09],
[1611322200, 0.09],
[1611408600, 0.09],
[1611495000, 0.09],
[1611581400, 0.09],
[1611667800, 0.09],
[1611754200, 0.09],
[1611840600, 0.09],
[1611927000, 0.09],
[1612013400, 0.09],
[1612099800, 0.09],
[1612186200, 0.09],
[1612272600, 0.09],
[1612359000, 0.09],
[1612445400, 0.09],
[1612531800, 0.09],
[1612618200, 0.09],
[1612704600, 0.09],
[1612791000, 0.09],
[1612877400, 0.09],
[1612963800, 0.09],
[1613050200, 0.09],
[1613136600, 0.09],
[1613223000, 0.09],
[1613309400, 0.06],
[1613395800, 0.07],
[1613482200, 0.06],
[1613568600, 0.06],
[1613655000, 0.07],
[1613741400, 0.07],
[1613827800, 0.07],
[1613914200, 0.07],
[1614000600, 0.07],
[1614087000, 0.07],
[1614173400, 0.08],
[1614259800, 0.07],
[1614346200, 0.07],
[1614432600, 0.08],
[1614519000, 0.07],
[1614605400, 0.07],
[1614691800, 0.08],
[1614778200, 0.08],
[1614864600, 0.08],
[1614951000, 0.08],
[1615037400, 0.09],
[1615123800, 0.1],
[1615210200, 0.11],
[1615296600, 0.12],
[1615383000, 0.13],
[1615469400, 0.12],
[1615555800, 0.12],
[1615642200, 0.12],
[1615728600, 0.13],
[1615815000, 0.12],
[1615901400, 0.11],
[1615987800, 0.11],
[1616074200, 0.11],
[1616160600, 0.11],
[1616247000, 0.11],
[1616333400, 0.12],
[1616419800, 0.12],
[1616506200, 0.13],
[1616592600, 0.14],
[1616679000, 0.14],
[1616765400, 0.14],
[1616851800, 0.13],
[1616938200, 0.13],
[1617024600, 0.13],
[1617111000, 0.13],
[1617197400, 0.13],
[1617283800, 0.13],
[1617370200, 0.12],
[1617456600, 0.13],
[1617546600, 0.13],
[1617633000, 0.14],
[1617719400, 0.14],
[1617805800, 0.14],
[1617892200, 0.12],
[1617978600, 0.11],
[1618065000, 0.11],
[1618151400, 0.11],
[1618237800, 0.11],
[1618324200, 0.11],
[1618410600, 0.11],
[1618497000, 0.11],
[1618583400, 0.12],
[1618669800, 0.12],
[1618756200, 0.12],
[1618842600, 0.12],
[1618929000, 0.12],
[1619015400, 0.12],
[1619101800, 0.13],
[1619188200, 0.15],
[1619274600, 0.17],
[1619361000, 0.16],
[1619447400, 0.17],
[1619533800, 0.19],
[1619620200, 0.18],
[1619706600, 0.17],
[1619793000, 0.18],
[1619879400, 0.17],
[1619965800, 0.15],
[1620052200, 0.15],
[1620138600, 0.17],
[1620225000, 0.17],
[1620311400, 0.16],
[1620397800, 0.15],
[1620484200, 0.15],
[1620570600, 0.15],
[1620657000, 0.15],
[1620743400, 0.15],
[1620829800, 0.14],
[1620916200, 0.14],
[1621002600, 0.15],
[1621089000, 0.15],
[1621175400, 0.15],
[1621261800, 0.15],
[1621348200, 0.15],
[1621434600, 0.16],
[1621521000, 0.16],
[1621607400, 0.16],
[1621693800, 0.16],
[1621780200, 0.17],
[1621866600, 0.18],
[1621953000, 0.2],
[1622039400, 0.22],
[1622125800, 0.25],
[1622212200, 0.27],
[1622298600, 0.27],
[1622385000, 0.26],
[1622471400, 0.26],
[1622557800, 0.26],
[1622644200, 0.27],
[1622730600, 0.37],
[1622817000, 0.37],
[1622903400, 0.4],
[1622989800, 0.38],
[1623076200, 0.38],
[1623162600, 0.37],
[1623249000, 0.39],
[1623335400, 0.39],
[1623421800, 0.4],
[1623508200, 0.4],
[1623594600, 0.42],
[1623681000, 0.4],
[1623767400, 0.4],
[1623853800, 0.4],
[1623940200, 0.41],
[1624026600, 0.39],
[1624113000, 0.38],
[1624199400, 0.37],
[1624285800, 0.36],
[1624372200, 0.37],
[1624458600, 0.34],
[1624545000, 0.34],
[1624631400, 0.34],
[1624717800, 0.34],
[1624804200, 0.34],
[1624890600, 0.33],
[1624977000, 0.33],
[1625063400, 0.33],
[1625149800, 0.33],
[1625236200, 0.32],
[1625322600, 0.31],
[1625409000, 0.31],
[1625495400, 0.31],
[1625581800, 0.3],
[1625668200, 0.29],
[1625754600, 0.3],
[1625841000, 0.3],
[1625927400, 0.3],
[1626013800, 0.29],
[1626100200, 0.29],
[1626186600, 0.28],
[1626273000, 0.28],
[1626359400, 0.27],
[1626445800, 0.27],
[1626532200, 0.27],
[1626618600, 0.27],
[1626705000, 0.28],
[1626791400, 0.28],
[1626877800, 0.28],
[1626964200, 0.27],
[1627050600, 0.27],
[1627137000, 0.27],
[1627223400, 0.28],
[1627309800, 0.26],
[1627396200, 0.26],
[1627482600, 0.27],
[1627569000, 0.26],
[1627655400, 0.27],
[1627741800, 0.25],
[1627828200, 0.25],
[1627914600, 0.26],
[1628001000, 0.26],
[1628087400, 0.25],
[1628173800, 0.25],
[1628260200, 0.25],
[1628346600, 0.24],
[1628433000, 0.24],
[1628519400, 0.24],
[1628605800, 0.24],
[1628692200, 0.24],
[1628778600, 0.24],
[1628865000, 0.24],
[1628951400, 0.24],
[1629037800, 0.23],
[1629124200, 0.23],
[1629210600, 0.23],
[1629297000, 0.22],
[1629383400, 0.23],
[1629469800, 0.22],
[1629556200, 0.23],
[1629642600, 0.22],
[1629729000, 0.23],
[1629815400, 0.22],
[1629901800, 0.23],
[1629988200, 0.22],
[1630074600, 0.22],
[1630161000, 0.22],
[1630247400, 0.23],
[1630333800, 0.23],
[1630420200, 0.23],
[1630506600, 0.23],
[1630593000, 0.23],
[1630679400, 0.23],
[1630765800, 0.23],
[1630852200, 0.23],
[1630938600, 0.23],
[1631025000, 0.23],
[1631111400, 0.23],
[1631197800, 0.23],
[1631284200, 0.23],
[1631370600, 0.23],
[1631457000, 0.23],
[1631543400, 0.23],
