[[1607088600, 0.0401],
[1607175000, 0.0401],
[1607261400, 0.0401],
[1607347800, 0.0401],
[1607434200, 0.0415],
[1607520600, 0.0415],
[1607607000, 0.0415],
[1607693400, 0.0415],
[1607779800, 0.0415],
[1607866200, 0.0415],
[1607952600, 0.0415],
[1608039000, 0.0415],
[1608125400, 0.0415],
[1608211800, 0.0415],
[1608298200, 0.0415],
[1608384600, 0.054],
[1608471000, 0.0562],
[1608557400, 0.05],
[1608643800, 0.0437],
[1608730200, 0.0415],
[1608816600, 0.0415],
[1608903000, 0.0415],
[1608989400, 0.0415],
[1609075800, 0.0415],
[1609162200, 0.0415],
[1609248600, 0.0415],
[1609335000, 0.0415],
[1609421400, 0.0415],
[1609507800, 0.0415],
[1609594200, 0.0415],
[1609680600, 0.0415],
[1609767000, 0.0415],
[1609853400, 0.0408],
[1609939800, 0.0413],
[1610026200, 0.0415],
[1610112600, 0.0415],
[1610199000, 0.0415],
[1610285400, 0.0415],
[1610371800, 0.0415],
[1610458200, 0.0415],
[1610544600, 0.0415],
[1610631000, 0.0415],
[1610717400, 0.0415],
[1610803800, 0.0415],
[1610890200, 0.0415],
[1610976600, 0.0415],
[1611063000, 0.0415],
[1611149400, 0.0415],
[1611235800, 0.0415],
[1611322200, 0.0415],
[1611408600, 0.0415],
[1611495000, 0.0415],
[1611581400, 0.0415],
[1611667800, 0.0415],
[1611754200, 0.0415],
[1611840600, 0.0415],
[1611927000, 0.0415],
[1612013400, 0.0415],
[1612099800, 0.0415],
[1612186200, 0.0415],
[1612272600, 0.0415],
[1612359000, 0.0415],
[1612445400, 0.0415],
[1612531800, 0.0415],
[1612618200, 0.0415],
[1612704600, 0.0415],
[1612791000, 0.0415],
[1612877400, 0.0415],
[1612963800, 0.0415],
[1613050200, 0.0415],
[1613136600, 0.0415],
[1613223000, 0.0415],
[1613309400, 0.0415],
[1613395800, 0.0415],
[1613482200, 0.0415],
[1613568600, 0.0415],
[1613655000, 0.0415],
[1613741400, 0.0415],
[1613827800, 0.0415],
[1613914200, 0.0408],
[1614000600, 0.0415],
[1614087000, 0.0408],
[1614173400, 0.0415],
[1614259800, 0.0415],
[1614346200, 0.0415],
[1614432600, 0.0415],
[1614519000, 0.0415],
[1614605400, 0.0415],
[1614691800, 0.0415],
[1614778200, 0.0415],
[1614864600, 0.0415],
[1614951000, 0.0415],
[1615037400, 0.0415],
[1615123800, 0.0415],
[1615210200, 0.0415],
[1615296600, 0.0415],
[1615383000, 0.0415],
[1615469400, 0.0415],
[1615555800, 0.0415],
[1615642200, 0.0415],
[1615728600, 0.0415],
[1615815000, 0.0415],
[1615901400, 0.0415],
[1615987800, 0.0415],
[1616074200, 0.0415],
[1616160600, 0.0415],
[1616247000, 0.0415],
[1616333400, 0.0408],
[1616419800, 0.0415],
[1616506200, 0.0415],
[1616592600, 0.05],
[1616679000, 0.0562],
[1616765400, 0.0438],
[1616851800, 0.0438],
[1616938200, 0.0415],
[1617024600, 0.0415],
[1617111000, 0.0415],
[1617197400, 0.0415],
[1617283800, 0.0415],
[1617370200, 0.0415],
[1617456600, 0.0415],
[1617546600, 0.0415],
[1617633000, 0.0415],
[1617719400, 0.0438],
[1617805800, 0.0415],
[1617892200, 0.0415],
[1617978600, 0.0415],
[1618065000, 0.0415],
[1618151400, 0.0415],
[1618237800, 0.0415],
[1618324200, 0.0415],
[1618410600, 0.0415],
[1618497000, 0.0413],
[1618583400, 0.0415],
[1618669800, 0.0415],
[1618756200, 0.0415],
[1618842600, 0.0404],
[1618929000, 0.0404],
[1619015400, 0.0415],
[1619101800, 0.0415],
[1619188200, 0.0415],
[1619274600, 0.0624],
[1619361000, 0.0624],
[1619447400, 0.0562],
[1619533800, 0.0624],
[1619620200, 0.0602],
[1619706600, 0.0562],
[1619793000, 0.0624],
[1619879400, 0.0624],
[1619965800, 0.0624],
[1620052200, 0.0624],
[1620138600, 0.0562],
[1620225000, 0.0562],
[1620311400, 0.0624],
[1620397800, 0.0562],
[1620484200, 0.0415],
[1620570600, 0.0415],
[1620657000, 0.0437],
[1620743400, 0.0477],
[1620829800, 0.0415],
[1620916200, 0.0415],
[1621002600, 0.0415],
[1621089000, 0.0415],
[1621175400, 0.0415],
[1621261800, 0.0415],
[1621348200, 0.0415],
[1621434600, 0.0415],
[1621521000, 0.0437],
[1621607400, 0.05],
[1621693800, 0.0562],
[1621780200, 0.0562],
[1621866600, 0.0624],
[1621953000, 0.0624],
[1622039400, 0.0624],
[1622125800, 0.0925],
[1622212200, 0.0624],
[1622298600, 0.0624],
[1622385000, 0.0624],
[1622471400, 0.0624],
[1622557800, 0.0624],
[1622644200, 0.0624],
[1622730600, 0.1635],
[1622817000, 0.1635],
[1622903400, 0.1973],
[1622989800, 0.1954],
[1623076200, 0.1983],
[1623162600, 0.1999],
[1623249000, 0.18],
[1623335400, 0.2013],
[1623421800, 0.1973],
[1623508200, 0.2013],
[1623594600, 0.2013],
[1623681000, 0.2013],
[1623767400, 0.1983],
[1623853800, 0.2002],
[1623940200, 0.2012],
[1624026600, 0.2012],
[1624113000, 0.1997],
[1624199400, 0.1981],
[1624285800, 0.2011],
[1624372200, 0.1817],
[1624458600, 0.1938],
[1624545000, 0.1952],
[1624631400, 0.1693],
[1624717800, 0.1717],
[1624804200, 0.1916],
[1624890600, 0.1938],
[1624977000, 0.1644],
[1625063400, 0.1646],
[1625149800, 0.1916],
[1625236200, 0.1909],
[1625322600, 0.1638],
[1625409000, 0.1679],
[1625495400, 0.1862],
[1625581800, 0.1465],
[1625668200, 0.1207],
[1625754600, 0.1246],
[1625841000, 0.1834],
[1625927400, 0.1742],
[1626013800, 0.1635],
[1626100200, 0.1888],
[1626186600, 0.1929],
[1626273000, 0.1233],
[1626359400, 0.1119],
[1626445800, 0.1071],
[1626532200, 0.1351],
[1626618600, 0.147],
[1626705000, 0.1536],
[1626791400, 0.1038],
[1626877800, 0.1025],
[1626964200, 0.0939],
[1627050600, 0.1025],
[1627137000, 0.1038],
[1627223400, 0.1038],
[1627309800, 0.1025],
[1627396200, 0.0925],
[1627482600, 0.0925],
[1627569000, 0.0823],
[1627655400, 0.0723],
[1627741800, 0.0939],
[1627828200, 0.1025],
[1627914600, 0.0925],
[1628001000, 0.1038],
[1628087400, 0.1025],
[1628173800, 0.0824],
[1628260200, 0.0923],
[1628346600, 0.0923],
[1628433000, 0.0824],
[1628519400, 0.0934],
[1628605800, 0.092],
[1628692200, 0.092],
[1628778600, 0.0822],
[1628865000, 0.0622],
[1628951400, 0.0622],
[1629037800, 0.0622],
[1629124200, 0.0623],
[1629210600, 0.0623],
[1629297000, 0.0623],
[1629383400, 0.0561],
[1629469800, 0.0623],
[1629556200, 0.0623],
[1629642600, 0.0623],
[1629729000, 0.0623],
[1629815400, 0.0623],
[1629901800, 0.0623],
[1629988200, 0.0623],
[1630074600, 0.0623],
[1630161000, 0.0623],
[1630247400, 0.0561],
[1630333800, 0.0623],
[1630420200, 0.0623],
[1630506600, 0.0623],
[1630593000, 0.0623],
[1630679400, 0.0623],
[1630765800, 0.0624],
[1630852200, 0.0624],
[1630938600, 0.0624],
[1631025000, 0.0624],
[1631111400, 0.0624],
[1631197800, 0.0624],
[1631284200, 0.0624],
[1631370600, 0.0624],
[1631457000, 0.0624],
[1631543400, 0.0624],
[1631629800, 0.0624],
[1631716200, 0.0624],
[1631802600, 0.0624],
[1631889000, 0.0624],
[1631975400, 0.0624],
[1632061800, 0.0624],
[1632148200, 0.0624],
[1632234600, 0.0624],
[1632321000, 0.0437],
[1632407400, 0.0477],
[1632493800, 0.0415],
[1632580200, 0.0415],
[1632666600, 0.0415],
[1632753000, 0.0415],
[1632839400, 0.0415],
[1632925800, 0.0415],
[1633012200, 0.0415],
[1633098600, 0.0415],
[1633185000, 0.0415],
[1633267800, 0.0415],
[1633354200, 0.0415],
[1633440600, 0.0415],
[1633527000, 0.0415],
[1633613400, 0.0415],
[1633699800, 0.0415],
[1633786200, 0.0415],
[1633872600, 0.0414],
[1633959000, 0.0415],
[1634045400, 0.0415],
[1634131800, 0.0415],
[1634218200, 0.0415],
[1634304600, 0.0415],
[1634391000, 0.0415],
[1634477400, 0.0415],
[1634563800, 0.0415],
[1634650200, 0.0415],
[1634736600, 0.0415],
[1634823000, 0.0415],
[1634909400, 0.0415],
[1634995800, 0.0415],
[1635082200, 0.0415],
[1635168600, 0.0415],
[1635255000, 0.0415],
[1635341400, 0.0415],
[1635427800, 0.0415],
[1635514200, 0.0415],
[1635600600, 0.0415],
[1635687000, 0.0415],
[1635773400, 0.0415],
[1635859800, 0.0415],
[1635946200, 0.0415],
[1636032600, 0.0415],
[1636119000, 0.0415],
