[[1578144600, 2.66],
[1578231000, 2.5],
[1578317400, 2.5],
[1578403800, 2.5],
[1578490200, 2.46],
[1578576600, 2.45],
[1578663000, 2.47],
[1578749400, 2.47],
[1578835800, 2.54],
[1578922200, 2.6],
[1579008600, 2.68],
[1579095000, 2.68],
[1579181400, 2.75],
[1579267800, 2.8],
[1579354200, 2.8],
[1579440600, 2.92],
[1579527000, 2.92],
[1579613400, 2.92],
[1579699800, 2.93],
[1579786200, 2.93],
[1579872600, 2.93],
[1579959000, 2.94],
[1580045400, 2.86],
[1580131800, 2.86],
[1580218200, 2.86],
[1580304600, 2.89],
[1580391000, 2.94],
[1580477400, 2.94],
[1580563800, 2.98],
[1580650200, 2.98],
[1580736600, 3.02],
[1580823000, 3.02],
[1580909400, 3.04],
[1580995800, 3.05],
[1581082200, 3.1],
[1581168600, 3.1],
[1581255000, 3.15],
[1581341400, 3.18],
[1581427800, 3.22],
[1581514200, 3.28],
[1581600600, 3.29],
[1581687000, 3.28],
[1581773400, 3.28],
[1581859800, 3.21],
[1581946200, 3.21],
[1582032600, 3.18],
[1582119000, 3.11],
[1582205400, 3.11],
[1582291800, 3.11],
[1582378200, 3.11],
[1582464600, 3.11],
[1582551000, 3.05],
[1582637400, 3.03],
[1582723800, 3.03],
[1582810200, 3.03],
[1582896600, 3],
[1582983000, 2.89],
[1583069400, 2.89],
[1583155800, 2.88],
[1583242200, 2.85],
[1583328600, 2.7],
[1583415000, 2.7],
[1583501400, 2.73],
[1583587800, 2.66],
[1583674200, 2.64],
[1583760600, 2.64],
[1583847000, 2.64],
[1583933400, 2.64],
[1584019800, 2.64],
[1584106200, 2.64],
[1584192600, 2.63],
[1584279000, 2.63],
[1584365400, 2.63],
[1584451800, 2.62],
[1584538200, 2.6],
[1584624600, 2.59],
[1584711000, 2.57],
[1584797400, 2.52],
[1584883800, 2.53],
[1584970200, 2.53],
[1585056600, 2.52],
[1585143000, 2.5],
[1585229400, 2.5],
[1585315800, 2.5],
[1585402200, 2.5],
[1585488600, 2.5],
[1585575000, 2.51],
[1585661400, 2.51],
[1585747800, 2.51],
[1585834200, 2.52],
[1585920600, 2.54],
[1586007000, 2.56],
[1586097000, 2.56],
[1586183400, 2.56],
[1586269800, 2.59],
[1586356200, 2.59],
[1586442600, 2.6],
[1586529000, 2.62],
[1586615400, 2.63],
[1586701800, 2.63],
[1586788200, 2.65],
[1586874600, 2.65],
[1586961000, 2.7],
[1587047400, 2.7],
[1587133800, 2.7],
[1587220200, 2.76],
[1587306600, 2.76],
[1587393000, 2.77],
[1587479400, 2.77],
[1587565800, 2.78],
[1587652200, 2.81],
[1587738600, 2.81],
[1587825000, 2.84],
[1587911400, 2.84],
[1587997800, 2.82],
[1588084200, 2.84],
[1588170600, 2.85],
[1588257000, 2.85],
[1588343400, 2.86],
[1588429800, 2.89],
[1588516200, 2.92],
[1588602600, 2.93],
[1588689000, 2.92],
[1588775400, 2.92],
[1588861800, 2.92],
[1588948200, 2.9],
[1589034600, 2.88],
[1589121000, 2.87],
[1589207400, 2.86],
[1589293800, 2.88],
[1589380200, 2.88],
[1589466600, 2.87],
[1589553000, 2.82],
[1589639400, 2.78],
[1589725800, 2.77],
[1589812200, 2.7],
[1589898600, 2.65],
[1589985000, 2.63],
[1590071400, 2.63],
[1590157800, 2.61],
[1590244200, 2.59],
[1590330600, 2.56],
[1590417000, 2.56],
[1590503400, 2.57],
[1590589800, 2.57],
[1590676200, 2.57],
[1590762600, 2.57],
[1590849000, 2.57],
[1590935400, 2.5],
[1591021800, 2.51],
[1591108200, 2.51],
[1591194600, 2.52],
[1591281000, 2.51],
[1591367400, 2.5],
[1591453800, 2.5],
[1591540200, 2.51],
