[[1633098600, 2.29],
[1633185000, 2.26],
[1633267800, 2.46],
[1633354200, 2.54],
[1633440600, 3.68],
[1633527000, 3.27],
[1633613400, 2.99],
[1633699800, 2.9],
[1633786200, 2.16],
[1633872600, 2.48],
[1633959000, 2.57],
[1634045400, 2.68],
[1634131800, 2.51],
[1634218200, 2.47],
[1634304600, 2.4],
[1634391000, 2.7],
[1634477400, 2.68],
[1634563800, 2.69],
[1634650200, 2.97],
[1634736600, 2.72],
[1634823000, 2.61],
[1634909400, 2.02],
[1634995800, 2.06],
[1635082200, 2.06],
[1635168600, 2.12],
[1635255000, 1.85],
[1635341400, 1.89],
[1635427800, 1.81],
[1635514200, 1.93],
[1635600600, 1.72],
[1635687000, 1.75],
[1635859800, 1.55],
[1636119000, 1.75],
[1636291800, 1.56],
[1636464600, 1.58],
[1636637400, 1.53],
[1636983000, 1.42],
[1637242200, 1.52],
[1637328600, 1.42],
[1637415000, 1.41],
[1637501400, 1.56],
[1637587800, 1.62],
[1637674200, 1.55],
[1637760600, 1.49],
[1637847000, 1.5],
[1637933400, 1.41],
[1638019800, 1.46],
[1638106200, 1.57],
[1638192600, 1.49],
[1638279000, 1.44],
[1638365400, 1.46],
[1638451800, 1.49],
[1638538200, 1.47],
[1638624600, 1.39],
[1638711000, 1.48],
[1638797400, 1.57],
[1638883800, 1.52],
[1638970200, 1.32],
[1639056600, 1.43],
[1639143000, 1.56],
[1639229400, 1.32],
[1639315800, 1.34],
[1639402200, 1.46],
[1639488600, 1.46],
[1639575000, 1.44],
[1639661400, 1.29],
[1639747800, 1.28],
[1639834200, 1.38],
[1639920600, 1.49],
[1640007000, 1.43],
[1640093400, 1.58],
[1640179800, 1.56],
[1640266200, 1.32],
[1640352600, 1.42],
[1640439000, 1.39],
[1640525400, 1.37],
[1640611800, 1.41],
[1640698200, 1.43],
[1640784600, 1.43],
[1640871000, 1.49],
[1640957400, 1.42],
[1641043800, 1.45],
[1641130200, 1.44],
[1641216600, 1.55],
[1641303000, 1.57],
[1641389400, 1.59],
[1641475800, 1.55],
[1641562200, 1.5],
[1641648600, 1.52],
[1641735000, 1.52],
[1641821400, 1.63],
[1641907800, 1.72],
[1641994200, 1.4],
[1642080600, 1.6],
[1642167000, 1.65],
[1642253400, 1.67],
[1642339800, 1.55],
[1642426200, 1.59],
[1642512600, 1.59],
[1642599000, 1.65],
[1642685400, 1.71],
[1642771800, 1.65],
[1642858200, 1.71],
[1642944600, 1.7],
[1643031000, 1.72],
[1643117400, 1.69],
[1643203800, 1.67],
[1643290200, 1.66],
[1643376600, 1.62],
[1643463000, 1.53],
[1643549400, 1.55],
[1643635800, 1.55],
[1643722200, 1.55],
[1643808600, 1.54],
[1643895000, 1.48],
[1643981400, 1.48],
[1644067800, 1.43],
[1644154200, 1.42],
[1644240600, 1.52],
[1644327000, 1.4],
[1644413400, 1.4],
[1644499800, 1.49],
[1644586200, 1.48],
[1644672600, 1.47],
[1644759000, 1.43],
[1644845400, 1.43],
[1644931800, 1.38],
[1645018200, 1.32],
[1645104600, 1.34],
[1645191000, 1.34],
[1645277400, 1.34],
[1645363800, 1.28],
[1645450200, 1.33],
[1645536600, 1.28],
[1645623000, 1.3],
[1645709400, 1.14],
[1645795800, 1.2],
[1645882200, 1.19],
[1645968600, 1.21],
[1646055000, 1.21],
[1646141400, 1.18],
[1646400600, 1.22],
[1646487000, 1.39],
[1646659800, 1.27],
[1646746200, 1.24],
[1646832600, 1.25],
[1647005400, 1.37],
[1647091800, 1.35],
[1647178200, 1.33],
[1647437400, 1.17],
[1647523800, 1.1],
[1647696600, 1.17],
[1647783000, 1.2],
[1647869400, 1.21],
[1648042200, 1.26],
[1648128600, 1.25],
[1648301400, 1.15],
[1648474200, 1.13],
[1648733400, 1.12],
[1648906200, 1.19],
[1649169000, 1.19],
[1649255400, 1.13],
[1649341800, 1.2],
[1649514600, 1.15],
[1649601000, 1.19],
[1649687400, 1.17],
[1649773800, 1.14],
[1649860200, 1.12],
[1649946600, 1.12],
[1650033000, 1.14],
[1650119400, 1.11],
[1650205800, 1.07],
[1650292200, 1.17],
[1650378600, 1.13],
[1650465000, 1.16],
[1650551400, 1.16],
[1650637800, 1.16],
[1650724200, 1.2],
[1650810600, 1.21],
[1650897000, 1.18],
[1650983400, 1.22],
[1651069800, 1.18],
[1651156200, 1.19],
[1651242600, 1.21],
[1651329000, 1.2],
[1651415400, 1.2],
[1651501800, 1.21],
[1651588200, 1.22],
[1651674600, 1.1],
[1651761000, 1.08],
[1651847400, 1.05],
[1651933800, 1.03],
[1652020200, 1.08],
[1652106600, 1.07],
[1652193000, 1.11],
[1652279400, 1.11],
[1652365800, 1.08],
[1652970600, 1.01],
[1653057000, 1.13],
[1653143400, 1.11],
[1653229800, 1.1],
[1653316200, 1.08],
[1653402600, 1.03],
[1653489000, 1.04],
[1653575400, 1.07],
[1653661800, 1.02],
[1653748200, 0.97],
[1653834600, 1.01],
[1653921000, 1.05],
[1654007400, 1.06],
[1654093800, 1.02],
[1654180200, 1.04],
[1654266600, 0.95],
[1654353000, 0.94],
[1654439400, 0.97],
[1654525800, 0.99],
[1654612200, 0.97],
[1654698600, 0.96],
