[1635773400.0, 2.67],
[1635859800.0, 2.67],
[1635946200.0, 2.7],
[1636032600.0, 2.69],
[1636119000.0, 2.71],
[1636205400.0, 2.7],
[1636291800.0, 2.69],
[1636378200.0, 2.68],
[1636464600.0, 2.68],
[1636551000.0, 2.68],
[1636637400.0, 2.68],
[1636723800.0, 2.7],
[1636810200.0, 2.69],
[1636896600.0, 2.69],
[1636983000.0, 2.69],
[1637069400.0, 2.69],
[1637155800.0, 2.68],
[1637242200.0, 2.68],
[1637328600.0, 2.68],
[1637415000.0, 2.68],
[1637501400.0, 2.69],
[1637587800.0, 2.68],
[1637674200.0, 2.69],
[1637760600.0, 2.69],
[1637847000.0, 2.68],
[1637933400.0, 2.69],
[1638019800.0, 2.69],
[1638106200.0, 2.69],
[1638192600.0, 2.69],
[1638279000.0, 2.7],
[1638365400.0, 2.71],
[1638451800.0, 2.7],
[1638538200.0, 2.7],
[1638624600.0, 2.7],
[1638711000.0, 2.69],
[1638797400.0, 2.69],
[1638883800.0, 2.69],
[1638970200.0, 2.69],
[1639056600.0, 2.69],
[1639143000.0, 2.69],
[1639229400.0, 2.7],
[1639315800.0, 2.7],
[1639402200.0, 2.71],
[1639488600.0, 2.7],
[1639575000.0, 2.69],
[1639661400.0, 2.69],
[1639747800.0, 2.69],
[1639834200.0, 2.69],
[1639920600.0, 2.69],
[1640007000.0, 2.69],
[1640093400.0, 2.69],
[1640179800.0, 2.68],
[1640266200.0, 2.69],
[1640352600.0, 2.7],
[1640439000.0, 2.7],
[1640525400.0, 2.69],
[1640611800.0, 2.69],
[1640698200.0, 2.69],
[1640784600.0, 2.69],
[1640871000.0, 2.7],
[1640957400.0, 2.7],
[1641043800.0, 2.72],
[1641130200.0, 2.73],
[1641216600.0, 2.75],
[1641303000.0, 2.75],
[1641389400.0, 2.73],
[1641475800.0, 2.72],
[1641562200.0, 2.72],
[1641648600.0, 2.72],
[1641735000.0, 2.71],
[1641821400.0, 2.72],
[1641907800.0, 2.72],
[1641994200.0, 2.72],
[1642080600.0, 2.72],
[1642167000.0, 2.73],
[1642253400.0, 2.72],
[1642339800.0, 2.72],
[1642426200.0, 2.73],
[1642512600.0, 2.72],
[1642599000.0, 2.72],
[1642685400.0, 2.72],
[1642771800.0, 2.75],
[1642858200.0, 2.73],
[1642944600.0, 2.73],
[1643031000.0, 2.72],
[1643117400.0, 2.73],
[1643203800.0, 2.75],
[1643290200.0, 2.74],
[1643376600.0, 2.76],
[1643463000.0, 2.74],
[1643549400.0, 2.76],
[1643635800.0, 2.76],
[1643722200.0, 2.76],
[1643808600.0, 2.75],
[1643895000.0, 2.75],
[1643981400.0, 2.75],
[1644067800.0, 2.76],
[1644154200.0, 2.75],
[1644240600.0, 2.75],
[1644327000.0, 2.72],
[1644413400.0, 2.75],
[1644499800.0, 2.74],
[1644586200.0, 2.74],
[1644672600.0, 2.74],
[1644759000.0, 2.74],
[1644845400.0, 2.76],
[1644931800.0, 2.77],
[1645018200.0, 2.77],
[1645104600.0, 2.77],
[1645191000.0, 2.75],
[1645277400.0, 2.76],
[1645363800.0, 2.76],
[1645450200.0, 2.76],
[1645536600.0, 2.76],
[1645623000.0, 2.76],
[1645709400.0, 2.77],
[1645795800.0, 2.76],
[1645882200.0, 2.76],
[1645968600.0, 2.77],
[1646055000.0, 2.77],
[1646141400.0, 2.77],
[1646227800.0, 2.7800000000000002],
[1646314200.0, 2.77],
[1646400600.0, 2.77],
[1646487000.0, 2.77],
[1646573400.0, 2.7800000000000002],
[1646659800.0, 2.8],
[1646746200.0, 2.77],
[1646832600.0, 2.75],
[1646919000.0, 2.75],
[1647005400.0, 2.77],
[1647091800.0, 2.76],
[1647178200.0, 2.75],
[1647264600.0, 2.75],
[1647351000.0, 2.76],
[1647437400.0, 2.76],
[1647523800.0, 2.76],
[1647610200.0, 2.75],
[1647696600.0, 2.76],
[1647783000.0, 2.81],
[1647869400.0, 2.79],
[1647955800.0, 2.79],
[1648042200.0, 2.77],
[1648128600.0, 2.7800000000000002],
[1648215000.0, 2.81],
[1648301400.0, 2.79],
[1648387800.0, 2.79],
[1648474200.0, 2.79],
[1648560600.0, 2.7800000000000002],
[1648647000.0, 2.7800000000000002],
[1648733400.0, 2.79],
[1648819800.0, 2.7800000000000002],
[1648906200.0, 2.84],
[1648996200.0, 2.87],
[1649082600.0, 2.85],
[1649169000.0, 2.85],
[1649255400.0, 2.85],
[1649341800.0, 2.84],
[1649428200.0, 2.84],
[1649514600.0, 2.85],
[1649601000.0, 2.85],
[1649687400.0, 2.85],
[1649773800.0, 2.85],
[1649860200.0, 2.85],
[1649946600.0, 3.01],
[1650033000.0, 2.96],
[1650119400.0, 2.95],
[1650205800.0, 2.92],
[1650292200.0, 2.9699999999999998],
[1650378600.0, 2.96],
[1650465000.0, 2.93],
[1650551400.0, 2.93],
[1650637800.0, 2.93],
[1650724200.0, 2.87],
[1650810600.0, 2.85],
[1650897000.0, 2.86],
[1650983400.0, 2.85],
[1651069800.0, 2.88],
[1651156200.0, 2.84],
[1651242600.0, 2.86],
[1651329000.0, 2.86],
[1651415400.0, 2.85],
[1651501800.0, 2.85],
[1651588200.0, 2.86],
[1651674600.0, 2.84],
[1651761000.0, 2.84],
[1651847400.0, 2.85],
[1651933800.0, 2.86],
[1652020200.0, 2.85],
[1652106600.0, 2.85],
[1652193000.0, 2.86],
[1652279400.0, 2.84],
[1652365800.0, 2.84],
[1652452200.0, 2.85],
[1652538600.0, 2.84],
[1652625000.0, 2.84],
[1652711400.0, 2.84],
[1652797800.0, 2.84],
[1652884200.0, 2.85],
[1652970600.0, 2.84],
[1653057000.0, 2.85],
[1653143400.0, 2.85],
[1653229800.0, 2.85],
[1653316200.0, 2.86],
[1653402600.0, 2.86],
[1653489000.0, 2.86],
[1653575400.0, 2.85],
[1653661800.0, 2.84],
[1653748200.0, 2.84],
