[[1578144600, 8.06],
[1578231000, 8.23],
[1578317400, 8.23],
[1578403800, 8.25],
[1578490200, 8.29],
[1578576600, 8.33],
[1578663000, 8.38],
[1578749400, 8.38],
[1578835800, 8.5],
[1578922200, 8.5],
[1579008600, 8.57],
[1579095000, 8.61],
[1579181400, 8.65],
[1579267800, 8.68],
[1579354200, 8.73],
[1579440600, 8.8],
[1579527000, 8.9],
[1579613400, 8.92],
[1579699800, 9.02],
[1579786200, 9.02],
[1579872600, 9.06],
[1579959000, 9.1],
[1580045400, 9.14],
[1580131800, 9.15],
[1580218200, 9.18],
[1580304600, 9.21],
[1580391000, 9.27],
[1580477400, 9.27],
[1580563800, 9.31],
[1580650200, 9.35],
[1580736600, 9.38],
[1580823000, 9.38],
[1580909400, 9.42],
[1580995800, 9.43],
[1581082200, 9.46],
[1581168600, 9.46],
[1581255000, 9.47],
[1581341400, 9.48],
[1581427800, 9.48],
[1581514200, 9.38],
[1581600600, 9.5],
[1581687000, 9.46],
[1581773400, 9.51],
[1581859800, 9.2],
[1581946200, 9.48],
[1582032600, 9.42],
[1582119000, 9.44],
[1582205400, 9.34],
[1582291800, 9.46],
[1582378200, 9.43],
[1582464600, 9.46],
[1582551000, 9.45],
[1582637400, 9.46],
[1582723800, 9.5],
[1582810200, 9.51],
[1582896600, 9.5],
[1582983000, 9.49],
[1583069400, 9.49],
[1583155800, 9.48],
[1583242200, 9.47],
[1583328600, 9.47],
[1583415000, 9.47],
[1583501400, 9.47],
[1583587800, 9.47],
[1583674200, 9.46],
[1583760600, 9.45],
[1583847000, 9.44],
[1583933400, 9.43],
[1584019800, 9.44],
[1584106200, 9.42],
[1584192600, 9.41],
[1584279000, 9.39],
[1584365400, 9.23],
[1584451800, 9.4],
[1584538200, 9.38],
[1584624600, 9.37],
[1584711000, 9.34],
[1584797400, 9.32],
[1584883800, 9.31],
[1584970200, 9.27],
[1585056600, 9.24],
[1585143000, 9.2],
[1585229400, 9.2],
[1585315800, 9.14],
[1585402200, 9.13],
[1585488600, 9.11],
[1585575000, 9.1],
[1585661400, 9.07],
[1585747800, 9.02],
[1585834200, 8.97],
[1585920600, 8.93],
[1586007000, 8.89],
[1586097000, 8.83],
[1586183400, 8.83],
[1586269800, 8.81],
[1586356200, 8.65],
[1586442600, 8.75],
[1586529000, 8.73],
[1586615400, 8.73],
[1586701800, 8.73],
[1586788200, 8.74],
[1586874600, 8.74],
[1586961000, 8.76],
[1587047400, 8.76],
[1587133800, 8.76],
[1587220200, 8.79],
[1587306600, 8.8],
[1587393000, 8.81],
[1587479400, 8.85],
[1587565800, 8.9],
[1587652200, 8.91],
[1587738600, 8.94],
[1587825000, 8.88],
[1587911400, 8.98],
[1587997800, 8.99],
[1588084200, 9.01],
[1588170600, 9.02],
[1588257000, 9.02],
[1588343400, 9.09],
[1588429800, 9.1],
[1588516200, 9.16],
[1588602600, 9.19],
[1588689000, 9.21],
[1588775400, 9.22],
[1588861800, 9.25],
[1588948200, 9.27],
[1589034600, 9.3],
[1589121000, 9.32],
[1589207400, 9.34],
[1589293800, 9.35],
[1589380200, 9.35],
[1589466600, 9.34],
[1589553000, 9.35],
[1589639400, 9.35],
[1589725800, 9.36],
[1589812200, 9.36],
[1589898600, 9.38],
[1589985000, 9.39],
[1590071400, 9.39],
[1590157800, 9.38],
[1590244200, 9.4],
[1590330600, 9.4],
[1590417000, 9.4],
[1590503400, 9.4],
[1590589800, 9.39],
[1590676200, 9.39],
[1590762600, 9.37],
[1590849000, 9.37],
[1590935400, 9.38],
[1591021800, 9.36],
[1591108200, 9.36],
[1591194600, 9.37],
[1591281000, 9.39],
[1591367400, 9.39],
[1591453800, 9.39],
[1591540200, 9.4],
[1591626600, 9.4],
[1591713000, 9.41],
[1591799400, 9.41],
[1591885800, 9.41],
[1591972200, 9.41],
[1592058600, 9.4],
[1592145000, 9.4],
[1592231400, 9.39],
[1592317800, 9.38],
[1592404200, 9.36],
[1592490600, 9.36],
[1592577000, 9.34],
[1592663400, 9.32],
[1592749800, 9.32],
[1592836200, 9.32],
[1592922600, 9.3],
[1593009000, 9.28],
[1593095400, 9.27],
[1593181800, 9.26],
[1593268200, 9.25],
[1593354600, 9.23],
[1593441000, 9.2],
[1593527400, 9.19],
[1593613800, 9.19],
[1593700200, 9.16],
[1593786600, 9.16],
[1593873000, 9.15],
[1593959400, 9.13],
[1594045800, 9.12],
[1594132200, 9.1],
[1594218600, 9.08],
[1594305000, 9.08],
[1594391400, 9.07],
[1594477800, 9.07],
[1594564200, 9.07],
[1594650600, 9.08],
[1594737000, 9.1],
[1594823400, 9.1],
[1594909800, 9.1],
[1594996200, 9.13],
[1595082600, 9.17],
[1595169000, 9.17],
[1595255400, 9.17],
[1595341800, 9.17],
[1595428200, 9.17],
[1595514600, 9.29],
[1595601000, 9.3],
[1595687400, 9.33],
[1595773800, 9.38],
[1595860200, 9.44],
[1595946600, 9.48],
[1596033000, 9.57],
[1596119400, 9.59],
[1596205800, 9.68],
[1596292200, 9.69],
[1596378600, 9.69],
[1596465000, 9.78],
[1596551400, 9.81],
[1596637800, 9.89],
[1596724200, 9.92],
[1596810600, 10.01],
[1596897000, 10.06],
[1596983400, 10.06],
[1597069800, 10.08],
[1597156200, 10.12],
[1597242600, 10.13],
[1597329000, 10.13],
[1597415400, 10.13],
[1597501800, 10.13],
[1597588200, 10.13],
[1597674600, 10.13],
[1597761000, 10.13],
[1597847400, 10.13],
[1597933800, 10.13],
[1598020200, 10.13],
[1598106600, 10.13],
[1598193000, 10.13],
[1598279400, 10.13],
[1598365800, 10.13],
[1598452200, 10.13],
[1598538600, 10.13],
[1598625000, 10.13],
[1598711400, 10.13],
[1598797800, 10.13],
[1598884200, 10.13],
[1598970600, 10.13],
[1599057000, 10.13],
[1599143400, 10.13],
[1599229800, 10.13],
[1599316200, 10.13],
[1599402600, 10.13],
[1599489000, 10.13],
[1599575400, 10.13],
[1599661800, 10.13],
[1599748200, 10.13],
[1599834600, 10.13],
[1599921000, 10.13],
[1600007400, 10.13],
[1600093800, 10.13],
[1600180200, 10.13],
[1600266600, 10.13],
[1600353000, 10.13],
[1600439400, 10.13],
[1600525800, 10.13],
[1600612200, 10.13],
[1600698600, 10.13],
[1600785000, 10.13],
[1600871400, 10.13],
[1600957800, 10.13],
[1601044200, 10.13],
[1601130600, 10.13],
[1601217000, 10.13],
[1601303400, 10.13],
[1601389800, 10.13],
[1601476200, 10.13],
[1601562600, 10.13],
[1601649000, 10.13],
[1601735400, 10.13],
[1601818200, 10.13],
[1601904600, 10.13],
[1601991000, 10.13],
[1602077400, 10.13],
[1602163800, 10.13],
[1602250200, 10.13],
[1602336600, 10.13],
[1602423000, 10.13],
[1602509400, 10.13],
[1602595800, 10.13],
[1602682200, 10.13],
[1602768600, 10.13],
[1602855000, 10.13],
[1602941400, 10.13],
[1603027800, 10.13],
[1603114200, 10.13],
[1603200600, 10.13],
[1603287000, 10.13],
[1603373400, 10.13],
