[[1578144600, 7.39],
[1578231000, 7.57],
[1578317400, 7.57],
[1578403800, 7.59],
[1578490200, 7.63],
[1578576600, 7.67],
[1578663000, 7.7],
[1578749400, 7.7],
[1578835800, 7.77],
[1578922200, 7.81],
[1579008600, 7.84],
[1579095000, 7.88],
[1579181400, 7.91],
[1579267800, 7.93],
[1579354200, 7.96],
[1579440600, 8.0],
[1579527000, 8.06],
[1579613400, 8.08],
[1579699800, 8.14],
[1579786200, 8.14],
[1579872600, 8.17],
[1579959000, 8.18],
[1580045400, 8.18],
[1580131800, 8.18],
[1580218200, 8.19],
[1580304600, 8.19],
[1580391000, 8.2],
[1580477400, 8.2],
[1580563800, 8.22],
[1580650200, 8.23],
[1580736600, 8.24],
[1580823000, 8.24],
[1580909400, 8.24],
[1580995800, 8.24],
[1581082200, 8.24],
[1581168600, 8.24],
[1581255000, 8.25],
[1581341400, 8.24],
[1581427800, 8.24],
[1581514200, 8.23],
[1581600600, 8.23],
[1581687000, 8.22],
[1581773400, 8.22],
[1581859800, 8.21],
[1581946200, 8.21],
[1582032600, 8.2],
[1582119000, 8.19],
[1582205400, 8.19],
[1582291800, 8.18],
[1582378200, 8.18],
[1582464600, 8.18],
[1582551000, 8.18],
[1582637400, 8.19],
[1582723800, 8.18],
[1582810200, 8.18],
[1582896600, 8.18],
[1582983000, 8.16],
[1583069400, 8.16],
[1583155800, 8.14],
[1583242200, 8.14],
[1583328600, 8.13],
[1583415000, 8.13],
[1583501400, 8.1],
[1583587800, 8.12],
[1583674200, 8.11],
[1583760600, 8.12],
[1583847000, 8.1],
[1583933400, 8.09],
[1584019800, 8.08],
[1584106200, 8.08],
[1584192600, 8.06],
[1584279000, 8.06],
[1584365400, 8.04],
[1584451800, 8.01],
[1584538200, 7.99],
[1584624600, 7.98],
[1584711000, 7.94],
[1584797400, 7.94],
[1584883800, 7.91],
[1584970200, 7.88],
[1585056600, 7.86],
[1585143000, 7.83],
[1585229400, 7.83],
[1585315800, 7.75],
[1585402200, 7.68],
[1585488600, 7.71],
[1585575000, 7.69],
[1585661400, 7.7],
[1585747800, 7.65],
[1585834200, 7.6],
[1585920600, 7.58],
[1586007000, 7.54],
