[[1578144600, 13.42],
[1578231000, 13.75],
[1578317400, 13.75],
[1578403800, 13.78],
[1578490200, 13.84],
[1578576600, 13.92],
[1578663000, 13.98],
[1578749400, 13.98],
[1578835800, 14.13],
[1578922200, 14.18],
[1579008600, 14.23],
[1579095000, 14.3],
[1579181400, 14.33],
[1579267800, 14.4],
[1579354200, 14.39],
[1579440600, 14.51],
[1579527000, 14.59],
[1579613400, 14.62],
[1579699800, 14.74],
[1579786200, 14.74],
[1579872600, 14.78],
[1579959000, 14.8],
[1580045400, 14.8],
[1580131800, 14.8],
[1580218200, 14.81],
[1580304600, 14.83],
[1580391000, 14.86],
[1580477400, 14.87],
[1580563800, 14.88],
[1580650200, 14.9],
[1580736600, 14.89],
[1580823000, 14.89],
[1580909400, 14.89],
[1580995800, 14.9],
[1581082200, 14.89],
[1581168600, 14.89],
[1581255000, 14.88],
[1581341400, 14.87],
[1581427800, 14.85],
[1581514200, 14.82],
[1581600600, 14.82],
[1581687000, 14.8],
[1581773400, 14.8],
[1581859800, 14.77],
[1581946200, 14.72],
[1582032600, 14.74],
[1582119000, 14.71],
[1582205400, 14.69],
[1582291800, 14.68],
[1582378200, 14.66],
[1582464600, 14.65],
[1582551000, 14.64],
[1582637400, 14.62],
[1582723800, 14.61],
[1582810200, 14.6],
[1582896600, 14.59],
[1582983000, 14.55],
[1583069400, 14.55],
[1583155800, 14.53],
[1583242200, 14.45],
[1583328600, 14.44],
[1583415000, 14.44],
[1583501400, 14.45],
[1583587800, 14.42],
[1583674200, 14.39],
[1583760600, 14.4],
[1583847000, 14.35],
[1583933400, 14.34],
[1584019800, 14.32],
[1584106200, 14.29],
[1584192600, 14.27],
[1584279000, 14.19],
[1584365400, 14.17],
[1584451800, 14.11],
[1584538200, 14.06],
[1584624600, 14.02],
[1584711000, 13.94],
[1584797400, 13.89],
[1584883800, 13.92],
[1584970200, 13.88],
[1585056600, 13.84],
[1585143000, 13.78],
[1585229400, 13.78],
[1585315800, 13.67],
[1585402200, 13.66],
[1585488600, 13.65],
[1585575000, 13.6],
[1585661400, 13.57],
[1585747800, 13.5],
[1585834200, 13.42],
[1585920600, 13.4],
[1586007000, 13.35],
[1586097000, 13.26],
[1586183400, 13.26],
[1586269800, 13.22],
[1586356200, 13.21],
[1586442600, 13.19],
[1586529000, 13.21],
[1586615400, 13.4],
[1586701800, 13.4],
[1586788200, 13.57],
[1586874600, 13.65],
[1586961000, 13.73],
[1587047400, 13.75],
[1587133800, 13.75],
[1587220200, 14.02],
[1587306600, 14.08],
[1587393000, 14.17],
[1587479400, 14.24],
[1587565800, 14.31],
[1587652200, 14.37],
[1587738600, 14.44],
[1587825000, 14.51],
[1587911400, 14.59],
[1587997800, 14.65],
[1588084200, 14.53],
[1588170600, 14.75],
[1588257000, 14.79],
[1588343400, 14.95],
[1588429800, 15.0],
[1588516200, 15.12],
[1588602600, 15.22],
[1588689000, 15.33],
[1588775400, 15.34],
[1588861800, 15.43],
[1588948200, 15.47],
[1589034600, 15.53],
[1589121000, 15.59],
[1589207400, 15.65],
[1589293800, 15.6],
[1589380200, 15.56],
[1589466600, 15.53],
[1589553000, 15.5],
[1589639400, 15.46],
[1589725800, 15.01],
[1589812200, 15.39],
[1589898600, 15.37],
[1589985000, 15.34],
[1590071400, 15.32],
[1590157800, 15.31],
[1590244200, 15.31],
[1590330600, 15.3],
[1590417000, 15.28],
[1590503400, 15.25],
[1590589800, 15.2],
[1590676200, 15.15],
[1590762600, 15.16],
[1590849000, 15.07],
[1590935400, 15.03],
[1591021800, 14.98],
[1591108200, 14.95],
[1591194600, 14.93],
[1591281000, 14.89],
[1591367400, 14.86],
[1591453800, 14.84],
[1591540200, 14.8],
[1591626600, 14.78],
[1591713000, 14.76],
[1591799400, 14.75],
[1591885800, 14.75],
[1591972200, 14.64],
[1592058600, 14.61],
[1592145000, 14.61],
[1592231400, 14.57],
[1592317800, 14.55],
[1592404200, 14.47],
[1592490600, 14.42],
[1592577000, 14.41],
[1592663400, 14.32],
[1592749800, 14.32],
[1592836200, 14.27],
[1592922600, 14.2],
[1593009000, 14.1],
[1593095400, 14.07],
[1593181800, 13.99],
[1593268200, 13.93],
[1593354600, 13.87],
[1593441000, 13.82],
[1593527400, 13.76],
[1593613800, 13.76],
[1593700200, 13.66],
[1593786600, 13.66],
[1593873000, 13.6],
[1593959400, 13.55],
[1594045800, 13.52],
[1594132200, 13.46],
[1594218600, 13.37],
[1594305000, 13.33],
[1594391400, 13.31],
[1594477800, 13.3],
[1594564200, 13.26],
[1594650600, 13.24],
[1594737000, 13.22],
[1594823400, 13.22],
[1594909800, 13.2],
[1594996200, 13.2],
[1595082600, 13.2],
[1595169000, 13.2],
[1595255400, 13.2],
[1595341800, 13.2],
[1595428200, 13.2],
[1595514600, 13.24],
[1595601000, 13.24],
[1595687400, 13.28],
[1595773800, 13.32],
[1595860200, 13.34],
[1595946600, 13.38],
[1596033000, 13.43],
[1596119400, 13.44],
[1596205800, 13.49],
[1596292200, 13.5],
[1596378600, 13.5],
[1596465000, 13.55],
[1596551400, 13.56],
[1596637800, 13.6],
[1596724200, 13.61],
[1596810600, 13.62],
[1596897000, 13.61],
[1596983400, 13.61],
[1597069800, 13.61],
[1597156200, 13.59],
[1597242600, 13.56],
[1597329000, 13.56],
[1597415400, 13.56],
[1597501800, 13.56],
[1597588200, 13.56],
[1597674600, 13.56],
[1597761000, 13.56],
