[[1578144600, 1.3],
[1578231000, 1.44],
[1578317400, 1.44],
[1578403800, 1.5],
[1578490200, 1.51],
[1578576600, 1.54],
[1578663000, 1.55],
[1578749400, 1.55],
[1578835800, 1.61],
[1578922200, 1.35],
[1579008600, 1.62],
[1579095000, 1.57],
[1579181400, 1.38],
[1579267800, 1.63],
[1579354200, 1.63],
[1579440600, 1.54],
[1579527000, 1.62],
[1579613400, 1.62],
[1579699800, 1.62],
[1579786200, 1.62],
[1579872600, 1.61],
[1579959000, 1.63],
[1580045400, 1.64],
[1580131800, 1.65],
[1580218200, 1.65],
[1580304600, 1.32],
[1580391000, 1.6],
[1580477400, 1.6],
[1580563800, 1.5],
[1580650200, 1.57],
[1580736600, 1.42],
[1580823000, 1.42],
[1580909400, 1.45],
[1580995800, 1.51],
[1581082200, 1.53],
[1581168600, 1.53],
[1581255000, 1.48],
[1581341400, 1.67],
[1581427800, 1.67],
[1581514200, 1.74],
[1581600600, 1.6],
[1581687000, 1.75],
[1581773400, 1.88],
[1581859800, 1.83],
[1581946200, 1.84],
[1582032600, 1.86],
[1582119000, 1.88],
[1582205400, 1.85],
[1582291800, 1.85],
[1582378200, 1.82],
[1582464600, 2.11],
[1582551000, 1.88],
[1582637400, 1.81],
[1582723800, 1.88],
[1582810200, 2.02],
[1582896600, 2.01],
[1582983000, 1.98],
[1583069400, 1.98],
[1583155800, 1.98],
[1583242200, 1.96],
[1583328600, 1.98],
[1583415000, 1.98],
[1583501400, 1.76],
[1583587800, 1.85],
[1583674200, 1.85],
[1583760600, 1.81],
[1583847000, 1.95],
[1583933400, 1.76],
[1584019800, 1.85],
[1584106200, 1.86],
[1584192600, 1.84],
[1584279000, 1.84],
[1584365400, 1.76],
[1584451800, 1.8],
[1584538200, 1.8],
[1584624600, 1.74],
[1584711000, 1.81],
[1584797400, 1.69],
[1584883800, 1.96],
[1584970200, 2.07],
[1585056600, 2.08],
[1585143000, 1.91],
[1585229400, 1.91],
[1585315800, 1.69],
[1585402200, 1.97],
[1585488600, 2.09],
[1585575000, 1.92],
[1585661400, 1.7],
[1585747800, 1.5],
[1585834200, 1.68],
[1585920600, 1.82],
[1586007000, 1.78],
[1586097000, 1.65],
[1586183400, 1.65],
[1586269800, 1.64],
[1586356200, 1.66],
[1586442600, 1.8],
[1586529000, 1.84],
[1586615400, 1.84],
[1586701800, 1.84],
[1586788200, 1.86],
[1586874600, 1.85],
[1586961000, 1.86],
[1587047400, 1.86],
[1587133800, 1.86],
[1587220200, 2.09],
[1587306600, 2.09],
[1587393000, 2.11],
[1587479400, 1.96],
[1587565800, 2.11],
[1587652200, 2.1],
[1587738600, 2.1],
[1587825000, 1.95],
[1587911400, 2.11],
[1587997800, 2.03],
[1588084200, 2.03],
[1588170600, 2.01],
[1588257000, 2.01],
[1588343400, 1.99],
[1588429800, 1.99],
[1588516200, 1.94],
[1588602600, 2.07],
[1588689000, 2.07],
[1588775400, 1.98],
[1588861800, 2.04],
[1588948200, 1.99],
[1589034600, 1.79],
[1589121000, 1.96],
[1589207400, 2.02],
[1589293800, 2.14],
[1589380200, 2.08],
[1589466600, 2.08],
[1589553000, 2.08],
[1589639400, 2.48],
[1589725800, 2.69],
[1589812200, 2.58],
[1589898600, 2.69],
[1589985000, 2.69],
[1590071400, 2.73],
[1590157800, 2.75],
[1590244200, 2.79],
[1590330600, 2.79],
[1590417000, 2.73],
[1590503400, 2.58],
[1590589800, 2.71],
[1590676200, 2.68],
[1590762600, 2.68],
[1590849000, 2.51],
[1590935400, 2.56],
[1591021800, 2.56],
[1591108200, 2.51],
[1591194600, 2.51],
[1591281000, 2.27],
[1591367400, 2.59],
[1591453800, 2.44],
[1591540200, 2.4],
[1591626600, 2.4],
[1591713000, 2.4],
[1591799400, 2.4],
[1591885800, 2.4],
[1591972200, 2.16],
[1592058600, 2.22],
[1592145000, 2.22],
[1592231400, 2.22],
[1592317800, 2.22],
[1592404200, 2.12],
[1592490600, 2.16],
[1592577000, 2.16],
[1592663400, 2.29],
[1592749800, 2.29],
[1592836200, 2.31],
[1592922600, 2.27],
[1593009000, 2.3],
[1593095400, 2.31],
[1593181800, 2.1],
[1593268200, 1.96],
[1593354600, 2.15],
[1593441000, 2.13],
[1593527400, 1.78],
[1593613800, 1.78],
[1593700200, 2.01],
[1593786600, 2.01],
[1593873000, 1.99],
[1593959400, 1.97],
[1594045800, 1.95],
[1594132200, 1.97],
[1594218600, 2.18],
[1594305000, 2.21],
[1594391400, 2.16],
[1594477800, 2.16],
[1594564200, 2.39],
[1594650600, 2.59],
[1594737000, 2.35],
[1594823400, 2.35],
[1594909800, 2.11],
[1594996200, 2.36],
[1595082600, 2.2],
[1595169000, 2.2],
[1595255400, 2.2],
[1595341800, 2.2],
[1595428200, 2.2],
[1595514600, 2.49],
[1595601000, 2.49],
[1595687400, 2.58],
[1595773800, 2.5],
[1595860200, 2.57],
[1595946600, 2.73],
[1596033000, 2.69],
[1596119400, 2.69],
[1596205800, 2.69],
[1596292200, 2.69],
[1596378600, 2.69],
[1596465000, 3.06],
[1596551400, 2.96],
[1596637800, 3.07],
[1596724200, 3.07],
[1596810600, 3.19],
[1596897000, 3.19],
[1596983400, 3.19],
[1597069800, 3.13],
[1597156200, 3.19],
[1597242600, 3.17],
[1597329000, 3.17],
[1597415400, 3.17],
[1597501800, 3.17],
[1597588200, 3.17],
[1597674600, 3.17],
[1597761000, 3.17],
[1597847400, 3.17],
[1597933800, 3.17],
[1598020200, 3.17],
[1598106600, 3.17],
[1598193000, 3.17],
[1598279400, 3.17],
[1598365800, 3.17],
[1598452200, 3.17],
[1598538600, 3.17],
[1598625000, 3.17],
[1598711400, 3.17],
[1598797800, 3.17],
[1598884200, 3.17],
[1598970600, 3.17],
[1599057000, 3.17],
[1599143400, 3.17],
[1599229800, 3.17],
[1599316200, 3.17],
[1599402600, 3.17],
[1599489000, 3.17],
[1599575400, 3.17],
[1599661800, 3.17],
[1599748200, 3.17],
[1599834600, 3.17],
[1599921000, 3.17],
[1600007400, 3.17],
[1600093800, 3.17],
[1600180200, 3.17],
[1600266600, 3.17],
[1600353000, 3.17],
[1600439400, 3.17],
[1600525800, 3.17],
[1600612200, 3.17],
[1600698600, 3.17],
[1600785000, 3.17],
[1600871400, 3.17],
[1600957800, 3.17],
[1601044200, 3.17],
[1601130600, 3.17],
[1601217000, 3.17],
[1601303400, 3.17],
[1601389800, 3.17],
[1601476200, 3.17],
[1601562600, 3.17],
[1601649000, 3.17],
[1601735400, 3.17],
[1601818200, 3.17],
[1601904600, 3.17],
[1601991000, 3.17],
[1602077400, 3.17],
[1602163800, 3.17],
[1602250200, 3.17],
[1602336600, 3.17],
[1602423000, 3.17],
[1602509400, 3.17],
[1602595800, 3.17],
[1602682200, 3.17],
[1602768600, 3.17],
[1602855000, 3.17],
[1602941400, 3.17],
[1603027800, 3.17],
[1603114200, 3.17],
[1603200600, 3.17],
[1603287000, 3.17],
[1603373400, 3.17],
[1603459800, 3.17],
[1603546200, 3.17],
[1603632600, 3.17],
[1603719000, 3.17],
[1603805400, 3.17],
[1603891800, 3.17],
[1603978200, 3.17],
[1604064600, 3.17],
[1604151000, 3.17],
[1604237400, 2.73],
[1604323800, 2.73],
[1604410200, 2.73],
[1604496600, 2.69],
[1604583000, 2.34],
[1604669400, 2.34],
[1604755800, 2.34],
[1604842200, 2.34],
[1604928600, 2.34],
[1605015000, 2.34],
[1605101400, 2.74],
[1605187800, 2.74],
[1605274200, 2.75],
[1605360600, 2.37],
[1605447000, 2.62],
[1605533400, 2.77],
[1605619800, 2.18],
[1605706200, 2.89],
[1605792600, 2.52],
[1605879000, 2.89],
[1605965400, 2.58],
[1606051800, 2.98],
[1606138200, 2.98],
[1606224600, 2.93],
[1606311000, 2.94],
[1606397400, 2.94],
[1606483800, 2.44],
[1606570200, 3],
[1606656600, 2.54],
[1606743000, 2.54],
[1606829400, 2.69],
[1606915800, 2.69],
[1607002200, 2.58],
[1607088600, 2.58],
[1607175000, 2.58],
[1607261400, 2.58],
[1607347800, 2.58],
[1607434200, 2.5],
[1607520600, 2.34],
[1607607000, 2.81],
[1607693400, 2.36],
[1607779800, 2.52],
[1607866200, 2.3],
[1607952600, 2.45],
[1608039000, 2.45],
[1608125400, 2.49],
[1608211800, 2.33],
[1608298200, 2.3],
[1608384600, 2.3],
[1608471000, 2.62],
[1608557400, 2.62],
[1608643800, 2.59],
[1608730200, 2.55],
[1608816600, 2.55],
[1608903000, 2.55],
[1608989400, 2.55],
[1609075800, 2.55],
[1609162200, 2.51],
[1609248600, 2.51],
[1609335000, 2.14],
[1609421400, 2.29],
[1609507800, 2.29],
[1609594200, 2.29],
[1609680600, 2.29],
[1609767000, 2.36],
[1609853400, 2.36],
[1609939800, 2.49],
[1610026200, 2.49],
[1610112600, 2.63],
[1610199000, 2.59],
[1610285400, 2.59],
[1610371800, 2.59],
[1610458200, 2.59],
[1610544600, 2.58],
[1610631000, 2.58],
[1610717400, 2.58],
