[[1607002200, 0.0554],
[1607088600, 0.0713],
[1607175000, 0.0713],
[1607261400, 0.0713],
[1607347800, 0.0713],
[1607434200, 0.0628],
[1607520600, 0.0633],
[1607607000, 0.0707],
[1607693400, 0.1154],
[1607779800, 0.0855],
[1607866200, 0.0829],
[1607952600, 0.0836],
[1608039000, 0.0826],
[1608125400, 0.0882],
[1608211800, 0.0855],
[1608298200, 0.0824],
[1608384600, 0.0778],
[1608471000, 0.064],
[1608557400, 0.064],
[1608643800, 0.0643],
[1608730200, 0.0621],
[1608816600, 0.0643],
[1608903000, 0.0636],
[1608989400, 0.0636],
[1609075800, 0.0541],
[1609162200, 0.0556],
[1609248600, 0.0515],
[1609335000, 0.0565],
[1609421400, 0.055],
[1609507800, 0.066],
[1609594200, 0.0556],
[1609680600, 0.0651],
[1609767000, 0.0556],
[1609853400, 0.0556],
[1609939800, 0.0565],
[1610026200, 0.0556],
[1610112600, 0.0556],
[1610199000, 0.0556],
[1610285400, 0.0556],
[1610371800, 0.0556],
[1610458200, 0.0541],
[1610544600, 0.0556],
[1610631000, 0.0556],
[1610717400, 0.0556],
[1610803800, 0.0556],
[1610890200, 0.0556],
[1610976600, 0.0556],
[1611063000, 0.0556],
[1611149400, 0.0556],
[1611235800, 0.0556],
[1611322200, 0.0556],
[1611408600, 0.0556],
[1611495000, 0.0556],
[1611581400, 0.0556],
[1611667800, 0.0556],
[1611754200, 0.0556],
[1611840600, 0.0556],
[1611927000, 0.0556],
[1612013400, 0.0556],
[1612099800, 0.0556],
[1612186200, 0.0556],
[1612272600, 0.0556],
[1612359000, 0.0556],
[1612445400, 0.0556],
[1612531800, 0.0556],
[1612618200, 0.0556],
[1612704600, 0.0556],
[1612791000, 0.0556],
[1612877400, 0.0556],
[1612963800, 0.0556],
[1613050200, 0.0556],
[1613136600, 0.0556],
[1613223000, 0.0556],
[1613309400, 0.0556],
[1613395800, 0.0556],
[1613482200, 0.0556],
[1613568600, 0.0565],
[1613655000, 0.0556],
[1613741400, 0.0487],
[1613827800, 0.0556],
[1613914200, 0.0556],
[1614000600, 0.0479],
[1614087000, 0.0533],
[1614173400, 0.0533],
[1614259800, 0.0472],
[1614346200, 0.0533],
[1614432600, 0.0533],
[1614519000, 0.0464],
[1614605400, 0.0464],
[1614691800, 0.0464],
[1614778200, 0.0464],
[1614864600, 0.0464],
[1614951000, 0.0464],
[1615037400, 0.0464],
[1615123800, 0.0464],
[1615210200, 0.0464],
[1615296600, 0.0464],
[1615383000, 0.0541],
[1615469400, 0.0556],
[1615555800, 0.0556],
[1615642200, 0.0556],
[1615728600, 0.0556],
[1615815000, 0.0548],
[1615901400, 0.0548],
[1615987800, 0.0471],
[1616074200, 0.0479],
[1616160600, 0.0479],
[1616247000, 0.0464],
[1616333400, 0.0464],
[1616419800, 0.0464],
[1616506200, 0.0464],
[1616592600, 0.0464],
[1616679000, 0.0464],
[1616765400, 0.0464],
[1616851800, 0.0464],
[1616938200, 0.0464],
[1617024600, 0.0464],
[1617111000, 0.0464],
[1617197400, 0.0471],
[1617283800, 0.0464],
[1617370200, 0.0464],
[1617456600, 0.0464],
[1617546600, 0.0456],
[1617633000, 0.0464],
[1617719400, 0.0441],
[1617805800, 0.0434],
[1617892200, 0.0439],
[1617978600, 0.0431],
[1618065000, 0.0439],
[1618151400, 0.0431],
[1618237800, 0.0423],
[1618324200, 0.0431],
[1618410600, 0.0416],
[1618497000, 0.0416],
[1618583400, 0.0416],
[1618669800, 0.0416],
[1618756200, 0.0423],
[1618842600, 0.0416],
[1618929000, 0.0399],
[1619015400, 0.0416],
[1619101800, 0.0409],
[1619188200, 0.0399],
[1619274600, 0.0399],
[1619361000, 0.0388],
[1619447400, 0.0369],
[1619533800, 0.0408],
[1619620200, 0.0387],
[1619706600, 0.0394],
[1619793000, 0.0399],
[1619879400, 0.0408],
[1619965800, 0.0399],
[1620052200, 0.0416],
[1620138600, 0.0416],
[1620225000, 0.0415],
[1620311400, 0.0431],
[1620397800, 0.0446],
[1620484200, 0.0422],
[1620570600, 0.0431],
[1620657000, 0.0422],
[1620743400, 0.043],
[1620829800, 0.0399],
[1620916200, 0.036],
[1621002600, 0.036],
[1621089000, 0.036],
[1621175400, 0.036],
[1621261800, 0.0399],
[1621348200, 0.036],
[1621434600, 0.036],
[1621521000, 0.036],
[1621607400, 0.036],
[1621693800, 0.036],
[1621780200, 0.0352],
[1621866600, 0.0352],
[1621953000, 0.036],
[1622039400, 0.0347],
[1622125800, 0.0352],
[1622212200, 0.0347],
[1622298600, 0.0347],
[1622385000, 0.0347],
[1622471400, 0.0347],
[1622557800, 0.0347],
[1622644200, 0.0347],
[1622730600, 0.0364],
[1622817000, 0.0364],
[1622903400, 0.0347],
[1622989800, 0.0347],
[1623076200, 0.0347],
[1623162600, 0.0347],
[1623249000, 0.0347],
[1623335400, 0.0347],
[1623421800, 0.0347],
[1623508200, 0.0347],
[1623594600, 0.0347],
[1623681000, 0.0347],
[1623767400, 0.0347],
[1623853800, 0.0324],
[1623940200, 0.0313],
[1624026600, 0.0324],
[1624113000, 0.0324],
[1624199400, 0.0313],
[1624285800, 0.0313],
[1624372200, 0.0313],
[1624458600, 0.0313],
[1624545000, 0.0313],
[1624631400, 0.0264],
[1624717800, 0.0264],
[1624804200, 0.0313],
[1624890600, 0.0264],
[1624977000, 0.0313],
[1625063400, 0.0264],
[1625149800, 0.0264],
[1625236200, 0.0264],
[1625236200, 0.0264],
[1625322600, 0.0232],
[1625409000, 0.0232],
[1625495400, 0.0232],
[1625581800, 0.0313],
[1625668200, 0.0313],
[1625754600, 0.0264],
[1625841000, 0.0264],
[1625927400, 0.0232],
[1626013800, 0.0313],
[1626100200, 0.0313],
[1626186600, 0.0264],
[1626273000, 0.0264],
[1626359400, 0.0353],
[1626445800, 0.0353],
[1626532200, 0.0313],
[1626618600, 0.0313],
[1626705000, 0.0313],
[1626791400, 0.0264],
[1626877800, 0.0313],
[1626964200, 0.0313],
[1627050600, 0.0313],
[1627137000, 0.0313],
[1627223400, 0.0282],
[1627309800, 0.0313],
[1627396200, 0.0313],
[1627482600, 0.0313],
[1627569000, 0.0313],
[1627655400, 0.0313],
[1627741800, 0.0313],
[1627828200, 0.0313],
[1627914600, 0.0313],
[1628001000, 0.0313],
[1628087400, 0.0313],
[1628173800, 0.0313],
[1628260200, 0.0313],
[1628346600, 0.0313],
[1628433000, 0.0313],
[1628519400, 0.0313],
