[[1578144600, 3.12],
[1578231000, 3.23],
[1578317400, 3.23],
[1578403800, 3.23],
[1578490200, 3.23],
[1578576600, 3.23],
[1578663000, 3.23],
[1578749400, 3.23],
[1578835800, 3.22],
[1578922200, 3.26],
[1579008600, 3.27],
[1579095000, 3.3],
[1579181400, 3.33],
[1579267800, 3.33],
[1579354200, 3.39],
[1579440600, 3.39],
[1579527000, 3.41],
[1579613400, 3.41],
[1579699800, 3.41],
[1579786200, 3.41],
[1579872600, 3.44],
[1579959000, 3.45],
[1580045400, 3.51],
[1580131800, 3.51],
[1580218200, 3.54],
[1580304600, 3.56],
[1580391000, 3.61],
[1580477400, 3.61],
[1580563800, 3.63],
[1580650200, 3.63],
[1580736600, 3.65],
[1580823000, 3.65],
[1580909400, 3.65],
[1580995800, 3.69],
[1581082200, 3.72],
[1581168600, 3.72],
[1581255000, 3.74],
[1581341400, 3.82],
[1581427800, 3.91],
[1581514200, 3.93],
[1581600600, 3.93],
[1581687000, 3.9],
[1581773400, 3.81],
[1581859800, 3.81],
[1581946200, 3.81],
[1582032600, 3.81],
[1582119000, 3.79],
[1582205400, 3.86],
[1582291800, 3.86],
[1582378200, 3.89],
[1582464600, 3.86],
[1582551000, 3.83],
[1582637400, 3.82],
[1582723800, 3.79],
[1582810200, 3.79],
[1582896600, 3.76],
[1582983000, 3.79],
[1583069400, 3.79],
[1583155800, 3.85],
[1583242200, 3.86],
[1583328600, 3.91],
[1583415000, 3.91],
[1583501400, 3.91],
[1583587800, 3.92],
[1583674200, 3.96],
[1583760600, 3.95],
[1583847000, 3.95],
[1583933400, 3.95],
[1584019800, 3.95],
[1584106200, 3.97],
[1584192600, 3.95],
[1584279000, 3.95],
[1584365400, 3.95],
[1584451800, 3.97],
[1584538200, 3.97],
[1584624600, 3.97],
[1584711000, 3.97],
[1584797400, 3.97],
[1584883800, 3.95],
[1584970200, 3.94],
[1585056600, 3.97],
[1585143000, 3.96],
[1585229400, 3.96],
[1585315800, 3.96],
[1585402200, 3.97],
[1585488600, 3.98],
[1585575000, 3.95],
[1585661400, 3.88],
[1585747800, 3.83],
[1585834200, 3.82],
[1585920600, 3.82],
[1586007000, 3.82],
[1586097000, 3.83],
[1586183400, 3.83],
[1586269800, 3.68],
[1586356200, 3.65],
[1586442600, 3.65],
[1586529000, 3.85],
[1586615400, 3.9],
[1586701800, 3.9],
[1586788200, 3.97],
[1586874600, 3.97],
[1586961000, 3.93],
[1587047400, 3.94],
[1587133800, 3.95],
[1587220200, 3.96],
[1587306600, 3.96],
[1587393000, 3.96],
[1587479400, 3.96],
[1587565800, 3.94],
[1587652200, 3.94],
[1587738600, 4.01],
[1587825000, 4.02],
[1587911400, 4.02],
[1587997800, 3.96],
[1588084200, 3.97],
[1588170600, 4.1],
[1588257000, 4.1],
[1588343400, 4.08],
[1588429800, 4.08],
[1588516200, 4.16],
[1588602600, 4.16],
[1588689000, 4.16],
[1588775400, 4.17],
[1588861800, 4.19],
[1588948200, 4.22],
[1589034600, 4.22],
[1589121000, 4.13],
[1589207400, 4.13],
[1589293800, 4.07],
[1589380200, 3.98],
[1589466600, 4],
[1589553000, 3.97],
[1589639400, 4.04],
[1589725800, 4.04],
[1589812200, 4.03],
[1589898600, 4.01],
[1589985000, 4.03],
[1590071400, 4.07],
[1590157800, 4.07],
[1590244200, 4.06],
[1590330600, 4.06],
[1590417000, 4.06],
[1590503400, 4.08],
[1590589800, 4.08],
[1590676200, 4.1],
[1590762600, 4.12],
[1590849000, 4.13],
[1590935400, 4.15],
[1591021800, 4.16],
[1591108200, 4.15],
[1591194600, 4.17],
[1591281000, 4.15],
[1591367400, 4.15],
[1591453800, 4.14],
[1591540200, 4.14],
[1591626600, 4.14],
[1591713000, 4.14],
[1591799400, 4.14],
[1591885800, 4.28],
[1591972200, 4.27],
[1592058600, 4.28],
[1592145000, 4.28],
[1592231400, 4.22],
[1592317800, 4.25],
[1592404200, 4.32],
[1592490600, 4.32],
[1592577000, 4.32],
[1592663400, 4.31],
[1592749800, 4.31],
[1592836200, 4.3],
[1592922600, 4.32],
[1593009000, 4.32],
[1593095400, 4.32],
[1593181800, 4.31],
[1593268200, 4.28],
[1593354600, 4.26],
[1593441000, 4.25],
[1593527400, 4.24],
[1593613800, 4.24],
[1593700200, 4.24],
[1593786600, 4.24],
[1593873000, 4.2],
[1593959400, 4.2],
[1594045800, 4.2],
[1594132200, 4.2],
[1594218600, 4.23],
[1594305000, 4.23],
[1594391400, 4.23],
[1594477800, 4.23],
[1594564200, 4.24],
[1594650600, 4.21],
[1594737000, 4.19],
[1594823400, 4.19],
[1594909800, 4.18],
[1594996200, 4.18],
[1595082600, 4.18],
[1595169000, 4.18],
[1595255400, 4.18],
[1595341800, 4.18],
