[[1578144600, 1767.61],
[1578231000, 1767.61],
[1578317400, 1767.61],
[1578403800, 1767.61],
[1578490200, 1767.61],
[1578576600, 1767.61],
[1578663000, 1767.61],
[1578749400, 1767.61],
[1578835800, 1767.61],
[1578922200, 1767.61],
[1579008600, 1767.61],
[1579095000, 1767.61],
[1579181400, 1767.61],
[1579267800, 1767.61],
[1579354200, 1767.61],
[1579440600, 1767.61],
[1579527000, 1767.61],
[1579613400, 1767.61],
[1579699800, 1791.55],
[1579786200, 1791.55],
[1579872600, 1791.55],
[1579959000, 1791.55],
[1580045400, 1791.55],
[1580131800, 1791.55],
[1580218200, 1791.55],
[1580304600, 1791.55],
[1580391000, 1779.58],
[1580477400, 1779.58],
[1580563800, 1779.58],
[1580650200, 1791.55],
[1580736600, 1791.55],
[1580823000, 1791.55],
[1580909400, 1791.55],
[1580995800, 1791.55],
[1581082200, 1791.55],
[1581168600, 1791.55],
[1581255000, 1791.55],
[1581341400, 1791.55],
[1581427800, 1791.55],
[1581514200, 1791.55],
[1581600600, 1791.55],
[1581687000, 1791.55],
[1581773400, 1791.55],
[1581859800, 1791.55],
[1581946200, 1791.55],
[1582032600, 1791.55],
[1582119000, 1791.55],
[1582205400, 1791.55],
[1582291800, 1791.55],
[1582378200, 0.01],
[1582464600, 0.01],
[1582551000, 0.01],
[1582637400, 0.01],
[1582723800, 0.01],
[1582810200, 0.01],
[1582896600, 0.01],
[1582983000, 0.01],
[1583069400, 0.01],
[1583155800, 0.01],
[1583242200, 0.01],
[1583328600, 0.01],
[1583415000, 0.01],
[1583501400, 0.01],
[1583587800, 0.01],
[1583674200, 0.01],
[1583760600, 0.01],
[1583847000, 0.01],
[1583933400, 0.01],
[1584019800, 0.01],
[1584106200, 0.01],
[1584192600, 0.01],
[1584279000, 0.01],
[1584365400, 0.01],
[1584451800, 0.01],
[1584538200, 0.01],
[1584624600, 0.01],
[1584711000, 0.01],
[1584797400, 0.01],
[1584883800, 0.01],
[1584970200, 0.01],
[1585056600, 0.01],
[1585143000, 0.01],
[1585229400, 0.01],
[1585315800, 0.01],
[1585402200, 0.01],
[1585488600, 0.01],
[1585575000, 0.01],
[1585661400, 0.01],
[1585747800, 0.01],
[1585834200, 0.01],
[1585920600, 0.01],
[1586007000, 0.01],
[1586097000, 0.01],
[1586183400, 0.01],
[1586269800, 0.01],
[1586356200, 0.01],
[1586442600, 0.01],
[1586529000, 0.01],
[1586788200, 0.01],
[1586874600, 0.01],
[1586961000, 0.01],
[1587047400, 0.01],
[1587133800, 0.01],
[1587220200, 0.01],
[1587306600, 0.01],
[1587393000, 0.01],
[1587479400, 0.01],
[1587565800, 0.01],
[1587652200, 0.01],
[1587738600, 0.01],
[1587825000, 0.01],
[1587911400, 0.01],
[1587997800, 0.01],
[1588084200, 0.01],
[1588170600, 0.01],
[1588257000, 0.01],
[1588343400, 0.01],
[1588429800, 0.01],
[1588516200, 0.01],
[1588602600, 0.01],
[1588689000, 0.01],
[1588775400, 0.01],
[1588861800, 0.01],
[1588948200, 0.01],
[1589034600, 0.01],
[1589121000, 0.01],
[1589207400, 0.01],
[1589293800, 0.01],
[1589380200, 0.01],
[1589466600, 0.01],
[1589553000, 0.01],
[1589639400, 0.01],
[1589725800, 0.01],
[1589812200, 0.01],
[1589898600, 0.01],
[1589985000, 0.01],
[1590071400, 0.01],
[1590157800, 0.01],
[1590244200, 0.01],
[1590330600, 0.01],
[1590417000, 0.01],
[1590503400, 0.01],
[1590589800, 0.01],
[1590676200, 0.01],
[1590762600, 0.01],
[1590849000, 0.01],
[1590935400, 0.01],
[1591021800, 0.01],
[1591108200, 0.01],
[1591194600, 0.01],
[1591281000, 0.01],
[1591367400, 0.01],
[1591453800, 0.01],
[1591540200, 0.01],
[1591626600, 0.01],
[1591713000, 0.01],
[1591799400, 0.01],
[1591885800, 0.01],
[1591972200, 0.01],
[1592058600, 0.01],
[1592145000, 0.01],
[1592231400, 0.01],
[1592317800, 0.01],
[1592404200, 0.01],
[1592490600, 0.01],
[1592577000, 0.01],
[1592663400, 0.01],
[1592749800, 0.01],
[1592836200, 0.01],
[1592922600, 0.01],
[1593009000, 0.01],
[1593095400, 0.01],
[1593181800, 0.01],
[1593268200, 0.01],
[1593354600, 0.01],
[1593441000, 0.01],
[1593527400, 0.01],
[1593613800, 0.01],
[1593700200, 0.01],
[1593786600, 0.01],
[1593873000, 0.01],
[1593959400, 0.01],
[1594045800, 0.01],
[1594132200, 0.01],
[1594218600, 1717.77],
[1594305000, 1717.77],
[1594391400, 1717.77],
[1594477800, 1717.77],
[1594564200, 1717.77],
[1594650600, 1717.77],
