[[1578144600, 0.5397],
[1578231000, 0.5804],
[1578317400, 0.5804],
[1578403800, 0.5788],
[1578490200, 0.4984],
[1578576600, 0.4646],
[1578663000, 0.4243],
[1578749400, 0.4243],
[1578835800, 0.4058],
[1578922200, 0.4053],
[1579008600, 0.4148],
[1579095000, 0.4169],
[1579181400, 0.3868],
[1579267800, 0.3593],
[1579354200, 0.3508],
[1579440600, 0.3455],
[1579527000, 0.3392],
[1579613400, 0.3365],
[1579699800, 0.3079],
[1579786200, 0.3079],
[1579872600, 0.2942],
[1579959000, 0.2725],
[1580045400, 0.2704],
[1580131800, 0.2735],
[1580218200, 0.2804],
[1580304600, 0.2825],
[1580391000, 0.3],
[1580477400, 0.3005],
[1580563800, 0.3079],
[1580650200, 0.3196],
[1580736600, 0.3201],
[1580823000, 0.3201],
[1580909400, 0.3122],
[1580995800, 0.2889],
[1581082200, 0.2439],
[1581168600, 0.2439],
[1581255000, 0.2381],
[1581341400, 0.2339],
[1581427800, 0.2423],
[1581514200, 0.2423],
[1581600600, 0.2455],
[1581687000, 0.2429],
[1581773400, 0.2307],
[1581859800, 0.2095],
[1581946200, 0.2085],
[1582032600, 0.1873],
[1582119000, 0.1735],
[1582205400, 0.164],
[1582291800, 0.1651],
[1582378200, 0.1704],
[1582464600, 0.1772],
[1582551000, 0.1815],
[1582637400, 0.1862],
[1582723800, 0.2238],
[1582810200, 0.2291],
[1582896600, 0.2243],
[1582983000, 0.2333],
[1583069400, 0.2333],
[1583155800, 0.2317],
[1583242200, 0.2233],
[1583328600, 0.191],
[1583415000, 0.191],
[1583501400, 0.1788],
[1583587800, 0.1831],
[1583674200, 0.1841],
[1583760600, 0.1915],
[1583847000, 0.1905],
[1583933400, 0.1915],
[1584019800, 0.1894],
[1584106200, 0.182],
[1584192600, 0.1746],
[1584279000, 0.1741],
[1584365400, 0.1693],
[1584451800, 0.1651],
[1584538200, 0.1577],
[1584624600, 0.1571],
[1584711000, 0.1582],
[1584797400, 0.154],
[1584883800, 0.1667],
[1584970200, 0.1598],
[1585056600, 0.1651],
[1585143000, 0.1635],
[1585229400, 0.1635],
[1585315800, 0.1619],
[1585402200, 0.1646],
[1585488600, 0.1704],
[1585575000, 0.1984],
[1585661400, 0.2608],
[1585747800, 0.2053],
[1585834200, 0.191],
[1585920600, 0.1799],
[1586007000, 0.1688],
[1586097000, 0.1704],
[1586183400, 0.1704],
[1586269800, 0.1698],
[1586356200, 0.1693],
[1586442600, 0.172],
[1586529000, 0.1767],
[1586615400, 0.1794],
[1586701800, 0.1794],
[1586788200, 0.191],
[1586874600, 0.1958],
[1586961000, 0.2032],
[1587047400, 0.2048],
[1587133800, 0.2063],
[1587220200, 0.2286],
[1587306600, 0.2354],
[1587393000, 0.2376],
[1587479400, 0.237],
[1587565800, 0.2286],
[1587652200, 0.2196],
[1587738600, 0.2143],
[1587825000, 0.2153],
[1587911400, 0.2238],
[1587997800, 0.2153],
[1588084200, 0.2101],
[1588170600, 0.2069],
[1588257000, 0.2063],
[1588343400, 0.1979],
[1588429800, 0.1968],
[1588516200, 0.1952],
[1588602600, 0.1942],
[1588689000, 0.1958],
[1588775400, 0.2],
[1588861800, 0.2048],
[1588948200, 0.209],
[1589034600, 0.2021],
[1589121000, 0.2079],
[1589207400, 0.2085],
[1589293800, 0.2111],
[1589380200, 0.2169],
[1589466600, 0.2201],
[1589553000, 0.219],
[1589639400, 0.2175],
[1589725800, 0.2196],
[1589812200, 0.2212],
[1589898600, 0.2175],
[1589985000, 0.2143],
[1590071400, 0.2132],
[1590157800, 0.1693],
[1590244200, 0.2101],
[1590330600, 0.209],
[1590417000, 0.2048],
