[[1604237400, 0.16],
[1604323800, 0.15],
[1604410200, 0.17],
[1604496600, 0.17],
[1604583000, 0.17],
[1604669400, 0.17],
[1604755800, 0.17],
[1604842200, 0.17],
[1604928600, 0.17],
[1605015000, 0.16],
[1605101400, 0.16],
[1605187800, 0.16],
[1605274200, 0.16],
[1605360600, 0.16],
[1605447000, 0.15],
[1605533400, 0.15],
[1605619800, 0.15],
[1605706200, 0.15],
[1605792600, 0.15],
[1605879000, 0.15],
[1605965400, 0.15],
[1606051800, 0.16],
[1606138200, 0.16],
[1606224600, 0.16],
[1606311000, 0.15],
[1606397400, 0.15],
[1606483800, 0.15],
[1606570200, 0.16],
[1606656600, 0.16],
[1606743000, 0.16],
[1606829400, 0.16],
[1606915800, 0.16],
[1607002200, 0.16],
[1607088600, 0.16],
[1607175000, 0.16],
[1607261400, 0.16],
[1607347800, 0.16],
[1607434200, 0.16],
[1607520600, 0.19],
[1607607000, 0.17],
[1607693400, 0.16],
[1607779800, 0.17],
[1607866200, 0.16],
[1607952600, 0.17],
[1608039000, 0.16],
[1608125400, 0.16],
[1608211800, 0.17],
[1608298200, 0.18],
[1608384600, 0.18],
[1608471000, 0.18],
[1608557400, 0.2],
[1608643800, 0.19],
[1608730200, 0.19],
[1608816600, 0.18],
[1608903000, 0.19],
[1608989400, 0.18],
[1609075800, 0.19],
[1609162200, 0.18],
[1609248600, 0.2],
[1609335000, 0.2],
[1609421400, 0.21],
[1609507800, 0.19],
[1609594200, 0.21],
[1609680600, 0.19],
[1609767000, 0.19],
[1609853400, 0.18],
[1609939800, 0.2],
[1610026200, 0.2],
[1610112600, 0.21],
[1610199000, 0.21],
[1610285400, 0.22],
[1610371800, 0.22],
[1610458200, 0.22],
[1610544600, 0.22],
[1610631000, 0.23],
[1610717400, 0.23],
[1610803800, 0.23],
[1610890200, 0.23],
[1610976600, 0.23],
[1611063000, 0.23],
[1611149400, 0.23],
[1611235800, 0.23],
[1611322200, 0.23],
[1611408600, 0.23],
[1611495000, 0.23],
[1611581400, 0.23],
[1611667800, 0.23],
[1611754200, 0.23],
[1611840600, 0.23],
[1611927000, 0.23],
[1612013400, 0.23],
[1612099800, 0.23],
[1612186200, 0.23],
[1612272600, 0.23],
[1612359000, 0.23],
[1612445400, 0.23],
[1612531800, 0.23],
[1612618200, 0.23],
[1612704600, 0.23],
[1612791000, 0.23],
[1612877400, 0.23],
[1612963800, 0.23],
[1613050200, 0.23],
[1613136600, 0.23],
[1613223000, 0.23],
[1613309400, 0.28],
[1613395800, 0.28],
[1613482200, 0.26],
[1613568600, 0.27],
[1613655000, 0.27],
[1613741400, 0.39],
[1613827800, 0.38],
[1613914200, 0.36],
[1614000600, 0.43],
[1614087000, 0.39],
[1614173400, 0.44],
[1614259800, 0.47],
[1614346200, 0.47],
[1614432600, 0.44],
[1614519000, 0.39],
[1614605400, 0.39],
[1614691800, 0.37],
[1614778200, 0.36],
[1614864600, 0.37],
[1614951000, 0.47],
[1615037400, 0.43],
[1615123800, 0.39],
[1615210200, 0.39],
[1615296600, 0.38],
[1615383000, 0.38],
[1615469400, 0.38],
[1615555800, 0.0],
[1615642200, 0],
[1615728600, 0.36],
[1615815000, 0.35],
[1615901400, 0.35],
[1615987800, 0.37],
[1616074200, 0.37],
[1616160600, 0.36],
[1616247000, 0.35],
[1616333400, 0.35],
[1616419800, 0.37],
[1616506200, 0.38],
[1616592600, 0.37],
[1616679000, 0.37],
[1616765400, 0.36],
[1616851800, 0.36],
[1616938200, 0.36],
[1617024600, 0.37],
[1617111000, 0.36],
[1617197400, 0.36],
[1617283800, 0.37],
[1617370200, 0.36],
[1617456600, 0.36],
[1617546600, 0.36],
[1617633000, 0.35],
[1617719400, 0.34],
[1617805800, 0.33],
[1617892200, 0.32],
[1617978600, 0.32],
[1618065000, 0.32],
[1618151400, 0.32],
[1618237800, 0.33],
[1618324200, 0.39],
[1618410600, 0.41],
[1618497000, 0.35],
[1618583400, 0.34],
[1618669800, 0.33],
[1618756200, 0.34],
[1618842600, 0.33],
