[[1604237400, 11.2],
[1604323800, 11.2],
[1604410200, 11.18],
[1604496600, 10.61],
[1604583000, 10.61],
[1604669400, 10.82],
[1604755800, 10.89],
[1604842200, 10.89],
[1604928600, 10.01],
[1605015000, 9.96],
[1605101400, 9.5],
[1605187800, 10.79],
[1605274200, 9.52],
[1605360600, 9.51],
[1605447000, 9.52],
[1605533400, 9.53],
[1605619800, 10.74],
[1605706200, 10.32],
[1605792600, 10.33],
[1605879000, 10.78],
[1605965400, 9.95],
[1606051800, 9.92],
[1606138200, 9.91],
[1606224600, 10.46],
[1606311000, 10.4],
[1606397400, 10.1],
[1606483800, 9.86],
[1606570200, 9.83],
[1606656600, 10.21],
[1606743000, 9.78],
[1606829400, 9.78],
[1606915800, 49.91],
[1607002200, 9.67],
[1607088600, 9.65],
[1607175000, 9.67],
[1607261400, 9.67],
[1607347800, 9.67],
[1607434200, 9.38],
[1607520600, 9.35],
[1607607000, 9.27],
[1607693400, 10.16],
[1607779800, 8.99],
[1607866200, 8.97],
[1607952600, 8.56],
[1608039000, 10.15],
[1608125400, 8.56],
[1608211800, 8.53],
[1608298200, 10.17],
[1608384600, 8.53],
[1608471000, 8.52],
[1608557400, 10.17],
[1608643800, 8.49],
[1608730200, 8.49],
[1608816600, 8.47],
[1608903000, 8.49],
[1608989400, 8.49],
[1609075800, 8.66],
[1609162200, 9.33],
[1609248600, 9.28],
[1609335000, 9.26],
[1609421400, 9.27],
[1609507800, 9.26],
[1609594200, 7.82],
[1609680600, 10.18],
[1609767000, 9.27],
[1609853400, 13.74],
[1609939800, 13.76],
[1610026200, 9.37],
[1610112600, 13.76],
[1610199000, 13.75],
[1610285400, 9.28],
[1610371800, 13.73],
[1610458200, 9.33],
[1610544600, 10.52],
[1610631000, 9.58],
[1610717400, 9.58],
[1610803800, 9.58],
[1610890200, 9.58],
[1610976600, 9.58],
[1611063000, 9.58],
[1611149400, 9.58],
[1611235800, 9.58],
[1611322200, 9.58],
[1611408600, 9.58],
[1611495000, 9.58],
[1611581400, 9.58],
[1611667800, 9.58],
[1611754200, 9.58],
[1611840600, 9.58],
[1611927000, 9.58],
[1612013400, 9.58],
[1612099800, 9.58],
[1612186200, 9.58],
[1612272600, 9.58],
[1612359000, 9.58],
[1612445400, 9.58],
[1612531800, 9.58],
[1612618200, 9.58],
[1612704600, 9.58],
[1612791000, 9.58],
[1612877400, 9.58],
[1612963800, 9.58],
[1613050200, 9.58],
[1613136600, 9.58],
[1613223000, 9.58],
[1613309400, 9.24],
[1613395800, 9.24],
[1613482200, 9.2],
[1613568600, 9.21],
[1613655000, 9.2],
[1613741400, 9.71],
[1613827800, 9.5],
[1613914200, 9.5],
[1614000600, 9.5],
[1614087000, 9.52],
[1614173400, 9.54],
[1614259800, 9.55],
[1614346200, 15.49],
[1614432600, 12.16],
[1614519000, 11.33],
[1614605400, 11.32],
[1614691800, 11.32],
[1614778200, 12.97],
[1614864600, 10.77],
[1614951000, 10.72],
[1615037400, 10.61],
[1615123800, 10.56],
[1615210200, 10.52],
[1615296600, 10.46],
[1615383000, 15.75],
[1615469400, 15.68],
[1615555800, 15.24],
[1615642200, 10.53],
[1615728600, 11.78],
[1615815000, 10.53],
[1615901400, 9.36],
[1615987800, 10.2],
[1616074200, 13.02],
[1616160600, 10.19],
[1616247000, 10.19],
[1616333400, 12.73],
[1616419800, 12.99],
[1616506200, 10.15],
[1616592600, 10.17],
[1616679000, 10.15],
[1616765400, 10.14],
[1616851800, 10.14],
[1616938200, 20.63],
[1617024600, 20.57],
[1617111000, 12.15],
[1617197400, 12.18],
[1617283800, 11.59],
[1617370200, 11.67],
[1617456600, 11.67],
[1617546600, 11.66],
[1617633000, 11.67],
[1617719400, 11.62],
[1617805800, 11.67],
[1617892200, 11.66],
[1617978600, 11.65],
[1618065000, 11.63],
[1618151400, 11.63],
[1618237800, 11.4],
[1618324200, 44.12],
[1618410600, 44.22],
[1618497000, 44.25],
[1618583400, 11.41],
[1618669800, 44.27],
[1618756200, 44.27],
[1618842600, 10.74],
[1618929000, 11.46],
[1619015400, 11.46],
[1619101800, 11.51],
[1619188200, 11.47],
[1619274600, 11.46],
[1619361000, 11.69],
[1619447400, 11.23],
[1619533800, 11.23],
[1619620200, 11.17],
[1619706600, 11.17],
[1619793000, 10.66],
[1619879400, 10.99],
[1619965800, 12.37],
[1620052200, 12.35],
[1620138600, 11.67],
[1620225000, 11.63],
[1620311400, 10.6],
[1620397800, 10.6],
[1620484200, 11.62],
[1620570600, 10.65],
[1620657000, 10.68],
[1620743400, 10.68],
[1620829800, 11.69],
[1620916200, 11.69],
[1621002600, 13.8],
[1621089000, 10.32],
[1621175400, 12.42],
[1621261800, 14.28],
[1621348200, 14.28],
[1621434600, 11.56],
[1621521000, 13.81],
[1621607400, 13.66],
[1621693800, 13.66],
[1621780200, 11.47],
[1621866600, 25.74],
[1621953000, 25.8],
[1622039400, 25.87],
[1622125800, 11.54],
[1622212200, 25.89],
[1622298600, 25.89],
[1622385000, 11.56],
[1622471400, 11.56],
[1622557800, 11.56],
[1622644200, 11.53],
[1622730600, 11.5],
[1622817000, 11.5],
[1622903400, 11.48],
[1622989800, 11.51],
[1623076200, 19.54],
[1623162600, 19.53],
[1623249000, 11.5],
[1623335400, 11.5],
[1623421800, 11.5],
[1623508200, 11.42],
[1623594600, 12.33],
[1623681000, 11.41],
[1623767400, 11.24],
[1623853800, 11.48],
[1623940200, 11.42],
[1624026600, 11.4],
[1624113000, 11.4],
[1624199400, 11.37],
[1624285800, 11.34],
[1624372200, 11.33],
[1624458600, 11.33],
[1624545000, 12.36],
[1624631400, 11.36],
[1624717800, 11.36],
[1624804200, 11.33],
[1624890600, 11.34],
[1624977000, 11.34],
[1625063400, 11.36],
[1625149800, 11.35],
[1625236200, 11.33],
[1625322600, 11.33],
[1625409000, 11.33],
[1625495400, 11.35],
[1625581800, 11.35],
[1625668200, 11.33],
[1625754600, 11.26],
[1625841000, 11.23],
[1625927400, 11.15],
[1626013800, 11.16],
[1626100200, 11.16],
[1626186600, 11.16],
[1626273000, 11.17],
[1626359400, 11.24],
[1626445800, 11.16],
[1626532200, 11.16],
[1626618600, 11.19],
[1626705000, 11.17],
[1626791400, 11.05],
[1626877800, 11.11],
[1626964200, 11.05],
[1627050600, 11.07],
[1627137000, 11.05],
[1627223400, 11.05],
[1627309800, 11.03],
[1627396200, 11.03],
[1627482600, 10.77],
[1627569000, 10.95],
[1627655400, 10.65],
[1627741800, 10.12],
[1627828200, 10.06],
[1627914600, 9.99],
[1628001000, 9.11],
[1628087400, 9.09],
[1628173800, 9.05],
[1628260200, 8.98],
[1628346600, 8.96],
[1628433000, 8.91],
[1628519400, 8.91],
[1628605800, 10.45],
[1628692200, 8.91],
[1628778600, 10.45],
[1628865000, 8.93],
[1628951400, 10.34],
[1629037800, 8.93],
[1629124200, 11.27],
[1629210600, 8.93],
[1629297000, 11.27],
[1629383400, 11.27],
[1629469800, 11.27],
[1629556200, 9.99],
[1629642600, 9.99],
[1629729000, 9.99],
[1629815400, 10.01],
[1629901800, 11.27],
[1629988200, 11.11],
[1630074600, 11.11],
[1630161000, 11.1],
[1630247400, 11.09],
[1630333800, 11.09],
[1630420200, 11.08],
[1630506600, 22.85],
[1630593000, 22.92],
[1630679400, 22.92],
[1630765800, 22.92],
[1630852200, 41.12],
[1630938600, 11.07],
[1631025000, 11.07],
[1631111400, 11.07],
[1631197800, 11.07],
[1631284200, 11.07],
[1631370600, 11.07],
[1631457000, 11.07],
[1631543400, 11.07],
[1631629800, 11.07],
[1631716200, 11.07],
[1631802600, 11.07],
[1631889000, 11.07],
[1631975400, 11.07],
[1632061800, 11.07],
[1632148200, 11.07],
[1632234600, 16.32],
[1632321000, 16.32],
[1632407400, 11.34],
[1632493800, 16.32],
[1632580200, 16.32],
[1632666600, 16.32],
[1632753000, 16.34],
[1632839400, 16.34],
[1632925800, 13.14],
[1633012200, 13.15],
[1633098600, 13.15],
[1633185000, 13.18],
[1633267800, 11.32],
[1633354200, 13.18],
[1633440600, 13.18],
[1633527000, 11.63],
[1633613400, 13.17],
[1633699800, 11.63],
[1633786200, 11.63],
[1633872600, 11.17],
[1633959000, 11.38],
[1634045400, 14.58],
[1634131800, 14.58],
[1634218200, 14.58],
[1634304600, 13.12],
[1634391000, 14.73],
[1634477400, 14.77],
[1634563800, 13.15],
[1634650200, 14.77],
[1634736600, 14.77],
[1634823000, 14.77],
[1634909400, 12.68],
[1634995800, 14.56],
[1635082200, 14.87],
[1635168600, 14.87],
[1635255000, 14.87],
[1635946200, 14.86],
[1636032600, 14.86],
[1636119000, 14.7],
[1636205400, 10.79],
[1636291800, 14.7],
[1636378200, 14.7],
[1636464600, 14.7],
[1636551000, 14.7],
[1636637400, 14.7],
[1636723800, 14.7],
[1636810200, 14.7],
[1636896600, 14.58],
[1636983000, 14.58],
[1637069400, 14.58],
[1637155800, 11.02],
[1637242200, 13.93],
[1637328600, 13.89],
[1637415000, 13.69],
[1637501400, 10.86],
[1637587800, 10.83],
[1637674200, 13.25],
[1637760600, 10.61],
[1637847000, 10.58],
[1637933400, 10.45],
[1638019800, 10],
[1638106200, 9.97],
[1638192600, 9.92],
[1638279000, 9.83],
[1638365400, 10.54],
[1638451800, 10.33],
[1638538200, 9.78],
[1638624600, 10.2],
[1638711000, 10.15],
[1638797400, 11.05],
[1638883800, 11.05],
[1638970200, 14.9],
[1639056600, 14.57],
[1639143000, 14.87],
[1639229400, 11.14],
[1639315800, 15.37],
[1639402200, 15.37],
[1639488600, 15.37],
[1639575000, 15.21],
[1639661400, 15.22],
[1639747800, 15.22],
[1639834200, 15.22],
[1639920600, 10.2],
[1640007000, 9.9],
[1640093400, 10.2],
[1640179800, 10.2],
[1640266200, 10.06],
[1640352600, 10.2],
[1640439000, 10.2],
[1640525400, 10.12],
[1640611800, 9.65],
[1640698200, 9.65],
[1640784600, 9.65],
[1640871000, 9.65],
[1640957400, 9.65],
[1641043800, 9.43],
[1641130200, 9.21],
[1641216600, 9.21],
[1641303000, 9.21],
[1641389400, 9.27],
[1641475800, 9.27],
[1641562200, 9.27],
[1641648600, 9.27],
[1641735000, 9.41],
[1641821400, 9.41],
[1641907800, 9.39],
[1641994200, 9.39],
[1642080600, 9.39],
[1642167000, 9.39],
[1642253400, 9.41],
[1642339800, 9.41],
[1642426200, 9.43],
[1642512600, 9.43],
[1642599000, 9.43],
[1642685400, 8.69],
[1642771800, 8.68],
[1642858200, 10.79],
[1642944600, 9.43],
[1643031000, 9.46],
[1643117400, 9.46],
[1643203800, 8.64],
[1643290200, 9.43],
[1643376600, 9.41],
[1643463000, 9.4],
[1643549400, 9.4],
[1643635800, 9.4],
[1643722200, 9.4],
[1643808600, 9.41],
[1643895000, 9.41],
[1643981400, 9.42],
[1644067800, 9.41],
[1644154200, 9.4],
[1644240600, 9.41],
[1644327000, 9.41],
[1644413400, 9.41],
[1644499800, 9.78],
[1644586200, 9.75],
[1644672600, 9.73],
[1644759000, 9.74],
[1644845400, 9.75],
[1644931800, 9.73],
[1645018200, 15.78],
[1645104600, 9.71],
[1645191000, 9.67],
[1645277400, 9.64],
[1645363800, 13.07],
[1645450200, 12.64],
[1645536600, 13.09],
[1645623000, 12.98],
[1645709400, 10.59],
[1645795800, 13.45],
[1645882200, 13.44],
[1645968600, 13.43],
[1646055000, 13.46],
[1646141400, 13.46],
[1646227800, 13.45],
[1646314200, 13.1],
[1646400600, 13.09],
[1646487000, 13.07],
[1646573400, 13.07],
[1646659800, 10.44],
[1646746200, 13.08],
[1646832600, 10.45],
[1646919000, 10.44],
[1647005400, 13.03],
[1647091800, 13.01],
[1647178200, 13],
[1647264600, 12.98],
[1647351000, 12.97],
[1647437400, 13],
[1647523800, 10.99],
[1647610200, 12.99],
[1647696600, 12.97],
[1647783000, 12.98],
[1647869400, 10.8],
[1647955800, 12.99],
[1648042200, 12.97],
[1648128600, 10.78],
[1648215000, 10.77],
[1648301400, 10.76],
[1648387800, 10.76],
[1648474200, 10.35],
[1648560600, 11.78],
[1648647000, 10.39],
[1648733400, 12.69],
[1648819800, 11.78],
[1648906200, 11.77],
[1648996200, 11.75],
[1649082600, 11.77],
[1649169000, 12.39],
[1649255400, 12.47],
[1649341800, 12.47],
[1649428200, 12.47],
[1649514600, 12.47],
[1649601000, 12.47],
[1649687400, 12.47],
[1649773800, 12.06],
[1649860200, 13.47],
[1649946600, 12.45],
[1650033000, 12.45],
[1650119400, 12.45],
[1650205800, 12.45],
[1650292200, 12.45],
[1650378600, 12.45],
[1650465000, 18.2],
[1650551400, 18.2],
[1650637800, 18.2],
[1650724200, 12.36],
[1650810600, 11.05],
[1650897000, 10.99],
[1650983400, 10.89],
[1651069800, 10.94],
[1651156200, 10.61],
[1651242600, 10.6],
[1651329000, 10.6],
[1651415400, 12.04],
[1651501800, 12.05],
[1651588200, 12.07],
[1651674600, 12.89],
[1651761000, 14.44],
[1651847400, 14.36],
[1651933800, 12.67],
[1652020200, 12.67],
[1652106600, 12.62],
[1652193000, 12.61],
[1652279400, 12.61],
[1652365800, 12.11],
[1652452200, 12.49],
[1652538600, 12.48],
[1652625000, 12.34],
[1652711400, 12.37],
[1652797800, 12.45],
[1652884200, 12.18],
[1652970600, 12.23],
[1653057000, 11.19],
[1653143400, 12.26],
[1653229800, 10.73],
[1653316200, 11.7],
[1653402600, 12.36],
[1653489000, 9.57],
[1653575400, 11.87],
[1653661800, 11.59],
[1653748200, 11.58],
[1653834600, 12.24],
[1653921000, 11.59],
[1654007400, 12.35],
[1654093800, 11.54],
[1654180200, 11.57],
[1654266600, 12.32],
[1654353000, 12.31],
[1654439400, 15.17],
[1654525800, 15.19],
[1654612200, 15.14],
[1654698600, 15.1],
[1654785000, 15.06],
[1654871400, 11.35],
[1654957800, 14.95],
[1655044200, 11.27],
[1655130600, 11.23],
[1655217000, 11.21],
[1655303400, 11.26],
[1655389800, 11.25],
[1655476200, 10.42],
[1655562600, 10.39],
[1655649000, 12.17],
[1655735400, 12.22],
[1655821800, 12.22],
[1655908200, 10.34],
[1655994600, 12.21],
[1656081000, 14.84],
[1656167400, 14.83],
[1656253800, 14.82],
[1656340200, 10.23],
[1656426600, 11.46],
[1656513000, 11.44],
[1656599400, 10.2],
[1656685800, 11.4],
[1656772200, 11.38],
[1656858600, 8.95],
[1656945000, 8.96],
[1657031400, 8.2],
[1657117800, 14.43],
[1657204200, 14.44],
[1657290600, 11.5],
[1657377000, 12.06],
[1657463400, 12.05],
[1657549800, 12.02],
[1657636200, 11.75],
[1657722600, 11.75],
[1657809000, 11.55],
[1657895400, 11.53],
[1657981800, 11.5],
[1658068200, 9.75],
[1658154600, 9.19],
[1658241000, 13.05],
[1658327400, 9.17],
[1658413800, 12.69],
[1658500200, 9.14],
[1658586600, 9.1],
[1658673000, 12.96],
[1658759400, 9.09],
[1658845800, 8.88],
[1658932200, 7.41],
[1659018600, 8.14],
[1659105000, 8.13],
[1659191400, 8.12],
[1659277800, 13.01],
[1659364200, 9.04],
[1659450600, 9.02],
[1659537000, 9.01],
[1659623400, 9],
[1659709800, 8.96],
[1659796200, 8.94],
[1659882600, 12.41],
[1659969000, 8.12],
[1660055400, 8.12],
[1660141800, 9],
[1660228200, 9.01],
[1660314600, 12.3],
[1660401000, 12.3],
[1660487400, 12.3],
[1660573800, 12.3],
[1660660200, 11.9],
[1660746600, 9.85],
[1660833000, 11.86],
[1660919400, 8.06],
[1661005800, 9.77],
[1661092200, 8.04],
[1661178600, 8.03],
[1661265000, 8.03],
[1661351400, 8.01],
[1661437800, 8.03],
[1661524200, 8.9],
[1661610600, 8.88],
[1661697000, 11.18],
[1661783400, 11.15],
[1661869800, 9.77],
[1661956200, 11.17],
[1662042600, 11.16],
[1662129000, 11.14],
[1662215400, 11.13],
[1662301800, 11.14],
[1662388200, 11.11],
[1662474600, 11.07],
[1662561000, 11.06],
[1662647400, 11.07],
[1662733800, 11.1],
[1662820200, 11.07],
[1662906600, 11.06],
[1662993000, 11.07],
[1663079400, 10.94],
[1663165800, 10.91],
[1663252200, 9.62],
[1663338600, 9.6],
[1663425000, 10.99],
[1663511400, 10.84],
[1663597800, 11],
[1663684200, 10.98],
