[[1604237400, 3.32],
[1604323800, 3.0],
[1604410200, 3.11],
[1604496600, 3.13],
[1604583000, 3.13],
[1604669400, 3.14],
[1604755800, 3.13],
[1604842200, 3.37],
[1604928600, 3.43],
[1605015000, 3.24],
[1605101400, 3.34],
[1605187800, 3.55],
[1605274200, 3.37],
[1605360600, 3.49],
[1605447000, 3.32],
[1605533400, 3.59],
[1605619800, 3.26],
[1605706200, 3.38],
[1605792600, 3.42],
[1605879000, 3.44],
[1605965400, 3.4],
[1606051800, 3.37],
[1606138200, 3.34],
[1606224600, 3.47],
[1606311000, 3.24],
[1606397400, 3.66],
[1606483800, 3.38],
[1606570200, 3.28],
[1606656600, 3.33],
[1606743000, 3.26],
[1606829400, 2.94],
[1606915800, 3.1],
[1607002200, 3.09],
[1607088600, 2.86],
[1607175000, 2.86],
[1607261400, 2.86],
[1607347800, 2.86],
[1607434200, 2.87],
[1607520600, 2.87],
[1607607000, 2.87],
[1607693400, 2.83],
[1607779800, 2.94],
[1607866200, 2.94],
[1607952600, 3.0],
[1608039000, 2.75],
[1608125400, 2.81],
[1608211800, 2.93],
[1608298200, 2.76],
[1608384600, 2.73],
[1608471000, 2.94],
[1608557400, 2.94],
[1608643800, 3.03],
[1608730200, 2.93],
[1608816600, 2.85],
[1608903000, 2.99],
[1608989400, 3.02],
[1609075800, 3.14],
[1609162200, 3.04],
[1609248600, 3.18],
[1609335000, 3.27],
[1609421400, 3.27],
[1609507800, 3.23],
[1609594200, 3.12],
[1609680600, 3.18],
[1609767000, 3.33],
[1609853400, 3.35],
[1609939800, 3.19],
[1610026200, 3.27],
[1610112600, 3.25],
[1610199000, 3.18],
[1610285400, 3.18],
[1610371800, 3.35],
[1610458200, 3.4],
[1610544600, 3.46],
[1610631000, 3.42],
[1610717400, 3.42],
[1610803800, 3.42],
[1610890200, 3.42],
[1610976600, 3.42],
[1611063000, 3.42],
[1611149400, 3.42],
[1611235800, 3.42],
[1611322200, 3.42],
[1611408600, 3.42],
[1611495000, 3.42],
[1611581400, 3.42],
[1611667800, 3.42],
[1611754200, 3.42],
[1611840600, 3.42],
[1611927000, 3.42],
[1612013400, 3.42],
[1612099800, 3.42],
[1612186200, 3.42],
[1612272600, 3.42],
[1612359000, 3.42],
[1612445400, 3.42],
[1612531800, 3.42],
[1612618200, 3.42],
[1612704600, 3.42],
[1612791000, 3.42],
[1612877400, 3.42],
[1612963800, 3.42],
[1613050200, 3.42],
[1613136600, 3.42],
[1613223000, 3.42],
[1613309400, 3.2],
[1613395800, 3.25],
[1613482200, 3.15],
[1613568600, 3.15],
[1613655000, 3.18],
[1613741400, 3.31],
[1613827800, 3.28],
[1613914200, 3.22],
[1614000600, 3.31],
[1614087000, 3.35],
[1614173400, 3.39],
[1614259800, 3.14],
[1614346200, 3.32],
[1614432600, 3.2],
[1614519000, 3.33],
[1614605400, 3.33],
[1614691800, 3.47],
[1614778200, 3.43],
[1614864600, 3.61],
[1614951000, 3.44],
[1615037400, 3.62],
[1615123800, 3.69],
[1615210200, 3.66],
[1615296600, 3.81],
[1615383000, 3.65],
[1615469400, 3.71],
[1615555800, 3.44],
[1615642200, 3.48],
[1615728600, 3.53],
[1615815000, 3.68],
[1615901400, 3.58],
[1615987800, 3.95],
[1616074200, 3.66],
[1616160600, 3.7],
[1616247000, 3.78],
[1616333400, 3.6],
[1616419800, 3.62],
[1616506200, 3.59],
[1616592600, 3.6],
[1616679000, 3.58],
[1616765400, 3.63],
[1616851800, 3.72],
[1616938200, 3.46],
[1617024600, 3.69],
[1617111000, 3.86],
[1617197400, 3.83],
[1617283800, 3.84],
[1617370200, 3.95],
[1617456600, 3.94],
[1617546600, 3.93],
[1617633000, 3.78],
[1617719400, 3.72],
[1617805800, 3.88],
[1617892200, 3.56],
[1617978600, 3.55],
[1618065000, 3.39],
[1618151400, 3.36],
[1618237800, 3.5],
[1618324200, 3.25],
[1618410600, 3.27],
[1618497000, 3.6],
[1618583400, 3.4],
[1618669800, 3.61],
[1618756200, 3.4],
[1618842600, 3.62],
[1618929000, 3.56],
[1619015400, 3.68],
[1619101800, 3.61],
[1619188200, 3.48],
[1619274600, 3.29],
[1619361000, 3.6],
[1619447400, 3.58],
[1619533800, 3.43],
[1619620200, 3.48],
[1619706600, 3.46],
[1619793000, 3.32],
[1619879400, 3.74],
[1619965800, 3.43],
[1620052200, 3.57],
[1620138600, 3.54],
[1620225000, 3.48],
[1620311400, 3.61],
[1620397800, 3.59],
[1620484200, 3.7],
[1620570600, 3.47],
[1620657000, 3.53],
[1620743400, 3.71],
[1620829800, 3.6],
[1620916200, 3.37],
[1621002600, 3.62],
[1621089000, 3.56],
[1621175400, 3.61],
[1621261800, 3.76],
[1621348200, 3.85],
[1621434600, 3.62],
[1621521000, 3.48],
[1621607400, 3.69],
[1621693800, 3.58],
[1621780200, 3.97],
[1621866600, 3.82],
[1621953000, 3.77],
[1622039400, 3.7],
[1622125800, 3.79],
[1622212200, 3.71],
[1622298600, 3.95],
[1622385000, 3.67],
[1622471400, 3.62],
[1622557800, 3.62],
[1622644200, 3.81],
[1622730600, 3.86],
[1622817000, 3.86],
[1622903400, 3.9],
[1622989800, 3.71],
[1623076200, 3.84],
[1623162600, 3.76],
[1623249000, 3.76],
