[[1633098600, 3.25],
[1633185000, 3.25],
[1633267800, 3.19],
[1633354200, 3.18],
[1633440600, 3.19],
[1633527000, 3.17],
[1633613400, 3.16],
[1633699800, 3.17],
[1633786200, 3.22],
[1633872600, 3.24],
[1633959000, 3.22],
[1634045400, 3.22],
[1634131800, 3.22],
[1634218200, 3.22],
[1634304600, 3.26],
[1634391000, 3.27],
[1634477400, 3.25],
[1634563800, 3.24],
[1634650200, 3.18],
[1634736600, 3.18],
[1634823000, 3.25],
[1634909400, 3.16],
[1634995800, 3.14],
[1635082200, 3.15],
[1635168600, 3.17],
[1635255000, 3.16],
[1635341400, 3.16],
[1635427800, 3.15],
[1635514200, 3.12],
[1635600600, 3.12],
[1635687000, 3.11],
[1635859800, 3.18],
[1636119000, 3.14],
[1636291800, 3.14],
[1636464600, 3.16],
[1636637400, 2.5],
[1636983000, 3.11],
[1637242200, 3.14],
[1637328600, 3.13],
[1637415000, 3.16],
[1637501400, 3.17],
[1637587800, 3.12],
[1637674200, 3.11],
[1637760600, 3.11],
[1637847000, 3.11],
[1637933400, 3.13],
[1638019800, 3.12],
[1638106200, 3.11],
[1638192600, 3.11],
[1638279000, 3.1],
[1638365400, 3.1],
[1638451800, 3.12],
[1638538200, 3.12],
[1638624600, 3.1],
[1638711000, 3.12],
[1638797400, 3.11],
[1638883800, 3.11],
[1638970200, 3.11],
[1639056600, 3.11],
[1639143000, 3.16],
[1639229400, 3.17],
[1639315800, 3.17],
[1639402200, 3.14],
[1639488600, 3.19],
[1639575000, 3.16],
[1639661400, 3.17],
[1639747800, 3.17],
[1639834200, 3.18],
[1639920600, 3.18],
[1640007000, 3.17],
[1640093400, 3.17],
[1640179800, 3.18],
[1640266200, 3.15],
[1640352600, 3.15],
[1640439000, 3.19],
[1640525400, 3.18],
[1640611800, 3.18],
[1640698200, 3.18],
[1640784600, 3.19],
[1640871000, 3.18],
[1640957400, 3.19],
[1641043800, 3.2],
[1641130200, 3.22],
[1641216600, 3.26],
[1641303000, 3.23],
[1641389400, 3.2],
[1641475800, 3.32],
[1641562200, 3.34],
[1641648600, 3.33],
[1641735000, 3.32],
[1641821400, 3.34],
[1641907800, 3.33],
[1641994200, 3.32],
[1642080600, 3.31],
[1642167000, 3.33],
[1642253400, 3.33],
[1642339800, 3.37],
[1642426200, 3.35],
[1642512600, 3.35],
[1642599000, 3.35],
[1642685400, 3.32],
[1642771800, 3.36],
[1642858200, 3.33],
[1642944600, 3.31],
[1643031000, 3.32],
[1643117400, 3.34],
[1643203800, 3.32],
[1643290200, 3.33],
[1643376600, 3.29],
[1643463000, 3.26],
[1643549400, 3.29],
[1643635800, 3.29],
[1643722200, 3.29],
[1643808600, 3.29],
[1643895000, 3.29],
[1643981400, 3.27],
[1644067800, 3.32],
[1644154200, 3.35],
[1644240600, 3.35],
[1644327000, 3.35],
[1644413400, 3.32],
[1644499800, 3.35],
[1644586200, 3.36],
[1644672600, 3.36],
[1644759000, 3.34],
[1644845400, 3.34],
[1644931800, 3.32],
[1645018200, 3.32],
[1645104600, 3.29],
