[[1633098600, 2.13],
[1633185000, 2.12],
[1633267800, 2.15],
[1633354200, 2.15],
[1633440600, 2.14],
[1633527000, 2.14],
[1633613400, 2.17],
[1633699800, 2.2],
[1633786200, 2.24],
[1633872600, 2.27],
[1633959000, 2.24],
[1634045400, 2.22],
[1634131800, 2.12],
[1634218200, 2.22],
[1634304600, 2.29],
[1634391000, 2.28],
[1634477400, 2.23],
[1634563800, 2.3],
[1634650200, 2.31],
[1634736600, 2.31],
[1634823000, 2.19],
[1634909400, 2.07],
[1634995800, 2.13],
[1635082200, 2.16],
[1635168600, 2.2],
[1635255000, 2.2],
[1635341400, 2.17],
[1635427800, 2.25],
[1635514200, 2.26],
[1635600600, 2.29],
[1635687000, 2.31],
[1635859800, 2.44],
[1636119000, 2.47],
[1636291800, 2.26],
[1636464600, 2.24],
[1636637400, 2.21],
[1636983000, 2.4],
[1637242200, 2.44],
[1637328600, 2.44],
[1637415000, 2.44],
[1637501400, 2.49],
[1637587800, 2.5],
[1637674200, 2.47],
[1637760600, 2.43],
[1637847000, 2.42],
[1637933400, 2.42],
[1638019800, 2.35],
[1638106200, 2.39],
[1638192600, 2.39],
[1638279000, 2.35],
[1638365400, 2.33],
[1638451800, 2.42],
[1638538200, 2.48],
[1638624600, 2.48],
[1638711000, 2.5],
[1638797400, 2.57],
[1638883800, 2.63],
[1638970200, 2.59],
[1639056600, 2.62],
[1639143000, 2.65],
[1639229400, 2.66],
[1639315800, 2.61],
[1639402200, 2.62],
[1639488600, 2.63],
[1639575000, 2.65],
[1639661400, 2.55],
[1639747800, 2.57],
[1639834200, 2.58],
[1639920600, 2.59],
[1640007000, 2.57],
[1640093400, 2.58],
[1640179800, 2.54],
[1640266200, 2.47],
[1640352600, 2.55],
[1640439000, 2.6],
[1640525400, 2.59],
[1640611800, 2.65],
[1640698200, 2.66],
[1640784600, 2.69],
[1640871000, 2.71],
[1640957400, 2.75],
[1641043800, 2.77],
[1641130200, 2.77],
[1641216600, 2.74],
[1641303000, 2.76],
[1641389400, 2.84],
[1641475800, 2.87],
[1641562200, 2.91],
[1641648600, 2.95],
[1641735000, 2.96],
[1641821400, 2.9],
[1641907800, 2.94],
[1641994200, 2.93],
[1642080600, 2.96],
[1642167000, 2.94],
[1642253400, 2.95],
[1642339800, 2.95],
[1642426200, 2.94],
[1642512600, 2.94],
[1642599000, 2.92],
[1642685400, 2.98],
[1642771800, 2.92],
[1642858200, 2.92],
[1642944600, 2.87],
[1643031000, 2.89],
[1643117400, 2.86],
[1643203800, 2.85],
[1643290200, 2.83],
[1643376600, 2.79],
[1643463000, 2.73],
[1643549400, 2.69],
[1643635800, 2.69],
[1643722200, 2.69],
[1643808600, 2.79],
[1643895000, 2.82],
[1643981400, 2.81],
[1644067800, 2.87],
[1644154200, 2.86],
[1644240600, 2.87],
[1644327000, 2.86],
[1644413400, 2.85],
[1644499800, 2.88],
[1644586200, 2.86],
[1644672600, 2.89],
[1644759000, 2.89],
[1644845400, 2.91],
[1644931800, 2.88],
[1645018200, 2.89],
[1645104600, 2.88],
[1645191000, 2.88],
[1645277400, 2.92],
[1645363800, 2.92],
[1645450200, 2.88],
[1645536600, 2.9],
[1645623000, 2.88],
[1645709400, 2.91],
[1645795800, 2.83],
[1645882200, 2.85],
[1645968600, 2.88],
[1646055000, 2.83],
[1646141400, 2.8],
[1646400600, 2.86],
[1646487000, 2.89],
[1646659800, 2.93],
[1646746200, 2.83],
[1646832600, 2.8],
[1647005400, 2.87],
[1647091800, 2.9],
[1647178200, 2.9],
[1647437400, 2.86],
[1647523800, 2.85],
[1647696600, 2.89],
[1647783000, 2.87],
[1647869400, 2.88],
[1648042200, 2.88],
[1648128600, 2.88],
[1648301400, 2.9],
[1648474200, 2.9],
[1648733400, 2.99],
[1648906200, 3.03],
[1649169000, 3.05],
[1649255400, 3.09],
[1649341800, 3.09],
[1649514600, 3.08],
[1649601000, 3.07],
[1649687400, 3.04],
[1649773800, 3.0],
[1649860200, 3.03],
[1649946600, 3.03],
[1650033000, 3.05],
[1650119400, 2.78],
[1650205800, 3.02],
[1650292200, 3.02],
[1650378600, 3.02],
[1650465000, 3.06],
[1650551400, 3.06],
[1650637800, 3.06],
[1650724200, 3.12],
[1650810600, 3.07],
[1650897000, 3.09],
[1650983400, 3.06],
[1651069800, 3.02],
[1651156200, 3.01],
[1651242600, 2.99],
[1651329000, 3.0],
[1651415400, 3.02],
[1651501800, 3.02],
[1651588200, 3.0],
[1651674600, 2.87],
[1651761000, 2.89],
[1651847400, 2.85],
