[[1633098600, 0.0523],
[1633185000, 0.0434],
[1633267800, 0.0516],
[1633354200, 0.0516],
[1633440600, 0.0527],
[1633527000, 0.0523],
[1633613400, 0.0522],
[1633699800, 0.0524],
[1633786200, 0.0527],
[1633872600, 0.0563],
[1633959000, 0.0559],
[1634045400, 0.0563],
[1634131800, 0.0524],
[1634218200, 0.0578],
[1634304600, 0.0525],
[1634391000, 0.0527],
[1634477400, 0.0542],
[1634563800, 0.0522],
[1634650200, 0.0563],
[1634736600, 0.0563],
[1634823000, 0.0469],
[1634909400, 0.0527],
[1634995800, 0.0559],
[1635082200, 0.0523],
[1635168600, 0.0559],
[1635255000, 0.0554],
[1635341400, 0.0527],
[1635427800, 0.0566],
[1635514200, 0.0722],
[1635600600, 0.0743],
[1635687000, 0.0789],
[1635859800, 0.0758],
[1636119000, 0.0746],
[1636291800, 0.0563],
[1636464600, 0.0561],
[1636637400, 0.0909],
[1636983000, 0.0798],
[1637242200, 0.0741],
[1637328600, 0.0778],
[1637415000, 0.0778],
[1637501400, 0.0739],
[1637587800, 0.0746],
[1637674200, 0.0796],
[1637760600, 0.0847],
[1637847000, 0.0789],
[1637933400, 0.0787],
[1638019800, 0.0744],
[1638106200, 0.0746],
[1638192600, 0.0767],
[1638279000, 0.0746],
[1638365400, 0.0744],
[1638451800, 0.0773],
[1638538200, 0.0798],
[1638624600, 0.0794],
[1638711000, 0.078],
[1638797400, 0.0821],
[1638883800, 0.0886],
[1638970200, 0.0897],
[1639056600, 0.0883],
[1639143000, 0.0828],
[1639229400, 0.0854],
[1639315800, 0.084],
[1639402200, 0.0871],
[1639488600, 0.0839],
[1639575000, 0.0832],
[1639661400, 0.0804],
[1639747800, 0.0789],
[1639834200, 0.0807],
[1639920600, 0.0883],
[1640007000, 0.0839],
[1640093400, 0.0758],
[1640179800, 0.0883],
[1640266200, 0.0829],
[1640352600, 0.088],
[1640439000, 0.0839],
[1640525400, 0.0871],
[1640611800, 0.0832],
[1640698200, 0.0883],
[1640784600, 0.0883],
[1640871000, 0.0851],
[1640957400, 0.0898],
[1641043800, 0.0898],
[1641130200, 0.0883],
[1641216600, 0.0883],
[1641303000, 0.0871],
[1641389400, 0.0883],
[1641475800, 0.0883],
[1641562200, 0.0887],
[1641648600, 0.0839],
[1641735000, 0.0801],
[1641821400, 0.0829],
[1641907800, 0.0883],
[1641994200, 0.0883],
[1642080600, 0.088],
[1642167000, 0.0832],
[1642253400, 0.0883],
[1642339800, 0.0883],
[1642426200, 0.0883],
[1642512600, 0.0851],
[1642599000, 0.0883],
[1642685400, 0.0883],
[1642771800, 0.0883],
[1642858200, 0.0898],
[1642944600, 0.083],
[1643031000, 0.0883],
