[[1578144600, 0.7575],
[1578231000, 0.8076],
[1578317400, 0.8076],
[1578403800, 0.8095],
[1578490200, 0.8102],
[1578576600, 0.7848],
[1578663000, 0.7702],
[1578749400, 0.7702],
[1578835800, 0.7733],
[1578922200, 0.7606],
[1579008600, 0.7587],
[1579095000, 0.7606],
[1579181400, 0.7346],
[1579267800, 0.7124],
[1579354200, 0.7149],
[1579440600, 0.7073],
[1579527000, 0.687],
[1579613400, 0.6895],
[1579699800, 0.6394],
[1579786200, 0.6394],
[1579872600, 0.6083],
[1579959000, 0.5727],
[1580045400, 0.5956],
[1580131800, 0.6038],
[1580218200, 0.6095],
[1580304600, 0.6044],
[1580391000, 0.6311],
[1580477400, 0.6324],
[1580563800, 0.6419],
[1580650200, 0.6552],
[1580736600, 0.6387],
[1580823000, 0.6387],
[1580909400, 0.6311],
[1580995800, 0.6406],
[1581082200, 0.5543],
[1581168600, 0.5543],
[1581255000, 0.5289],
[1581341400, 0.5194],
[1581427800, 0.5378],
[1581514200, 0.539],
[1581600600, 0.534],
[1581687000, 0.534],
[1581773400, 0.5168],
[1581859800, 0.48],
[1581946200, 0.4686],
[1582032600, 0.4444],
[1582119000, 0.421],
[1582205400, 0.4146],
[1582291800, 0.4146],
[1582378200, 0.4216],
[1582464600, 0.4311],
[1582551000, 0.4413],
[1582637400, 0.4413],
[1582723800, 0.5213],
[1582810200, 0.5251],
[1582896600, 0.5181],
[1582983000, 0.539],
[1583069400, 0.539],
[1583155800, 0.5289],
[1583242200, 0.5168],
[1583328600, 0.4641],
[1583415000, 0.4641],
[1583501400, 0.4514],
[1583587800, 0.4495],
[1583674200, 0.4527],
[1583760600, 0.4514],
[1583847000, 0.4495],
[1583933400, 0.4552],
[1584019800, 0.4495],
[1584106200, 0.4381],
[1584192600, 0.4292],
[1584279000, 0.4222],
[1584365400, 0.4108],
[1584451800, 0.4032],
[1584538200, 0.3905],
[1584624600, 0.3873],
[1584711000, 0.386],
[1584797400, 0.3778],
[1584883800, 0.4032],
[1584970200, 0.3892],
[1585056600, 0.4102],
[1585143000, 0.4006],
[1585229400, 0.4006],
[1585315800, 0.2419],
[1585402200, 0.4057],
[1585488600, 0.4229],
[1585575000, 0.4717],
[1585661400, 0.574],
[1585747800, 0.4489],
[1585834200, 0.4686],
[1585920600, 0.4317],
[1586007000, 0.4095],
[1586097000, 0.4146],
[1586183400, 0.4146],
[1586269800, 0.4089],
[1586356200, 0.4044],
[1586442600, 0.3498],
[1586529000, 0.4133],
[1586615400, 0.4178],
[1586701800, 0.4178],
[1586788200, 0.433],
[1586874600, 0.4343],
[1586961000, 0.4394],
[1587047400, 0.4394],
[1587133800, 0.4394],
[1587220200, 0.4705],
[1587306600, 0.4711],
[1587393000, 0.4851],
[1587479400, 0.4844],
[1587565800, 0.4698],
[1587652200, 0.4571],
[1587738600, 0.4406],
[1587825000, 0.4438],
[1587911400, 0.4483],
[1587997800, 0.4451],
[1588084200, 0.4279],
[1588170600, 0.4178],
[1588257000, 0.4203],
[1588343400, 0.4184],
[1588429800, 0.4171],
[1588516200, 0.4152],
[1588602600, 0.4165],
[1588689000, 0.4267],
[1588775400, 0.4267],
[1588861800, 0.4349],
[1588948200, 0.4381],
[1589034600, 0.4356],
[1589121000, 0.4381],
[1589207400, 0.4375],
[1589293800, 0.44],
[1589380200, 0.4451],
[1589466600, 0.4552],
[1589553000, 0.4552],
[1589639400, 0.4463],
[1589725800, 0.4489],
[1589812200, 0.4546],
[1589898600, 0.4546],
[1589985000, 0.4571],
[1590071400, 0.4521],
[1590157800, 0.4483],
[1590244200, 0.4463],
[1590330600, 0.4451],
[1590417000, 0.4317],
[1590503400, 0.4102],
[1590589800, 0.4165],
[1590676200, 0.4241],
[1590762600, 0.4286],
[1590849000, 0.4343],
[1590935400, 0.4368],
[1591021800, 0.4381],
[1591108200, 0.4419],
[1591194600, 0.4438],
[1591281000, 0.4413],
[1591367400, 0.4425],
[1591453800, 0.4463],
[1591540200, 0.4476],
[1591626600, 0.4438],
[1591713000, 0.4444],
[1591799400, 0.4438],
[1591885800, 0.4438],
[1591972200, 0.4425],
[1592058600, 0.4394],
[1592145000, 0.4394],
[1592231400, 0.4406],
[1592317800, 0.4419],
[1592404200, 0.4279],
[1592490600, 0.4298],
[1592577000, 0.4171],
[1592663400, 0.4235],
[1592749800, 0.4235],
[1592836200, 0.4178],
[1592922600, 0.4152],
[1593009000, 0.4133],
[1593095400, 0.3873],
[1593181800, 0.3702],
[1593268200, 0.3752],
[1593354600, 0.3765],
[1593441000, 0.3765],
[1593527400, 0.3733],
[1593613800, 0.3733],
[1593700200, 0.3962],
[1593786600, 0.3962],
[1593873000, 0.3949],
[1593959400, 0.3968],
[1594045800, 0.3943],
[1594132200, 0.3905],
[1594218600, 0.3975],
[1594305000, 0.4038],
[1594391400, 0.4095],
[1594477800, 0.421],
[1594564200, 0.4273],
[1594650600, 0.4305],
[1594737000, 0.4324],
[1594823400, 0.4324],
[1594909800, 0.433],
[1594996200, 0.4381],
[1595082600, 0.4476],
[1595169000, 0.4476],
[1595255400, 0.4476],
[1595341800, 0.4476],
[1595428200, 0.4476],
[1595514600, 0.541],
[1595601000, 0.541],
[1595687400, 0.5644],
[1595773800, 0.5524],
[1595860200, 0.5441],
[1595946600, 0.5505],
[1596033000, 0.5448],
[1596119400, 0.5454],
[1596205800, 0.5606],
[1596292200, 0.5613],
[1596378600, 0.5613],
[1596465000, 0.5835],
[1596551400, 0.5829],
[1596637800, 0.5943],
[1596724200, 0.6038],
[1596810600, 0.6006],
[1596897000, 0.6121],
[1596983400, 0.6121],
[1597069800, 0.6083],
[1597156200, 0.6032],
[1597242600, 0.5956],
[1597329000, 0.5956],
[1597415400, 0.5956],
[1597501800, 0.5956],
[1597588200, 0.5956],
[1597674600, 0.5956],
[1597761000, 0.5956],
[1597847400, 0.5956],
[1597933800, 0.5956],
[1598020200, 0.5956],
[1598106600, 0.5956],
[1598193000, 0.5956],
[1598279400, 0.5956],
[1598365800, 0.5956],
[1598452200, 0.5956],
[1598538600, 0.5956],
[1598625000, 0.5956],
[1598711400, 0.5956],
[1598797800, 0.5956],
[1598884200, 0.5956],
[1598970600, 0.5956],
[1599057000, 0.5956],
[1599143400, 0.5956],
[1599229800, 0.5956],
[1599316200, 0.5956],
[1599402600, 0.5956],
[1599489000, 0.5956],
[1599575400, 0.5956],
[1599661800, 0.5956],
[1599748200, 0.5956],
[1599834600, 0.5956],
[1599921000, 0.5956],
[1600007400, 0.5956],
[1600093800, 0.5956],
[1600180200, 0.5956],
[1600266600, 0.5956],
[1600353000, 0.5956],
[1600439400, 0.5956],
[1600525800, 0.5956],
[1600612200, 0.5956],
[1600698600, 0.5956],
[1600785000, 0.5956],
[1600871400, 0.5956],
[1600957800, 0.5956],
[1601044200, 0.5956],
[1601130600, 0.5956],
[1601217000, 0.5956],
[1601303400, 0.5956],
[1601389800, 0.5956],
[1601476200, 0.5956],
[1601562600, 0.5956],
[1601649000, 0.5956],
[1601735400, 0.5956],
[1601818200, 0.5956],
[1601904600, 0.5956],
[1601991000, 0.5956],
[1602077400, 0.5956],
[1602163800, 0.5956],
[1602250200, 0.5956],
[1602336600, 0.5956],
[1602423000, 0.5956],
[1602509400, 0.5956],
[1602595800, 0.5956],
[1602682200, 0.5956],
[1602768600, 0.5956],
[1602855000, 0.5956],
[1602941400, 0.5956],
[1603027800, 0.5956],
[1603114200, 0.5956],
[1603200600, 0.5956],
[1603287000, 0.5956],
[1603373400, 0.5956],
[1603459800, 0.5956],
[1603546200, 0.5956],
[1603632600, 0.5956],
[1603719000, 0.5956],
[1603805400, 0.5956],
[1603891800, 0.5956],
[1603978200, 0.5956],
[1604064600, 0.5956],
[1604151000, 0.5956],
[1604237400, 0.5587],
[1604323800, 0.6216],
[1604410200, 0.6203],
[1604496600, 0.5898],
[1604583000, 0.5898],
[1604669400, 0.6298],
[1604755800, 0.6159],
[1604842200, 0.6298],
[1604928600, 0.581],
[1605015000, 0.5632],
[1605101400, 0.6146],
[1605187800, 0.5962],
[1605274200, 0.586],
[1605360600, 0.553],
[1605447000, 0.5911],
[1605533400, 0.6025],
[1605619800, 0.5746],
[1605706200, 0.5937],
[1605792600, 0.5752],
[1605879000, 0.6006],
[1605965400, 0.567],
[1606051800, 0.5962],
[1606138200, 0.5994],
[1606224600, 0.6038],
[1606311000, 0.6133],
[1606397400, 0.5537],
[1606483800, 0.5314],
[1606570200, 0.5651],
[1606656600, 0.5632],
[1606743000, 0.5556],
[1606829400, 0.5365],
[1606915800, 0.5587],
[1607002200, 0.5359],
[1607088600, 0.3613],
[1607175000, 0.3613],
[1607261400, 0.3613],
[1607347800, 0.3613],
[1607434200, 0.4165],
