[[1651674600, 1.93],
[1651761000, 2.83],
[1651847400, 3.18],
[1651933800, 3.26],
[1652020200, 3.23],
[1652106600, 3.01],
[1652193000, 2.9],
[1652279400, 3.16],
[1652365800, 3.78],
[1652452200, 3.14],
[1652538600, 3.15],
[1652625000, 3.15],
[1652711400, 3.23],
[1652797800, 3.35],
[1652884200, 3.7],
[1652970600, 3.28],
[1653057000, 2.98],
[1653143400, 2.57],
[1653229800, 2.28],
[1653316200, 2.25],
[1653402600, 2.28],
[1653489000, 2.42],
[1653575400, 2.48],
[1653661800, 2.57],
[1653748200, 2.58],
[1653834600, 2.56],
[1653921000, 2.53],
[1654007400, 2.59],
[1654093800, 2.54],
[1654180200, 2.56],
[1654266600, 1.11],
[1654353000, 1.35],
[1654439400, 1.4],
[1654525800, 1.32],
[1654612200, 1.3],
[1654698600, 1.31],
[1654785000, 1.36],
[1654871400, 1.37],
[1654957800, 1.38],
[1655044200, 1.31],
[1655130600, 1.32],
[1655217000, 1.51],
[1655303400, 1.58],
[1655389800, 1.53],
[1655476200, 1.58],
[1655562600, 1.59],
[1655649000, 1.5],
[1655735400, 1.4],
[1655821800, 1.4],
[1655908200, 1.41],
[1655994600, 1.34],
[1656081000, 1.32],
[1656167400, 1.35],
[1656253800, 1.33],
[1656340200, 1.31],
[1656426600, 1.36],
[1656513000, 1.45],
[1656599400, 1.44],
[1656685800, 1.49],
[1656772200, 1.46],
[1656858600, 1.41],
[1656945000, 1.38],
[1657031400, 1.36],
[1657117800, 1.34],
[1657204200, 1.4],
[1657290600, 1.28],
[1657377000, 1.3],
[1657463400, 1.31],
[1657549800, 1.23],
[1657636200, 1.16],
[1657722600, 1.25],
[1657809000, 1.15],
[1657895400, 1.11],
[1657981800, 1.12],
[1658068200, 1.14],
[1658154600, 1.15],
[1658241000, 1.17],
[1658327400, 1.24],
[1658413800, 1.25],
[1658500200, 1.18],
[1658586600, 1.19],
[1658673000, 1.2],
[1658759400, 1.22],
[1658845800, 1.23],
[1658932200, 1.26],
[1659018600, 1.25],
[1659105000, 1.22],
[1659191400, 1.25],
[1659277800, 1.26],
[1659364200, 1.24],
[1659450600, 1.27],
[1659537000, 1.28],
[1659623400, 1.29],
[1659709800, 1.3],
[1659796200, 1.3],
[1659882600, 1.31],
[1659969000, 1.39],
[1660055400, 1.49],
[1660141800, 1.34],
[1660228200, 1.33],
[1660314600, 1.3],
[1660401000, 1.3],
[1660487400, 1.3],
[1660573800, 1.3],
[1660660200, 1.12],
[1660746600, 1.03],
[1660833000, 1.13],
[1660919400, 1.0],
[1661005800, 0.99],
[1661092200, 1.03],
[1661178600, 0.97],
[1661265000, 0.96],
[1661351400, 0.92],
[1661437800, 0.97],
[1661524200, 0.87],
[1661610600, 0.88],
[1661697000, 0.87],
[1661783400, 0.84],
[1661869800, 0.84],
[1661956200, 0.82],
[1662042600, 0.8],
[1662129000, 0.77],
[1662215400, 0.79],
[1662301800, 0.79],
[1662388200, 0.8],
[1662474600, 0.79],
[1662561000, 0.83],
[1662647400, 0.84],
[1662733800, 0.86],
[1662820200, 0.87],
[1662906600, 0.9],
[1662993000, 0.93],
[1663079400, 0.94],
[1663165800, 0.93],
[1663252200, 0.95],
[1663338600, 0.95],
[1663425000, 0.96],
[1663511400, 0.96],
[1663597800, 0.92],
[1663684200, 0.89],
[1663770600, 0.88],
[1663857000, 0.88],
[1663943400, 0.86],
[1664029800, 0.87],
[1664116200, 0.84],
[1664202600, 0.84],
[1664289000, 0.84],
[1664375400, 0.83],
[1664461800, 0.84],
[1664548200, 0.86],
[1664634600, 0.91],
[1664717400, 0.97],
[1664803800, 0.9],
[1664890200, 0.89],
[1664976600, 0.91],
[1665063000, 0.92],
[1665149400, 1.06],
[1665235800, 1.04],
