[[1652193000, 0.75],
[1652279400, 1.18],
[1652365800, 1.04],
[1652452200, 1.09],
[1652538600, 1.09],
[1652625000, 1.09],
[1652711400, 1.09],
[1652797800, 1.09],
[1652884200, 1.04],
[1652970600, 1.06],
[1653057000, 0.91],
[1653143400, 0.83],
[1653229800, 0.71],
[1653316200, 0.76],
[1653402600, 0.79],
[1653489000, 1],
[1653575400, 0.91],
[1653661800, 0.87],
[1653748200, 0.8],
[1653834600, 0.75],
[1653921000, 0.76],
[1654007400, 0.79],
[1654093800, 0.77],
[1654180200, 0.83],
[1654266600, 0.51],
[1654353000, 0.61],
[1654439400, 0.56],
[1654525800, 0.59],
[1654612200, 0.61],
[1654698600, 0.6],
[1654785000, 0.73],
[1654871400, 0.29],
[1654957800, 0.3],
[1655044200, 0.29],
[1655130600, 0.29],
[1655217000, 0.29],
[1655303400, 0.28],
[1655389800, 0.27],
[1655476200, 0.26],
[1655562600, 0.29],
[1655649000, 0.29],
[1655735400, 0.29],
[1655821800, 0.29],
[1655908200, 0.28],
[1655994600, 0.28],
[1656081000, 0.28],
[1656167400, 0.26],
[1656253800, 0.27],
[1656340200, 0.26],
[1656426600, 0.26],
[1656513000, 0.26],
[1656599400, 0.26],
[1656685800, 0.26],
[1656772200, 0.26],
[1656858600, 0.26],
[1656945000, 0.26],
[1657031400, 0.25],
[1657117800, 0.24],
[1657204200, 0.25],
[1657290600, 0.25],
[1657377000, 0.25],
[1657463400, 0.25],
[1657549800, 0.25],
[1657636200, 0.25],
[1657722600, 0.26],
[1657809000, 0.25],
[1657895400, 0.25],
[1657981800, 0.26],
[1658068200, 0.26],
[1658154600, 0.26],
[1658241000, 0.26],
[1658327400, 0.26],
[1658413800, 0.26],
[1658500200, 0.25],
[1658586600, 0.25],
[1658673000, 0.25],
[1658759400, 0.26],
[1658845800, 0.25],
[1658932200, 0.26],
[1659018600, 0.26],
[1659105000, 0.26],
[1659191400, 0.26],
[1659277800, 0.25],
[1659364200, 0.26],
[1659450600, 0.26],
[1659537000, 0.27],
[1659623400, 0.26],
[1659709800, 0.26],
[1659796200, 0.27],
[1659882600, 0.27],
[1659969000, 0.27],
[1660055400, 0.28],
[1660141800, 0.29],
[1660228200, 0.27],
[1660314600, 0.29],
[1660401000, 0.29],
[1660487400, 0.29],
[1660573800, 0.29],
[1660660200, 0.27],
[1660746600, 0.26],
[1660833000, 0.25],
[1660919400, 0.24],
[1661005800, 0.26],
[1661092200, 0.25],
[1661178600, 0.25],
[1661265000, 0.25],
[1661351400, 0.23],
[1661437800, 0.25],
[1661524200, 0.24],
[1661610600, 0.24],
[1661697000, 0.23],
[1661783400, 0.23],
[1661869800, 0.23],
[1661956200, 0.21],
[1662042600, 0.21],
[1662129000, 0.19],
[1662215400, 0.2],
[1662301800, 0.22],
[1662388200, 0.22],
[1662474600, 0.22],
[1662561000, 0.23],
[1662647400, 0.23],
[1662733800, 0.23],
[1662820200, 0.23],
[1662906600, 0.23],
[1662993000, 0.23],
[1663079400, 0.23],
[1663165800, 0.23],
[1663252200, 0.22],
[1663338600, 0.21],
[1663425000, 0.22],
[1663511400, 0.22],
[1663597800, 0.21],
[1663684200, 0.21],
[1663770600, 0.2],
[1663857000, 0.2],
[1663943400, 0.2],
[1664029800, 0.2],
[1664116200, 0.2],
[1664202600, 0.2],
[1664289000, 0.19],
[1664375400, 0.18],
[1664461800, 0.18],
[1664548200, 0.18],
[1664634600, 0.19],
[1664717400, 0.19],
[1664803800, 0.2],
[1664890200, 0.19],
[1664976600, 0.19],
[1665063000, 0.18],
[1665149400, 0.19],
[1665235800, 0.21],
[1665322200, 0.21],
[1665408600, 0.2],
[1665495000, 0.2],
[1665581400, 0.2],
[1665667800, 0.2],
[1665754200, 0.2],
[1665840600, 0.19],
[1665927000, 0.2],
[1666013400, 0.19],
[1666099800, 0.19],
[1666186200, 0.2],
[1666272600, 0.2],
[1666359000, 0.2],
[1666445400, 0.22],
[1666531800, 0.23],
[1666618200, 0.22],
[1666704600, 0.21],
[1666791000, 0.23],
[1666877400, 0.28],
[1666963800, 0.28],
[1667050200, 0.26],
[1667136600, 0.26],
[1667223000, 0.26],
[1667309400, 0.25],
[1667395800, 0.25],
[1667482200, 0.26],
[1667568600, 0.26],
[1667655000, 0.26],
[1667741400, 0.26],
[1667827800, 0.26],
[1667914200, 0.26],
[1668000600, 0.26],
[1668087000, 0.26],
[1668173400, 0.26],
[1668259800, 0.27],
[1668346200, 0.27],
[1668432600, 0.27],
[1668519000, 0.27],
[1668605400, 0.26],
[1668691800, 0.26],
[1668778200, 0.26],
[1668864600, 0.25],
[1668951000, 0.24],
[1669037400, 0.24],
[1669123800, 0.22],
[1669210200, 0.21],
[1669296600, 0.22],
[1669383000, 0.22],
[1669469400, 0.23],
[1669555800, 0.22],
[1669642200, 0.22],
[1669728600, 0.22],
[1669815000, 0.24],
[1669901400, 0.24],
[1669987800, 0.25],
[1670074200, 0.23],
[1670160600, 0.26],
[1670247000, 0.27],
[1670333400, 0.25],
[1670419800, 0.24],
[1670506200, 0.25],
[1670592600, 0.25],
[1670679000, 0.26],
[1670765400, 0.23],
[1670851800, 0.26],
[1670938200, 0.26],
[1671024600, 0.24],
[1671111000, 0.26],
[1671197400, 0.25],
[1671283800, 0.25],
[1671370200, 0.26],
[1671456600, 0.26],
[1671543000, 0.26],
[1671629400, 0.25],
[1671715800, 0.26],
[1671802200, 0.25],
[1671888600, 0.26],
[1671975000, 0.27],
[1672061400, 0.27],
[1672147800, 0.28],
[1672234200, 0.27],
[1672320600, 0.27],
[1672407000, 0.27],
[1672493400, 0.27],
[1672579800, 0.26],
[1672666200, 0.26],
[1672752600, 0.26],
[1672839000, 0.27],
[1672925400, 0.28],
[1673011800, 0.28],
[1673098200, 0.28],
[1673184600, 0.31],
[1673271000, 0.34],
[1673357400, 0.35],
[1673443800, 0.36],
[1673530200, 0.34],
[1673616600, 0.32],
[1673703000, 0.33],
[1673789400, 0.34],
[1673875800, 0.34],
[1673962200, 0.35],
[1674048600, 0.34],
[1674135000, 0.35],
[1674221400, 0.36],
[1674307800, 0.35],
[1674394200, 0.36],
[1674480600, 0.35],
[1674567000, 0.36],
[1674653400, 0.37],
[1674739800, 0.37],
[1674826200, 0.38],
[1674912600, 0.39],
[1674999000, 0.39],
[1675085400, 0.38],
[1675171800, 0.39],
[1675258200, 0.38],
[1675344600, 0.4],
[1675431000, 0.4],
[1675517400, 0.41],
[1675603800, 0.4],
[1675690200, 0.46],
[1675776600, 0.48],
[1675863000, 0.52],
[1675949400, 0.59],
[1676035800, 0.56],
[1676122200, 0.55],
[1676208600, 0.59],
[1676295000, 0.58],
[1676381400, 0.56],
[1676467800, 0.54],
[1676554200, 0.57],
[1676640600, 0.6],
[1676727000, 0.6]]
