[1635773400.0, 0.47],
[1635859800.0, 0.47],
[1635946200.0, 0.5399999999999999],
[1636032600.0, 0.52],
[1636119000.0, 0.48000000000000004],
[1636205400.0, 0.47],
[1636291800.0, 0.47],
[1636378200.0, 0.47],
[1636464600.0, 0.46],
[1636551000.0, 0.46],
[1636637400.0, 0.46],
[1636723800.0, 0.46],
[1636810200.0, 0.45],
[1636896600.0, 0.47],
[1636983000.0, 0.47],
[1637069400.0, 0.48000000000000004],
[1637155800.0, 0.47],
[1637242200.0, 0.46],
[1637328600.0, 0.48000000000000004],
[1637415000.0, 0.53],
[1637501400.0, 0.53],
[1637587800.0, 0.53],
[1637674200.0, 0.53],
[1637760600.0, 0.53],
[1637847000.0, 0.53],
[1637933400.0, 0.5399999999999999],
[1638019800.0, 0.5399999999999999],
[1638106200.0, 0.51],
[1638192600.0, 0.48000000000000004],
[1638279000.0, 0.48000000000000004],
[1638365400.0, 0.48000000000000004],
[1638451800.0, 0.48000000000000004],
[1638538200.0, 0.5],
[1638624600.0, 0.5],
[1638711000.0, 0.5],
[1638797400.0, 0.52],
[1638883800.0, 0.52],
[1638970200.0, 0.52],
[1639056600.0, 0.5399999999999999],
[1639143000.0, 0.51],
[1639229400.0, 0.51],
[1639315800.0, 0.53],
[1639402200.0, 0.53],
[1639488600.0, 0.52],
[1639575000.0, 0.5],
[1639661400.0, 0.5],
[1639747800.0, 0.5],
[1639834200.0, 0.49000000000000005],
[1639920600.0, 0.48000000000000004],
[1640007000.0, 0.49000000000000005],
[1640093400.0, 0.47],
[1640179800.0, 0.47],
[1640266200.0, 0.49000000000000005],
[1640352600.0, 0.47],
[1640439000.0, 0.48000000000000004],
[1640525400.0, 0.49000000000000005],
[1640611800.0, 0.49000000000000005],
[1640698200.0, 0.46],
[1640784600.0, 0.48000000000000004],
[1640871000.0, 0.49000000000000005],
[1640957400.0, 0.49000000000000005],
[1641043800.0, 0.5],
[1641130200.0, 0.5],
[1641216600.0, 0.52],
[1641303000.0, 0.55],
[1641389400.0, 0.5399999999999999],
[1641475800.0, 0.5399999999999999],
[1641562200.0, 0.53],
[1641648600.0, 0.52],
[1641735000.0, 0.5],
[1641821400.0, 0.49000000000000005],
[1641907800.0, 0.49000000000000005],
[1641994200.0, 0.5],
[1642080600.0, 0.52],
[1642167000.0, 0.52],
[1642253400.0, 0.5],
[1642339800.0, 0.5],
[1642426200.0, 0.49000000000000005],
[1642512600.0, 0.49000000000000005],
[1642599000.0, 0.49000000000000005],
[1642685400.0, 0.49000000000000005],
[1642771800.0, 0.51],
[1642858200.0, 0.55],
[1642944600.0, 0.5399999999999999],
[1643031000.0, 0.55],
[1643117400.0, 0.55],
[1643203800.0, 0.5399999999999999],
[1643290200.0, 0.5399999999999999],
[1643376600.0, 0.5800000000000001],
[1643463000.0, 0.5800000000000001],
[1643549400.0, 0.5700000000000001],
[1643635800.0, 0.5700000000000001],
[1643722200.0, 0.5700000000000001],
[1643808600.0, 0.5900000000000001],
[1643895000.0, 0.5399999999999999],
[1643981400.0, 0.53],
[1644067800.0, 0.52],
[1644154200.0, 0.52],
[1644240600.0, 0.51],
[1644327000.0, 0.5],
[1644413400.0, 0.51],
[1644499800.0, 0.5399999999999999],
[1644586200.0, 0.53],
[1644672600.0, 0.53],
[1644759000.0, 0.53],
[1644845400.0, 0.61],
[1644931800.0, 0.62],
[1645018200.0, 0.67],
[1645104600.0, 0.67],
[1645191000.0, 0.66],
[1645277400.0, 0.65],
