[1651674600.0, 0.12666666666666668],
[1651761000.0, 0.15555555555555559],
[1651847400.0, 0.18111111111111114],
[1651933800.0, 0.17000000000000004],
[1652020200.0, 0.17333333333333337],
[1652106600.0, 0.17222222222222225],
[1652193000.0, 0.1844444444444445],
[1652279400.0, 0.15000000000000002],
[1652365800.0, 0.13111111111111112],
[1652452200.0, 0.15777777777777782],
[1652538600.0, 0.1566666666666667],
[1652625000.0, 0.15222222222222226],
[1652711400.0, 0.1477777777777778],
[1652797800.0, 0.14111111111111113],
[1652884200.0, 0.13],
[1652970600.0, 0.11666666666666667],
[1653057000.0, 0.10444444444444446],
[1653143400.0, 0.0977777777777778],
[1653229800.0, 0.09111111111111113],
[1653316200.0, 0.09333333333333335],
[1653402600.0, 0.10000000000000002],
[1653489000.0, 0.11777777777777779],
[1653575400.0, 0.11444444444444447],
[1653661800.0, 0.10222222222222224],
[1653748200.0, 0.0966666666666667],
[1653834600.0, 0.09888888888888893],
[1653921000.0, 0.09888888888888893],
[1654007400.0, 0.09555555555555559],
[1654093800.0, 0.09555555555555559],
[1654180200.0, 0.10111111111111112],
[1654266600.0, 0.04222222222222224],
[1654353000.0, 0.04444444444444446],
[1654439400.0, 0.04555555555555557],
[1654525800.0, 0.04444444444444447],
[1654612200.0, 0.04555555555555557],
[1654698600.0, 0.04444444444444447],
[1654785000.0, 0.04222222222222224],
[1654871400.0, 0.04444444444444446],
[1654957800.0, 0.04333333333333335],
[1655044200.0, 0.04555555555555557],
[1655130600.0, 0.04555555555555557],
[1655217000.0, 0.04666666666666668],
[1655303400.0, 0.04444444444444447],
[1655389800.0, 0.04222222222222224],
[1655476200.0, 0.03777777777777779],
[1655562600.0, 0.03777777777777779],
[1655649000.0, 0.038888888888888896],
[1655735400.0, 0.038888888888888896],
[1655821800.0, 0.036666666666666674],
[1655908200.0, 0.03555555555555556],
[1655994600.0, 0.03555555555555556],
[1656081000.0, 0.03555555555555556],
[1656167400.0, 0.03444444444444445],
[1656253800.0, 0.03444444444444445],
[1656340200.0, 0.03333333333333334],
[1656426600.0, 0.03444444444444445],
[1656513000.0, 0.03444444444444445],
[1656599400.0, 0.03444444444444445],
[1656685800.0, 0.03444444444444445],
[1656772200.0, 0.03333333333333334],
[1656858600.0, 0.03222222222222223],
[1656945000.0, 0.03222222222222223],
[1657031400.0, 0.03222222222222223],
[1657117800.0, 0.031111111111111114],
[1657204200.0, 0.030000000000000002],
[1657290600.0, 0.031111111111111114],
[1657377000.0, 0.031111111111111114],
[1657463400.0, 0.030000000000000002],
[1657549800.0, 0.030000000000000002],
[1657636200.0, 0.030000000000000002],
[1657722600.0, 0.031111111111111114],
[1657809000.0, 0.030000000000000002],
[1657895400.0, 0.030000000000000002],
[1657981800.0, 0.030000000000000002],
[1658068200.0, 0.030000000000000002],
[1658154600.0, 0.031111111111111114],
[1658241000.0, 0.031111111111111114],
[1658327400.0, 0.03222222222222223],
[1658413800.0, 0.03222222222222223],
[1658500200.0, 0.03222222222222223],
[1658586600.0, 0.03222222222222223],
[1658673000.0, 0.03222222222222223],
[1658759400.0, 0.030000000000000002],
[1658845800.0, 0.031111111111111114],
[1658932200.0, 0.031111111111111114],
[1659018600.0, 0.031111111111111114],
[1659105000.0, 0.030000000000000002],
[1659191400.0, 0.031111111111111114],
[1659277800.0, 0.030000000000000002],
[1659364200.0, 0.031111111111111114],
[1659450600.0, 0.03333333333333334],
[1659537000.0, 0.03444444444444445],
[1659623400.0, 0.03333333333333334],
[1659709800.0, 0.03444444444444445],
[1659796200.0, 0.03333333333333334],
[1659882600.0, 0.03333333333333334],
[1659969000.0, 0.03444444444444445],
[1660055400.0, 0.03333333333333334],
[1660141800.0, 0.03333333333333334],
[1660228200.0, 0.031111111111111114],
[1660314600.0, 0.031111111111111114],
[1660401000.0, 0.031111111111111114],
[1660487400.0, 0.031111111111111114],
[1660573800.0, 0.031111111111111114],
[1660660200.0, 0.030000000000000002],
[1660746600.0, 0.030000000000000002],
[1660833000.0, 0.030000000000000002],
[1660919400.0, 0.030000000000000002],
[1661005800.0, 0.030000000000000002],
[1661092200.0, 0.030000000000000002],
[1661178600.0, 0.030000000000000002],
[1661265000.0, 0.030000000000000002],
[1661351400.0, 0.030000000000000002],
[1661437800.0, 0.030000000000000002],
[1661524200.0, 0.030000000000000002],
[1661610600.0, 0.030000000000000002],
[1661697000.0, 0.030000000000000002],
[1661783400.0, 0.030000000000000002],
[1661869800.0, 0.030000000000000002],
[1661956200.0, 0.030000000000000002],
[1662042600.0, 0.030000000000000002],
[1662129000.0, 0.030000000000000002],
[1662215400.0, 0.030000000000000002],
[1662301800.0, 0.030000000000000002],
[1662388200.0, 0.030000000000000002],
[1662474600.0, 0.030000000000000002],
[1662561000.0, 0.030000000000000002],
[1662647400.0, 0.030000000000000002],
[1662733800.0, 0.030000000000000002],
[1662820200.0, 0.030000000000000002],
[1662906600.0, 0.030000000000000002],
[1662993000.0, 0.030000000000000002],
[1663079400.0, 0.030000000000000002],
[1663165800.0, 0.030000000000000002],
[1663252200.0, 0.030000000000000002],
[1663338600.0, 0.030000000000000002],
[1663425000.0, 0.031111111111111114],
[1663511400.0, 0.030000000000000002],
[1663597800.0, 0.030000000000000002],
[1663684200.0, 0.03444444444444445],
[1663770600.0, 0.036666666666666674],
[1663857000.0, 0.03555555555555556],
[1663943400.0, 0.03555555555555556],
[1664029800.0, 0.03444444444444445],
[1664116200.0, 0.03444444444444445],
[1664202600.0, 0.03333333333333334],
[1664289000.0, 0.036666666666666674],
[1664375400.0, 0.037777777777777785],
[1664461800.0, 0.03555555555555556],
[1664548200.0, 0.03555555555555556],
[1664634600.0, 0.03444444444444445],
[1664717400.0, 0.03444444444444445],
[1664803800.0, 0.03444444444444445],
[1664890200.0, 0.03444444444444445],
[1664976600.0, 0.03444444444444445],
[1665063000.0, 0.03555555555555556],
[1665149400.0, 0.03333333333333334],
[1665235800.0, 0.03222222222222223],
[1665322200.0, 0.03222222222222223],
[1665408600.0, 0.031111111111111114],
[1665495000.0, 0.031111111111111114],
[1665581400.0, 0.031111111111111114],
[1665667800.0, 0.031111111111111114],
[1665754200.0, 0.030000000000000002],
[1665840600.0, 0.031111111111111114],
[1665927000.0, 0.030000000000000002],
[1666013400.0, 0.031111111111111114],
[1666099800.0, 0.030000000000000002],
[1666186200.0, 0.030000000000000002],
[1666272600.0, 0.030000000000000002],
[1666359000.0, 0.030000000000000002],
[1666445400.0, 0.030000000000000002],
[1666531800.0, 0.030000000000000002],
[1666618200.0, 0.030000000000000002],
[1666704600.0, 0.030000000000000002],
[1666791000.0, 0.030000000000000002],
[1666877400.0, 0.030000000000000002],
[1666963800.0, 0.030000000000000002],
[1667050200.0, 0.030000000000000002],
[1667136600.0, 0.030000000000000002],
[1667223000.0, 0.030000000000000002],
[1667309400.0, 0.030000000000000002],
[1667395800.0, 0.030000000000000002],
[1667482200.0, 0.030000000000000002],
[1667568600.0, 0.030000000000000002],
[1667655000.0, 0.030000000000000002],
[1667741400.0, 0.030000000000000002],
[1667827800.0, 0.030000000000000002],
[1667914200.0, 0.030000000000000002],
[1668000600.0, 0.030000000000000002],
[1668087000.0, 0.030000000000000002],
[1668173400.0, 0.031111111111111114],
[1668259800.0, 0.031111111111111114],
[1668346200.0, 0.03444444444444445],
[1668432600.0, 0.03333333333333334],
[1668519000.0, 0.031111111111111114],
[1668605400.0, 0.03222222222222223],
[1668691800.0, 0.03222222222222223],
[1668778200.0, 0.031111111111111114],
[1668864600.0, 0.031111111111111114],
[1668951000.0, 0.030000000000000002],
[1669037400.0, 0.030000000000000002],
[1669123800.0, 0.030000000000000002],
[1669210200.0, 0.030000000000000002],
[1669296600.0, 0.030000000000000002],
[1669383000.0, 0.030000000000000002],
[1669469400.0, 0.030000000000000002],
[1669555800.0, 0.030000000000000002],
[1669642200.0, 0.030000000000000002],
[1669728600.0, 0.03222222222222223],
[1669815000.0, 0.03222222222222223],
[1669901400.0, 0.031111111111111114],
[1669987800.0, 0.031111111111111114],
[1670074200.0, 0.031111111111111114],
[1670160600.0, 0.031111111111111114],
[1670247000.0, 0.03222222222222223],
[1670333400.0, 0.03333333333333334],
[1670419800.0, 0.03222222222222223],
[1670506200.0, 0.03222222222222223],
[1670592600.0, 0.03222222222222223],
[1670679000.0, 0.031111111111111114],
[1670765400.0, 0.031111111111111114],
[1670851800.0, 0.031111111111111114],
[1670938200.0, 0.031111111111111114],
[1671024600.0, 0.031111111111111114],
[1671111000.0, 0.031111111111111114],
[1671197400.0, 0.031111111111111114],
[1671283800.0, 0.031111111111111114],
[1671370200.0, 0.030000000000000002],
[1671456600.0, 0.030000000000000002],
[1671543000.0, 0.030000000000000002],
[1671629400.0, 0.030000000000000002],
[1671715800.0, 0.030000000000000002],
[1671802200.0, 0.030000000000000002],
[1671888600.0, 0.030000000000000002],
[1671975000.0, 0.030000000000000002],
[1672061400.0, 0.030000000000000002],
[1672147800.0, 0.030000000000000002],
[1672234200.0, 0.030000000000000002],
[1672320600.0, 0.030000000000000002],
[1672407000.0, 0.031111111111111114],
[1672493400.0, 0.030000000000000002],
[1672579800.0, 0.030000000000000002],
[1672666200.0, 0.030000000000000002],
[1672752600.0, 0.030000000000000002],
[1672839000.0, 0.030000000000000002],
[1672925400.0, 0.030000000000000002],
[1673011800.0, 0.030000000000000002],
[1673098200.0, 0.030000000000000002],
[1673184600.0, 0.030000000000000002],
[1673271000.0, 0.031111111111111114],
[1673357400.0, 0.03222222222222223],
[1673443800.0, 0.031111111111111114],
[1673530200.0, 0.03222222222222223],
[1673616600.0, 0.03222222222222223],
[1673703000.0, 0.03222222222222223],
[1673789400.0, 0.03222222222222223],
[1673875800.0, 0.03222222222222223],
[1673962200.0, 0.03222222222222223],
[1674048600.0, 0.03222222222222223],
[1674135000.0, 0.03222222222222223],
[1674221400.0, 0.03222222222222223],
[1674307800.0, 0.03333333333333334],
[1674394200.0, 0.03222222222222223],
[1674480600.0, 0.03333333333333334],
[1674567000.0, 0.03333333333333334],
[1674653400.0, 0.03333333333333334],
[1674739800.0, 0.03333333333333334],
[1674826200.0, 0.03333333333333334],
[1674912600.0, 0.03333333333333334],
[1674999000.0, 0.03333333333333334],
[1675085400.0, 0.03333333333333334],
[1675171800.0, 0.03333333333333334],
[1675258200.0, 0.03333333333333334],
[1675344600.0, 0.03222222222222223],
[1675431000.0, 0.03333333333333334],
[1675517400.0, 0.03333333333333334],
[1675603800.0, 0.03333333333333334],
[1675690200.0, 0.03444444444444445],
[1675776600.0, 0.03444444444444445],
[1675863000.0, 0.03444444444444445],
[1675949400.0, 0.03444444444444445],
