[[1604237400, 0.218],
[1604323800, 0.2233],
[1604410200, 0.2212],
[1604496600, 0.2212],
[1604583000, 0.2164],
[1604669400, 0.219],
[1604755800, 0.2138],
[1604842200, 0.2148],
[1604928600, 0.2127],
[1605015000, 0.2032],
[1605101400, 0.1995],
[1605187800, 0.2021],
[1605274200, 0.1984],
[1605360600, 0.2143],
[1605447000, 0.2122],
[1605533400, 0.2106],
[1605619800, 0.2106],
[1605706200, 0.2079],
[1605792600, 0.2111],
[1605879000, 0.2127],
[1605965400, 0.2106],
[1606051800, 0.2111],
[1606138200, 0.209],
[1606224600, 0.2069],
[1606311000, 0.2074],
[1606397400, 0.2011],
[1606483800, 0.2032],
[1606570200, 0.2048],
[1606656600, 0.2058],
[1606743000, 0.1968],
[1606829400, 0.1968],
[1606915800, 0.1995],
[1607002200, 0.154],
[1607088600, 0.1698],
[1607175000, 0.1693],
[1607261400, 0.1693],
[1607347800, 0.1693],
[1607434200, 0.1519],
[1607520600, 0.1513],
[1607607000, 0.1545],
[1607693400, 0.1444],
[1607779800, 0.1503],
[1607866200, 0.1423],
[1607952600, 0.1466],
[1608039000, 0.1503],
[1608125400, 0.1455],
[1608211800, 0.1434],
[1608298200, 0.1418],
[1608384600, 0.1466],
[1608471000, 0.145],
[1608557400, 0.1466],
[1608643800, 0.1492],
[1608730200, 0.1439],
[1608816600, 0.1429],
[1608903000, 0.1376],
[1608989400, 0.1423],
[1609075800, 0.1323],
[1609162200, 0.1386],
[1609248600, 0.1323],
[1609335000, 0.1243],
[1609421400, 0.1317],
[1609507800, 0.1344],
[1609594200, 0.1302],
[1609680600, 0.136],
[1609767000, 0.128],
[1609853400, 0.1344],
[1609939800, 0.1339],
[1610026200, 0.1349],
[1610112600, 0.1344],
[1610199000, 0.1354],
[1610285400, 0.1349],
[1610371800, 0.1333],
[1610458200, 0.1407],
[1610544600, 0.1333],
[1610631000, 0.1296],
[1610717400, 0.1296],
[1610803800, 0.1296],
[1610890200, 0.1296],
[1610976600, 0.1296],
[1611063000, 0.1296],
[1611149400, 0.1296],
[1611235800, 0.1296],
[1611322200, 0.1296],
[1611408600, 0.1296],
[1611495000, 0.1296],
[1611581400, 0.1296],
[1611667800, 0.1296],
[1611754200, 0.1296],
[1611840600, 0.1296],
[1611927000, 0.1296],
[1612013400, 0.1296],
[1612099800, 0.1296],
[1612186200, 0.1296],
[1612272600, 0.1296],
[1612359000, 0.1296],
[1612445400, 0.1296],
[1612531800, 0.1296],
[1612618200, 0.1296],
[1612704600, 0.1296],
[1612791000, 0.1296],
[1612877400, 0.1296],
[1612963800, 0.1296],
[1613050200, 0.1296],
[1613136600, 0.1296],
[1613223000, 0.1296],
[1613309400, 0.1402],
[1613395800, 0.1402],
[1613482200, 0.1423],
[1613568600, 0.1434],
[1613655000, 0.1455],
[1613741400, 0.1392],
[1613827800, 0.1323],
[1613914200, 0.1312],
[1614000600, 0.1339],
[1614087000, 0.1365],
[1614173400, 0.1376],
[1614259800, 0.1333],
[1614346200, 0.1381],
[1614432600, 0.136],
[1614519000, 0.1339],
[1614605400, 0.1392],
[1614691800, 0.1344],
[1614778200, 0.1392],
[1614864600, 0.1376],
[1614951000, 0.1413],
[1615037400, 0.1439],
[1615123800, 0.1423],
[1615210200, 0.1444],
[1615296600, 0.1407],
[1615383000, 0.1444],
[1615469400, 0.1481],
[1615555800, 0.1011],
[1615642200, 0.1011],
[1615728600, 0.1492],
[1615815000, 0.1455],
[1615901400, 0.1503],
[1615987800, 0.154],
[1616074200, 0.1556],
[1616160600, 0.1497],
[1616247000, 0.1508],
[1616333400, 0.1455],
[1616419800, 0.1481],
[1616506200, 0.1476],
[1616592600, 0.1519],
[1616679000, 0.1444],
[1616765400, 0.1503],
[1616851800, 0.1466],
[1616938200, 0.1381],
[1617024600, 0.1481],
[1617111000, 0.1455],
[1617197400, 0.1476],
[1617283800, 0.146],
[1617370200, 0.1492],
[1617456600, 0.1503],
[1617546600, 0.146],
[1617633000, 0.1466],
[1617719400, 0.1434],
[1617805800, 0.1455],
[1617892200, 0.145],
[1617978600, 0.1466],
[1618065000, 0.137],
[1618151400, 0.1333],
[1618237800, 0.1376],
[1618324200, 0.1439],
[1618410600, 0.1429],
[1618497000, 0.137],
[1618583400, 0.1349],
[1618669800, 0.119],
[1618756200, 0.1164],
[1618842600, 0.1143],
[1618929000, 0.1138],
[1619015400, 0.1169],
[1619101800, 0.118],
[1619188200, 0.118],
[1619274600, 0.1169],
[1619361000, 0.1159],
[1619447400, 0.1143],
[1619533800, 0.1196],
[1619620200, 0.119],
[1619706600, 0.1286],
[1619793000, 0.1286],
[1619879400, 0.127],
[1619965800, 0.1307],
[1620052200, 0.1344],
[1620138600, 0.1302],
[1620225000, 0.1376],
[1620311400, 0.1381],
[1620397800, 0.1365],
[1620484200, 0.1365],
[1620570600, 0.1323],
[1620657000, 0.1365],
[1620743400, 0.137],
[1620829800, 0.1317],
[1620916200, 0.1381],
[1621002600, 0.1429],
[1621089000, 0.137],
[1621175400, 0.1376],
[1621261800, 0.136],
[1621348200, 0.1328],
[1621434600, 0.1423],
[1621521000, 0.136],
[1621607400, 0.1397],
[1621693800, 0.137],
[1621780200, 0.1317],
[1621866600, 0.1381],
[1621953000, 0.1386],
[1622039400, 0.1434],
[1622125800, 0.1466],
[1622212200, 0.1481],
[1622298600, 0.1487],
[1622385000, 0.1497],
[1622471400, 0.1492],
[1622557800, 0.1492],
