[[1604237400, 3.15],
[1604323800, 3.15],
[1604410200, 3.15],
[1604496600, 3.15],
[1604583000, 3.15],
[1604669400, 3.15],
[1604755800, 3.15],
[1604842200, 3.15],
[1604928600, 3.15],
[1605015000, 3.15],
[1605101400, 3.15],
[1605187800, 3.15],
[1605274200, 3.15],
[1605360600, 3.15],
[1605447000, 3.15],
[1605533400, 3.15],
[1605619800, 3.15],
[1605706200, 3.15],
[1605792600, 3.15],
[1605879000, 3.15],
[1605965400, 3.15],
[1606051800, 3.15],
[1606138200, 3.15],
[1606224600, 3.15],
[1606311000, 3.15],
[1606397400, 3.15],
[1606483800, 3.15],
[1606570200, 3.15],
[1606656600, 3.15],
[1606743000, 3.15],
[1606829400, 3.15],
[1606915800, 3.15],
[1607002200, 3.15],
[1607088600, 3.15],
[1607175000, 3.15],
[1607261400, 3.15],
[1607347800, 3.15],
[1607434200, 3.15],
[1607520600, 3.15],
[1607607000, 3.15],
[1607693400, 3.15],
[1607779800, 3.15],
[1607866200, 3.15],
[1607952600, 3.15],
[1608039000, 3.15],
[1608125400, 3.15],
[1608211800, 3.15],
[1608298200, 3.15],
[1608384600, 3.15],
[1608471000, 3.15],
[1608557400, 3.15],
[1608643800, 3.15],
[1608730200, 3.15],
[1608816600, 3.15],
[1608903000, 3.15],
[1608989400, 3.15],
[1609075800, 3.15],
[1609162200, 3.15],
[1609248600, 3.15],
[1609335000, 3.15],
[1609421400, 3.15],
[1609507800, 3.15],
[1609594200, 3.15],
[1609680600, 3.15],
[1609767000, 3.15],
[1609853400, 3.15],
[1609939800, 3.15],
[1610026200, 3.15],
[1610112600, 3.15],
[1610199000, 3.15],
[1610285400, 3.15],
[1610371800, 3.15],
[1610458200, 3.15],
[1610544600, 3.15],
[1610631000, 3.15],
[1610717400, 3.15],
[1610803800, 3.15],
[1610890200, 3.15],
[1610976600, 3.15],
[1611063000, 3.15],
[1611149400, 3.15],
[1611235800, 3.15],
[1611322200, 3.15],
[1611408600, 3.15],
[1611495000, 3.15],
[1611581400, 3.15],
[1611667800, 3.15],
[1611754200, 3.15],
[1611840600, 3.15],
[1611927000, 3.15],
[1612013400, 3.15],
[1612099800, 3.15],
[1612186200, 3.15],
[1612272600, 3.15],
[1612359000, 3.15],
[1612445400, 3.15],
[1612531800, 3.15],
[1612618200, 3.15],
[1612704600, 3.15],
[1612791000, 3.15],
[1612877400, 3.15],
[1612963800, 3.15],
[1613050200, 3.15],
[1613136600, 3.15],
[1613223000, 3.15],
[1613309400, 3.15],
[1613395800, 3.15],
[1613482200, 3.15],
[1613568600, 3.15],
[1613655000, 3.15],
[1613741400, 3.15],
[1613827800, 3.15],
[1613914200, 3.15],
[1614000600, 3.15],
[1614087000, 3.15],
[1614173400, 3.15],
[1614259800, 3.15],
[1614346200, 3.15],
[1614432600, 3.15],
[1614519000, 3.15],
[1614605400, 3.15],
[1614691800, 3.15],
[1614778200, 3.15],
[1614864600, 3.15],
[1614951000, 3.15],
[1615037400, 3.15],
[1615123800, 3.15],
[1615210200, 3.15],
[1615296600, 3.15],
[1615383000, 3.15],
[1615469400, 3.15],
[1615555800, 3.15],
[1615642200, 3.15],
[1615728600, 3.15],
[1615815000, 3.15],
[1615901400, 3.15],
[1615987800, 3.15],
[1616074200, 3.15],
[1616160600, 3.15],
[1616247000, 3.15],
[1616333400, 3.15],
[1616419800, 3.15],
[1616506200, 3.15],
[1616592600, 3.15],
[1616679000, 3.15],
[1616765400, 3.15],
[1616851800, 3.15],
[1616938200, 3.15],
[1617024600, 3.15],
[1617111000, 3.15],
[1617197400, 3.15],
[1617283800, 3.15],
[1617370200, 3.15],
[1617456600, 3.15],
[1617546600, 3.15],
[1617633000, 3.15],
[1617719400, 3.15],
[1617805800, 3.15],
[1617892200, 3.15],
[1617978600, 3.15],
[1618065000, 3.15],
[1618151400, 3.15],
[1618237800, 3.15],
[1618324200, 3.15],
[1618410600, 3.15],
[1618497000, 3.15],
[1618583400, 3.15],
[1618669800, 3.15],
[1618756200, 3.15],
[1618842600, 3.15],
[1618929000, 3.15],
[1619015400, 3.15],
[1619101800, 3.15],
[1619188200, 3.15],
[1619274600, 3.15],
[1619361000, 3.15],
[1619447400, 3.15],
[1619533800, 3.15],
[1619620200, 3.15],
[1619706600, 3.15],
[1619793000, 3.15],
[1619879400, 3.15],
[1619965800, 3.15],
[1620052200, 3.15],
[1620138600, 3.15],
[1620225000, 3.15],
[1620311400, 3.15],
[1620397800, 3.15],
[1620484200, 3.15],
[1620570600, 3.15],
[1620657000, 3.15],
[1620743400, 3.15],
[1620829800, 3.15],
[1620916200, 3.15],
[1621002600, 3.15],
[1621089000, 3.15],
[1621175400, 3.15],
[1621261800, 3.15],
[1621348200, 3.15],
[1621434600, 3.15],
[1621521000, 3.15],
[1621607400, 3.15],
[1621693800, 3.15],
[1621780200, 3.15],
[1621866600, 3.15],
[1621953000, 3.15],
[1622039400, 3.15],
[1622125800, 3.15],
[1622212200, 3.15],
[1622298600, 3.15],
[1622385000, 3.15],
[1622471400, 3.15],
